feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1168 del vars, 7723 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6177 clqs
(round 2, fast)       1236 del vars, 37940 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6177 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 3, exhaustive) 1236 del vars, 37940 del conss, 0 add conss, 360 chg bounds, 258 chg sides, 0 chg coeffs, 6178 upgd conss, 0 impls, 6177 clqs
(round 4, medium)     1236 del vars, 37941 del conss, 38 add conss, 360 chg bounds, 296 chg sides, 179 chg coeffs, 6178 upgd conss, 0 impls, 6214 clqs
   (0.5s) probing: 51/180 (28.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 1236 deleted vars, 37942 deleted constraints, 38 added constraints, 360 tightened bounds, 0 added holes, 296 changed sides, 179 changed coefficients
 0 implications, 6214 cliques
presolved problem has 180 variables (180 bin, 0 int, 0 impl, 0 cont) and 6214 constraints
   6214 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 |  9076 |     - |    85M |   0 | 180 |6214 |6485 | 601 |132 |   0 |   0 | 1.351814e+03 | 7.080000e+02 |  90.93%| unknown
  8.9s|     1 |     0 |  9108 |     - |    85M |   0 | 180 |6214 |6487 | 603 |133 |   0 |   0 | 1.351669e+03 | 7.080000e+02 |  90.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 |  9115 |     - |    85M |   0 | 180 |6214 |6489 | 605 |134 |   0 |   0 | 1.351656e+03 | 7.080000e+02 |  90.91%| unknown
  9.0s|     1 |     0 |  9139 |     - |    85M |   0 | 180 |6214 |6493 | 609 |136 |   0 |   0 | 1.351595e+03 | 7.080000e+02 |  90.90%| unknown
  9.1s|     1 |     0 |  9155 |     - |    85M |   0 | 180 |6214 |6463 | 613 |137 |   0 |   0 | 1.351544e+03 | 7.080000e+02 |  90.90%| unknown
  9.1s|     1 |     0 |  9166 |     - |    85M |   0 | 180 |6214 |6465 | 615 |138 |   0 |   0 | 1.351526e+03 | 7.080000e+02 |  90.89%| unknown
d 9.3s|     1 |     0 |  9638 |     - |farkasdi|   0 | 180 |6214 |6465 |   0 |140 |   0 |   0 | 1.351526e+03 | 7.800000e+02 |  73.27%| unknown
  9.3s|     1 |     0 |  9638 |     - |    85M |   0 | 180 |6214 |6465 | 615 |140 |   0 |   0 | 1.351526e+03 | 7.800000e+02 |  73.27%| unknown
  9.4s|     1 |     0 |  9644 |     - |    85M |   0 | 180 |6214 |6466 | 616 |141 |   0 |   0 | 1.351525e+03 | 7.800000e+02 |  73.27%| unknown
 11.8s|     1 |     2 |  9644 |     - |    85M |   0 | 180 |6214 |6466 | 616 |142 |   0 |  20 | 1.338550e+03 | 7.800000e+02 |  71.61%| unknown
*17.6s|     6 |     5 | 10448 | 258.4 |strongbr|   4 | 180 |6214 |6389 | 616 |  2 |   0 | 138 | 1.338550e+03 | 8.070000e+02 |  65.87%| unknown
*24.5s|    30 |     9 | 12400 | 111.9 |    LP  |  12 | 180 |6214 |6398 | 664 |  1 |   0 | 423 | 1.338550e+03 | 8.460000e+02 |  58.22%|   8.37%
 36.6s|   100 |    17 | 16987 |  79.1 |    94M |  12 | 180 |6214 |6395 | 692 |  1 |   0 | 780 | 1.325125e+03 | 8.460000e+02 |  56.63%|  16.62%
 41.8s|   200 |    33 | 24442 |  76.8 |   107M |  20 | 180 |6214 |6397 | 870 |  0 |   0 | 787 | 1.252897e+03 | 8.460000e+02 |  48.10%|  18.15%
L42.5s|   230 |    39 | 26299 |  74.9 |crossove|  20 | 180 |6214 |6467 | 883 |  1 |   0 | 797 | 1.248327e+03 | 8.780000e+02 |  42.18%|  20.12%
i42.5s|   230 |    34 | 26299 |  74.9 |  oneopt|  20 | 180 |6214 |6467 | 883 |  1 |   0 | 797 | 1.248327e+03 | 9.490000e+02 |  31.54%|  20.16%
 44.4s|   300 |    34 | 31662 |  75.3 |   110M |  26 | 180 |6214 |6446 | 988 |  0 |   0 | 818 | 1.248327e+03 | 9.490000e+02 |  31.54%|  24.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|   400 |    38 | 37811 |  71.8 |   110M |  34 | 180 |6214 |6422 |1032 |  0 |   0 | 852 | 1.243543e+03 | 9.490000e+02 |  31.04%|  26.41%
 50.5s|   500 |    40 | 43234 |  68.3 |   116M |  37 | 180 |6214 |6417 |1107 |  1 |   0 | 897 | 1.212841e+03 | 9.490000e+02 |  27.80%|  30.26%
 53.1s|   600 |    40 | 48666 |  66.0 |   117M |  37 | 180 |6214 |6490 |1185 |  0 |   0 | 907 | 1.198593e+03 | 9.490000e+02 |  26.30%|  32.34%
 59.1s|   700 |    46 | 55846 |  66.8 |   126M |  43 | 180 |6214 |6423 |1288 |  0 |   0 | 939 | 1.178711e+03 | 9.490000e+02 |  24.21%|  33.69%
 61.6s|   800 |    56 | 62342 |  66.6 |   130M |  43 | 180 |6214 |6439 |1370 |  0 |   0 | 939 | 1.177178e+03 | 9.490000e+02 |  24.04%|  36.99%
 64.8s|   900 |    68 | 68884 |  66.4 |   135M |  44 | 180 |6214 |6499 |1408 |  1 |   0 | 941 | 1.169961e+03 | 9.490000e+02 |  23.28%|  41.49%
 66.1s|  1000 |    72 | 74347 |  65.3 |   135M |  47 | 180 |6214 |6397 |1434 |  0 |   0 | 945 | 1.169961e+03 | 9.490000e+02 |  23.28%|  45.55%
 68.7s|  1100 |    80 | 79550 |  64.1 |   136M |  47 | 180 |6214 |6403 |1479 |  0 |   0 | 945 | 1.159325e+03 | 9.490000e+02 |  22.16%|  56.91%
 70.7s|  1200 |    80 | 84489 |  62.8 |   136M |  51 | 180 |6214 |6446 |1531 |  0 |   0 | 947 | 1.142146e+03 | 9.490000e+02 |  20.35%|  60.39%
 73.8s|  1300 |    78 | 89122 |  61.6 |   136M |  51 | 180 |6214 |6467 |1582 |  0 |   0 | 947 | 1.124179e+03 | 9.490000e+02 |  18.46%|  66.82%
 75.1s|  1400 |    74 | 94175 |  60.8 |   136M |  56 | 180 |6214 |6443 |1595 |  0 |   0 | 951 | 1.124179e+03 | 9.490000e+02 |  18.46%|  71.84%
 77.6s|  1500 |    70 | 98182 |  59.4 |   138M |  56 | 180 |6214 |6446 |1630 |  0 |   0 | 955 | 1.106438e+03 | 9.490000e+02 |  16.59%|  76.70%
 80.0s|  1600 |    52 |102683 |  58.5 |   139M |  56 | 180 |6214 |6441 |1652 |  0 |   0 |1006 | 1.075964e+03 | 9.490000e+02 |  13.38%|  83.73%
 84.2s|  1700 |    30 |107552 |  57.9 |   139M |  57 | 180 |6214 |6494 |1723 |  0 |   0 |1067 | 9.982931e+02 | 9.490000e+02 |   5.19%|  94.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 84.80
Solving Nodes      : 1766
Primal Bound       : +9.49000000000000e+02 (216 solutions)
Dual Bound         : +9.49000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 84.80 seconds
