presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 1824 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, fast)       0 del vars, 1 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, fast)       0 del vars, 1 del conss, 0 add conss, 3648 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 0 aggregations, 36 fixings, 0 bound changes
(round 4, medium)     36 del vars, 341 del conss, 176 add conss, 3648 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 36 deleted vars, 341 deleted constraints, 176 added constraints, 3648 tightened bounds, 0 added holes, 0 changed sides, 12 changed coefficients
 0 implications, 0 cliques
presolved problem has 1836 variables (12 bin, 1824 int, 0 impl, 0 cont) and 176 constraints
    176 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*20.0s|    14 |     9 | 50675 |1291.2 |strongbr|   9 |1836 | 196 | 677 | 755 |  1 |  23 | 294 | 5.886276e+04 | 8.146600e+04 |  38.40%| unknown
*20.0s|    14 |     9 | 50769 |1298.4 |    LP  |   9 |1836 | 199 | 677 | 755 |  3 |  26 | 300 | 5.886276e+04 | 8.145400e+04 |  38.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*22.4s|    21 |     8 | 54095 |1010.2 |strongbr|   9 |1836 | 199 | 677 | 755 |  1 |  26 | 426 | 5.886276e+04 | 8.059700e+04 |  36.92%|  13.84%
*22.4s|    21 |     8 | 54095 |1010.2 |strongbr|   9 |1836 | 199 | 677 | 755 |  1 |  26 | 432 | 5.886276e+04 | 8.058400e+04 |  36.90%|  13.84%
r22.5s|    25 |     8 | 54442 | 856.3 |simplero|   9 |1836 | 199 | 677 | 755 |  0 |  26 | 453 | 5.886276e+04 | 8.044900e+04 |  36.67%|  17.35%
*22.5s|    27 |     8 | 54513 | 793.2 |    LP  |   9 |1836 | 199 | 677 | 755 |  2 |  26 | 453 | 5.886276e+04 | 8.029000e+04 |  36.40%|  18.54%
*24.7s|    43 |     6 | 58000 | 574.0 |strongbr|   9 |1836 | 199 | 677 | 755 |  2 |  26 | 566 | 5.886276e+04 | 8.019200e+04 |  36.24%|  33.81%
r28.9s|    74 |     3 | 64620 | 421.0 |rounding|   9 |1836 | 203 | 677 | 755 |  0 |  30 | 906 | 5.886276e+04 | 7.874200e+04 |  33.77%|  55.85%
r28.9s|    75 |     4 | 64717 | 416.6 |rounding|   9 |1836 | 203 | 677 | 755 |  0 |  30 | 906 | 5.886276e+04 | 7.854200e+04 |  33.43%|  55.85%
r29.0s|    78 |     7 | 64766 | 401.0 |rounding|  10 |1836 | 203 | 678 | 756 |  1 |  30 | 906 | 5.886276e+04 | 7.817500e+04 |  32.81%|  55.97%
*29.3s|    83 |    10 | 65039 | 379.9 |    LP  |  14 |1836 | 191 | 680 | 758 |  1 |  30 | 906 | 5.886276e+04 | 7.690500e+04 |  30.65%|  55.97%
*29.3s|    87 |    10 | 65213 | 364.2 |    LP  |  14 |1836 | 191 | 677 | 758 |  1 |  30 | 906 | 5.886276e+04 | 7.651900e+04 |  30.00%|  56.27%
 29.4s|   100 |    19 | 65388 | 318.2 |    31M |  18 |1836 | 191 | 681 | 760 |  1 |  30 | 906 | 5.886276e+04 | 7.651900e+04 |  30.00%|  56.39%
 31.7s|   200 |    23 | 73963 | 201.4 |    36M |  19 |1836 | 194 | 684 | 769 |  0 |  33 | 944 | 6.144632e+04 | 7.651900e+04 |  24.53%|  65.01%
 33.2s|   300 |    41 | 79483 | 152.5 |    37M |  24 |1836 | 194 | 688 | 776 |  0 |  33 | 977 | 6.640789e+04 | 7.651900e+04 |  15.23%|  75.39%
 34.4s|   400 |    27 | 84731 | 127.4 |    37M |  24 |1836 | 194 | 688 | 776 |  1 |  33 | 997 | 7.158724e+04 | 7.651900e+04 |   6.89%|  90.54%
 34.9s|   500 |    13 | 86017 | 104.5 |    38M |  24 |1836 | 194 | 683 | 776 |  0 |  33 |1039 | 7.158724e+04 | 7.651900e+04 |   6.89%|  90.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 35.26
Solving Nodes      : 541
Primal Bound       : +7.65190000000000e+04 (116 solutions)
Dual Bound         : +7.65190000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 35.26 seconds
