feasible solution found by trivial heuristic after 1.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       829 del vars, 830 del conss, 0 add conss, 829 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       249529 del vars, 6540 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, fast)       249829 del vars, 6840 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
   (3.1s) running MILP presolver
   (3.1s) MILP presolver found nothing
(round 4, exhaustive) 249829 del vars, 6840 del conss, 0 add conss, 249529 chg bounds, 1 chg sides, 0 chg coeffs, 201 upgd conss, 0 impls, 200 clqs
(round 5, medium)     249831 del vars, 6840 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 6, fast)       249831 del vars, 6841 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 7, exhaustive) 249831 del vars, 6852 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 298 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
(round 8, medium)     249836 del vars, 6852 del conss, 28 add conss, 249529 chg bounds, 37 chg sides, 303 chg coeffs, 201 upgd conss, 0 impls, 227 clqs
   (3.2s) probing: 51/293 (17.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
presolving (9 rounds: 9 fast, 5 medium, 3 exhaustive):
 249836 deleted vars, 6852 deleted constraints, 28 added constraints, 249529 tightened bounds, 0 added holes, 37 changed sides, 303 changed coefficients
 0 implications, 227 cliques
presolved problem has 293 variables (293 bin, 0 int, 0 impl, 0 cont) and 217 constraints
    217 constraints of type <setppc>
Presolving Time: 2.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 14558 |     - |   628M |   0 | 293 | 217 | 393 | 298 |125 |   0 |   0 | 3.864807e+05 | 2.301449e+05 |  67.93%| unknown
  8.7s|     1 |     0 | 14603 |     - |   628M |   0 | 293 | 217 | 396 | 301 |126 |   0 |   0 | 3.863942e+05 | 2.301449e+05 |  67.89%| unknown
  8.7s|     1 |     0 | 14635 |     - |   628M |   0 | 293 | 217 | 397 | 302 |127 |   0 |   0 | 3.863266e+05 | 2.301449e+05 |  67.86%| unknown
  8.8s|     1 |     0 | 14728 |     - |   628M |   0 | 293 | 217 | 400 | 305 |128 |   0 |   0 | 3.861435e+05 | 2.301449e+05 |  67.78%| unknown
  8.8s|     1 |     0 | 14781 |     - |   628M |   0 | 293 | 217 | 402 | 307 |129 |   0 |   0 | 3.859785e+05 | 2.301449e+05 |  67.71%| unknown
  8.9s|     1 |     0 | 14878 |     - |   628M |   0 | 293 | 217 | 392 | 311 |130 |   0 |   0 | 3.856610e+05 | 2.301449e+05 |  67.57%| unknown
  8.9s|     1 |     0 | 14902 |     - |   628M |   0 | 293 | 217 | 393 | 312 |131 |   0 |   0 | 3.856269e+05 | 2.301449e+05 |  67.56%| unknown
  9.0s|     1 |     0 | 14970 |     - |   628M |   0 | 293 | 217 | 396 | 315 |132 |   0 |   0 | 3.853556e+05 | 2.301449e+05 |  67.44%| unknown
  9.0s|     1 |     0 | 15068 |     - |   628M |   0 | 293 | 217 | 403 | 322 |133 |   0 |   0 | 3.851118e+05 | 2.301449e+05 |  67.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 15137 |     - |   628M |   0 | 293 | 217 | 405 | 324 |134 |   0 |   0 | 3.849778e+05 | 2.301449e+05 |  67.28%| unknown
  9.1s|     1 |     0 | 15176 |     - |   628M |   0 | 293 | 217 | 410 | 329 |135 |   0 |   0 | 3.849065e+05 | 2.301449e+05 |  67.25%| unknown
  9.1s|     1 |     0 | 15232 |     - |   628M |   0 | 293 | 217 | 397 | 333 |136 |   0 |   0 | 3.848131e+05 | 2.301449e+05 |  67.20%| unknown
  9.2s|     1 |     0 | 15272 |     - |   628M |   0 | 293 | 217 | 399 | 335 |137 |   0 |   0 | 3.847715e+05 | 2.301449e+05 |  67.19%| unknown
  9.2s|     1 |     0 | 15322 |     - |   628M |   0 | 293 | 217 | 401 | 337 |138 |   0 |   0 | 3.846271e+05 | 2.301449e+05 |  67.12%| unknown
  9.2s|     1 |     0 | 15415 |     - |   628M |   0 | 293 | 217 | 407 | 343 |139 |   0 |   0 | 3.843539e+05 | 2.301449e+05 |  67.01%| unknown
  9.3s|     1 |     0 | 15458 |     - |   628M |   0 | 293 | 217 | 412 | 348 |140 |   0 |   0 | 3.842640e+05 | 2.301449e+05 |  66.97%| unknown
  9.3s|     1 |     0 | 15532 |     - |   628M |   0 | 293 | 217 | 417 | 353 |141 |   0 |   0 | 3.840863e+05 | 2.301449e+05 |  66.89%| unknown
  9.4s|     1 |     0 | 15593 |     - |   628M |   0 | 293 | 217 | 400 | 359 |142 |   0 |   0 | 3.839200e+05 | 2.301449e+05 |  66.82%| unknown
  9.4s|     1 |     0 | 15636 |     - |   628M |   0 | 293 | 217 | 403 | 362 |143 |   0 |   0 | 3.838107e+05 | 2.301449e+05 |  66.77%| unknown
  9.4s|     1 |     0 | 15656 |     - |   628M |   0 | 293 | 217 | 404 | 363 |144 |   0 |   0 | 3.837821e+05 | 2.301449e+05 |  66.76%| unknown
  9.5s|     1 |     0 | 15717 |     - |   628M |   0 | 293 | 217 | 408 | 367 |145 |   0 |   0 | 3.836382e+05 | 2.301449e+05 |  66.69%| unknown
  9.5s|     1 |     0 | 15771 |     - |   628M |   0 | 293 | 217 | 409 | 368 |146 |   0 |   0 | 3.835422e+05 | 2.301449e+05 |  66.65%| unknown
  9.6s|     1 |     0 | 15815 |     - |   628M |   0 | 293 | 217 | 414 | 373 |147 |   0 |   0 | 3.834579e+05 | 2.301449e+05 |  66.62%| unknown
  9.6s|     1 |     0 | 15870 |     - |   628M |   0 | 293 | 217 | 405 | 376 |148 |   0 |   0 | 3.833456e+05 | 2.301449e+05 |  66.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 15907 |     - |   628M |   0 | 293 | 217 | 408 | 379 |149 |   0 |   0 | 3.833076e+05 | 2.301449e+05 |  66.55%| unknown
  9.7s|     1 |     0 | 15948 |     - |   628M |   0 | 293 | 217 | 411 | 382 |150 |   0 |   0 | 3.832891e+05 | 2.301449e+05 |  66.54%| unknown
  9.7s|     1 |     0 | 15995 |     - |   628M |   0 | 293 | 217 | 413 | 384 |151 |   0 |   0 | 3.832396e+05 | 2.301449e+05 |  66.52%| unknown
  9.8s|     1 |     0 | 16073 |     - |   628M |   0 | 293 | 217 | 420 | 391 |152 |   0 |   0 | 3.831247e+05 | 2.301449e+05 |  66.47%| unknown
  9.8s|     1 |     0 | 16111 |     - |   628M |   0 | 293 | 217 | 425 | 396 |153 |   0 |   0 | 3.830997e+05 | 2.301449e+05 |  66.46%| unknown
  9.9s|     1 |     0 | 16187 |     - |   628M |   0 | 293 | 217 | 415 | 404 |154 |   0 |   0 | 3.828998e+05 | 2.301449e+05 |  66.37%| unknown
  9.9s|     1 |     0 | 16228 |     - |   628M |   0 | 293 | 217 | 419 | 408 |155 |   0 |   0 | 3.828389e+05 | 2.301449e+05 |  66.35%| unknown
  9.9s|     1 |     0 | 16273 |     - |   628M |   0 | 293 | 217 | 420 | 409 |156 |   0 |   0 | 3.827211e+05 | 2.301449e+05 |  66.30%| unknown
 10.0s|     1 |     0 | 16318 |     - |   628M |   0 | 293 | 217 | 421 | 410 |157 |   0 |   0 | 3.826696e+05 | 2.301449e+05 |  66.27%| unknown
 10.0s|     1 |     0 | 16352 |     - |   628M |   0 | 293 | 217 | 423 | 412 |158 |   0 |   0 | 3.826402e+05 | 2.301449e+05 |  66.26%| unknown
 10.2s|     1 |     0 | 16408 |     - |   628M |   0 | 293 | 217 | 425 | 414 |159 |   0 |   0 | 3.824381e+05 | 2.301449e+05 |  66.17%| unknown
 10.3s|     1 |     0 | 16458 |     - |   628M |   0 | 293 | 217 | 410 | 416 |160 |   0 |   0 | 3.823496e+05 | 2.301449e+05 |  66.13%| unknown
 10.4s|     1 |     0 | 16583 |     - |   628M |   0 | 293 | 217 | 415 | 421 |161 |   0 |   0 | 3.820187e+05 | 2.301449e+05 |  65.99%| unknown
 10.4s|     1 |     0 | 16660 |     - |   628M |   0 | 293 | 217 | 417 | 423 |162 |   0 |   0 | 3.818071e+05 | 2.301449e+05 |  65.90%| unknown
 10.4s|     1 |     0 | 16721 |     - |   628M |   0 | 293 | 217 | 422 | 428 |163 |   0 |   0 | 3.816535e+05 | 2.301449e+05 |  65.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 16799 |     - |   628M |   0 | 293 | 217 | 426 | 432 |164 |   0 |   0 | 3.814842e+05 | 2.301449e+05 |  65.76%| unknown
 10.5s|     1 |     0 | 16887 |     - |   628M |   0 | 293 | 217 | 430 | 436 |165 |   0 |   0 | 3.812864e+05 | 2.301449e+05 |  65.67%| unknown
 10.6s|     1 |     0 | 16947 |     - |   628M |   0 | 293 | 217 | 420 | 440 |166 |   0 |   0 | 3.811992e+05 | 2.301449e+05 |  65.63%| unknown
 10.6s|     1 |     0 | 16979 |     - |   628M |   0 | 293 | 217 | 423 | 443 |167 |   0 |   0 | 3.811358e+05 | 2.301449e+05 |  65.61%| unknown
 10.6s|     1 |     0 | 17014 |     - |   628M |   0 | 293 | 217 | 425 | 445 |168 |   0 |   0 | 3.810817e+05 | 2.301449e+05 |  65.58%| unknown
 10.7s|     1 |     0 | 17064 |     - |   628M |   0 | 293 | 217 | 426 | 446 |169 |   0 |   0 | 3.810199e+05 | 2.301449e+05 |  65.56%| unknown
 10.7s|     1 |     0 | 17126 |     - |   628M |   0 | 293 | 217 | 429 | 449 |170 |   0 |   0 | 3.809206e+05 | 2.301449e+05 |  65.51%| unknown
 10.8s|     1 |     0 | 17180 |     - |   628M |   0 | 293 | 217 | 433 | 453 |171 |   0 |   0 | 3.808633e+05 | 2.301449e+05 |  65.49%| unknown
 11.0s|     1 |     0 | 17247 |     - |   628M |   0 | 293 | 217 | 418 | 458 |172 |   0 |   0 | 3.807421e+05 | 2.301449e+05 |  65.44%| unknown
 11.0s|     1 |     0 | 17319 |     - |   628M |   0 | 293 | 217 | 420 | 460 |173 |   0 |   0 | 3.806409e+05 | 2.301449e+05 |  65.39%| unknown
 11.0s|     1 |     0 | 17408 |     - |   628M |   0 | 293 | 217 | 427 | 467 |174 |   0 |   0 | 3.804199e+05 | 2.301449e+05 |  65.30%| unknown
 11.1s|     1 |     0 | 17446 |     - |   628M |   0 | 293 | 217 | 429 | 469 |175 |   0 |   0 | 3.803789e+05 | 2.301449e+05 |  65.28%| unknown
 11.1s|     1 |     0 | 17468 |     - |   628M |   0 | 293 | 217 | 431 | 471 |176 |   0 |   0 | 3.803590e+05 | 2.301449e+05 |  65.27%| unknown
 11.2s|     1 |     0 | 17540 |     - |   628M |   0 | 293 | 217 | 435 | 475 |177 |   0 |   0 | 3.802526e+05 | 2.301449e+05 |  65.22%| unknown
 11.2s|     1 |     0 | 17619 |     - |   628M |   0 | 293 | 217 | 419 | 481 |178 |   0 |   0 | 3.800917e+05 | 2.301449e+05 |  65.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 17662 |     - |   628M |   0 | 293 | 217 | 425 | 487 |179 |   0 |   0 | 3.799658e+05 | 2.301449e+05 |  65.10%| unknown
 11.3s|     1 |     0 | 17678 |     - |   628M |   0 | 293 | 217 | 426 | 488 |180 |   0 |   0 | 3.799565e+05 | 2.301449e+05 |  65.09%| unknown
 11.4s|     1 |     0 | 17718 |     - |   628M |   0 | 293 | 217 | 431 | 493 |181 |   0 |   0 | 3.799117e+05 | 2.301449e+05 |  65.08%| unknown
 11.4s|     1 |     0 | 17787 |     - |   628M |   0 | 293 | 217 | 437 | 499 |182 |   0 |   0 | 3.797450e+05 | 2.301449e+05 |  65.00%| unknown
 11.5s|     1 |     0 | 17833 |     - |   628M |   0 | 293 | 217 | 439 | 501 |183 |   0 |   0 | 3.796826e+05 | 2.301449e+05 |  64.98%| unknown
 11.6s|     1 |     0 | 17869 |     - |   628M |   0 | 293 | 217 | 424 | 506 |184 |   0 |   0 | 3.796377e+05 | 2.301449e+05 |  64.96%| unknown
 11.6s|     1 |     0 | 17924 |     - |   628M |   0 | 293 | 217 | 431 | 513 |185 |   0 |   0 | 3.795625e+05 | 2.301449e+05 |  64.92%| unknown
 11.7s|     1 |     0 | 17961 |     - |   628M |   0 | 293 | 217 | 436 | 518 |186 |   0 |   0 | 3.795094e+05 | 2.301449e+05 |  64.90%| unknown
 11.7s|     1 |     0 | 18011 |     - |   628M |   0 | 293 | 217 | 437 | 519 |187 |   0 |   0 | 3.794349e+05 | 2.301449e+05 |  64.87%| unknown
 12.2s|     1 |     0 | 18075 |     - |   628M |   0 | 293 | 217 | 439 | 521 |188 |   0 |   0 | 3.793758e+05 | 2.301449e+05 |  64.84%| unknown
 12.4s|     1 |     0 | 18130 |     - |   628M |   0 | 293 | 217 | 440 | 522 |189 |   0 |   0 | 3.792170e+05 | 2.301449e+05 |  64.77%| unknown
 12.6s|     1 |     0 | 18162 |     - |   628M |   0 | 293 | 217 | 425 | 524 |190 |   0 |   0 | 3.791493e+05 | 2.301449e+05 |  64.74%| unknown
 12.6s|     1 |     0 | 18199 |     - |   628M |   0 | 293 | 217 | 431 | 530 |191 |   0 |   0 | 3.791129e+05 | 2.301449e+05 |  64.73%| unknown
 12.6s|     1 |     0 | 18266 |     - |   628M |   0 | 293 | 217 | 438 | 537 |192 |   0 |   0 | 3.790261e+05 | 2.301449e+05 |  64.69%| unknown
 12.7s|     1 |     0 | 18306 |     - |   628M |   0 | 293 | 217 | 442 | 541 |193 |   0 |   0 | 3.789699e+05 | 2.301449e+05 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 18344 |     - |   628M |   0 | 293 | 217 | 447 | 546 |194 |   0 |   0 | 3.789029e+05 | 2.301449e+05 |  64.64%| unknown
 12.8s|     1 |     0 | 18424 |     - |   628M |   0 | 293 | 217 | 452 | 551 |195 |   0 |   0 | 3.787935e+05 | 2.301449e+05 |  64.59%| unknown
 12.9s|     1 |     0 | 18456 |     - |   628M |   0 | 293 | 217 | 434 | 552 |196 |   0 |   0 | 3.787672e+05 | 2.301449e+05 |  64.58%| unknown
 12.9s|     1 |     0 | 18525 |     - |   628M |   0 | 293 | 217 | 441 | 559 |197 |   0 |   0 | 3.786327e+05 | 2.301449e+05 |  64.52%| unknown
 13.1s|     1 |     0 | 18628 |     - |   628M |   0 | 293 | 217 | 448 | 566 |198 |   0 |   0 | 3.783421e+05 | 2.301449e+05 |  64.39%| unknown
 13.1s|     1 |     0 | 18699 |     - |   628M |   0 | 293 | 217 | 454 | 572 |199 |   0 |   0 | 3.782783e+05 | 2.301449e+05 |  64.37%| unknown
 13.2s|     1 |     0 | 18769 |     - |   628M |   0 | 293 | 217 | 457 | 575 |200 |   0 |   0 | 3.782036e+05 | 2.301449e+05 |  64.33%| unknown
 13.3s|     1 |     0 | 18847 |     - |   628M |   0 | 293 | 217 | 462 | 580 |201 |   0 |   0 | 3.780521e+05 | 2.301449e+05 |  64.27%| unknown
 13.3s|     1 |     0 | 18924 |     - |   628M |   0 | 293 | 217 | 449 | 584 |202 |   0 |   0 | 3.779266e+05 | 2.301449e+05 |  64.21%| unknown
 13.4s|     1 |     0 | 18951 |     - |   628M |   0 | 293 | 217 | 451 | 586 |203 |   0 |   0 | 3.779157e+05 | 2.301449e+05 |  64.21%| unknown
 13.4s|     1 |     0 | 18989 |     - |   628M |   0 | 293 | 217 | 453 | 588 |204 |   0 |   0 | 3.778846e+05 | 2.301449e+05 |  64.19%| unknown
 13.5s|     1 |     0 | 19002 |     - |   628M |   0 | 293 | 217 | 454 | 589 |205 |   0 |   0 | 3.778798e+05 | 2.301449e+05 |  64.19%| unknown
 13.5s|     1 |     0 | 19047 |     - |   628M |   0 | 293 | 217 | 459 | 594 |206 |   0 |   0 | 3.778268e+05 | 2.301449e+05 |  64.17%| unknown
 13.6s|     1 |     0 | 19090 |     - |   628M |   0 | 293 | 217 | 461 | 596 |207 |   0 |   0 | 3.777576e+05 | 2.301449e+05 |  64.14%| unknown
 13.7s|     1 |     0 | 19125 |     - |   628M |   0 | 293 | 217 | 434 | 599 |208 |   0 |   0 | 3.777027e+05 | 2.301449e+05 |  64.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 19190 |     - |   628M |   0 | 293 | 217 | 437 | 602 |209 |   0 |   0 | 3.775745e+05 | 2.301449e+05 |  64.06%| unknown
 13.9s|     1 |     0 | 19268 |     - |   628M |   0 | 293 | 217 | 441 | 606 |210 |   0 |   0 | 3.774346e+05 | 2.301449e+05 |  64.00%| unknown
 14.0s|     1 |     0 | 19311 |     - |   628M |   0 | 293 | 217 | 448 | 613 |211 |   0 |   0 | 3.773995e+05 | 2.301449e+05 |  63.98%| unknown
 14.0s|     1 |     0 | 19353 |     - |   628M |   0 | 293 | 217 | 451 | 616 |212 |   0 |   0 | 3.773626e+05 | 2.301449e+05 |  63.97%| unknown
 14.1s|     1 |     0 | 19388 |     - |   628M |   0 | 293 | 217 | 455 | 620 |213 |   0 |   0 | 3.773043e+05 | 2.301449e+05 |  63.94%| unknown
 14.2s|     1 |     0 | 19449 |     - |   628M |   0 | 293 | 217 | 441 | 622 |214 |   0 |   0 | 3.772361e+05 | 2.301449e+05 |  63.91%| unknown
 14.4s|     1 |     0 | 19505 |     - |   628M |   0 | 293 | 217 | 444 | 625 |215 |   0 |   0 | 3.771869e+05 | 2.301449e+05 |  63.89%| unknown
 14.5s|     1 |     0 | 19541 |     - |   628M |   0 | 293 | 217 | 445 | 626 |216 |   0 |   0 | 3.771527e+05 | 2.301449e+05 |  63.88%| unknown
 14.6s|     1 |     0 | 19606 |     - |   628M |   0 | 293 | 217 | 447 | 628 |217 |   0 |   0 | 3.770139e+05 | 2.301449e+05 |  63.82%| unknown
 14.7s|     1 |     0 | 19623 |     - |   628M |   0 | 293 | 217 | 450 | 631 |218 |   0 |   0 | 3.770063e+05 | 2.301449e+05 |  63.81%| unknown
 15.1s|     1 |     0 | 19692 |     - |   628M |   0 | 293 | 217 | 454 | 635 |219 |   0 |   0 | 3.768930e+05 | 2.301449e+05 |  63.76%| unknown
 15.2s|     1 |     0 | 19721 |     - |   628M |   0 | 293 | 217 | 442 | 638 |220 |   0 |   0 | 3.768673e+05 | 2.301449e+05 |  63.75%| unknown
 15.2s|     1 |     0 | 19754 |     - |   628M |   0 | 293 | 217 | 446 | 642 |221 |   0 |   0 | 3.768295e+05 | 2.301449e+05 |  63.74%| unknown
 15.3s|     1 |     0 | 19810 |     - |   628M |   0 | 293 | 217 | 447 | 643 |222 |   0 |   0 | 3.767874e+05 | 2.301449e+05 |  63.72%| unknown
 15.4s|     1 |     0 | 19842 |     - |   628M |   0 | 293 | 217 | 450 | 646 |223 |   0 |   0 | 3.767680e+05 | 2.301449e+05 |  63.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 | 19910 |     - |   628M |   0 | 293 | 217 | 453 | 649 |224 |   0 |   0 | 3.766502e+05 | 2.301449e+05 |  63.66%| unknown
 15.5s|     1 |     0 | 19937 |     - |   628M |   0 | 293 | 217 | 457 | 653 |225 |   0 |   0 | 3.766150e+05 | 2.301449e+05 |  63.64%| unknown
 15.5s|     1 |     0 | 19998 |     - |   628M |   0 | 293 | 217 | 449 | 658 |226 |   0 |   0 | 3.765342e+05 | 2.301449e+05 |  63.61%| unknown
 15.6s|     1 |     0 | 20030 |     - |   628M |   0 | 293 | 217 | 452 | 661 |227 |   0 |   0 | 3.765010e+05 | 2.301449e+05 |  63.59%| unknown
 15.7s|     1 |     0 | 20059 |     - |   628M |   0 | 293 | 217 | 455 | 664 |228 |   0 |   0 | 3.764514e+05 | 2.301449e+05 |  63.57%| unknown
 16.1s|     1 |     0 | 20094 |     - |   628M |   0 | 293 | 217 | 459 | 668 |229 |   0 |   0 | 3.763750e+05 | 2.301449e+05 |  63.54%| unknown
 16.2s|     1 |     0 | 20124 |     - |   628M |   0 | 293 | 217 | 462 | 671 |230 |   0 |   0 | 3.763449e+05 | 2.301449e+05 |  63.53%| unknown
 16.2s|     1 |     0 | 20143 |     - |   628M |   0 | 293 | 217 | 463 | 672 |231 |   0 |   0 | 3.763385e+05 | 2.301449e+05 |  63.52%| unknown
 16.3s|     1 |     0 | 20196 |     - |   628M |   0 | 293 | 217 | 446 | 676 |232 |   0 |   0 | 3.762566e+05 | 2.301449e+05 |  63.49%| unknown
 16.3s|     1 |     0 | 20271 |     - |   628M |   0 | 293 | 217 | 449 | 679 |233 |   0 |   0 | 3.761855e+05 | 2.301449e+05 |  63.46%| unknown
 16.6s|     1 |     0 | 20303 |     - |   628M |   0 | 293 | 217 | 452 | 682 |234 |   0 |   0 | 3.761691e+05 | 2.301449e+05 |  63.45%| unknown
 16.8s|     1 |     0 | 20379 |     - |   628M |   0 | 293 | 217 | 457 | 687 |235 |   0 |   0 | 3.760429e+05 | 2.301449e+05 |  63.39%| unknown
 16.9s|     1 |     0 | 20454 |     - |   628M |   0 | 293 | 217 | 464 | 694 |236 |   0 |   0 | 3.759664e+05 | 2.301449e+05 |  63.36%| unknown
 16.9s|     1 |     0 | 20546 |     - |   628M |   0 | 293 | 217 | 471 | 701 |237 |   0 |   0 | 3.758103e+05 | 2.301449e+05 |  63.29%| unknown
 17.1s|     1 |     0 | 20612 |     - |   628M |   0 | 293 | 217 | 467 | 707 |238 |   0 |   0 | 3.757176e+05 | 2.301449e+05 |  63.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 | 20670 |     - |   628M |   0 | 293 | 217 | 476 | 716 |239 |   0 |   0 | 3.756530e+05 | 2.301449e+05 |  63.22%| unknown
 17.7s|     1 |     0 | 20744 |     - |   628M |   0 | 293 | 217 | 481 | 721 |240 |   0 |   0 | 3.756065e+05 | 2.301449e+05 |  63.20%| unknown
 17.7s|     1 |     0 | 20813 |     - |   628M |   0 | 293 | 217 | 490 | 730 |241 |   0 |   0 | 3.755565e+05 | 2.301449e+05 |  63.18%| unknown
 17.8s|     1 |     0 | 20886 |     - |   628M |   0 | 293 | 217 | 493 | 733 |242 |   0 |   0 | 3.754729e+05 | 2.301449e+05 |  63.15%| unknown
 18.0s|     1 |     0 | 21012 |     - |   628M |   0 | 293 | 217 | 495 | 735 |243 |   0 |   0 | 3.752901e+05 | 2.301449e+05 |  63.07%| unknown
 18.6s|     1 |     0 | 21106 |     - |   628M |   0 | 293 | 217 | 483 | 738 |244 |   0 |   0 | 3.750991e+05 | 2.301449e+05 |  62.98%| unknown
 18.7s|     1 |     0 | 21164 |     - |   628M |   0 | 293 | 217 | 487 | 742 |245 |   0 |   0 | 3.750397e+05 | 2.301449e+05 |  62.96%| unknown
 18.8s|     1 |     0 | 21231 |     - |   628M |   0 | 293 | 217 | 491 | 746 |246 |   0 |   0 | 3.749727e+05 | 2.301449e+05 |  62.93%| unknown
 18.9s|     1 |     0 | 21284 |     - |   628M |   0 | 293 | 217 | 496 | 751 |247 |   0 |   0 | 3.749129e+05 | 2.301449e+05 |  62.90%| unknown
 19.3s|     1 |     0 | 21346 |     - |   628M |   0 | 293 | 217 | 499 | 754 |248 |   0 |   0 | 3.748212e+05 | 2.301449e+05 |  62.86%| unknown
 19.3s|     1 |     0 | 21372 |     - |   628M |   0 | 293 | 217 | 501 | 756 |249 |   0 |   0 | 3.748127e+05 | 2.301449e+05 |  62.86%| unknown
 19.4s|     1 |     0 | 21444 |     - |   628M |   0 | 293 | 217 | 480 | 761 |250 |   0 |   0 | 3.747236e+05 | 2.301449e+05 |  62.82%| unknown
 19.5s|     1 |     0 | 21488 |     - |   628M |   0 | 293 | 217 | 481 | 762 |251 |   0 |   0 | 3.747033e+05 | 2.301449e+05 |  62.81%| unknown
 20.1s|     1 |     0 | 21557 |     - |   628M |   0 | 293 | 217 | 482 | 763 |252 |   0 |   0 | 3.746514e+05 | 2.301449e+05 |  62.79%| unknown
 20.2s|     1 |     0 | 21571 |     - |   628M |   0 | 293 | 217 | 483 | 764 |253 |   0 |   0 | 3.746448e+05 | 2.301449e+05 |  62.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|     1 |     0 | 21678 |     - |   628M |   0 | 293 | 217 | 489 | 770 |254 |   0 |   0 | 3.743761e+05 | 2.301449e+05 |  62.67%| unknown
 20.4s|     1 |     0 | 21726 |     - |   628M |   0 | 293 | 217 | 494 | 775 |255 |   0 |   0 | 3.743288e+05 | 2.301449e+05 |  62.65%| unknown
 20.5s|     1 |     0 | 21807 |     - |   628M |   0 | 293 | 217 | 473 | 778 |256 |   0 |   0 | 3.742707e+05 | 2.301449e+05 |  62.62%| unknown
 20.7s|     1 |     0 | 21852 |     - |   628M |   0 | 293 | 217 | 475 | 780 |257 |   0 |   0 | 3.742207e+05 | 2.301449e+05 |  62.60%| unknown
 20.9s|     1 |     0 | 21913 |     - |   628M |   0 | 293 | 217 | 481 | 786 |258 |   0 |   0 | 3.741635e+05 | 2.301449e+05 |  62.58%| unknown
 21.1s|     1 |     0 | 21966 |     - |   628M |   0 | 293 | 217 | 483 | 788 |259 |   0 |   0 | 3.741300e+05 | 2.301449e+05 |  62.56%| unknown
 21.2s|     1 |     0 | 21993 |     - |   628M |   0 | 293 | 217 | 487 | 792 |260 |   0 |   0 | 3.741218e+05 | 2.301449e+05 |  62.56%| unknown
 21.8s|     1 |     0 | 22039 |     - |   628M |   0 | 293 | 217 | 489 | 794 |261 |   0 |   0 | 3.740828e+05 | 2.301449e+05 |  62.54%| unknown
 22.0s|     1 |     0 | 22142 |     - |   628M |   0 | 293 | 217 | 481 | 804 |262 |   0 |   0 | 3.738857e+05 | 2.301449e+05 |  62.46%| unknown
 22.2s|     1 |     0 | 22202 |     - |   628M |   0 | 293 | 217 | 484 | 807 |263 |   0 |   0 | 3.738258e+05 | 2.301449e+05 |  62.43%| unknown
