feasible solution found by trivial heuristic after 0.9 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2150 del vars, 2151 del conss, 0 add conss, 1075 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 2, fast)       244025 del vars, 4301 del conss, 0 add conss, 242950 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 3, fast)       244250 del vars, 4526 del conss, 0 add conss, 242950 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
   (2.0s) running MILP presolver
   (2.0s) MILP presolver found nothing
(round 4, exhaustive) 244250 del vars, 4533 del conss, 0 add conss, 242950 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 5, exhaustive) 244250 del vars, 4533 del conss, 0 add conss, 242950 chg bounds, 7 chg sides, 0 chg coeffs, 743 upgd conss, 0 impls, 749 clqs
(round 6, medium)     244253 del vars, 4534 del conss, 37 add conss, 242950 chg bounds, 50 chg sides, 218 chg coeffs, 743 upgd conss, 0 impls, 784 clqs
(round 7, fast)       244253 del vars, 4535 del conss, 37 add conss, 242950 chg bounds, 50 chg sides, 218 chg coeffs, 743 upgd conss, 0 impls, 784 clqs
   (2.0s) probing: 51/222 (23.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 244253 deleted vars, 4535 deleted constraints, 37 added constraints, 242950 tightened bounds, 0 added holes, 50 changed sides, 218 changed coefficients
 0 implications, 784 cliques
presolved problem has 222 variables (222 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    778 constraints of type <setppc>
Presolving Time: 1.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 11904 |     - |   606M |   0 | 222 | 778 |1016 | 361 |126 |   0 |   0 | 6.121724e+05 | 3.621523e+05 |  69.04%| unknown
  4.9s|     1 |     0 | 11961 |     - |   606M |   0 | 222 | 778 |1020 | 365 |127 |   0 |   0 | 6.117961e+05 | 3.621523e+05 |  68.93%| unknown
  4.9s|     1 |     0 | 12030 |     - |   606M |   0 | 222 | 778 |1022 | 367 |128 |   0 |   0 | 6.113582e+05 | 3.621523e+05 |  68.81%| unknown
  5.0s|     1 |     0 | 12087 |     - |   606M |   0 | 222 | 778 |1026 | 371 |129 |   0 |   0 | 6.109840e+05 | 3.621523e+05 |  68.71%| unknown
  5.0s|     1 |     0 | 12131 |     - |   606M |   0 | 222 | 778 |1000 | 375 |130 |   0 |   0 | 6.108404e+05 | 3.621523e+05 |  68.67%| unknown
  5.0s|     1 |     0 | 12185 |     - |   606M |   0 | 222 | 778 |1006 | 381 |131 |   0 |   0 | 6.105103e+05 | 3.621523e+05 |  68.58%| unknown
  5.0s|     1 |     0 | 12248 |     - |   606M |   0 | 222 | 778 |1009 | 384 |132 |   0 |   0 | 6.099876e+05 | 3.621523e+05 |  68.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 12316 |     - |   606M |   0 | 222 | 778 |1012 | 387 |133 |   0 |   0 | 6.094787e+05 | 3.621523e+05 |  68.29%| unknown
  5.1s|     1 |     0 | 12354 |     - |   606M |   0 | 222 | 778 |1015 | 390 |134 |   0 |   0 | 6.092617e+05 | 3.621523e+05 |  68.23%| unknown
  5.1s|     1 |     0 | 12404 |     - |   606M |   0 | 222 | 778 |1020 | 395 |135 |   0 |   0 | 6.089955e+05 | 3.621523e+05 |  68.16%| unknown
  5.1s|     1 |     0 | 12495 |     - |   606M |   0 | 222 | 778 |1009 | 399 |136 |   0 |   0 | 6.078154e+05 | 3.621523e+05 |  67.83%| unknown
  5.1s|     1 |     0 | 12540 |     - |   606M |   0 | 222 | 778 |1015 | 405 |137 |   0 |   0 | 6.077089e+05 | 3.621523e+05 |  67.80%| unknown
  5.2s|     1 |     0 | 12589 |     - |   606M |   0 | 222 | 778 |1020 | 410 |138 |   0 |   0 | 6.075094e+05 | 3.621523e+05 |  67.75%| unknown
  5.2s|     1 |     0 | 12645 |     - |   606M |   0 | 222 | 778 |1024 | 414 |139 |   0 |   0 | 6.070345e+05 | 3.621523e+05 |  67.62%| unknown
  5.2s|     1 |     0 | 12723 |     - |   606M |   0 | 222 | 778 |1029 | 419 |140 |   0 |   0 | 6.068178e+05 | 3.621523e+05 |  67.56%| unknown
  5.2s|     1 |     0 | 12795 |     - |   606M |   0 | 222 | 778 |1038 | 428 |141 |   0 |   0 | 6.065443e+05 | 3.621523e+05 |  67.48%| unknown
  5.2s|     1 |     0 | 12863 |     - |   606M |   0 | 222 | 778 |1029 | 433 |142 |   0 |   0 | 6.062910e+05 | 3.621523e+05 |  67.41%| unknown
  5.3s|     1 |     0 | 12921 |     - |   606M |   0 | 222 | 778 |1034 | 438 |143 |   0 |   0 | 6.060823e+05 | 3.621523e+05 |  67.36%| unknown
  5.3s|     1 |     0 | 12985 |     - |   606M |   0 | 222 | 778 |1041 | 445 |144 |   0 |   0 | 6.056653e+05 | 3.621523e+05 |  67.24%| unknown
  5.3s|     1 |     0 | 13038 |     - |   606M |   0 | 222 | 778 |1049 | 453 |145 |   0 |   0 | 6.054891e+05 | 3.621523e+05 |  67.19%| unknown
  5.3s|     1 |     0 | 13101 |     - |   606M |   0 | 222 | 778 |1052 | 456 |146 |   0 |   0 | 6.051976e+05 | 3.621523e+05 |  67.11%| unknown
  5.4s|     1 |     0 | 13179 |     - |   606M |   0 | 222 | 778 |1059 | 463 |147 |   0 |   0 | 6.047916e+05 | 3.621523e+05 |  67.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 13205 |     - |   606M |   0 | 222 | 778 |1037 | 466 |148 |   0 |   0 | 6.047040e+05 | 3.621523e+05 |  66.98%| unknown
  5.5s|     1 |     0 | 13296 |     - |   606M |   0 | 222 | 778 |1039 | 468 |149 |   0 |   0 | 6.039114e+05 | 3.621523e+05 |  66.76%| unknown
  5.5s|     1 |     0 | 13346 |     - |   606M |   0 | 222 | 778 |1044 | 473 |150 |   0 |   0 | 6.037564e+05 | 3.621523e+05 |  66.71%| unknown
  5.6s|     1 |     0 | 13412 |     - |   606M |   0 | 222 | 778 |1047 | 476 |151 |   0 |   0 | 6.035430e+05 | 3.621523e+05 |  66.65%| unknown
  5.6s|     1 |     0 | 13459 |     - |   606M |   0 | 222 | 778 |1053 | 482 |152 |   0 |   0 | 6.032521e+05 | 3.621523e+05 |  66.57%| unknown
  5.7s|     1 |     0 | 13529 |     - |   606M |   0 | 222 | 778 |1066 | 495 |153 |   0 |   0 | 6.029671e+05 | 3.621523e+05 |  66.50%| unknown
  5.7s|     1 |     0 | 13570 |     - |   606M |   0 | 222 | 778 |1041 | 498 |154 |   0 |   0 | 6.028488e+05 | 3.621523e+05 |  66.46%| unknown
  5.8s|     1 |     0 | 13638 |     - |   606M |   0 | 222 | 778 |1049 | 506 |155 |   0 |   0 | 6.025299e+05 | 3.621523e+05 |  66.37%| unknown
  5.8s|     1 |     0 | 13690 |     - |   606M |   0 | 222 | 778 |1055 | 512 |156 |   0 |   0 | 6.023654e+05 | 3.621523e+05 |  66.33%| unknown
  5.9s|     1 |     0 | 13744 |     - |   606M |   0 | 222 | 778 |1060 | 517 |157 |   0 |   0 | 6.021508e+05 | 3.621523e+05 |  66.27%| unknown
  6.0s|     1 |     0 | 13799 |     - |   606M |   0 | 222 | 778 |1063 | 520 |158 |   0 |   0 | 6.020271e+05 | 3.621523e+05 |  66.24%| unknown
  6.0s|     1 |     0 | 13863 |     - |   606M |   0 | 222 | 778 |1071 | 528 |159 |   0 |   0 | 6.018353e+05 | 3.621523e+05 |  66.18%| unknown
  6.0s|     1 |     0 | 13939 |     - |   606M |   0 | 222 | 778 |1047 | 535 |160 |   0 |   0 | 6.014370e+05 | 3.621523e+05 |  66.07%| unknown
  6.1s|     1 |     0 | 13967 |     - |   606M |   0 | 222 | 778 |1052 | 540 |161 |   0 |   0 | 6.013896e+05 | 3.621523e+05 |  66.06%| unknown
  6.2s|     1 |     0 | 14036 |     - |   606M |   0 | 222 | 778 |1056 | 544 |162 |   0 |   0 | 6.010368e+05 | 3.621523e+05 |  65.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 14102 |     - |   606M |   0 | 222 | 778 |1062 | 550 |163 |   0 |   0 | 6.007575e+05 | 3.621523e+05 |  65.89%| unknown
  6.3s|     1 |     0 | 14136 |     - |   606M |   0 | 222 | 778 |1065 | 553 |164 |   0 |   0 | 6.006112e+05 | 3.621523e+05 |  65.84%| unknown
  6.5s|     1 |     0 | 14194 |     - |   606M |   0 | 222 | 778 |1068 | 556 |165 |   0 |   0 | 6.003356e+05 | 3.621523e+05 |  65.77%| unknown
  6.5s|     1 |     0 | 14230 |     - |   606M |   0 | 222 | 778 |1050 | 560 |166 |   0 |   0 | 6.002578e+05 | 3.621523e+05 |  65.75%| unknown
  6.7s|     1 |     0 | 14283 |     - |   606M |   0 | 222 | 778 |1054 | 564 |167 |   0 |   0 | 6.000890e+05 | 3.621523e+05 |  65.70%| unknown
  6.8s|     1 |     0 | 14328 |     - |   606M |   0 | 222 | 778 |1061 | 571 |168 |   0 |   0 | 5.999752e+05 | 3.621523e+05 |  65.67%| unknown
  7.0s|     1 |     0 | 14386 |     - |   606M |   0 | 222 | 778 |1066 | 576 |169 |   0 |   0 | 5.998625e+05 | 3.621523e+05 |  65.64%| unknown
  7.0s|     1 |     0 | 14405 |     - |   606M |   0 | 222 | 778 |1068 | 578 |170 |   0 |   0 | 5.998314e+05 | 3.621523e+05 |  65.63%| unknown
  7.1s|     1 |     0 | 14441 |     - |   606M |   0 | 222 | 778 |1071 | 581 |171 |   0 |   0 | 5.997713e+05 | 3.621523e+05 |  65.61%| unknown
  7.2s|     1 |     0 | 14496 |     - |   606M |   0 | 222 | 778 |1043 | 585 |172 |   0 |   0 | 5.997081e+05 | 3.621523e+05 |  65.60%| unknown
  7.2s|     1 |     0 | 14562 |     - |   606M |   0 | 222 | 778 |1047 | 589 |173 |   0 |   0 | 5.995705e+05 | 3.621523e+05 |  65.56%| unknown
  7.4s|     1 |     0 | 14596 |     - |   606M |   0 | 222 | 778 |1050 | 592 |174 |   0 |   0 | 5.995277e+05 | 3.621523e+05 |  65.55%| unknown
  7.6s|     1 |     0 | 14662 |     - |   606M |   0 | 222 | 778 |1056 | 598 |175 |   0 |   0 | 5.993984e+05 | 3.621523e+05 |  65.51%| unknown
  7.7s|     1 |     0 | 14728 |     - |   606M |   0 | 222 | 778 |1065 | 607 |176 |   0 |   0 | 5.992881e+05 | 3.621523e+05 |  65.48%| unknown
  7.7s|     1 |     0 | 14784 |     - |   606M |   0 | 222 | 778 |1073 | 615 |177 |   0 |   0 | 5.991115e+05 | 3.621523e+05 |  65.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 | 14831 |     - |   606M |   0 | 222 | 778 |1045 | 619 |178 |   0 |   0 | 5.989521e+05 | 3.621523e+05 |  65.39%| unknown
  8.1s|     1 |     0 | 14880 |     - |   606M |   0 | 222 | 778 |1050 | 624 |179 |   0 |   0 | 5.987654e+05 | 3.621523e+05 |  65.34%| unknown
  8.3s|     1 |     0 | 14924 |     - |   606M |   0 | 222 | 778 |1055 | 629 |180 |   0 |   0 | 5.986382e+05 | 3.621523e+05 |  65.30%| unknown
  8.4s|     1 |     0 | 14954 |     - |   606M |   0 | 222 | 778 |1059 | 633 |181 |   0 |   0 | 5.986080e+05 | 3.621523e+05 |  65.29%| unknown
  8.6s|     1 |     0 | 14971 |     - |   606M |   0 | 222 | 778 |1060 | 634 |182 |   0 |   0 | 5.985899e+05 | 3.621523e+05 |  65.29%| unknown
  8.8s|     1 |     0 | 14997 |     - |   606M |   0 | 222 | 778 |1063 | 637 |183 |   0 |   0 | 5.985630e+05 | 3.621523e+05 |  65.28%| unknown
  9.0s|     1 |     0 | 15011 |     - |   606M |   0 | 222 | 778 |1038 | 639 |184 |   0 |   0 | 5.985422e+05 | 3.621523e+05 |  65.27%| unknown
  9.1s|     1 |     0 | 15027 |     - |   606M |   0 | 222 | 778 |1039 | 640 |185 |   0 |   0 | 5.985211e+05 | 3.621523e+05 |  65.27%| unknown
  9.3s|     1 |     0 | 15050 |     - |   606M |   0 | 222 | 778 |1043 | 644 |186 |   0 |   0 | 5.984873e+05 | 3.621523e+05 |  65.26%| unknown
  9.5s|     1 |     0 | 15091 |     - |   606M |   0 | 222 | 778 |1047 | 648 |187 |   0 |   0 | 5.983771e+05 | 3.621523e+05 |  65.23%| unknown
  9.7s|     1 |     0 | 15105 |     - |   606M |   0 | 222 | 778 |1048 | 649 |188 |   0 |   0 | 5.983707e+05 | 3.621523e+05 |  65.23%| unknown
  9.9s|     1 |     0 | 15122 |     - |   606M |   0 | 222 | 778 |1050 | 651 |189 |   0 |   0 | 5.983540e+05 | 3.621523e+05 |  65.22%| unknown
 10.1s|     1 |     0 | 15136 |     - |   606M |   0 | 222 | 778 |1021 | 652 |190 |   0 |   0 | 5.983357e+05 | 3.621523e+05 |  65.22%| unknown
 10.3s|     1 |     0 | 15175 |     - |   606M |   0 | 222 | 778 |1026 | 657 |191 |   0 |   0 | 5.982652e+05 | 3.621523e+05 |  65.20%| unknown
 10.5s|     1 |     0 | 15200 |     - |   606M |   0 | 222 | 778 |1028 | 659 |192 |   0 |   0 | 5.982460e+05 | 3.621523e+05 |  65.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|     1 |     0 | 15241 |     - |   606M |   0 | 222 | 778 |1033 | 664 |193 |   0 |   0 | 5.981258e+05 | 3.621523e+05 |  65.16%| unknown
 10.9s|     1 |     0 | 15267 |     - |   606M |   0 | 222 | 778 |1038 | 669 |194 |   0 |   0 | 5.980788e+05 | 3.621523e+05 |  65.15%| unknown
 11.2s|     1 |     0 | 15297 |     - |   606M |   0 | 222 | 778 |1041 | 672 |195 |   0 |   0 | 5.980509e+05 | 3.621523e+05 |  65.14%| unknown
 11.4s|     1 |     0 | 15314 |     - |   606M |   0 | 222 | 778 |1027 | 673 |196 |   0 |   0 | 5.980406e+05 | 3.621523e+05 |  65.14%| unknown
 11.6s|     1 |     0 | 15344 |     - |   606M |   0 | 222 | 778 |1029 | 675 |197 |   0 |   0 | 5.979940e+05 | 3.621523e+05 |  65.12%| unknown
 11.8s|     1 |     0 | 15379 |     - |   606M |   0 | 222 | 778 |1034 | 680 |198 |   0 |   0 | 5.979178e+05 | 3.621523e+05 |  65.10%| unknown
 12.0s|     1 |     0 | 15400 |     - |   606M |   0 | 222 | 778 |1037 | 683 |199 |   0 |   0 | 5.979015e+05 | 3.621523e+05 |  65.10%| unknown
 12.2s|     1 |     0 | 15413 |     - |   606M |   0 | 222 | 778 |1038 | 684 |200 |   0 |   0 | 5.978763e+05 | 3.621523e+05 |  65.09%| unknown
 12.5s|     1 |     0 | 15422 |     - |   606M |   0 | 222 | 778 |1041 | 687 |201 |   0 |   0 | 5.978656e+05 | 3.621523e+05 |  65.09%| unknown
 12.7s|     1 |     0 | 15443 |     - |   606M |   0 | 222 | 778 |1026 | 689 |202 |   0 |   0 | 5.978528e+05 | 3.621523e+05 |  65.08%| unknown
 13.0s|     1 |     0 | 15461 |     - |   606M |   0 | 222 | 778 |1028 | 691 |203 |   0 |   0 | 5.978311e+05 | 3.621523e+05 |  65.08%| unknown
 13.2s|     1 |     0 | 15475 |     - |   606M |   0 | 222 | 778 |1031 | 694 |204 |   0 |   0 | 5.978145e+05 | 3.621523e+05 |  65.07%| unknown
 13.4s|     1 |     0 | 15488 |     - |   606M |   0 | 222 | 778 |1034 | 697 |205 |   0 |   0 | 5.978064e+05 | 3.621523e+05 |  65.07%| unknown
 13.6s|     1 |     0 | 15492 |     - |   606M |   0 | 222 | 778 |1035 | 698 |206 |   0 |   0 | 5.978051e+05 | 3.621523e+05 |  65.07%| unknown
 13.9s|     1 |     0 | 15513 |     - |   606M |   0 | 222 | 778 |1037 | 700 |207 |   0 |   0 | 5.977937e+05 | 3.621523e+05 |  65.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 15536 |     - |   606M |   0 | 222 | 778 |1024 | 704 |208 |   0 |   0 | 5.977860e+05 | 3.621523e+05 |  65.06%| unknown
d14.2s|     1 |     0 | 15898 |     - |farkasdi|   0 | 222 | 778 |1024 |   0 |208 |   0 |   0 | 5.977860e+05 | 3.735312e+05 |  60.04%| unknown
 14.2s|     1 |     0 | 15898 |     - |   606M |   0 | 222 | 778 |1024 | 704 |208 |   0 |   0 | 5.977860e+05 | 3.735312e+05 |  60.04%| unknown
 14.4s|     1 |     0 | 15906 |     - |   606M |   0 | 222 | 778 |1025 | 705 |209 |   0 |   0 | 5.977835e+05 | 3.735312e+05 |  60.04%| unknown
 17.1s|     1 |     2 | 15906 |     - |   606M |   0 | 222 | 778 |1025 | 705 |210 |   0 |  51 | 5.939990e+05 | 3.735312e+05 |  59.02%| unknown
*19.8s|     8 |     3 | 17137 | 231.3 |strongbr|   3 | 222 | 796 | 964 | 705 |  1 |  18 | 225 | 5.939990e+05 | 3.818152e+05 |  55.57%|   9.17%
*20.4s|    14 |     3 | 17919 | 184.7 |strongbr|   6 | 222 | 823 | 964 | 705 |  1 |  45 | 305 | 5.939990e+05 | 3.861512e+05 |  53.83%|  18.11%
*20.5s|    15 |     4 | 17970 | 175.1 |    LP  |   7 | 222 | 831 | 964 | 705 |  1 |  53 | 341 | 5.939990e+05 | 3.878328e+05 |  53.16%|  18.11%
*21.8s|    18 |     3 | 18415 | 170.4 |strongbr|   7 | 222 | 831 | 964 | 705 |  1 |  53 | 385 | 5.939990e+05 | 4.234451e+05 |  40.28%|  19.22%
 27.0s|   100 |    11 | 26582 | 111.8 |   611M |  17 | 222 | 855 |1004 | 806 |  2 | 132 | 627 | 5.807060e+05 | 4.234451e+05 |  37.14%|  39.61%
 27.7s|   200 |    17 | 32805 |  86.9 |   611M |  28 | 222 | 855 |1025 | 866 |  0 | 139 | 641 | 5.754901e+05 | 4.234451e+05 |  35.91%|  40.00%
 28.4s|   300 |    23 | 37289 |  72.8 |   611M |  36 | 222 | 855 |1023 | 884 |  0 | 142 | 647 | 5.695164e+05 | 4.234451e+05 |  34.50%|  40.44%
 29.1s|   400 |    27 | 43271 |  69.6 |   612M |  44 | 222 | 855 | 967 | 933 |  0 | 156 | 662 | 5.578583e+05 | 4.234451e+05 |  31.74%|  45.82%
*29.2s|   407 |    28 | 43490 |  68.9 |    LP  |  44 | 222 | 855 | 967 | 933 |  2 | 156 | 663 | 5.554565e+05 | 4.248110e+05 |  30.75%|  46.94%
 29.8s|   500 |    37 | 49068 |  67.2 |   612M |  50 | 222 | 856 |1040 | 949 |  1 | 177 | 680 | 5.519303e+05 | 4.248110e+05 |  29.92%|  48.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|   600 |    43 | 55354 |  66.5 |   613M |  54 | 222 | 856 |1044 | 988 |  0 | 198 | 699 | 5.455561e+05 | 4.248110e+05 |  28.42%|  49.71%
 31.1s|   700 |    45 | 60810 |  64.8 |   614M |  69 | 222 | 856 |1052 |1011 |  0 | 204 | 704 | 5.421152e+05 | 4.248110e+05 |  27.61%|  50.25%
 31.5s|   800 |    47 | 65414 |  62.4 |   615M |  82 | 222 | 856 | 991 |1036 |  1 | 214 | 713 | 5.354677e+05 | 4.248110e+05 |  26.05%|  50.58%
 31.8s|   900 |    47 | 69753 |  60.3 |   615M |  89 | 222 | 856 | 993 |1042 |  1 | 222 | 721 | 5.282251e+05 | 4.248110e+05 |  24.34%|  51.63%
 32.4s|  1000 |    47 | 74679 |  59.2 |   615M |  89 | 222 | 856 |1056 |1072 |  1 | 236 | 734 | 5.282251e+05 | 4.248110e+05 |  24.34%|  53.82%
 32.9s|  1100 |    49 | 80064 |  58.7 |   615M |  95 | 222 | 856 |1024 |1087 |  1 | 253 | 750 | 5.213289e+05 | 4.248110e+05 |  22.72%|  55.66%
 33.3s|  1200 |    51 | 84619 |  57.6 |   615M |  95 | 222 | 856 |1041 |1103 |  2 | 260 | 756 | 5.191201e+05 | 4.248110e+05 |  22.20%|  56.69%
 33.7s|  1300 |    55 | 89175 |  56.7 |   616M |  95 | 222 | 856 |1006 |1126 |  1 | 264 | 759 | 5.106650e+05 | 4.248110e+05 |  20.21%|  56.97%
 34.2s|  1400 |    55 | 92822 |  55.3 |   616M | 101 | 222 | 856 |1005 |1140 |  0 | 267 | 762 | 5.078275e+05 | 4.248110e+05 |  19.54%|  57.55%
 34.6s|  1500 |    55 | 96921 |  54.3 |   616M | 101 | 222 | 856 | 984 |1170 |  0 | 275 | 770 | 5.061648e+05 | 4.248110e+05 |  19.15%|  59.61%
 34.9s|  1600 |    59 |100612 |  53.2 |   616M | 101 | 222 | 856 |1031 |1172 |  1 | 282 | 777 | 5.032768e+05 | 4.248110e+05 |  18.47%|  60.81%
 35.3s|  1700 |    57 |104052 |  52.1 |   616M | 101 | 222 | 856 |1046 |1197 |  0 | 291 | 786 | 4.990430e+05 | 4.248110e+05 |  17.47%|  66.47%
 35.5s|  1800 |    59 |106907 |  50.8 |   616M | 101 | 222 | 856 |1049 |1203 |  0 | 294 | 789 | 4.977598e+05 | 4.248110e+05 |  17.17%|  66.97%
 35.8s|  1900 |    59 |109931 |  49.7 |   617M | 101 | 222 | 856 |1044 |1210 |  0 | 297 | 791 | 4.977598e+05 | 4.248110e+05 |  17.17%|  67.44%
 36.1s|  2000 |    59 |113171 |  48.9 |   617M | 101 | 222 | 856 | 999 |1213 |  1 | 300 | 794 | 4.970917e+05 | 4.248110e+05 |  17.01%|  69.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s|  2100 |    57 |115958 |  47.9 |   617M | 101 | 222 | 856 |1008 |1226 |  0 | 304 | 796 | 4.970917e+05 | 4.248110e+05 |  17.01%|  71.91%
 36.7s|  2200 |    55 |118438 |  46.8 |   617M | 101 | 222 | 856 |   0 |1241 |  0 | 307 | 799 | 4.970917e+05 | 4.248110e+05 |  17.01%|  73.10%
 36.9s|  2300 |    51 |121166 |  46.0 |   617M | 101 | 222 | 856 |1001 |1243 |  0 | 310 | 802 | 4.970917e+05 | 4.248110e+05 |  17.01%|  76.00%
 37.3s|  2400 |    47 |123858 |  45.2 |   617M | 101 | 222 | 856 |   0 |1250 |  0 | 313 | 804 | 4.926517e+05 | 4.248110e+05 |  15.97%|  76.77%
 37.6s|  2500 |    43 |126961 |  44.6 |   617M | 101 | 222 | 856 | 978 |1253 |  0 | 314 | 804 | 4.894531e+05 | 4.248110e+05 |  15.22%|  78.93%
 38.1s|  2600 |    43 |130291 |  44.2 |   617M | 101 | 222 | 856 |1014 |1261 |  0 | 315 | 805 | 4.772500e+05 | 4.248110e+05 |  12.34%|  80.59%
 38.4s|  2700 |    41 |133912 |  43.9 |   617M | 101 | 222 | 856 |1010 |1272 |  0 | 323 | 812 | 4.663772e+05 | 4.248110e+05 |   9.78%|  85.56%
 39.1s|  2800 |    33 |137130 |  43.4 |   619M | 101 | 222 | 856 |1048 |1305 |  1 | 351 | 835 | 4.654009e+05 | 4.248110e+05 |   9.55%|  89.69%
 39.5s|  2900 |    23 |139698 |  42.8 |   620M | 101 | 222 | 856 |1043 |1318 |  1 | 367 | 848 | 4.577958e+05 | 4.248110e+05 |   7.76%|  93.95%
 39.8s|  3000 |     9 |141613 |  42.0 |   620M | 101 | 222 | 856 |1005 |1325 |  0 | 379 | 858 | 4.534140e+05 | 4.248110e+05 |   6.73%|  97.02%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 40.05
Solving Nodes      : 3047
Primal Bound       : +4.24811004809562e+05 (276 solutions)
Dual Bound         : +4.24811004809562e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 40.13 seconds
