presolving:
(round 1, fast)       326 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 2, medium)     331 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 3, exhaustive) 331 del vars, 631 del conss, 0 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 122 upgd conss, 0 impls, 100 clqs
(round 4, medium)     331 del vars, 632 del conss, 7 add conss, 2150 chg bounds, 0 chg sides, 1 chg coeffs, 122 upgd conss, 0 impls, 176 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (5 rounds: 5 fast, 4 medium, 2 exhaustive):
 1243 deleted vars, 698 deleted constraints, 7 added constraints, 2150 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 3528 implications, 176 cliques
presolved problem has 2449 variables (321 bin, 0 int, 0 impl, 2128 cont) and 587 constraints
     21 constraints of type <knapsack>
    107 constraints of type <setppc>
    459 constraints of type <linear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|     1 |     0 | 65402 |     - |    53M |   0 |2329 | 822 | 850 |  96 | 14 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 40.4s|     1 |     0 | 65437 |     - |    53M |   0 |2329 | 822 | 851 |  97 | 15 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 40.7s|     1 |     0 | 65466 |     - |    54M |   0 |2329 | 822 | 854 | 100 | 16 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 41.1s|     1 |     0 | 65494 |     - |    54M |   0 |2329 | 822 | 804 | 104 | 17 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 41.3s|     1 |     0 | 65581 |     - |    54M |   0 |2329 | 822 | 806 | 106 | 18 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 41.4s|     1 |     0 | 65589 |     - |    54M |   0 |2329 | 822 | 809 | 109 | 19 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 41.6s|     1 |     0 | 65597 |     - |    54M |   0 |2329 | 822 | 810 | 110 | 20 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
 41.6s|     1 |     0 | 65597 |     - |    54M |   0 |2329 | 821 | 810 | 110 | 20 |   7 |  20 | 1.166209e+04 | 1.349586e+04 |  15.72%| unknown
L45.5s|     1 |     0 | 71777 |     - |    rens|   0 |2329 | 825 | 810 | 110 | 22 |  11 |  20 | 1.166209e+04 | 1.286001e+04 |  10.27%| unknown
 45.5s|     1 |     0 | 71777 |     - |    54M |   0 |2329 | 825 | 810 | 110 | 22 |  11 |  20 | 1.166209e+04 | 1.286001e+04 |  10.27%| unknown
 45.5s|     1 |     0 | 71777 |     - |    54M |   0 |2329 | 825 | 782 | 110 | 22 |  11 |  20 | 1.166209e+04 | 1.286001e+04 |  10.27%| unknown
 45.6s|     1 |     0 | 71791 |     - |    54M |   0 |2329 | 799 | 783 | 111 | 23 |  11 |  20 | 1.166209e+04 | 1.286001e+04 |  10.27%| unknown
 45.7s|     1 |     0 | 71825 |     - |    54M |   0 |2329 | 799 | 784 | 112 | 24 |  11 |  20 | 1.166209e+04 | 1.286001e+04 |  10.27%| unknown
 45.7s|     1 |     0 | 71825 |     - |    54M |   0 |2329 | 754 | 784 | 112 | 24 |  11 |  20 | 1.166209e+04 | 1.286001e+04 |  10.27%| unknown
 45.8s|     1 |     0 | 71835 |     - |    54M |   0 |2329 | 754 | 785 | 113 | 25 |  11 |  20 | 1.166209e+04 | 1.286001e+04 |  10.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s|     1 |     2 | 71835 |     - |    54M |   0 |2329 | 754 | 785 | 113 | 26 |  11 |  56 | 1.168093e+04 | 1.286001e+04 |  10.09%| unknown
*68.9s|    21 |    16 | 82330 |1884.2 |    LP  |  10 |2329 | 755 | 730 | 195 |  4 |  18 | 324 | 1.168093e+04 | 1.256000e+04 |   7.53%| unknown
 74.8s|   100 |    53 |102916 | 601.5 |    58M |  28 |2329 | 757 | 754 | 523 |  4 |  20 | 419 | 1.172672e+04 | 1.256000e+04 |   7.11%|  13.33%
 81.2s|   200 |    89 |132144 | 446.9 |    61M |  34 |2329 | 758 | 723 | 755 |  2 |  22 | 547 | 1.172672e+04 | 1.256000e+04 |   7.11%|  15.99%
L81.8s|   221 |    95 |134867 | 416.8 |crossove|  34 |2329 | 758 | 723 | 755 |  2 |  22 | 558 | 1.172672e+04 | 1.253394e+04 |   6.88%|  16.01%
*84.7s|   284 |    37 |147211 | 367.8 |    LP  |  34 |2329 | 758 | 764 | 769 |  2 |  28 | 620 | 1.178027e+04 | 1.230585e+04 |   4.46%|  26.07%
 86.0s|   300 |    43 |153987 | 370.8 |    62M |  34 |2329 | 758 | 713 | 779 |  4 |  29 | 654 | 1.182168e+04 | 1.230585e+04 |   4.10%|  29.33%
 90.0s|   400 |    53 |176091 | 333.3 |    62M |  34 |2329 | 763 | 729 | 849 |  5 |  36 | 745 | 1.186185e+04 | 1.230585e+04 |   3.74%|  46.42%
*90.5s|   410 |    46 |178956 | 332.2 |    LP  |  34 |2329 | 763 | 731 | 863 |  5 |  36 | 753 | 1.186185e+04 | 1.226643e+04 |   3.41%|  47.97%
*91.5s|   419 |    42 |181888 | 332.0 |    LP  |  34 |2329 | 766 | 735 | 890 |  2 |  39 | 778 | 1.189722e+04 | 1.223846e+04 |   2.87%|  50.85%
 94.4s|   500 |    33 |199276 | 313.0 |    62M |  34 |2329 | 766 | 716 | 947 |  2 |  39 | 812 | 1.204953e+04 | 1.223846e+04 |   1.57%|  70.78%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 95.04
Solving Nodes      : 539 (total of 540 nodes in 2 runs)
Primal Bound       : +1.22384609115275e+04 (48 solutions)
Dual Bound         : +1.22384609115275e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 95.04 seconds
