feasible solution found by trivial heuristic after 0.0 seconds, objective value -7.505359e+01
presolving:
(round 1, fast)       1997 del vars, 3407 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 2, fast)       1997 del vars, 3527 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 3, fast)       2000 del vars, 3530 del conss, 0 add conss, 2005 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 4, exhaustive) 2000 del vars, 3602 del conss, 0 add conss, 2005 chg bounds, 72 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 742 clqs
(round 5, exhaustive) 2000 del vars, 3602 del conss, 0 add conss, 2005 chg bounds, 72 chg sides, 0 chg coeffs, 670 upgd conss, 0 impls, 742 clqs
   (0.1s) probing: 51/250 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2000 deleted vars, 3602 deleted constraints, 0 added constraints, 2005 tightened bounds, 0 added holes, 72 changed sides, 0 changed coefficients
 0 implications, 742 cliques
presolved problem has 250 variables (250 bin, 0 int, 0 impl, 0 cont) and 670 constraints
    670 constraints of type <setppc>
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  9383 |     - |    34M |   0 | 250 | 670 | 912 | 459 |128 |   0 |   0 | 3.582704e+05 | 2.544183e+05 |  40.82%| unknown
  5.5s|     1 |     0 |  9478 |     - |    35M |   0 | 250 | 670 | 917 | 464 |129 |   0 |   0 | 3.580082e+05 | 2.544183e+05 |  40.72%| unknown
  5.6s|     1 |     0 |  9545 |     - |    35M |   0 | 250 | 670 | 902 | 471 |130 |   0 |   0 | 3.577926e+05 | 2.544183e+05 |  40.63%| unknown
  5.6s|     1 |     0 |  9629 |     - |    35M |   0 | 250 | 670 | 910 | 479 |131 |   0 |   0 | 3.575528e+05 | 2.544183e+05 |  40.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 |  9697 |     - |    35M |   0 | 250 | 670 | 914 | 483 |132 |   0 |   0 | 3.574495e+05 | 2.544183e+05 |  40.50%| unknown
  5.8s|     1 |     0 |  9731 |     - |    35M |   0 | 250 | 670 | 918 | 487 |133 |   0 |   0 | 3.573907e+05 | 2.544183e+05 |  40.47%| unknown
  5.9s|     1 |     0 |  9777 |     - |    35M |   0 | 250 | 670 | 921 | 490 |134 |   0 |   0 | 3.572872e+05 | 2.544183e+05 |  40.43%| unknown
  6.0s|     1 |     0 |  9834 |     - |    35M |   0 | 250 | 670 | 926 | 495 |135 |   0 |   0 | 3.571713e+05 | 2.544183e+05 |  40.39%| unknown
  6.0s|     1 |     0 |  9860 |     - |    35M |   0 | 250 | 670 | 904 | 497 |136 |   0 |   0 | 3.571549e+05 | 2.544183e+05 |  40.38%| unknown
  6.0s|     1 |     0 |  9910 |     - |    35M |   0 | 250 | 670 | 910 | 503 |137 |   0 |   0 | 3.570732e+05 | 2.544183e+05 |  40.35%| unknown
  6.1s|     1 |     0 |  9958 |     - |    35M |   0 | 250 | 670 | 915 | 508 |138 |   0 |   0 | 3.570073e+05 | 2.544183e+05 |  40.32%| unknown
  6.1s|     1 |     0 |  9993 |     - |    35M |   0 | 250 | 670 | 917 | 510 |139 |   0 |   0 | 3.569739e+05 | 2.544183e+05 |  40.31%| unknown
  6.1s|     1 |     0 | 10055 |     - |    35M |   0 | 250 | 670 | 919 | 512 |140 |   0 |   0 | 3.569272e+05 | 2.544183e+05 |  40.29%| unknown
  6.3s|     1 |     0 | 10118 |     - |    35M |   0 | 250 | 670 | 922 | 515 |141 |   0 |   0 | 3.568416e+05 | 2.544183e+05 |  40.26%| unknown
  6.3s|     1 |     0 | 10180 |     - |    35M |   0 | 250 | 670 | 898 | 518 |142 |   0 |   0 | 3.567744e+05 | 2.544183e+05 |  40.23%| unknown
  6.4s|     1 |     0 | 10265 |     - |    35M |   0 | 250 | 670 | 903 | 523 |143 |   0 |   0 | 3.566610e+05 | 2.544183e+05 |  40.19%| unknown
  6.4s|     1 |     0 | 10299 |     - |    35M |   0 | 250 | 670 | 907 | 527 |144 |   0 |   0 | 3.566253e+05 | 2.544183e+05 |  40.17%| unknown
  6.4s|     1 |     0 | 10348 |     - |    35M |   0 | 250 | 670 | 913 | 533 |145 |   0 |   0 | 3.565479e+05 | 2.544183e+05 |  40.14%| unknown
  6.5s|     1 |     0 | 10450 |     - |    35M |   0 | 250 | 670 | 920 | 540 |146 |   0 |   0 | 3.562911e+05 | 2.544183e+05 |  40.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 10489 |     - |    35M |   0 | 250 | 670 | 924 | 544 |147 |   0 |   0 | 3.562476e+05 | 2.544183e+05 |  40.02%| unknown
  6.8s|     1 |     0 | 10556 |     - |    35M |   0 | 250 | 670 | 910 | 548 |148 |   0 |   0 | 3.561272e+05 | 2.544183e+05 |  39.98%| unknown
  6.9s|     1 |     0 | 10631 |     - |    35M |   0 | 250 | 670 | 916 | 554 |149 |   0 |   0 | 3.559950e+05 | 2.544183e+05 |  39.93%| unknown
  7.1s|     1 |     0 | 10706 |     - |    35M |   0 | 250 | 670 | 919 | 557 |150 |   0 |   0 | 3.558698e+05 | 2.544183e+05 |  39.88%| unknown
  7.1s|     1 |     0 | 10781 |     - |    35M |   0 | 250 | 670 | 924 | 562 |151 |   0 |   0 | 3.557804e+05 | 2.544183e+05 |  39.84%| unknown
  7.2s|     1 |     0 | 10816 |     - |    35M |   0 | 250 | 670 | 930 | 568 |152 |   0 |   0 | 3.557309e+05 | 2.544183e+05 |  39.82%| unknown
  7.5s|     1 |     0 | 10949 |     - |    35M |   0 | 250 | 670 | 934 | 572 |153 |   0 |   0 | 3.551656e+05 | 2.544183e+05 |  39.60%| unknown
  7.5s|     1 |     0 | 10980 |     - |    35M |   0 | 250 | 670 | 922 | 576 |154 |   0 |   0 | 3.551266e+05 | 2.544183e+05 |  39.58%| unknown
  7.8s|     1 |     0 | 11013 |     - |    35M |   0 | 250 | 670 | 925 | 579 |155 |   0 |   0 | 3.551012e+05 | 2.544183e+05 |  39.57%| unknown
  8.0s|     1 |     0 | 11077 |     - |    35M |   0 | 250 | 670 | 928 | 582 |156 |   0 |   0 | 3.549759e+05 | 2.544183e+05 |  39.52%| unknown
  8.2s|     1 |     0 | 11143 |     - |    35M |   0 | 250 | 670 | 934 | 588 |157 |   0 |   0 | 3.548949e+05 | 2.544183e+05 |  39.49%| unknown
  8.5s|     1 |     0 | 11237 |     - |    35M |   0 | 250 | 670 | 936 | 590 |158 |   0 |   0 | 3.546614e+05 | 2.544183e+05 |  39.40%| unknown
  8.6s|     1 |     0 | 11295 |     - |    35M |   0 | 250 | 670 | 938 | 592 |159 |   0 |   0 | 3.545897e+05 | 2.544183e+05 |  39.37%| unknown
  9.0s|     1 |     0 | 11401 |     - |    35M |   0 | 250 | 670 | 918 | 595 |160 |   0 |   0 | 3.544734e+05 | 2.544183e+05 |  39.33%| unknown
  9.0s|     1 |     0 | 11489 |     - |    35M |   0 | 250 | 670 | 924 | 601 |161 |   0 |   0 | 3.543613e+05 | 2.544183e+05 |  39.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 11529 |     - |    35M |   0 | 250 | 670 | 928 | 605 |162 |   0 |   0 | 3.543291e+05 | 2.544183e+05 |  39.27%| unknown
  9.1s|     1 |     0 | 11577 |     - |    35M |   0 | 250 | 670 | 931 | 608 |163 |   0 |   0 | 3.542858e+05 | 2.544183e+05 |  39.25%| unknown
  9.3s|     1 |     0 | 11641 |     - |    35M |   0 | 250 | 670 | 936 | 613 |164 |   0 |   0 | 3.542325e+05 | 2.544183e+05 |  39.23%| unknown
  9.3s|     1 |     0 | 11702 |     - |    35M |   0 | 250 | 670 | 946 | 623 |165 |   0 |   0 | 3.541542e+05 | 2.544183e+05 |  39.20%| unknown
  9.4s|     1 |     0 | 11750 |     - |    35M |   0 | 250 | 670 | 921 | 628 |166 |   0 |   0 | 3.541284e+05 | 2.544183e+05 |  39.19%| unknown
  9.4s|     1 |     0 | 11809 |     - |    35M |   0 | 250 | 670 | 925 | 632 |167 |   0 |   0 | 3.540562e+05 | 2.544183e+05 |  39.16%| unknown
  9.5s|     1 |     0 | 11846 |     - |    35M |   0 | 250 | 670 | 928 | 635 |168 |   0 |   0 | 3.540086e+05 | 2.544183e+05 |  39.14%| unknown
  9.8s|     1 |     0 | 11933 |     - |    35M |   0 | 250 | 670 | 933 | 640 |169 |   0 |   0 | 3.538924e+05 | 2.544183e+05 |  39.10%| unknown
 10.1s|     1 |     0 | 11985 |     - |    35M |   0 | 250 | 670 | 936 | 643 |170 |   0 |   0 | 3.538189e+05 | 2.544183e+05 |  39.07%| unknown
 10.2s|     1 |     0 | 12014 |     - |    35M |   0 | 250 | 670 | 939 | 646 |171 |   0 |   0 | 3.537945e+05 | 2.544183e+05 |  39.06%| unknown
 10.3s|     1 |     0 | 12057 |     - |    35M |   0 | 250 | 670 | 924 | 652 |172 |   0 |   0 | 3.537567e+05 | 2.544183e+05 |  39.05%| unknown
 10.5s|     1 |     0 | 12112 |     - |    35M |   0 | 250 | 670 | 927 | 655 |173 |   0 |   0 | 3.537127e+05 | 2.544183e+05 |  39.03%| unknown
 10.5s|     1 |     0 | 12162 |     - |    35M |   0 | 250 | 670 | 934 | 662 |174 |   0 |   0 | 3.536849e+05 | 2.544183e+05 |  39.02%| unknown
 10.8s|     1 |     0 | 12221 |     - |    35M |   0 | 250 | 670 | 937 | 665 |175 |   0 |   0 | 3.536408e+05 | 2.544183e+05 |  39.00%| unknown
 11.0s|     1 |     0 | 12273 |     - |    35M |   0 | 250 | 670 | 942 | 670 |176 |   0 |   0 | 3.536087e+05 | 2.544183e+05 |  38.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 | 12359 |     - |    35M |   0 | 250 | 670 | 944 | 672 |177 |   0 |   0 | 3.535508e+05 | 2.544183e+05 |  38.96%| unknown
 11.5s|     1 |     0 | 12420 |     - |    35M |   0 | 250 | 670 | 926 | 675 |178 |   0 |   0 | 3.535270e+05 | 2.544183e+05 |  38.96%| unknown
 11.9s|     1 |     0 | 12460 |     - |    35M |   0 | 250 | 670 | 929 | 678 |179 |   0 |   0 | 3.535037e+05 | 2.544183e+05 |  38.95%| unknown
 12.3s|     1 |     0 | 12522 |     - |    35M |   0 | 250 | 670 | 934 | 683 |180 |   0 |   0 | 3.534478e+05 | 2.544183e+05 |  38.92%| unknown
 12.6s|     1 |     0 | 12579 |     - |    35M |   0 | 250 | 670 | 938 | 687 |181 |   0 |   0 | 3.534153e+05 | 2.544183e+05 |  38.91%| unknown
 13.0s|     1 |     0 | 12615 |     - |    35M |   0 | 250 | 670 | 940 | 689 |182 |   0 |   0 | 3.534048e+05 | 2.544183e+05 |  38.91%| unknown
 13.4s|     1 |     0 | 12671 |     - |    35M |   0 | 250 | 670 | 946 | 695 |183 |   0 |   0 | 3.533696e+05 | 2.544183e+05 |  38.89%| unknown
 13.7s|     1 |     0 | 12716 |     - |    35M |   0 | 250 | 670 | 924 | 700 |184 |   0 |   0 | 3.533561e+05 | 2.544183e+05 |  38.89%| unknown
 14.0s|     1 |     0 | 12783 |     - |    35M |   0 | 250 | 670 | 928 | 704 |185 |   0 |   0 | 3.532900e+05 | 2.544183e+05 |  38.86%| unknown
 14.4s|     1 |     0 | 12834 |     - |    35M |   0 | 250 | 670 | 934 | 710 |186 |   0 |   0 | 3.532681e+05 | 2.544183e+05 |  38.85%| unknown
 14.8s|     1 |     0 | 12899 |     - |    35M |   0 | 250 | 670 | 940 | 716 |187 |   0 |   0 | 3.532039e+05 | 2.544183e+05 |  38.83%| unknown
 15.2s|     1 |     0 | 12957 |     - |    35M |   0 | 250 | 670 | 942 | 718 |188 |   0 |   0 | 3.531601e+05 | 2.544183e+05 |  38.81%| unknown
 15.6s|     1 |     0 | 12974 |     - |    35M |   0 | 250 | 670 | 943 | 719 |189 |   0 |   0 | 3.531494e+05 | 2.544183e+05 |  38.81%| unknown
 16.0s|     1 |     0 | 12993 |     - |    35M |   0 | 250 | 670 | 921 | 721 |190 |   0 |   0 | 3.531412e+05 | 2.544183e+05 |  38.80%| unknown
 16.3s|     1 |     0 | 13043 |     - |    35M |   0 | 250 | 670 | 927 | 727 |191 |   0 |   0 | 3.531037e+05 | 2.544183e+05 |  38.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 | 13086 |     - |    35M |   0 | 250 | 670 | 937 | 737 |192 |   0 |   0 | 3.530690e+05 | 2.544183e+05 |  38.78%| unknown
 17.1s|     1 |     0 | 13112 |     - |    35M |   0 | 250 | 670 | 941 | 741 |193 |   0 |   0 | 3.530571e+05 | 2.544183e+05 |  38.77%| unknown
 17.5s|     1 |     0 | 13130 |     - |    35M |   0 | 250 | 670 | 945 | 745 |194 |   0 |   0 | 3.530527e+05 | 2.544183e+05 |  38.77%| unknown
 17.9s|     1 |     0 | 13153 |     - |    35M |   0 | 250 | 670 | 946 | 746 |195 |   0 |   0 | 3.530485e+05 | 2.544183e+05 |  38.77%| unknown
 18.3s|     1 |     0 | 13169 |     - |    35M |   0 | 250 | 670 | 918 | 747 |196 |   0 |   0 | 3.530449e+05 | 2.544183e+05 |  38.77%| unknown
 18.7s|     1 |     0 | 13190 |     - |    35M |   0 | 250 | 670 | 920 | 749 |197 |   0 |   0 | 3.530399e+05 | 2.544183e+05 |  38.76%| unknown
 19.1s|     1 |     0 | 13214 |     - |    35M |   0 | 250 | 670 | 924 | 753 |198 |   0 |   0 | 3.530316e+05 | 2.544183e+05 |  38.76%| unknown
d19.5s|     1 |     0 | 13859 |     - |farkasdi|   0 | 250 | 670 | 924 |   0 |200 |   0 |   0 | 3.530316e+05 | 2.600214e+05 |  35.77%| unknown
 19.5s|     1 |     0 | 13859 |     - |    35M |   0 | 250 | 670 | 924 | 753 |200 |   0 |   0 | 3.530316e+05 | 2.600214e+05 |  35.77%| unknown
 19.9s|     1 |     0 | 13878 |     - |    35M |   0 | 250 | 670 | 926 | 755 |201 |   0 |   0 | 3.530291e+05 | 2.600214e+05 |  35.77%| unknown
 19.9s|     1 |     0 | 13890 |     - |    35M |   0 | 250 | 670 | 929 | 758 |202 |   0 |   0 | 3.530272e+05 | 2.600214e+05 |  35.77%| unknown
 23.2s|     1 |     2 | 13890 |     - |    35M |   0 | 250 | 670 | 929 | 758 |202 |   0 |  44 | 3.483051e+05 | 2.600214e+05 |  33.95%| unknown
*27.8s|    10 |     1 | 17008 | 431.7 |strongbr|   5 | 250 | 670 | 834 | 758 |  5 |   1 | 291 | 3.481507e+05 | 2.600385e+05 |  33.88%|  55.67%
*28.9s|    16 |     1 | 18158 | 335.7 |strongbr|   7 | 250 | 669 | 834 | 758 |  1 |   1 | 362 | 3.435379e+05 | 2.651980e+05 |  29.54%|  62.50%
r32.7s|    31 |     4 | 21090 | 265.6 |ziroundi|  14 | 250 | 654 | 863 | 817 |  1 |  16 | 587 | 3.335497e+05 | 2.724522e+05 |  22.43%|  85.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|   100 |     3 | 27171 | 141.9 |    41M |  30 | 250 | 662 | 890 | 894 |  1 |  25 | 615 | 3.074030e+05 | 2.724522e+05 |  12.83%|  90.37%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 34.08
Solving Nodes      : 153
Primal Bound       : +2.72452226991108e+05 (199 solutions)
Dual Bound         : +2.72452226991108e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 34.08 seconds
