presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/2505 (39.9%) - 0 fixings, 0 aggregations, 998 implications, 0 bound changes
   (0.3s) probing: 1001/2505 (40.0%) - 0 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) symmetry computation finished: 121 generators found (max: 1500, log10 of symmetry group size: 203.0)
(round 2, exhaustive) 0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 4 chg coeffs, 500 upgd conss, 0 impls, 999 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 0 implications, 999 cliques
presolved problem has 2505 variables (2505 bin, 0 int, 0 impl, 0 cont) and 506 constraints
      5 constraints of type <linear>
      1 constraints of type <orbitope>
    500 constraints of type <logicor>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s|     1 |     0 |279746 |     - |   120M |   0 |2505 | 506 | 766 | 477 |132 |   0 |   0 | 3.831303e+03 | 4.432023e+03 |  15.68%| unknown
 76.2s|     1 |     0 |281405 |     - |   120M |   0 |2505 | 506 | 769 | 480 |133 |   0 |   0 | 3.833160e+03 | 4.432023e+03 |  15.62%| unknown
 76.7s|     1 |     0 |283110 |     - |   120M |   0 |2505 | 506 | 772 | 483 |134 |   0 |   0 | 3.835211e+03 | 4.432023e+03 |  15.56%| unknown
 77.2s|     1 |     0 |285224 |     - |   120M |   0 |2505 | 506 | 776 | 487 |135 |   0 |   0 | 3.837522e+03 | 4.432023e+03 |  15.49%| unknown
 77.6s|     1 |     0 |287314 |     - |   120M |   0 |2505 | 506 | 779 | 490 |136 |   0 |   0 | 3.838889e+03 | 4.432023e+03 |  15.45%| unknown
 78.1s|     1 |     0 |288896 |     - |   120M |   0 |2505 | 506 | 765 | 493 |137 |   0 |   0 | 3.840185e+03 | 4.432023e+03 |  15.41%| unknown
 78.6s|     1 |     0 |290729 |     - |   120M |   0 |2505 | 506 | 768 | 496 |138 |   0 |   0 | 3.841235e+03 | 4.432023e+03 |  15.38%| unknown
 79.1s|     1 |     0 |292764 |     - |   120M |   0 |2505 | 506 | 771 | 499 |139 |   0 |   0 | 3.842444e+03 | 4.432023e+03 |  15.34%| unknown
 79.5s|     1 |     0 |294105 |     - |   121M |   0 |2505 | 506 | 774 | 502 |140 |   0 |   0 | 3.843441e+03 | 4.432023e+03 |  15.31%| unknown
 79.8s|     1 |     0 |294933 |     - |   121M |   0 |2505 | 506 | 775 | 503 |141 |   0 |   0 | 3.843892e+03 | 4.432023e+03 |  15.30%| unknown
 80.3s|     1 |     0 |296816 |     - |   122M |   0 |2505 | 506 | 779 | 507 |142 |   0 |   0 | 3.844937e+03 | 4.432023e+03 |  15.27%| unknown
 81.0s|     1 |     0 |299747 |     - |   122M |   0 |2505 | 506 | 769 | 511 |143 |   0 |   0 | 3.846326e+03 | 4.432023e+03 |  15.23%| unknown
 81.5s|     1 |     0 |301827 |     - |   122M |   0 |2505 | 506 | 772 | 514 |144 |   0 |   0 | 3.847218e+03 | 4.432023e+03 |  15.20%| unknown
 82.1s|     1 |     0 |303721 |     - |   122M |   0 |2505 | 506 | 775 | 517 |145 |   0 |   0 | 3.847955e+03 | 4.432023e+03 |  15.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s|     1 |     0 |305481 |     - |   122M |   0 |2505 | 506 | 779 | 521 |146 |   0 |   0 | 3.848767e+03 | 4.432023e+03 |  15.15%| unknown
 82.9s|     1 |     0 |306754 |     - |   122M |   0 |2505 | 506 | 783 | 525 |147 |   0 |   0 | 3.849247e+03 | 4.432023e+03 |  15.14%| unknown
 83.2s|     1 |     0 |307935 |     - |   124M |   0 |2505 | 506 | 785 | 527 |148 |   0 |   0 | 3.849675e+03 | 4.432023e+03 |  15.13%| unknown
 83.9s|     1 |     0 |310340 |     - |   124M |   0 |2505 | 506 | 776 | 530 |149 |   0 |   0 | 3.850131e+03 | 4.432023e+03 |  15.11%| unknown
 84.4s|     1 |     0 |312127 |     - |   124M |   0 |2505 | 506 | 780 | 534 |150 |   0 |   0 | 3.850628e+03 | 4.432023e+03 |  15.10%| unknown
 84.6s|     1 |     0 |312671 |     - |   124M |   0 |2505 | 506 | 782 | 536 |151 |   0 |   0 | 3.850870e+03 | 4.432023e+03 |  15.09%| unknown
 85.1s|     1 |     0 |315163 |     - |   124M |   0 |2505 | 506 | 786 | 540 |152 |   0 |   0 | 3.851762e+03 | 4.432023e+03 |  15.06%| unknown
 85.6s|     1 |     0 |317077 |     - |   124M |   0 |2505 | 506 | 790 | 544 |153 |   0 |   0 | 3.852915e+03 | 4.432023e+03 |  15.03%| unknown
 86.0s|     1 |     0 |318354 |     - |   124M |   0 |2505 | 506 | 794 | 548 |154 |   0 |   0 | 3.853694e+03 | 4.432023e+03 |  15.01%| unknown
 86.6s|     1 |     0 |320366 |     - |   124M |   0 |2505 | 506 | 790 | 552 |155 |   0 |   0 | 3.854618e+03 | 4.432023e+03 |  14.98%| unknown
 87.1s|     1 |     0 |322238 |     - |   124M |   0 |2505 | 506 | 794 | 556 |156 |   0 |   0 | 3.855124e+03 | 4.432023e+03 |  14.96%| unknown
 87.5s|     1 |     0 |323202 |     - |   124M |   0 |2505 | 506 | 797 | 559 |157 |   0 |   0 | 3.855479e+03 | 4.432023e+03 |  14.95%| unknown
 87.9s|     1 |     0 |324500 |     - |   124M |   0 |2505 | 506 | 799 | 561 |158 |   0 |   0 | 3.855828e+03 | 4.432023e+03 |  14.94%| unknown
 88.3s|     1 |     0 |325790 |     - |   124M |   0 |2505 | 506 | 802 | 564 |159 |   0 |   0 | 3.856334e+03 | 4.432023e+03 |  14.93%| unknown
 88.8s|     1 |     0 |327339 |     - |   124M |   0 |2505 | 506 | 805 | 567 |160 |   0 |   0 | 3.856744e+03 | 4.432023e+03 |  14.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.3s|     1 |     0 |328637 |     - |   125M |   0 |2505 | 506 | 795 | 570 |161 |   0 |   0 | 3.857088e+03 | 4.432023e+03 |  14.91%| unknown
 89.8s|     1 |     0 |330421 |     - |   125M |   0 |2505 | 506 | 798 | 573 |162 |   0 |   0 | 3.857358e+03 | 4.432023e+03 |  14.90%| unknown
 90.3s|     1 |     0 |332112 |     - |   125M |   0 |2505 | 506 | 800 | 575 |163 |   0 |   0 | 3.857694e+03 | 4.432023e+03 |  14.89%| unknown
 91.1s|     1 |     0 |334627 |     - |   125M |   0 |2505 | 506 | 802 | 577 |164 |   0 |   0 | 3.857992e+03 | 4.432023e+03 |  14.88%| unknown
 91.7s|     1 |     0 |336376 |     - |   125M |   0 |2505 | 506 | 805 | 580 |165 |   0 |   0 | 3.858276e+03 | 4.432023e+03 |  14.87%| unknown
 91.9s|     1 |     0 |336752 |     - |   125M |   0 |2505 | 506 | 806 | 581 |166 |   0 |   0 | 3.858362e+03 | 4.432023e+03 |  14.87%| unknown
 92.3s|     1 |     0 |338120 |     - |   125M |   0 |2505 | 506 | 793 | 584 |167 |   0 |   0 | 3.858575e+03 | 4.432023e+03 |  14.86%| unknown
 92.5s|     1 |     0 |338469 |     - |   125M |   0 |2505 | 506 | 794 | 585 |168 |   0 |   0 | 3.858611e+03 | 4.432023e+03 |  14.86%| unknown
 92.9s|     1 |     0 |339478 |     - |   125M |   0 |2505 | 506 | 797 | 588 |169 |   0 |   0 | 3.858843e+03 | 4.432023e+03 |  14.85%| unknown
 93.7s|     1 |     0 |342147 |     - |   125M |   0 |2505 | 506 | 801 | 592 |170 |   0 |   0 | 3.859447e+03 | 4.432023e+03 |  14.84%| unknown
 94.3s|     1 |     0 |344125 |     - |   125M |   0 |2505 | 506 | 804 | 595 |171 |   0 |   0 | 3.860127e+03 | 4.432023e+03 |  14.82%| unknown
 94.9s|     1 |     0 |346129 |     - |   126M |   0 |2505 | 506 | 808 | 599 |172 |   0 |   0 | 3.860784e+03 | 4.432023e+03 |  14.80%| unknown
 95.5s|     1 |     0 |348044 |     - |   126M |   0 |2505 | 506 | 805 | 604 |173 |   0 |   0 | 3.861440e+03 | 4.432023e+03 |  14.78%| unknown
 96.2s|     1 |     0 |350098 |     - |   126M |   0 |2505 | 506 | 809 | 608 |174 |   0 |   0 | 3.861969e+03 | 4.432023e+03 |  14.76%| unknown
 96.8s|     1 |     0 |351993 |     - |   126M |   0 |2505 | 506 | 813 | 612 |175 |   0 |   0 | 3.862442e+03 | 4.432023e+03 |  14.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.4s|     1 |     0 |353614 |     - |   126M |   0 |2505 | 506 | 817 | 616 |176 |   0 |   0 | 3.862812e+03 | 4.432023e+03 |  14.74%| unknown
 97.9s|     1 |     0 |354976 |     - |   126M |   0 |2505 | 506 | 820 | 619 |177 |   0 |   0 | 3.863082e+03 | 4.432023e+03 |  14.73%| unknown
 98.4s|     1 |     0 |356122 |     - |   126M |   0 |2505 | 506 | 823 | 622 |178 |   0 |   0 | 3.863285e+03 | 4.432023e+03 |  14.72%| unknown
 98.6s|     1 |     0 |356323 |     - |   126M |   0 |2505 | 506 | 820 | 624 |179 |   0 |   0 | 3.863315e+03 | 4.432023e+03 |  14.72%| unknown
 98.7s|     1 |     0 |356555 |     - |   126M |   0 |2505 | 506 | 821 | 625 |180 |   0 |   0 | 3.863356e+03 | 4.432023e+03 |  14.72%| unknown
 99.3s|     1 |     0 |358375 |     - |   126M |   0 |2505 | 506 | 824 | 628 |181 |   0 |   0 | 3.863554e+03 | 4.432023e+03 |  14.71%| unknown
 99.7s|     1 |     0 |359461 |     - |   126M |   0 |2505 | 506 | 827 | 631 |182 |   0 |   0 | 3.863743e+03 | 4.432023e+03 |  14.71%| unknown
 99.9s|     1 |     0 |359737 |     - |   126M |   0 |2505 | 506 | 828 | 632 |183 |   0 |   0 | 3.863787e+03 | 4.432023e+03 |  14.71%| unknown
  100s|     1 |     0 |359946 |     - |   126M |   0 |2505 | 506 | 830 | 634 |184 |   0 |   0 | 3.863805e+03 | 4.432023e+03 |  14.71%| unknown
  100s|     1 |     0 |360203 |     - |   126M |   0 |2505 | 506 | 824 | 636 |185 |   0 |   0 | 3.863827e+03 | 4.432023e+03 |  14.71%| unknown
d 101s|     1 |     0 |364265 |     - |farkasdi|   0 |2505 | 506 | 824 |   0 |185 |   0 |   0 | 3.863827e+03 | 4.275103e+03 |  10.64%| unknown
  101s|     1 |     0 |365931 |     - |   127M |   0 |2505 | 506 | 824 | 636 |185 |   0 |   0 | 3.863827e+03 | 4.275103e+03 |  10.64%| unknown
  101s|     1 |     0 |366138 |     - |   127M |   0 |2505 | 506 | 826 | 638 |186 |   0 |   0 | 3.863848e+03 | 4.275103e+03 |  10.64%| unknown
  102s|     1 |     0 |366188 |     - |   127M |   0 |2505 | 506 | 819 | 639 |187 |   0 |   0 | 3.863851e+03 | 4.275103e+03 |  10.64%| unknown
  105s|     1 |     2 |366188 |     - |   127M |   0 |2505 | 506 | 819 | 639 |187 |   0 |  19 | 3.864429e+03 | 4.275103e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 110s|     3 |     2 |378279 |8909.5 |strongbr|   2 |2505 | 506 | 789 | 639 | 15 |   0 | 211 | 3.903439e+03 | 4.153783e+03 |   6.41%| unknown
* 112s|     4 |     1 |380013 |6517.7 |    LP  |   2 |2505 | 506 | 789 | 639 |  1 |   0 | 390 | 3.903439e+03 | 3.948377e+03 |   1.15%|  15.52%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 114.51
Solving Nodes      : 5
Primal Bound       : +3.94837694859370e+03 (13 solutions)
Dual Bound         : +3.94837694859370e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 114.51 seconds
