feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 1 fixings, 0 bound changes
(round 1, medium)     1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 2, exhaustive) 1 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, exhaustive) 1 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 4, medium)     9 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 8 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 5 medium, 3 exhaustive):
 9 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 8 changed coefficients
 0 implications, 187 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     2 |  9252 |     - |    36M |   0 | 491 | 180 | 335 | 336 |127 |   0 |  25 | 6.277985e+03 | 5.182513e+03 |  21.14%| unknown
* 9.4s|     5 |     2 | 10525 | 522.0 |strongbr|   3 | 491 | 183 | 287 | 336 |  1 |   3 | 145 | 6.277985e+03 | 5.249791e+03 |  19.59%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 9.4s|     5 |     2 | 10525 | 522.0 |strongbr|   3 | 491 | 183 | 287 | 336 |  1 |   3 | 150 | 6.277985e+03 | 5.320530e+03 |  18.00%|  10.18%
*10.5s|    12 |     3 | 11531 | 281.3 |strongbr|   7 | 491 | 186 | 287 | 336 |  1 |   6 | 340 | 6.277985e+03 | 5.349585e+03 |  17.35%|  18.56%
*11.9s|    26 |     5 | 13255 | 192.7 |strongbr|  13 | 491 | 188 | 287 | 352 |  1 |  11 | 513 | 6.272068e+03 | 5.441648e+03 |  15.26%|  23.34%
 15.8s|   100 |    15 | 22234 | 139.4 |    47M |  14 | 491 | 207 | 293 | 387 |  1 |  30 | 791 | 6.257181e+03 | 5.441648e+03 |  14.99%|  52.43%
 17.1s|   200 |    23 | 31522 | 116.0 |    49M |  23 | 491 | 207 | 301 | 409 |  4 |  30 | 815 | 6.214057e+03 | 5.441648e+03 |  14.19%|  53.40%
 18.1s|   300 |    31 | 39314 | 103.3 |    49M |  33 | 491 | 210 | 298 | 419 |  0 |  33 | 841 | 6.160683e+03 | 5.441648e+03 |  13.21%|  54.54%
 19.2s|   400 |    39 | 48112 |  99.4 |    52M |  42 | 491 | 217 | 302 | 434 |  1 |  40 | 903 | 6.120532e+03 | 5.441648e+03 |  12.48%|  55.40%
 20.5s|   500 |    41 | 54329 |  92.0 |    52M |  53 | 491 | 224 | 308 | 456 |  0 |  47 | 964 | 6.120532e+03 | 5.441648e+03 |  12.48%|  55.40%
 21.4s|   600 |    47 | 61704 |  88.9 |    51M |  60 | 491 | 229 | 310 | 463 |  1 |  52 |1002 | 6.096781e+03 | 5.441648e+03 |  12.04%|  56.14%
 22.1s|   700 |    49 | 67900 |  85.1 |    51M |  66 | 491 | 233 | 311 | 467 |  2 |  57 |1040 | 6.078919e+03 | 5.441648e+03 |  11.71%|  57.36%
 22.6s|   800 |    51 | 72220 |  79.8 |    51M |  76 | 491 | 235 | 295 | 477 |  1 |  59 |1052 | 6.072854e+03 | 5.441648e+03 |  11.60%|  58.19%
 23.3s|   900 |    53 | 77600 |  76.9 |    51M |  76 | 491 | 237 | 300 | 485 |  1 |  62 |1090 | 6.062995e+03 | 5.441648e+03 |  11.42%|  58.49%
 24.1s|  1000 |    53 | 84131 |  75.8 |    52M |  76 | 491 | 248 | 300 | 501 |  0 |  73 |1141 | 6.019142e+03 | 5.441648e+03 |  10.61%|  60.79%
 24.7s|  1100 |    59 | 90402 |  74.6 |    52M |  76 | 491 | 255 | 298 | 503 |  1 |  80 |1182 | 6.019142e+03 | 5.441648e+03 |  10.61%|  60.98%
 25.7s|  1200 |    63 | 97478 |  74.3 |    52M |  76 | 491 | 266 | 296 | 520 |  2 |  91 |1250 | 6.019142e+03 | 5.441648e+03 |  10.61%|  60.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  1300 |    69 |104179 |  73.7 |    52M |  78 | 491 | 271 | 310 | 538 |  0 |  98 |1310 | 5.992993e+03 | 5.441648e+03 |  10.13%|  62.47%
 27.2s|  1400 |    73 |109742 |  72.4 |    52M |  78 | 491 | 275 | 292 | 544 |  1 | 102 |1360 | 5.955198e+03 | 5.441648e+03 |   9.44%|  64.54%
 28.2s|  1500 |    77 |115893 |  71.7 |    52M |  78 | 491 | 285 | 303 | 559 |  1 | 112 |1436 | 5.948730e+03 | 5.441648e+03 |   9.32%|  64.77%
 28.8s|  1600 |    83 |120299 |  70.0 |    53M |  78 | 491 | 293 | 301 | 570 |  1 | 120 |1499 | 5.915216e+03 | 5.441648e+03 |   8.70%|  67.14%
 29.5s|  1700 |    87 |125900 |  69.1 |    54M |  78 | 491 | 299 | 302 | 571 |  0 | 126 |1575 | 5.905462e+03 | 5.441648e+03 |   8.52%|  67.87%
 30.2s|  1800 |    95 |131215 |  68.2 |    55M |  89 | 491 | 300 | 303 | 581 |  2 | 134 |1617 | 5.905462e+03 | 5.441648e+03 |   8.52%|  67.87%
 31.4s|  1900 |    95 |135922 |  67.1 |    55M |  89 | 491 | 305 | 308 | 606 |  0 | 139 |1699 | 5.885505e+03 | 5.441648e+03 |   8.16%|  68.41%
 32.1s|  2000 |    99 |141269 |  66.4 |    55M |  89 | 491 | 317 | 308 | 614 |  2 | 151 |1784 | 5.852703e+03 | 5.441648e+03 |   7.55%|  70.43%
 32.6s|  2100 |    99 |144970 |  65.0 |    56M |  89 | 491 | 325 | 298 | 615 |  1 | 159 |1871 | 5.852703e+03 | 5.441648e+03 |   7.55%|  70.43%
 33.2s|  2200 |    95 |149016 |  63.9 |    56M |  95 | 491 | 342 | 301 | 618 |  0 | 176 |1976 | 5.818514e+03 | 5.441648e+03 |   6.93%|  71.50%
 34.1s|  2300 |    93 |153258 |  63.0 |    56M |  95 | 491 | 353 | 313 | 637 |  1 | 188 |2071 | 5.818514e+03 | 5.441648e+03 |   6.93%|  71.64%
 34.8s|  2400 |    91 |157598 |  62.2 |    56M | 100 | 491 | 367 | 302 | 650 |  2 | 203 |2157 | 5.800804e+03 | 5.441648e+03 |   6.60%|  73.94%
 35.5s|  2500 |    87 |160997 |  61.0 |    56M | 100 | 491 | 376 | 308 | 661 |  0 | 212 |2220 | 5.800804e+03 | 5.441648e+03 |   6.60%|  73.94%
 36.0s|  2600 |    83 |164286 |  60.0 |    56M | 100 | 491 | 379 | 302 | 668 |  0 | 215 |2280 | 5.744202e+03 | 5.441648e+03 |   5.56%|  79.85%
 36.4s|  2700 |    79 |166996 |  58.7 |    56M | 100 | 491 | 384 | 296 | 669 |  1 | 220 |2346 | 5.708474e+03 | 5.441648e+03 |   4.90%|  80.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s|  2800 |    71 |169800 |  57.7 |    56M | 100 | 491 | 391 | 302 | 675 |  1 | 228 |2406 | 5.673075e+03 | 5.441648e+03 |   4.25%|  81.65%
 37.1s|  2900 |    63 |171919 |  56.4 |    55M | 107 | 491 | 395 | 307 | 675 |  0 | 232 |2444 | 5.673075e+03 | 5.441648e+03 |   4.25%|  81.65%
 37.4s|  3000 |    49 |174210 |  55.3 |    55M | 107 | 491 | 397 | 309 | 675 |  3 | 234 |2514 | 5.667285e+03 | 5.441648e+03 |   4.15%|  82.14%
 37.7s|  3100 |    39 |175969 |  54.1 |    55M | 107 | 491 | 398 | 293 | 675 |  1 | 236 |2554 | 5.642394e+03 | 5.441648e+03 |   3.69%|  86.57%
 38.0s|  3200 |    23 |177685 |  52.9 |    55M | 107 | 491 | 402 | 308 | 680 |  1 | 240 |2579 | 5.547963e+03 | 5.441648e+03 |   1.95%|  92.82%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 38.12
Solving Nodes      : 3243
Primal Bound       : +5.44164753611918e+03 (288 solutions)
Dual Bound         : +5.44164753611918e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 38.12 seconds
