presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 45483 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 45483 chg coeffs, 77 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/1226 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 45483 changed coefficients
 0 implications, 0 cliques
presolved problem has 1226 variables (1226 bin, 0 int, 0 impl, 0 cont) and 77 constraints
     77 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(run 2, node 1) restarting after 141 global fixings of integer variables

(restart) converted 1 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       141 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (52.9s) running MILP presolver
   (52.9s) MILP presolver found nothing
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 141 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 623 variables (623 bin, 0 int, 0 impl, 0 cont) and 133 constraints
    132 constraints of type <knapsack>
      1 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.75
transformed 45/46 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|     1 |     0 |  3443 |     - |   104M |   0 | 623 | 133 | 133 |   0 |  0 |   0 |   0 | 9.428837e+00 | 1.500000e+01 |  59.09%| unknown
 54.3s|     1 |     0 |  3565 |     - |   105M |   0 | 623 | 133 | 134 |   1 |  1 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 54.3s|     1 |     0 |  3565 |     - |   105M |   0 | 623 | 133 | 134 |   1 |  1 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 55.5s|     1 |     0 |  3567 |     - |   106M |   0 | 623 | 133 | 135 |   2 |  2 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 56.7s|     1 |     0 |  3572 |     - |   108M |   0 | 623 | 133 | 136 |   3 |  3 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 58.0s|     1 |     0 |  3577 |     - |   109M |   0 | 623 | 133 | 137 |   4 |  4 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 59.2s|     1 |     0 |  3580 |     - |   111M |   0 | 623 | 133 | 138 |   5 |  5 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 60.5s|     1 |     0 |  3583 |     - |   114M |   0 | 623 | 133 | 139 |   6 |  6 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 61.7s|     1 |     0 |  3585 |     - |   116M |   0 | 623 | 133 | 140 |   7 |  7 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 63.0s|     1 |     0 |  3588 |     - |   119M |   0 | 623 | 133 | 141 |   8 |  8 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 64.2s|     1 |     0 |  3592 |     - |   122M |   0 | 623 | 133 | 142 |   9 |  9 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 65.4s|     1 |     0 |  3595 |     - |   124M |   0 | 623 | 133 | 143 |  10 | 10 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 66.6s|     1 |     0 |  3600 |     - |   124M |   0 | 623 | 133 |  93 |  11 | 11 |   0 |   0 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 66.7s|     1 |     2 |  3601 |     - |   124M |   0 | 623 | 133 |  93 |  11 | 11 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
(run 3, node 1) restarting after 24 global fixings of integer variables

(restart) converted 1 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       24 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 24 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 24 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 599 variables (599 bin, 0 int, 0 impl, 0 cont) and 134 constraints
    133 constraints of type <knapsack>
      1 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.88
transformed 49/50 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s|     1 |     0 |  3615 |     - |   103M |   0 | 599 | 134 | 134 |   0 |  0 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 66.9s|     1 |     0 |  3615 |     - |   103M |   0 | 599 | 134 | 134 |   0 |  0 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 68.1s|     1 |     0 |  3621 |     - |   104M |   0 | 599 | 134 | 135 |   1 |  1 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 69.2s|     1 |     0 |  3626 |     - |   107M |   0 | 599 | 134 | 136 |   2 |  2 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 70.3s|     1 |     0 |  3630 |     - |   110M |   0 | 599 | 134 | 137 |   3 |  3 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 71.4s|     1 |     0 |  3633 |     - |   113M |   0 | 599 | 134 | 138 |   4 |  4 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 72.5s|     1 |     0 |  3643 |     - |   116M |   0 | 599 | 134 | 139 |   5 |  5 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 73.7s|     1 |     0 |  3647 |     - |   120M |   0 | 599 | 134 | 140 |   6 |  6 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 74.8s|     1 |     0 |  3649 |     - |   123M |   0 | 599 | 134 | 141 |   7 |  7 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 75.9s|     1 |     0 |  3653 |     - |   126M |   0 | 599 | 134 | 142 |   8 |  8 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 77.1s|     1 |     0 |  3674 |     - |   129M |   0 | 599 | 134 | 143 |   9 |  9 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 78.2s|     1 |     0 |  3683 |     - |   133M |   0 | 599 | 134 |  92 |  10 | 10 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
r78.2s|     1 |     0 |  3683 |     - |randroun|   0 | 599 | 134 |  92 |   0 | 10 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 79.3s|     1 |     0 |  3685 |     - |   133M |   0 | 599 | 134 |  93 |  11 | 11 |   0 |  16 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 79.4s|     1 |     2 |  3687 |     - |   133M |   0 | 599 | 134 |  93 |  11 | 11 |   0 |  24 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r79.5s|     6 |     7 |  3735 | 249.4 |ziroundi|   5 | 599 | 136 |  85 |  11 |  1 |   2 |  43 | 1.000000e+01 | 1.500000e+01 |  50.00%| unknown
 85.7s|   100 |    41 |  5855 |  40.3 |   176M |  22 | 599 | 178 |   0 |  73 |  0 |  45 | 201 | 1.000000e+01 | 1.500000e+01 |  50.00%|   0.82%
 87.1s|   200 |    47 |  6630 |  24.2 |   174M |  40 | 599 | 217 |   0 |  95 |  0 |  86 | 311 | 1.000000e+01 | 1.500000e+01 |  50.00%|   1.99%
 88.3s|   300 |    51 |  7817 |  20.1 |   174M |  40 | 599 | 239 |   0 | 100 |  0 | 113 | 520 | 1.000000e+01 | 1.500000e+01 |  50.00%|   1.99%
 90.0s|   400 |    73 |  9721 |  19.9 |   174M |  40 | 599 | 231 |  86 | 114 |  4 | 119 | 816 | 1.000000e+01 | 1.500000e+01 |  50.00%|   2.70%
 92.4s|   500 |    83 | 11676 |  19.8 |   175M |  49 | 599 | 236 |  87 | 151 |  1 | 128 |1029 | 1.000000e+01 | 1.500000e+01 |  50.00%|   3.15%
 93.8s|   600 |    85 | 13298 |  19.2 |   175M |  65 | 599 | 227 |  87 | 159 |  2 | 137 |1483 | 1.000000e+01 | 1.500000e+01 |  50.00%|   3.72%
 95.6s|   700 |    87 | 15743 |  19.9 |   175M |  70 | 599 | 226 |   0 | 169 |  0 | 152 |2142 | 1.000000e+01 | 1.500000e+01 |  50.00%|   3.72%
 97.8s|   800 |    87 | 18819 |  21.3 |   175M |  84 | 599 | 231 |  87 | 176 | 16 | 179 |3114 | 1.010035e+01 | 1.500000e+01 |  48.51%|   4.41%
  101s|   900 |    75 | 23325 |  23.9 |   173M | 103 | 599 | 255 |  88 | 186 |  0 | 229 |4259 | 1.034849e+01 | 1.500000e+01 |  44.95%|  53.93%
  102s|  1000 |    58 | 25329 |  23.5 |   171M | 121 | 599 | 283 |  87 | 188 |  1 | 282 |4668 | 1.048877e+01 | 1.500000e+01 |  43.01%|  55.06%
  104s|  1100 |    52 | 28662 |  24.4 |   171M | 139 | 599 | 282 |   0 | 192 |  0 | 309 |5489 | 1.080252e+01 | 1.500000e+01 |  38.86%|  61.78%
  106s|  1200 |    48 | 31910 |  25.1 |   172M | 164 | 599 | 289 |  87 | 210 |  6 | 339 |6338 | 1.082927e+01 | 1.500000e+01 |  38.51%|  61.96%
  107s|  1300 |    43 | 34151 |  24.9 |   172M | 184 | 599 | 295 |  88 | 214 |  1 | 376 |6741 | 1.097389e+01 | 1.500000e+01 |  36.69%|  65.31%
  108s|  1400 |    43 | 37420 |  25.4 |   168M | 230 | 599 | 323 |  88 | 216 |  1 | 442 |7236 | 1.097389e+01 | 1.500000e+01 |  36.69%|  65.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 109.21
Solving Nodes      : 1491 (total of 1494 nodes in 4 runs)
Primal Bound       : +1.50000000000000e+01 (191 solutions)
Dual Bound         : +1.50000000000000e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 109.22 seconds
