presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 250 upgd conss, 0 impls, 200 clqs
   (0.2s) probing: 51/10050 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 50 deleted vars, 50 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10200 cliques
presolved problem has 10050 variables (10050 bin, 0 int, 0 impl, 0 cont) and 250 constraints
     50 constraints of type <knapsack>
    200 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 23000 |     - |   146M |   0 |6483 | 623 | 657 |  36 |  4 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 12.2s|     1 |     0 | 23000 |     - |   146M |   0 |6483 | 623 | 657 |  36 |  4 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 12.2s|     1 |     0 | 23068 |     - |   146M |   0 |6483 | 623 | 668 |  47 |  5 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 12.2s|     1 |     0 | 23068 |     - |   146M |   0 |6483 | 623 | 668 |  47 |  5 | 126 |   0 | 2.128954e+03 | 2.241000e+03 |   5.26%| unknown
 12.3s|     1 |     0 | 23121 |     - |   146M |   0 |6483 | 623 | 674 |  53 |  6 | 126 |   0 | 2.129116e+03 | 2.241000e+03 |   5.25%| unknown
 12.3s|     1 |     0 | 23121 |     - |   146M |   0 |6483 | 623 | 674 |  53 |  6 | 126 |   0 | 2.129116e+03 | 2.241000e+03 |   5.25%| unknown
 12.3s|     1 |     0 | 23138 |     - |   146M |   0 |6483 | 623 | 679 |  58 |  7 | 126 |   0 | 2.129340e+03 | 2.241000e+03 |   5.24%| unknown
 12.3s|     1 |     0 | 23138 |     - |   147M |   0 |6483 | 623 | 679 |  58 |  7 | 126 |   0 | 2.129340e+03 | 2.241000e+03 |   5.24%| unknown
 12.4s|     1 |     0 | 23197 |     - |   147M |   0 |6483 | 623 | 685 |  64 |  8 | 126 |   0 | 2.129838e+03 | 2.241000e+03 |   5.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|     1 |     0 | 23197 |     - |   147M |   0 |6483 | 623 | 685 |  64 |  8 | 126 |   0 | 2.129838e+03 | 2.241000e+03 |   5.22%| unknown
 12.4s|     1 |     0 | 23216 |     - |   147M |   0 |6483 | 623 | 691 |  70 |  9 | 126 |   0 | 2.130160e+03 | 2.241000e+03 |   5.20%| unknown
 12.5s|     1 |     0 | 23234 |     - |   147M |   0 |6483 | 623 | 696 |  75 | 10 | 126 |   0 | 2.130308e+03 | 2.241000e+03 |   5.20%| unknown
 12.5s|     1 |     0 | 23234 |     - |   147M |   0 |6483 | 623 | 696 |  75 | 10 | 126 |   0 | 2.130308e+03 | 2.241000e+03 |   5.20%| unknown
 12.5s|     1 |     0 | 23253 |     - |   147M |   0 |6483 | 623 | 641 |  81 | 11 | 126 |   0 | 2.130599e+03 | 2.241000e+03 |   5.18%| unknown
 12.5s|     1 |     0 | 23253 |     - |   147M |   0 |6483 | 623 | 641 |  81 | 11 | 126 |   0 | 2.130599e+03 | 2.241000e+03 |   5.18%| unknown
 12.5s|     1 |     0 | 23292 |     - |   147M |   0 |6483 | 623 | 648 |  88 | 12 | 126 |   0 | 2.131108e+03 | 2.241000e+03 |   5.16%| unknown
 12.6s|     1 |     0 | 23292 |     - |   147M |   0 |6483 | 623 | 648 |  88 | 12 | 126 |   0 | 2.131108e+03 | 2.241000e+03 |   5.16%| unknown
 12.6s|     1 |     0 | 23322 |     - |   147M |   0 |6483 | 623 | 653 |  93 | 13 | 126 |   0 | 2.131463e+03 | 2.241000e+03 |   5.14%| unknown
 12.6s|     1 |     0 | 23322 |     - |   147M |   0 |6483 | 623 | 653 |  93 | 13 | 126 |   0 | 2.131463e+03 | 2.241000e+03 |   5.14%| unknown
 12.7s|     1 |     0 | 23357 |     - |   147M |   0 |6483 | 623 | 665 | 105 | 14 | 126 |   0 | 2.131654e+03 | 2.241000e+03 |   5.13%| unknown
 12.7s|     1 |     0 | 23382 |     - |   147M |   0 |6483 | 623 | 670 | 110 | 15 | 126 |   0 | 2.131750e+03 | 2.241000e+03 |   5.12%| unknown
 12.7s|     1 |     0 | 23466 |     - |   147M |   0 |6483 | 623 | 673 | 113 | 16 | 126 |   0 | 2.132156e+03 | 2.241000e+03 |   5.10%| unknown
 12.8s|     1 |     0 | 23466 |     - |   147M |   0 |6483 | 623 | 673 | 113 | 16 | 126 |   0 | 2.132156e+03 | 2.241000e+03 |   5.10%| unknown
 12.8s|     1 |     0 | 23497 |     - |   147M |   0 |6483 | 623 | 664 | 116 | 17 | 126 |   0 | 2.132293e+03 | 2.241000e+03 |   5.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 | 23497 |     - |   147M |   0 |6483 | 623 | 664 | 116 | 17 | 126 |   0 | 2.132293e+03 | 2.241000e+03 |   5.10%| unknown
 12.8s|     1 |     0 | 23563 |     - |   147M |   0 |6483 | 623 | 668 | 120 | 18 | 126 |   0 | 2.132504e+03 | 2.241000e+03 |   5.09%| unknown
 12.9s|     1 |     0 | 23582 |     - |   147M |   0 |6483 | 623 | 676 | 128 | 19 | 126 |   0 | 2.132534e+03 | 2.241000e+03 |   5.09%| unknown
 12.9s|     1 |     0 | 23639 |     - |   147M |   0 |6483 | 623 | 679 | 131 | 20 | 126 |   0 | 2.132694e+03 | 2.241000e+03 |   5.08%| unknown
 12.9s|     1 |     0 | 23697 |     - |   147M |   0 |6483 | 623 | 683 | 135 | 21 | 126 |   0 | 2.132885e+03 | 2.241000e+03 |   5.07%| unknown
 13.0s|     1 |     0 | 23710 |     - |   147M |   0 |6483 | 623 | 690 | 142 | 22 | 126 |   0 | 2.132925e+03 | 2.241000e+03 |   5.07%| unknown
 13.0s|     1 |     0 | 23711 |     - |   147M |   0 |6483 | 623 | 687 | 143 | 23 | 126 |   0 | 2.132925e+03 | 2.241000e+03 |   5.07%| unknown
 13.0s|     1 |     0 | 23826 |     - |   147M |   0 |6483 | 623 | 721 | 177 | 24 | 126 |   0 | 2.133881e+03 | 2.241000e+03 |   5.02%| unknown
 13.1s|     1 |     0 | 23827 |     - |   147M |   0 |6483 | 623 | 723 | 179 | 25 | 126 |   0 | 2.133884e+03 | 2.241000e+03 |   5.02%| unknown
 16.1s|     1 |     2 | 25654 |     - |   148M |   0 |6483 | 615 | 723 | 179 | 27 | 128 |  46 | 2.136281e+03 | 2.241000e+03 |   4.90%| unknown
(run 2, node 1) restarting after 393 global fixings of integer variables

(restart) converted 125 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       393 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 6258 clqs
(round 2, medium)     393 del vars, 3 del conss, 17 add conss, 0 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 6258 clqs
(round 3, exhaustive) 393 del vars, 3 del conss, 17 add conss, 0 chg bounds, 0 chg sides, 22 chg coeffs, 125 upgd conss, 0 impls, 6258 clqs
(round 4, fast)       393 del vars, 9 del conss, 17 add conss, 0 chg bounds, 0 chg sides, 40 chg coeffs, 125 upgd conss, 0 impls, 6258 clqs
(round 5, medium)     393 del vars, 529 del conss, 549 add conss, 0 chg bounds, 0 chg sides, 40 chg coeffs, 125 upgd conss, 0 impls, 6258 clqs
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 393 deleted vars, 529 deleted constraints, 549 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 40 changed coefficients
 0 implications, 6258 cliques
presolved problem has 6090 variables (6090 bin, 0 int, 0 impl, 0 cont) and 760 constraints
     31 constraints of type <knapsack>
    722 constraints of type <setppc>
      3 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
transformed 16/21 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 | 28401 |     - |   149M |   0 |6090 | 760 | 756 |   0 |  0 | 128 |  46 | 2.136281e+03 | 2.241000e+03 |   4.90%| unknown
 16.6s|     1 |     0 | 28401 |     - |   149M |   0 |6090 | 760 | 754 |   0 |  0 | 128 |  46 | 2.136281e+03 | 2.241000e+03 |   4.90%| unknown
 16.6s|     1 |     0 | 28497 |     - |   150M |   0 |6090 | 758 | 763 |   9 |  1 | 128 |  46 | 2.136281e+03 | 2.241000e+03 |   4.90%| unknown
 16.7s|     1 |     0 | 28541 |     - |   150M |   0 |6090 | 758 | 765 |  11 |  2 | 128 |  46 | 2.136281e+03 | 2.241000e+03 |   4.90%| unknown
 16.7s|     1 |     0 | 28547 |     - |   150M |   0 |6090 | 758 | 767 |  13 |  3 | 128 |  46 | 2.136281e+03 | 2.241000e+03 |   4.90%| unknown
 17.6s|     1 |     2 | 30003 |     - |   150M |   0 |6090 | 737 | 767 |  13 |  5 | 128 |  65 | 2.136281e+03 | 2.241000e+03 |   4.90%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 25.23
Solving Nodes      : 15 (total of 17 nodes in 3 runs)
Primal Bound       : +2.24100000000000e+03 (22 solutions)
Dual Bound         : +2.24100000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 25.23 seconds
Objective Value: 2241.00
