presolving:
(round 1, fast)       4536 del vars, 9072 del conss, 0 add conss, 4690 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 9 bound changes
   (0.2s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 4536 deleted vars, 9072 deleted constraints, 0 added constraints, 4699 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4788 variables (252 bin, 0 int, 0 impl, 4536 cont) and 810 constraints
    810 constraints of type <linear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|     1 |     0 | 44253 |     - |   114M |   0 |3648 |1092 |1057 |  59 | 16 |   0 |   0 | 5.000109e+04 | 5.082553e+04 |   1.65%| unknown
 32.7s|     1 |     0 | 44311 |     - |   114M |   0 |3648 |1092 |1059 |  61 | 17 |   0 |   0 | 5.000139e+04 | 5.082553e+04 |   1.65%| unknown
 32.9s|     1 |     0 | 44372 |     - |   114M |   0 |3648 |1092 |1061 |  63 | 18 |   0 |   0 | 5.000161e+04 | 5.082553e+04 |   1.65%| unknown
 33.2s|     1 |     0 | 44475 |     - |   114M |   0 |3648 |1092 |1070 |  72 | 19 |   0 |   0 | 5.000179e+04 | 5.082553e+04 |   1.65%| unknown
 33.4s|     1 |     0 | 44608 |     - |   114M |   0 |3648 |1092 |1080 |  82 | 20 |   0 |   0 | 5.000192e+04 | 5.082553e+04 |   1.65%| unknown
 33.7s|     1 |     0 | 44778 |     - |   114M |   0 |3648 |1092 |1070 |  91 | 21 |   0 |   0 | 5.000237e+04 | 5.082553e+04 |   1.65%| unknown
 33.8s|     1 |     0 | 44839 |     - |   114M |   0 |3648 |1092 |1074 |  95 | 22 |   0 |   0 | 5.000249e+04 | 5.082553e+04 |   1.65%| unknown
r33.8s|     1 |     0 | 44854 |     - |intshift|   0 |3648 |1092 |1074 |  95 | 22 |   0 |   0 | 5.000249e+04 | 5.039468e+04 |   0.78%| unknown
d34.9s|     1 |     0 | 48392 |     - |farkasdi|   0 |3648 |1093 |1074 |   0 | 22 |   1 |   0 | 5.000249e+04 | 5.036966e+04 |   0.73%| unknown
 34.9s|     1 |     0 | 48479 |     - |   114M |   0 |3648 |1094 |1074 |  95 | 22 | 915 |   0 | 5.000249e+04 | 5.036966e+04 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|     1 |     0 | 48626 |     - |   114M |   0 |3648 |1094 |1058 |  95 | 22 | 915 |   0 | 5.000296e+04 | 5.036966e+04 |   0.73%| unknown
 35.2s|     1 |     0 | 48724 |     - |   114M |   0 |3648 |1094 |1062 |  99 | 23 | 915 |   0 | 5.000316e+04 | 5.036966e+04 |   0.73%| unknown
 35.4s|     1 |     0 | 48778 |     - |   114M |   0 |3648 |1094 |1057 | 102 | 24 | 915 |   0 | 5.000317e+04 | 5.036966e+04 |   0.73%| unknown
 35.4s|     1 |     0 | 48778 |     - |   114M |   0 |3648 |1052 |1057 | 102 | 24 | 915 |   0 | 5.000317e+04 | 5.036966e+04 |   0.73%| unknown
 35.6s|     1 |     0 | 48900 |     - |   114M |   0 |3648 |1052 |1063 | 108 | 25 | 915 |   0 | 5.000415e+04 | 5.036966e+04 |   0.73%| unknown
 35.7s|     1 |     0 | 48988 |     - |   114M |   0 |3648 |1052 |1064 | 109 | 26 | 915 |   0 | 5.000432e+04 | 5.036966e+04 |   0.73%| unknown
(run 2, node 1) restarting after 33 global fixings of integer variables

(restart) converted 80 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       627 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (35.8s) running MILP presolver
   (35.8s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 6 bound changes
(round 2, exhaustive) 627 del vars, 8 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 627 del vars, 12 del conss, 0 add conss, 6 chg bounds, 4 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 627 deleted vars, 12 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 4 changed sides, 11 changed coefficients
 0 implications, 0 cliques
presolved problem has 3021 variables (159 bin, 0 int, 0 impl, 2862 cont) and 1120 constraints
   1110 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.66
transformed 16/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s|     1 |     0 | 54603 |     - |   115M |   0 |3021 |1120 |1118 |   0 |  0 | 915 |   0 | 5.000432e+04 | 5.036966e+04 |   0.73%| unknown
 37.4s|     1 |     0 | 54603 |     - |   115M |   0 |3021 |1120 |1118 |   0 |  0 | 915 |   0 | 5.000432e+04 | 5.036966e+04 |   0.73%| unknown
 37.6s|     1 |     0 | 54758 |     - |   115M |   0 |3021 |1120 |1123 |   5 |  1 | 915 |   0 | 5.000474e+04 | 5.036966e+04 |   0.73%| unknown
 37.6s|     1 |     0 | 54758 |     - |   115M |   0 |3021 |1120 |1123 |   5 |  1 | 915 |   0 | 5.000474e+04 | 5.036966e+04 |   0.73%| unknown
 37.9s|     1 |     0 | 54935 |     - |   115M |   0 |3021 |1120 |1126 |   8 |  2 | 915 |   0 | 5.000568e+04 | 5.036966e+04 |   0.73%| unknown
 37.9s|     1 |     0 | 54935 |     - |   115M |   0 |3021 |1120 |1126 |   8 |  2 | 915 |   0 | 5.000568e+04 | 5.036966e+04 |   0.73%| unknown
 38.1s|     1 |     0 | 55064 |     - |   115M |   0 |3021 |1120 |1131 |  13 |  3 | 915 |   0 | 5.000589e+04 | 5.036966e+04 |   0.73%| unknown
 38.3s|     1 |     0 | 55158 |     - |   116M |   0 |3021 |1120 |1133 |  15 |  4 | 915 |   0 | 5.000609e+04 | 5.036966e+04 |   0.73%| unknown
 38.5s|     1 |     0 | 55216 |     - |   116M |   0 |3021 |1120 |1135 |  17 |  5 | 915 |   0 | 5.000625e+04 | 5.036966e+04 |   0.73%| unknown
 38.7s|     1 |     0 | 55316 |     - |   116M |   0 |3021 |1120 |1140 |  22 |  6 | 915 |   0 | 5.000642e+04 | 5.036966e+04 |   0.73%| unknown
 38.7s|     1 |     0 | 55316 |     - |   116M |   0 |3021 |1120 |1140 |  22 |  6 | 915 |   0 | 5.000642e+04 | 5.036966e+04 |   0.73%| unknown
 38.8s|     1 |     0 | 55340 |     - |   116M |   0 |3021 |1120 |1142 |  24 |  7 | 915 |   0 | 5.000655e+04 | 5.036966e+04 |   0.73%| unknown
 39.0s|     1 |     0 | 55435 |     - |   116M |   0 |3021 |1120 |1147 |  29 |  8 | 915 |   0 | 5.000666e+04 | 5.036966e+04 |   0.73%| unknown
 39.1s|     1 |     0 | 55489 |     - |   116M |   0 |3021 |1120 |1150 |  32 |  9 | 915 |   0 | 5.000676e+04 | 5.036966e+04 |   0.73%| unknown
 39.2s|     1 |     0 | 55493 |     - |   116M |   0 |3021 |1120 |1151 |  33 | 10 | 915 |   0 | 5.000676e+04 | 5.036966e+04 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s|     1 |     0 | 55493 |     - |   116M |   0 |3021 |1112 |1151 |  33 | 11 | 915 |   0 | 5.000676e+04 | 5.036966e+04 |   0.73%| unknown
 39.4s|     1 |     0 | 55583 |     - |   116M |   0 |3021 |1112 |1154 |  36 | 12 | 915 |   0 | 5.000682e+04 | 5.036966e+04 |   0.73%| unknown
 39.4s|     1 |     0 | 55583 |     - |   116M |   0 |3021 |1112 |1149 |  36 | 12 | 915 |   0 | 5.000682e+04 | 5.036966e+04 |   0.73%| unknown
 39.5s|     1 |     0 | 55618 |     - |   116M |   0 |3021 |1112 |1151 |  38 | 13 | 915 |   0 | 5.000685e+04 | 5.036966e+04 |   0.73%| unknown
 39.9s|     1 |     0 | 56147 |     - |   116M |   0 |3021 |1112 |1152 |  39 | 14 | 915 |   0 | 5.001098e+04 | 5.036966e+04 |   0.72%| unknown
 40.0s|     1 |     0 | 56147 |     - |   116M |   0 |3021 |1112 |1152 |  39 | 14 | 915 |   0 | 5.001098e+04 | 5.036966e+04 |   0.72%| unknown
 40.0s|     1 |     0 | 56181 |     - |   116M |   0 |3021 |1112 |1156 |  43 | 15 | 915 |   0 | 5.001107e+04 | 5.036966e+04 |   0.72%| unknown
 40.1s|     1 |     0 | 56181 |     - |   117M |   0 |3021 |1109 |1156 |  43 | 17 | 915 |   0 | 5.001107e+04 | 5.036966e+04 |   0.72%| unknown
 40.2s|     1 |     0 | 56184 |     - |   117M |   0 |3021 |1109 |1012 |  44 | 18 | 915 |   0 | 5.001107e+04 | 5.036966e+04 |   0.72%| unknown
 40.3s|     1 |     0 | 56194 |     - |   117M |   0 |3021 |1109 |1013 |  45 | 19 | 915 |   0 | 5.001108e+04 | 5.036966e+04 |   0.72%| unknown
d40.5s|     1 |     0 | 56711 |     - |farkasdi|   0 |3021 |1109 |1013 |   0 | 21 | 915 |   0 | 5.001108e+04 | 5.007473e+04 |   0.13%| unknown
 40.6s|     1 |     0 | 56731 |     - |   117M |   0 |3021 |1069 |1013 |  45 | 21 |5278 |   0 | 5.001108e+04 | 5.007473e+04 |   0.13%| unknown
 40.7s|     1 |     0 | 56731 |     - |   117M |   0 |3021 |1069 | 947 |  45 | 21 |5278 |   0 | 5.001108e+04 | 5.007473e+04 |   0.13%| unknown
 40.8s|     1 |     0 | 56731 |     - |   117M |   0 |3021 |1065 | 947 |  45 | 23 |5278 |   0 | 5.001108e+04 | 5.007473e+04 |   0.13%| unknown
 41.0s|     1 |     0 | 56843 |     - |   117M |   0 |3021 |1065 | 947 |  45 | 25 |5326 |   5 | 5.007473e+04 | 5.007473e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 41.02
Solving Nodes      : 1 (total of 3 nodes in 3 runs)
Primal Bound       : +5.00747306145614e+04 (231 solutions)
Dual Bound         : +5.00747306145614e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 41.03 seconds
