presolving:
(round 1, fast)       25 del vars, 145 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 3000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 26 del vars, 145 del conss, 0 add conss, 3025 chg bounds, 0 chg sides, 3000 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/120 (42.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 26 deleted vars, 145 deleted constraints, 0 added constraints, 3025 tightened bounds, 0 added holes, 0 changed sides, 3000 changed coefficients
 3000 implications, 0 cliques
presolved problem has 3120 variables (120 bin, 0 int, 0 impl, 3000 cont) and 3170 constraints
   3000 constraints of type <varbound>
    170 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s|     1 |     0 | 46361 |     - |    96M |   0 |3120 |3172 |3541 |1336 |136 |   3 |   0 | 1.384544e+04 | 2.474344e+04 |  78.71%| unknown
 49.4s|     1 |     0 | 46477 |     - |    96M |   0 |3120 |3172 |3551 |1346 |137 |   3 |   0 | 1.384666e+04 | 2.474344e+04 |  78.70%| unknown
 49.9s|     1 |     0 | 46734 |     - |    96M |   0 |3120 |3172 |3561 |1356 |138 |   3 |   0 | 1.384900e+04 | 2.474344e+04 |  78.67%| unknown
 50.5s|     1 |     0 | 47078 |     - |    96M |   0 |3120 |3172 |3546 |1370 |139 |   3 |   0 | 1.385221e+04 | 2.474344e+04 |  78.62%| unknown
 51.0s|     1 |     0 | 47381 |     - |    96M |   0 |3120 |3172 |3557 |1381 |140 |   3 |   0 | 1.385440e+04 | 2.474344e+04 |  78.60%| unknown
 51.5s|     1 |     0 | 47698 |     - |    96M |   0 |3120 |3172 |3566 |1390 |141 |   3 |   0 | 1.386061e+04 | 2.474344e+04 |  78.52%| unknown
 51.9s|     1 |     0 | 47768 |     - |    96M |   0 |3120 |3172 |3575 |1399 |142 |   3 |   0 | 1.386107e+04 | 2.474344e+04 |  78.51%| unknown
 52.4s|     1 |     0 | 47950 |     - |    96M |   0 |3120 |3172 |3585 |1409 |143 |   3 |   0 | 1.386325e+04 | 2.474344e+04 |  78.48%| unknown
 52.9s|     1 |     0 | 48100 |     - |    97M |   0 |3120 |3172 |3592 |1416 |144 |   3 |   0 | 1.386516e+04 | 2.474344e+04 |  78.46%| unknown
 53.4s|     1 |     0 | 48251 |     - |    97M |   0 |3120 |3172 |3549 |1424 |145 |   3 |   0 | 1.386630e+04 | 2.474344e+04 |  78.44%| unknown
 53.8s|     1 |     0 | 48400 |     - |    97M |   0 |3120 |3172 |3558 |1433 |146 |   3 |   0 | 1.386765e+04 | 2.474344e+04 |  78.43%| unknown
 54.0s|     1 |     0 | 48510 |     - |    97M |   0 |3120 |3172 |3565 |1440 |147 |   3 |   0 | 1.386819e+04 | 2.474344e+04 |  78.42%| unknown
 54.4s|     1 |     0 | 48641 |     - |    97M |   0 |3120 |3172 |3573 |1448 |148 |   3 |   0 | 1.386973e+04 | 2.474344e+04 |  78.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|     1 |     0 | 48751 |     - |    97M |   0 |3120 |3172 |3583 |1458 |149 |   3 |   0 | 1.387028e+04 | 2.474344e+04 |  78.39%| unknown
 55.4s|     1 |     0 | 48902 |     - |    97M |   0 |3120 |3172 |3589 |1464 |150 |   3 |   0 | 1.387107e+04 | 2.474344e+04 |  78.38%| unknown
 55.9s|     1 |     0 | 49019 |     - |    97M |   0 |3120 |3172 |3520 |1469 |151 |   3 |   0 | 1.387187e+04 | 2.474344e+04 |  78.37%| unknown
 56.4s|     1 |     0 | 49198 |     - |    97M |   0 |3120 |3172 |3530 |1479 |152 |   3 |   0 | 1.387419e+04 | 2.474344e+04 |  78.34%| unknown
 56.8s|     1 |     0 | 49325 |     - |    98M |   0 |3120 |3172 |3546 |1495 |153 |   3 |   0 | 1.387479e+04 | 2.474344e+04 |  78.33%| unknown
 57.0s|     1 |     0 | 49478 |     - |    98M |   0 |3120 |3172 |3557 |1506 |154 |   3 |   0 | 1.387602e+04 | 2.474344e+04 |  78.32%| unknown
 57.1s|     1 |     0 | 49663 |     - |    98M |   0 |3120 |3172 |3570 |1519 |155 |   3 |   0 | 1.387698e+04 | 2.474344e+04 |  78.31%| unknown
 57.3s|     1 |     0 | 49751 |     - |    98M |   0 |3120 |3172 |3582 |1531 |156 |   3 |   0 | 1.387725e+04 | 2.474344e+04 |  78.30%| unknown
 57.8s|     1 |     0 | 49924 |     - |    98M |   0 |3120 |3172 |3547 |1543 |157 |   3 |   0 | 1.387825e+04 | 2.474344e+04 |  78.29%| unknown
 58.1s|     1 |     0 | 50103 |     - |    98M |   0 |3120 |3172 |3556 |1552 |158 |   3 |   0 | 1.387949e+04 | 2.474344e+04 |  78.27%| unknown
 58.5s|     1 |     0 | 50159 |     - |    98M |   0 |3120 |3172 |3566 |1562 |159 |   3 |   0 | 1.387984e+04 | 2.474344e+04 |  78.27%| unknown
 59.0s|     1 |     0 | 50392 |     - |    98M |   0 |3120 |3172 |3576 |1572 |160 |   3 |   0 | 1.388133e+04 | 2.474344e+04 |  78.25%| unknown
 59.5s|     1 |     0 | 50513 |     - |    98M |   0 |3120 |3172 |3585 |1581 |161 |   3 |   0 | 1.388203e+04 | 2.474344e+04 |  78.24%| unknown
 60.0s|     1 |     0 | 50612 |     - |    98M |   0 |3120 |3172 |3592 |1588 |162 |   3 |   0 | 1.388230e+04 | 2.474344e+04 |  78.24%| unknown
 60.4s|     1 |     0 | 50701 |     - |    98M |   0 |3120 |3172 |3552 |1592 |163 |   3 |   0 | 1.388271e+04 | 2.474344e+04 |  78.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s|     1 |     0 | 50782 |     - |    98M |   0 |3120 |3172 |3555 |1595 |164 |   3 |   0 | 1.388308e+04 | 2.474344e+04 |  78.23%| unknown
 61.0s|     1 |     0 | 50859 |     - |    98M |   0 |3120 |3172 |3561 |1601 |165 |   3 |   0 | 1.388333e+04 | 2.474344e+04 |  78.22%| unknown
 61.4s|     1 |     0 | 50932 |     - |    98M |   0 |3120 |3172 |3565 |1605 |166 |   3 |   0 | 1.388363e+04 | 2.474344e+04 |  78.22%| unknown
 61.9s|     1 |     0 | 51057 |     - |    98M |   0 |3120 |3172 |3579 |1619 |167 |   3 |   0 | 1.388441e+04 | 2.474344e+04 |  78.21%| unknown
 62.1s|     1 |     0 | 51141 |     - |    98M |   0 |3120 |3172 |3591 |1631 |168 |   3 |   0 | 1.388488e+04 | 2.474344e+04 |  78.20%| unknown
 62.4s|     1 |     0 | 51374 |     - |    98M |   0 |3120 |3172 |3547 |1639 |169 |   3 |   0 | 1.388557e+04 | 2.474344e+04 |  78.20%| unknown
 62.5s|     1 |     0 | 51434 |     - |    98M |   0 |3120 |3172 |3556 |1648 |170 |   3 |   0 | 1.388570e+04 | 2.474344e+04 |  78.19%| unknown
r63.0s|     1 |     0 | 54751 |     - |intshift|   0 |3120 |3172 |3556 |1648 |170 |   3 |   0 | 1.388570e+04 | 2.209305e+04 |  59.11%| unknown
d65.4s|     1 |     0 | 68283 |     - |farkasdi|   0 |3120 |3172 |3556 |   0 |170 |   3 |   0 | 1.388570e+04 | 1.955415e+04 |  40.82%| unknown
L70.7s|     1 |     0 | 85236 |     - |    rens|   0 |3120 |3172 |3556 |1648 |170 |   3 |   0 | 1.388570e+04 | 1.610199e+04 |  15.96%| unknown
 70.8s|     1 |     0 | 85236 |     - |    98M |   0 |3120 |3172 |3556 |1648 |170 |   3 |   0 | 1.388570e+04 | 1.610199e+04 |  15.96%| unknown
 70.8s|     1 |     0 | 85236 |     - |    99M |   0 |3120 |3172 |3503 |1648 |170 |   3 |   0 | 1.388570e+04 | 1.610199e+04 |  15.96%| unknown
 71.2s|     1 |     0 | 85319 |     - |    99M |   0 |3120 |3172 |2882 |1655 |171 |   3 |   0 | 1.388593e+04 | 1.610199e+04 |  15.96%| unknown
 71.3s|     1 |     0 | 85403 |     - |    99M |   0 |3120 |3172 |2888 |1661 |172 |   3 |   0 | 1.388631e+04 | 1.610199e+04 |  15.96%| unknown
(run 1, node 1) restarting after 54 global fixings of integer variables

(restart) converted 399 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       1404 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 3000 impls, 0 clqs
   (71.3s) running MILP presolver
   (71.3s) MILP presolver found nothing
(round 2, exhaustive) 1404 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 3000 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1404 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 1716 variables (66 bin, 0 int, 0 impl, 1650 cont) and 2166 constraints
   1650 constraints of type <varbound>
      2 constraints of type <knapsack>
    509 constraints of type <linear>
      5 constraints of type <logicor>
Presolving Time: 0.10
transformed 4/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.6s|     1 |     0 | 88010 |     - |    92M |   0 |1716 |2166 |2165 |   0 |  0 |   3 |   0 | 1.388631e+04 | 1.610199e+04 |  15.96%| unknown
 71.6s|     1 |     0 | 88010 |     - |    92M |   0 |1716 |2166 |2164 |   0 |  0 |   3 |   0 | 1.388631e+04 | 1.610199e+04 |  15.96%| unknown
 72.0s|     1 |     0 | 88089 |     - |    92M |   0 |1716 |2166 |2154 |   4 |  1 |   3 |   0 | 1.388698e+04 | 1.610199e+04 |  15.95%| unknown
 72.4s|     1 |     0 | 88175 |     - |    93M |   0 |1716 |2166 |2160 |  10 |  2 |   3 |   0 | 1.388770e+04 | 1.610199e+04 |  15.94%| unknown
 72.8s|     1 |     0 | 88274 |     - |    94M |   0 |1716 |2166 |2166 |  16 |  3 |   3 |   0 | 1.388853e+04 | 1.610199e+04 |  15.94%| unknown
 73.2s|     1 |     0 | 88298 |     - |    94M |   0 |1716 |2166 |2169 |  19 |  4 |   3 |   0 | 1.388865e+04 | 1.610199e+04 |  15.94%| unknown
 73.5s|     1 |     0 | 88357 |     - |    95M |   0 |1716 |2166 |2177 |  27 |  5 |   3 |   0 | 1.388902e+04 | 1.610199e+04 |  15.93%| unknown
 73.9s|     1 |     0 | 88467 |     - |    95M |   0 |1716 |2166 |2184 |  34 |  6 |   3 |   0 | 1.388998e+04 | 1.610199e+04 |  15.93%| unknown
 74.4s|     1 |     0 | 88691 |     - |    96M |   0 |1716 |2166 |2190 |  40 |  7 |   3 |   0 | 1.389301e+04 | 1.610199e+04 |  15.90%| unknown
 74.8s|     1 |     0 | 88972 |     - |    97M |   0 |1716 |2166 |2197 |  47 |  8 |   3 |   0 | 1.389662e+04 | 1.610199e+04 |  15.87%| unknown
 75.2s|     1 |     0 | 89097 |     - |    97M |   0 |1716 |2166 |2207 |  57 |  9 |   3 |   0 | 1.389713e+04 | 1.610199e+04 |  15.87%| unknown
 75.6s|     1 |     0 | 89248 |     - |    99M |   0 |1716 |2166 |2218 |  68 | 10 |   3 |   0 | 1.389881e+04 | 1.610199e+04 |  15.85%| unknown
 76.0s|     1 |     0 | 89417 |     - |    99M |   0 |1716 |2166 |2226 |  76 | 11 |   3 |   0 | 1.390115e+04 | 1.610199e+04 |  15.83%| unknown
 76.5s|     1 |     0 | 89575 |     - |    99M |   0 |1716 |2166 |2239 |  89 | 12 |   3 |   0 | 1.390326e+04 | 1.610199e+04 |  15.81%| unknown
 76.9s|     1 |     0 | 89649 |     - |    99M |   0 |1716 |2166 |2245 |  95 | 13 |   3 |   0 | 1.390360e+04 | 1.610199e+04 |  15.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.2s|     1 |     0 | 89692 |     - |   100M |   0 |1716 |2166 |2251 | 101 | 14 |   3 |   0 | 1.390380e+04 | 1.610199e+04 |  15.81%| unknown
 77.6s|     1 |     0 | 89758 |     - |   100M |   0 |1716 |2166 |2140 | 106 | 15 |   3 |   0 | 1.390422e+04 | 1.610199e+04 |  15.81%| unknown
 78.0s|     1 |     0 | 89884 |     - |   100M |   0 |1716 |2166 |2148 | 114 | 16 |   3 |   0 | 1.390505e+04 | 1.610199e+04 |  15.80%| unknown
 78.4s|     1 |     0 | 90013 |     - |   100M |   0 |1716 |2166 |2155 | 121 | 17 |   3 |   0 | 1.390579e+04 | 1.610199e+04 |  15.79%| unknown
 78.7s|     1 |     0 | 90089 |     - |   101M |   0 |1716 |2166 |2161 | 127 | 18 |   3 |   0 | 1.390605e+04 | 1.610199e+04 |  15.79%| unknown
 79.1s|     1 |     0 | 90132 |     - |   101M |   0 |1716 |2166 |2167 | 133 | 19 |   3 |   0 | 1.390623e+04 | 1.610199e+04 |  15.79%| unknown
 79.5s|     1 |     0 | 90241 |     - |   101M |   0 |1716 |2166 |2175 | 141 | 20 |   3 |   0 | 1.390710e+04 | 1.610199e+04 |  15.78%| unknown
 79.9s|     1 |     0 | 90264 |     - |   101M |   0 |1716 |2166 |2094 | 143 | 21 |   3 |   0 | 1.390712e+04 | 1.610199e+04 |  15.78%| unknown
 80.3s|     1 |     0 | 90336 |     - |   101M |   0 |1716 |2166 |2098 | 147 | 22 |   3 |   0 | 1.390752e+04 | 1.610199e+04 |  15.78%| unknown
 84.3s|     1 |     2 | 97161 |     - |   101M |   0 |1716 |2140 |2098 | 147 | 22 |   3 |   6 | 1.398532e+04 | 1.610199e+04 |  15.13%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 96.77
Solving Nodes      : 37 (total of 38 nodes in 2 runs)
Primal Bound       : +1.61019929902132e+04 (5 solutions)
Dual Bound         : +1.61019929902132e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 96.78 seconds
Objective Value: 16101.99
