presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 7560 chg bounds, 0 chg sides, 134 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
(round 2, fast)       0 del vars, 2 del conss, 0 add conss, 15120 chg bounds, 0 chg sides, 134 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
(round 3, fast)       0 del vars, 2 del conss, 0 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 56 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (4 rounds): 0 aggregations, 4117 fixings, 0 bound changes
(round 4, medium)     4117 del vars, 518 del conss, 479 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 50 clqs
(round 5, exhaustive) 4117 del vars, 518 del conss, 479 add conss, 15120 chg bounds, 0 chg sides, 270 chg coeffs, 154 upgd conss, 0 impls, 50 clqs
(round 6, fast)       7483 del vars, 570 del conss, 479 add conss, 15120 chg bounds, 18 chg sides, 540 chg coeffs, 154 upgd conss, 0 impls, 5 clqs
(round 7, fast)       7560 del vars, 672 del conss, 479 add conss, 15120 chg bounds, 18 chg sides, 540 chg coeffs, 154 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
   (0.3s) probing: 51/135 (37.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 7560 deleted vars, 672 deleted constraints, 479 added constraints, 15120 tightened bounds, 0 added holes, 18 changed sides, 540 changed coefficients
 0 implications, 0 cliques
presolved problem has 7695 variables (135 bin, 0 int, 0 impl, 7560 cont) and 325 constraints
    325 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|     1 |     0 | 60682 |     - |   163M |   0 |7695 | 305 |1880 |2161 | 95 |8143 |  20 |-1.656906e+04 |-1.670426e+04 |   0.82%| unknown
 58.0s|     1 |     0 | 60951 |     - |   163M |   0 |7695 | 305 |1886 |2167 | 96 |8143 |  20 |-1.656912e+04 |-1.670426e+04 |   0.82%| unknown
 58.1s|     1 |     0 | 61117 |     - |   163M |   0 |7695 | 305 |1889 |2170 | 97 |8143 |  20 |-1.656915e+04 |-1.670426e+04 |   0.82%| unknown
 58.4s|     1 |     0 | 61356 |     - |   163M |   0 |7695 | 303 |1889 |2170 | 97 |8145 |  21 |-1.656945e+04 |-1.670426e+04 |   0.81%| unknown
 58.6s|     1 |     0 | 61473 |     - |   163M |   0 |7695 | 303 |1897 |2178 | 98 |8145 |  21 |-1.656948e+04 |-1.670426e+04 |   0.81%| unknown
 58.6s|     1 |     0 | 61541 |     - |   162M |   0 |7695 | 303 |1820 |2181 | 99 |8145 |  21 |-1.656948e+04 |-1.670426e+04 |   0.81%| unknown
 59.6s|     1 |     0 | 62211 |     - |   162M |   0 |7695 | 301 |1820 |2181 | 99 |  12k|  23 |-1.657044e+04 |-1.670426e+04 |   0.81%| unknown
 60.4s|     1 |     0 | 62333 |     - |   162M |   0 |7695 | 301 |1840 |2201 |100 |  12k|  23 |-1.657079e+04 |-1.670426e+04 |   0.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|     1 |     2 | 62333 |     - |   162M |   0 |7695 | 301 |1840 |2201 |101 |  12k|  24 |-1.657082e+04 |-1.670426e+04 |   0.81%| unknown
(run 1, node 1) restarting after 12 global fixings of integer variables

(restart) converted 1515 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       684 del vars, 77 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 137 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 684 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 137 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 684 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 137 chg coeffs, 832 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 684 deleted vars, 84 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 137 changed coefficients
 832 implications, 0 cliques
presolved problem has 7011 variables (123 bin, 0 int, 0 impl, 6888 cont) and 1732 constraints
    832 constraints of type <varbound>
    900 constraints of type <linear>
Presolving Time: 0.58
transformed 16/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.8s|     1 |     0 | 73149 |     - |   190M |   0 |7011 |1732 |1732 |   0 |  0 |  12k|  24 |-1.657082e+04 |-1.670426e+04 |   0.81%| unknown
 64.9s|     1 |     0 | 73149 |     - |   190M |   0 |7011 |1732 |1732 |   0 |  0 |  12k|  24 |-1.657082e+04 |-1.670426e+04 |   0.81%| unknown
 65.0s|     1 |     0 | 73149 |     - |   191M |   0 |7011 |1732 |1732 |   0 |  1 |  12k|  24 |-1.657082e+04 |-1.670426e+04 |   0.81%| unknown
 65.1s|     1 |     0 | 73149 |     - |   191M |   0 |7011 |1710 |1732 |   0 |  3 |  12k|  24 |-1.657082e+04 |-1.670426e+04 |   0.81%| unknown
d69.1s|     1 |     0 | 79099 |     - |farkasdi|   0 |7011 |1710 |1732 |   0 |  5 |  12k|  24 |-1.657082e+04 |-1.662310e+04 |   0.32%| unknown
L69.7s|     1 |     0 | 79764 |     - |    rens|   0 |7011 |1711 |1732 |   0 |  5 |  14k|  24 |-1.657082e+04 |-1.657953e+04 |   0.05%| unknown
 69.7s|     1 |     0 | 79764 |     - |   192M |   0 |7011 |1711 |1732 |   0 |  5 |  14k|  24 |-1.657082e+04 |-1.657953e+04 |   0.05%| unknown
 69.7s|     1 |     0 | 79764 |     - |   192M |   0 |7011 |1711 |1730 |   0 |  5 |  14k|  24 |-1.657082e+04 |-1.657953e+04 |   0.05%| unknown
 69.9s|     1 |     0 | 79764 |     - |   192M |   0 |7011 |1711 |1729 |   0 |  6 |  14k|  24 |-1.657082e+04 |-1.657953e+04 |   0.05%| unknown
 69.9s|     1 |     0 | 79764 |     - |   192M |   0 |7011 |1677 |1729 |   0 |  7 |  14k|  24 |-1.657082e+04 |-1.657953e+04 |   0.05%| unknown
 71.7s|     1 |     2 | 79764 |     - |   192M |   0 |7011 |1677 |1729 |   0 |  9 |  14k|  27 |-1.657566e+04 |-1.657953e+04 |   0.02%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 73.83
Solving Nodes      : 3 (total of 4 nodes in 2 runs)
Primal Bound       : -1.65795330769163e+04 (255 solutions)
Dual Bound         : -1.65795330769163e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 73.83 seconds
