feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       9728 del vars, 9825 del conss, 0 add conss, 6080 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 2, fast)       283328 del vars, 17076 del conss, 0 add conss, 279680 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 3, fast)       283553 del vars, 17301 del conss, 0 add conss, 279680 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
   (2.5s) running MILP presolver
   (2.5s) MILP presolver found nothing
(round 4, exhaustive) 283553 del vars, 17457 del conss, 0 add conss, 279680 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1904 clqs
(round 5, exhaustive) 283553 del vars, 17457 del conss, 0 add conss, 279680 chg bounds, 158 chg sides, 0 chg coeffs, 1749 upgd conss, 0 impls, 1904 clqs
(round 6, medium)     283554 del vars, 17457 del conss, 40 add conss, 279680 chg bounds, 202 chg sides, 220 chg coeffs, 1749 upgd conss, 0 impls, 1943 clqs
   (2.6s) probing: 51/224 (22.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.6s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 283554 deleted vars, 17458 deleted constraints, 40 added constraints, 279680 tightened bounds, 0 added holes, 202 changed sides, 220 changed coefficients
 0 implications, 1943 cliques
presolved problem has 224 variables (224 bin, 0 int, 0 impl, 0 cont) and 1788 constraints
   1788 constraints of type <setppc>
Presolving Time: 1.86
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 16709 |     - |   893M |   0 | 224 |1788 |2062 | 399 |127 |   0 |   0 | 1.421770e+06 | 6.720175e+05 | 111.57%| unknown
  6.8s|     1 |     0 | 16857 |     - |   893M |   0 | 224 |1788 |2067 | 404 |128 |   0 |   0 | 1.419684e+06 | 6.720175e+05 | 111.26%| unknown
  6.8s|     1 |     0 | 16955 |     - |   893M |   0 | 224 |1788 |2071 | 408 |129 |   0 |   0 | 1.418289e+06 | 6.720175e+05 | 111.05%| unknown
  6.8s|     1 |     0 | 17012 |     - |   893M |   0 | 224 |1788 |2060 | 414 |130 |   0 |   0 | 1.417449e+06 | 6.720175e+05 | 110.92%| unknown
  6.8s|     1 |     0 | 17082 |     - |   893M |   0 | 224 |1788 |2066 | 420 |131 |   0 |   0 | 1.416499e+06 | 6.720175e+05 | 110.78%| unknown
  6.9s|     1 |     0 | 17151 |     - |   893M |   0 | 224 |1788 |2073 | 427 |132 |   0 |   0 | 1.415848e+06 | 6.720175e+05 | 110.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 17252 |     - |   893M |   0 | 224 |1788 |2077 | 431 |133 |   0 |   0 | 1.414109e+06 | 6.720175e+05 | 110.43%| unknown
  6.9s|     1 |     0 | 17331 |     - |   893M |   0 | 224 |1788 |2081 | 435 |134 |   0 |   0 | 1.412718e+06 | 6.720175e+05 | 110.22%| unknown
  6.9s|     1 |     0 | 17391 |     - |   893M |   0 | 224 |1788 |2088 | 442 |135 |   0 |   0 | 1.411970e+06 | 6.720175e+05 | 110.11%| unknown
  7.0s|     1 |     0 | 17438 |     - |   893M |   0 | 224 |1788 |2069 | 443 |136 |   0 |   0 | 1.411645e+06 | 6.720175e+05 | 110.06%| unknown
  7.0s|     1 |     0 | 17510 |     - |   893M |   0 | 224 |1788 |2072 | 446 |137 |   0 |   0 | 1.410596e+06 | 6.720175e+05 | 109.90%| unknown
  7.0s|     1 |     0 | 17584 |     - |   893M |   0 | 224 |1788 |2077 | 451 |138 |   0 |   0 | 1.409718e+06 | 6.720175e+05 | 109.77%| unknown
  7.0s|     1 |     0 | 17677 |     - |   893M |   0 | 224 |1788 |2081 | 455 |139 |   0 |   0 | 1.408729e+06 | 6.720175e+05 | 109.63%| unknown
  7.3s|     1 |     0 | 17731 |     - |   893M |   0 | 224 |1788 |2085 | 459 |140 |   0 |   0 | 1.408535e+06 | 6.720175e+05 | 109.60%| unknown
  7.3s|     1 |     0 | 17869 |     - |   893M |   0 | 224 |1788 |2089 | 463 |141 |   0 |   0 | 1.407265e+06 | 6.720175e+05 | 109.41%| unknown
  7.4s|     1 |     0 | 17979 |     - |   893M |   0 | 224 |1788 |2075 | 467 |142 |   0 |   0 | 1.405419e+06 | 6.720175e+05 | 109.13%| unknown
  7.4s|     1 |     0 | 18058 |     - |   893M |   0 | 224 |1788 |2087 | 479 |143 |   0 |   0 | 1.404062e+06 | 6.720175e+05 | 108.93%| unknown
  7.4s|     1 |     0 | 18147 |     - |   893M |   0 | 224 |1788 |2091 | 483 |144 |   0 |   0 | 1.403279e+06 | 6.720175e+05 | 108.82%| unknown
  7.4s|     1 |     0 | 18209 |     - |   893M |   0 | 224 |1788 |2094 | 486 |145 |   0 |   0 | 1.402104e+06 | 6.720175e+05 | 108.64%| unknown
  7.5s|     1 |     0 | 18266 |     - |   893M |   0 | 224 |1788 |2098 | 490 |146 |   0 |   0 | 1.401357e+06 | 6.720175e+05 | 108.53%| unknown
  7.5s|     1 |     0 | 18327 |     - |   893M |   0 | 224 |1788 |2101 | 493 |147 |   0 |   0 | 1.400191e+06 | 6.720175e+05 | 108.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 | 18417 |     - |   893M |   0 | 224 |1788 |2085 | 497 |148 |   0 |   0 | 1.399546e+06 | 6.720175e+05 | 108.26%| unknown
  7.5s|     1 |     0 | 18477 |     - |   893M |   0 | 224 |1788 |2088 | 500 |149 |   0 |   0 | 1.398619e+06 | 6.720175e+05 | 108.12%| unknown
  7.5s|     1 |     0 | 18538 |     - |   893M |   0 | 224 |1788 |2092 | 504 |150 |   0 |   0 | 1.397815e+06 | 6.720175e+05 | 108.00%| unknown
  7.6s|     1 |     0 | 18588 |     - |   893M |   0 | 224 |1788 |2094 | 506 |151 |   0 |   0 | 1.397420e+06 | 6.720175e+05 | 107.94%| unknown
  7.6s|     1 |     0 | 18646 |     - |   893M |   0 | 224 |1788 |2105 | 517 |152 |   0 |   0 | 1.396746e+06 | 6.720175e+05 | 107.84%| unknown
  7.6s|     1 |     0 | 18765 |     - |   893M |   0 | 224 |1788 |2109 | 521 |153 |   0 |   0 | 1.394939e+06 | 6.720175e+05 | 107.57%| unknown
  7.7s|     1 |     0 | 18866 |     - |   893M |   0 | 224 |1788 |2081 | 524 |154 |   0 |   0 | 1.393795e+06 | 6.720175e+05 | 107.40%| unknown
  7.7s|     1 |     0 | 18920 |     - |   893M |   0 | 224 |1788 |2086 | 529 |155 |   0 |   0 | 1.392773e+06 | 6.720175e+05 | 107.25%| unknown
  7.7s|     1 |     0 | 18984 |     - |   893M |   0 | 224 |1788 |2091 | 534 |156 |   0 |   0 | 1.392263e+06 | 6.720175e+05 | 107.18%| unknown
  7.8s|     1 |     0 | 19026 |     - |   893M |   0 | 224 |1788 |2094 | 537 |157 |   0 |   0 | 1.391611e+06 | 6.720175e+05 | 107.08%| unknown
  7.8s|     1 |     0 | 19081 |     - |   893M |   0 | 224 |1788 |2097 | 540 |158 |   0 |   0 | 1.391044e+06 | 6.720175e+05 | 107.00%| unknown
  7.8s|     1 |     0 | 19159 |     - |   893M |   0 | 224 |1788 |2103 | 546 |159 |   0 |   0 | 1.390511e+06 | 6.720175e+05 | 106.92%| unknown
  7.8s|     1 |     0 | 19209 |     - |   893M |   0 | 224 |1788 |2086 | 550 |160 |   0 |   0 | 1.390096e+06 | 6.720175e+05 | 106.85%| unknown
  7.9s|     1 |     0 | 19260 |     - |   893M |   0 | 224 |1788 |2094 | 558 |162 |   0 |   0 | 1.389810e+06 | 6.720175e+05 | 106.81%| unknown
  7.9s|     1 |     0 | 19334 |     - |   893M |   0 | 224 |1788 |2099 | 563 |163 |   0 |   0 | 1.389058e+06 | 6.720175e+05 | 106.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 | 19373 |     - |   893M |   0 | 224 |1788 |2103 | 567 |164 |   0 |   0 | 1.388575e+06 | 6.720175e+05 | 106.63%| unknown
  7.9s|     1 |     0 | 19436 |     - |   893M |   0 | 224 |1788 |2108 | 572 |165 |   0 |   0 | 1.388034e+06 | 6.720175e+05 | 106.55%| unknown
  8.0s|     1 |     0 | 19516 |     - |   893M |   0 | 224 |1788 |2111 | 575 |166 |   0 |   0 | 1.387337e+06 | 6.720175e+05 | 106.44%| unknown
  8.0s|     1 |     0 | 19622 |     - |   893M |   0 | 224 |1788 |2085 | 579 |167 |   0 |   0 | 1.386158e+06 | 6.720175e+05 | 106.27%| unknown
  8.0s|     1 |     0 | 19692 |     - |   893M |   0 | 224 |1788 |2088 | 582 |168 |   0 |   0 | 1.385486e+06 | 6.720175e+05 | 106.17%| unknown
  8.1s|     1 |     0 | 19789 |     - |   893M |   0 | 224 |1788 |2094 | 588 |169 |   0 |   0 | 1.384358e+06 | 6.720175e+05 | 106.00%| unknown
  8.1s|     1 |     0 | 19880 |     - |   893M |   0 | 224 |1788 |2102 | 596 |170 |   0 |   0 | 1.383522e+06 | 6.720175e+05 | 105.88%| unknown
  8.1s|     1 |     0 | 19927 |     - |   893M |   0 | 224 |1788 |2105 | 599 |171 |   0 |   0 | 1.383106e+06 | 6.720175e+05 | 105.81%| unknown
  8.2s|     1 |     0 | 20036 |     - |   893M |   0 | 224 |1788 |2108 | 602 |172 |   0 |   0 | 1.381785e+06 | 6.720175e+05 | 105.62%| unknown
  8.2s|     1 |     0 | 20097 |     - |   893M |   0 | 224 |1788 |2085 | 605 |173 |   0 |   0 | 1.381207e+06 | 6.720175e+05 | 105.53%| unknown
  8.2s|     1 |     0 | 20148 |     - |   893M |   0 | 224 |1788 |2088 | 608 |174 |   0 |   0 | 1.380783e+06 | 6.720175e+05 | 105.47%| unknown
  8.2s|     1 |     0 | 20220 |     - |   893M |   0 | 224 |1788 |2091 | 611 |175 |   0 |   0 | 1.380070e+06 | 6.720175e+05 | 105.36%| unknown
  8.3s|     1 |     0 | 20300 |     - |   893M |   0 | 224 |1788 |2101 | 621 |176 |   0 |   0 | 1.379007e+06 | 6.720175e+05 | 105.20%| unknown
  8.3s|     1 |     0 | 20380 |     - |   893M |   0 | 224 |1788 |2106 | 626 |177 |   0 |   0 | 1.378399e+06 | 6.720175e+05 | 105.11%| unknown
  8.6s|     1 |     0 | 20494 |     - |   893M |   0 | 224 |1788 |2110 | 630 |178 |   0 |   0 | 1.377206e+06 | 6.720175e+05 | 104.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 20587 |     - |   893M |   0 | 224 |1788 |2100 | 640 |179 |   0 |   0 | 1.376489e+06 | 6.720175e+05 | 104.83%| unknown
  8.7s|     1 |     0 | 20697 |     - |   893M |   0 | 224 |1788 |2106 | 646 |180 |   0 |   0 | 1.375219e+06 | 6.720175e+05 | 104.64%| unknown
  8.7s|     1 |     0 | 20762 |     - |   893M |   0 | 224 |1788 |2113 | 653 |181 |   0 |   0 | 1.374711e+06 | 6.720175e+05 | 104.56%| unknown
  9.0s|     1 |     0 | 20870 |     - |   893M |   0 | 224 |1788 |2117 | 657 |182 |   0 |   0 | 1.373769e+06 | 6.720175e+05 | 104.42%| unknown
  9.0s|     1 |     0 | 20915 |     - |   893M |   0 | 224 |1788 |2121 | 661 |183 |   0 |   0 | 1.373341e+06 | 6.720175e+05 | 104.36%| unknown
  9.0s|     1 |     0 | 21054 |     - |   893M |   0 | 224 |1788 |2129 | 669 |184 |   0 |   0 | 1.372309e+06 | 6.720175e+05 | 104.21%| unknown
  9.1s|     1 |     0 | 21121 |     - |   893M |   0 | 224 |1788 |2109 | 676 |185 |   0 |   0 | 1.371597e+06 | 6.720175e+05 | 104.10%| unknown
  9.1s|     1 |     0 | 21197 |     - |   893M |   0 | 224 |1788 |2116 | 683 |186 |   0 |   0 | 1.370833e+06 | 6.720175e+05 | 103.99%| unknown
  9.1s|     1 |     0 | 21257 |     - |   893M |   0 | 224 |1788 |2123 | 690 |187 |   0 |   0 | 1.370529e+06 | 6.720175e+05 | 103.94%| unknown
  9.1s|     1 |     0 | 21309 |     - |   893M |   0 | 224 |1788 |2127 | 694 |188 |   0 |   0 | 1.370328e+06 | 6.720175e+05 | 103.91%| unknown
  9.2s|     1 |     0 | 21371 |     - |   893M |   0 | 224 |1788 |2134 | 701 |189 |   0 |   0 | 1.369946e+06 | 6.720175e+05 | 103.86%| unknown
  9.2s|     1 |     0 | 21445 |     - |   893M |   0 | 224 |1788 |2138 | 705 |190 |   0 |   0 | 1.369271e+06 | 6.720175e+05 | 103.76%| unknown
  9.2s|     1 |     0 | 21502 |     - |   893M |   0 | 224 |1788 |2115 | 710 |191 |   0 |   0 | 1.369018e+06 | 6.720175e+05 | 103.72%| unknown
  9.3s|     1 |     0 | 21579 |     - |   893M |   0 | 224 |1788 |2120 | 715 |192 |   0 |   0 | 1.368608e+06 | 6.720175e+05 | 103.66%| unknown
  9.3s|     1 |     0 | 21633 |     - |   893M |   0 | 224 |1788 |2126 | 721 |193 |   0 |   0 | 1.368304e+06 | 6.720175e+05 | 103.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 21731 |     - |   893M |   0 | 224 |1788 |2129 | 724 |194 |   0 |   0 | 1.367200e+06 | 6.720175e+05 | 103.45%| unknown
 10.0s|     1 |     0 | 21843 |     - |   893M |   0 | 224 |1788 |2134 | 729 |195 |   0 |   0 | 1.365811e+06 | 6.720175e+05 | 103.24%| unknown
 10.1s|     1 |     0 | 21894 |     - |   893M |   0 | 224 |1788 |2138 | 733 |196 |   0 |   0 | 1.365375e+06 | 6.720175e+05 | 103.18%| unknown
 10.1s|     1 |     0 | 21937 |     - |   893M |   0 | 224 |1788 |2116 | 738 |197 |   0 |   0 | 1.365138e+06 | 6.720175e+05 | 103.14%| unknown
 10.3s|     1 |     0 | 22004 |     - |   893M |   0 | 224 |1788 |2121 | 743 |198 |   0 |   0 | 1.364354e+06 | 6.720175e+05 | 103.02%| unknown
 10.3s|     1 |     0 | 22080 |     - |   893M |   0 | 224 |1788 |2126 | 748 |199 |   0 |   0 | 1.363564e+06 | 6.720175e+05 | 102.91%| unknown
 10.3s|     1 |     0 | 22165 |     - |   893M |   0 | 224 |1788 |2131 | 753 |200 |   0 |   0 | 1.362900e+06 | 6.720175e+05 | 102.81%| unknown
 10.4s|     1 |     0 | 22212 |     - |   893M |   0 | 224 |1788 |2137 | 759 |201 |   0 |   0 | 1.362678e+06 | 6.720175e+05 | 102.77%| unknown
 10.4s|     1 |     0 | 22285 |     - |   893M |   0 | 224 |1788 |2144 | 766 |202 |   0 |   0 | 1.362166e+06 | 6.720175e+05 | 102.70%| unknown
 10.5s|     1 |     0 | 22355 |     - |   893M |   0 | 224 |1788 |2126 | 770 |203 |   0 |   0 | 1.361679e+06 | 6.720175e+05 | 102.63%| unknown
 10.7s|     1 |     0 | 22456 |     - |   893M |   0 | 224 |1788 |2131 | 775 |204 |   0 |   0 | 1.360097e+06 | 6.720175e+05 | 102.39%| unknown
 10.7s|     1 |     0 | 22529 |     - |   893M |   0 | 224 |1788 |2141 | 785 |205 |   0 |   0 | 1.359216e+06 | 6.720175e+05 | 102.26%| unknown
 10.8s|     1 |     0 | 22589 |     - |   893M |   0 | 224 |1788 |2147 | 791 |206 |   0 |   0 | 1.358950e+06 | 6.720175e+05 | 102.22%| unknown
 10.9s|     1 |     0 | 22659 |     - |   894M |   0 | 224 |1788 |2151 | 795 |207 |   0 |   0 | 1.358306e+06 | 6.720175e+05 | 102.12%| unknown
 10.9s|     1 |     0 | 22697 |     - |   894M |   0 | 224 |1788 |2156 | 800 |208 |   0 |   0 | 1.358086e+06 | 6.720175e+05 | 102.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 | 22778 |     - |   894M |   0 | 224 |1788 |2133 | 804 |209 |   0 |   0 | 1.357092e+06 | 6.720175e+05 | 101.94%| unknown
 11.0s|     1 |     0 | 22845 |     - |   894M |   0 | 224 |1788 |2135 | 806 |210 |   0 |   0 | 1.356651e+06 | 6.720175e+05 | 101.88%| unknown
 11.1s|     1 |     0 | 22913 |     - |   894M |   0 | 224 |1788 |2148 | 819 |211 |   0 |   0 | 1.356320e+06 | 6.720175e+05 | 101.83%| unknown
 11.5s|     1 |     0 | 23049 |     - |   894M |   0 | 224 |1788 |2156 | 827 |212 |   0 |   0 | 1.355075e+06 | 6.720175e+05 | 101.64%| unknown
 11.5s|     1 |     0 | 23135 |     - |   894M |   0 | 224 |1788 |2160 | 831 |213 |   0 |   0 | 1.354462e+06 | 6.720175e+05 | 101.55%| unknown
 11.6s|     1 |     0 | 23241 |     - |   894M |   0 | 224 |1788 |2164 | 835 |214 |   0 |   0 | 1.353952e+06 | 6.720175e+05 | 101.48%| unknown
 11.6s|     1 |     0 | 23316 |     - |   894M |   0 | 224 |1788 |2146 | 842 |215 |   0 |   0 | 1.353031e+06 | 6.720175e+05 | 101.34%| unknown
 11.6s|     1 |     0 | 23377 |     - |   894M |   0 | 224 |1788 |2152 | 848 |216 |   0 |   0 | 1.352529e+06 | 6.720175e+05 | 101.26%| unknown
 12.0s|     1 |     0 | 23449 |     - |   894M |   0 | 224 |1788 |2156 | 852 |217 |   0 |   0 | 1.352202e+06 | 6.720175e+05 | 101.22%| unknown
 12.1s|     1 |     0 | 23538 |     - |   894M |   0 | 224 |1788 |2161 | 857 |218 |   0 |   0 | 1.351718e+06 | 6.720175e+05 | 101.14%| unknown
 12.5s|     1 |     0 | 23603 |     - |   894M |   0 | 224 |1788 |2162 | 858 |219 |   0 |   0 | 1.351367e+06 | 6.720175e+05 | 101.09%| unknown
 12.6s|     1 |     0 | 23654 |     - |   894M |   0 | 224 |1788 |2166 | 862 |220 |   0 |   0 | 1.351172e+06 | 6.720175e+05 | 101.06%| unknown
 12.6s|     1 |     0 | 23704 |     - |   894M |   0 | 224 |1788 |2145 | 867 |221 |   0 |   0 | 1.350902e+06 | 6.720175e+05 | 101.02%| unknown
 12.7s|     1 |     0 | 23758 |     - |   894M |   0 | 224 |1788 |2148 | 870 |222 |   0 |   0 | 1.350382e+06 | 6.720175e+05 | 100.94%| unknown
 12.7s|     1 |     0 | 23781 |     - |   894M |   0 | 224 |1788 |2150 | 872 |223 |   0 |   0 | 1.350289e+06 | 6.720175e+05 | 100.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 | 23814 |     - |   894M |   0 | 224 |1788 |2154 | 876 |224 |   0 |   0 | 1.350204e+06 | 6.720175e+05 | 100.92%| unknown
 12.8s|     1 |     0 | 23873 |     - |   894M |   0 | 224 |1788 |2160 | 882 |225 |   0 |   0 | 1.349892e+06 | 6.720175e+05 | 100.87%| unknown
 12.9s|     1 |     0 | 23928 |     - |   894M |   0 | 224 |1788 |2165 | 887 |226 |   0 |   0 | 1.349524e+06 | 6.720175e+05 | 100.82%| unknown
 12.9s|     1 |     0 | 23969 |     - |   894M |   0 | 224 |1788 |2139 | 891 |227 |   0 |   0 | 1.349322e+06 | 6.720175e+05 | 100.79%| unknown
 13.1s|     1 |     0 | 24034 |     - |   894M |   0 | 224 |1788 |2145 | 897 |228 |   0 |   0 | 1.349019e+06 | 6.720175e+05 | 100.74%| unknown
 13.2s|     1 |     0 | 24103 |     - |   894M |   0 | 224 |1788 |2152 | 904 |229 |   0 |   0 | 1.348649e+06 | 6.720175e+05 | 100.69%| unknown
 13.2s|     1 |     0 | 24136 |     - |   894M |   0 | 224 |1788 |2159 | 911 |230 |   0 |   0 | 1.348467e+06 | 6.720175e+05 | 100.66%| unknown
 13.4s|     1 |     0 | 24192 |     - |   894M |   0 | 224 |1788 |2163 | 915 |231 |   0 |   0 | 1.348270e+06 | 6.720175e+05 | 100.63%| unknown
 13.4s|     1 |     0 | 24247 |     - |   894M |   0 | 224 |1788 |2168 | 920 |232 |   0 |   0 | 1.347986e+06 | 6.720175e+05 | 100.59%| unknown
 13.5s|     1 |     0 | 24295 |     - |   894M |   0 | 224 |1788 |2155 | 928 |233 |   0 |   0 | 1.347749e+06 | 6.720175e+05 | 100.55%| unknown
 13.9s|     1 |     0 | 24353 |     - |   894M |   0 | 224 |1788 |2160 | 933 |234 |   0 |   0 | 1.347337e+06 | 6.720175e+05 | 100.49%| unknown
 14.1s|     1 |     0 | 24409 |     - |   894M |   0 | 224 |1788 |2165 | 938 |235 |   0 |   0 | 1.347062e+06 | 6.720175e+05 | 100.45%| unknown
 14.1s|     1 |     0 | 24435 |     - |   894M |   0 | 224 |1788 |2168 | 941 |236 |   0 |   0 | 1.346989e+06 | 6.720175e+05 | 100.44%| unknown
 14.5s|     1 |     0 | 24488 |     - |   894M |   0 | 224 |1788 |2176 | 949 |237 |   0 |   0 | 1.346714e+06 | 6.720175e+05 | 100.40%| unknown
 14.6s|     1 |     0 | 24527 |     - |   894M |   0 | 224 |1788 |2177 | 950 |238 |   0 |   0 | 1.346590e+06 | 6.720175e+05 | 100.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 | 24577 |     - |   894M |   0 | 224 |1788 |2151 | 955 |239 |   0 |   0 | 1.346390e+06 | 6.720175e+05 | 100.35%| unknown
 15.1s|     1 |     0 | 24603 |     - |   894M |   0 | 224 |1788 |2156 | 960 |240 |   0 |   0 | 1.346236e+06 | 6.720175e+05 | 100.33%| unknown
 15.4s|     1 |     0 | 24644 |     - |   894M |   0 | 224 |1788 |2160 | 964 |241 |   0 |   0 | 1.346002e+06 | 6.720175e+05 | 100.29%| unknown
 15.6s|     1 |     0 | 24695 |     - |   894M |   0 | 224 |1788 |2164 | 968 |242 |   0 |   0 | 1.345733e+06 | 6.720175e+05 | 100.25%| unknown
 16.0s|     1 |     0 | 24751 |     - |   894M |   0 | 224 |1788 |2170 | 974 |243 |   0 |   0 | 1.345546e+06 | 6.720175e+05 | 100.22%| unknown
 16.0s|     1 |     0 | 24821 |     - |   894M |   0 | 224 |1788 |2178 | 982 |244 |   0 |   0 | 1.345187e+06 | 6.720175e+05 | 100.17%| unknown
 16.2s|     1 |     0 | 24861 |     - |   894M |   0 | 224 |1788 |2151 | 986 |245 |   0 |   0 | 1.345047e+06 | 6.720175e+05 | 100.15%| unknown
 16.4s|     1 |     0 | 24901 |     - |   894M |   0 | 224 |1788 |2154 | 989 |246 |   0 |   0 | 1.344919e+06 | 6.720175e+05 | 100.13%| unknown
 16.8s|     1 |     0 | 25005 |     - |   894M |   0 | 224 |1788 |2158 | 993 |247 |   0 |   0 | 1.344315e+06 | 6.720175e+05 | 100.04%| unknown
 16.8s|     1 |     0 | 25080 |     - |   894M |   0 | 224 |1788 |2166 |1001 |248 |   0 |   0 | 1.344100e+06 | 6.720175e+05 | 100.01%| unknown
 16.9s|     1 |     0 | 25122 |     - |   894M |   0 | 224 |1788 |2169 |1004 |249 |   0 |   0 | 1.343933e+06 | 6.720175e+05 |  99.98%| unknown
 16.9s|     1 |     0 | 25161 |     - |   894M |   0 | 224 |1788 |2176 |1011 |250 |   0 |   0 | 1.343767e+06 | 6.720175e+05 |  99.96%| unknown
 17.3s|     1 |     0 | 25217 |     - |   894M |   0 | 224 |1788 |2158 |1014 |251 |   0 |   0 | 1.343482e+06 | 6.720175e+05 |  99.92%| unknown
 17.6s|     1 |     0 | 25272 |     - |   894M |   0 | 224 |1788 |2163 |1019 |252 |   0 |   0 | 1.343098e+06 | 6.720175e+05 |  99.86%| unknown
 17.6s|     1 |     0 | 25305 |     - |   894M |   0 | 224 |1788 |2167 |1023 |253 |   0 |   0 | 1.343009e+06 | 6.720175e+05 |  99.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 25346 |     - |   894M |   0 | 224 |1788 |2173 |1029 |254 |   0 |   0 | 1.342841e+06 | 6.720175e+05 |  99.82%| unknown
 18.1s|     1 |     0 | 25418 |     - |   894M |   0 | 224 |1788 |2180 |1036 |255 |   0 |   0 | 1.342600e+06 | 6.720175e+05 |  99.79%| unknown
 18.3s|     1 |     0 | 25468 |     - |   894M |   0 | 224 |1788 |2188 |1044 |256 |   0 |   0 | 1.342485e+06 | 6.720175e+05 |  99.77%| unknown
 18.7s|     1 |     0 | 25501 |     - |   894M |   0 | 224 |1788 |2166 |1047 |257 |   0 |   0 | 1.342411e+06 | 6.720175e+05 |  99.76%| unknown
 19.0s|     1 |     0 | 25547 |     - |   894M |   0 | 224 |1788 |2172 |1053 |258 |   0 |   0 | 1.342297e+06 | 6.720175e+05 |  99.74%| unknown
 19.4s|     1 |     0 | 25569 |     - |   894M |   0 | 224 |1788 |2178 |1059 |259 |   0 |   0 | 1.342237e+06 | 6.720175e+05 |  99.73%| unknown
 19.7s|     1 |     0 | 25617 |     - |   894M |   0 | 224 |1788 |2187 |1068 |260 |   0 |   0 | 1.342095e+06 | 6.720175e+05 |  99.71%| unknown
 20.0s|     1 |     0 | 25662 |     - |   894M |   0 | 224 |1788 |2190 |1071 |261 |   0 |   0 | 1.341942e+06 | 6.720175e+05 |  99.69%| unknown
 20.4s|     1 |     0 | 25718 |     - |   894M |   0 | 224 |1788 |2197 |1078 |262 |   0 |   0 | 1.341727e+06 | 6.720175e+05 |  99.66%| unknown
 20.7s|     1 |     0 | 25780 |     - |   894M |   0 | 224 |1788 |2166 |1081 |263 |   0 |   0 | 1.341525e+06 | 6.720175e+05 |  99.63%| unknown
 20.9s|     1 |     0 | 25856 |     - |   894M |   0 | 224 |1788 |2172 |1087 |264 |   0 |   0 | 1.341247e+06 | 6.720175e+05 |  99.59%| unknown
 21.2s|     1 |     0 | 25900 |     - |   894M |   0 | 224 |1788 |2176 |1091 |265 |   0 |   0 | 1.341169e+06 | 6.720175e+05 |  99.57%| unknown
 21.6s|     1 |     0 | 25947 |     - |   894M |   0 | 224 |1788 |2179 |1094 |266 |   0 |   0 | 1.341061e+06 | 6.720175e+05 |  99.56%| unknown
 22.0s|     1 |     0 | 26003 |     - |   894M |   0 | 224 |1788 |2183 |1098 |267 |   0 |   0 | 1.341004e+06 | 6.720175e+05 |  99.55%| unknown
 22.3s|     1 |     0 | 26030 |     - |   894M |   0 | 224 |1788 |2184 |1099 |268 |   0 |   0 | 1.340981e+06 | 6.720175e+05 |  99.55%| unknown
