presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 21489 chg bounds, 478 chg sides, 2900 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 30276 chg bounds, 478 chg sides, 2900 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 30276 chg bounds, 478 chg sides, 11687 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 3045 bound changes
(round 4, medium)     0 del vars, 0 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 11687 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 0 del vars, 478 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 14732 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 0 del vars, 478 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 14732 chg coeffs, 14340 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 51/13862 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 478 deleted constraints, 0 added constraints, 33321 tightened bounds, 0 added holes, 478 changed sides, 14732 changed coefficients
 13862 implications, 0 cliques
presolved problem has 27724 variables (13862 bin, 0 int, 0 impl, 13862 cont) and 14847 constraints
  13862 constraints of type <varbound>
    507 constraints of type <linear>
    478 constraints of type <logicor>
Presolving Time: 0.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s|     1 |     0 | 66100 |     - |   370M |   0 |  12k|8306 |8405 |  99 |  6 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 86.0s|     1 |     0 | 66156 |     - |   371M |   0 |  12k|8306 |8418 | 112 |  7 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 86.3s|     1 |     0 | 66229 |     - |   372M |   0 |  12k|8306 |8431 | 125 |  8 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 86.5s|     1 |     0 | 66289 |     - |   373M |   0 |  12k|8306 |8444 | 138 |  9 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 86.8s|     1 |     0 | 66348 |     - |   374M |   0 |  12k|8306 |8457 | 151 | 10 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 87.0s|     1 |     0 | 66418 |     - |   375M |   0 |  12k|8306 |7601 | 164 | 11 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 87.3s|     1 |     0 | 66487 |     - |   376M |   0 |  12k|8306 |7614 | 177 | 12 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 87.5s|     1 |     0 | 66546 |     - |   377M |   0 |  12k|8306 |7627 | 190 | 13 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 87.7s|     1 |     0 | 66592 |     - |   378M |   0 |  12k|8306 |7640 | 203 | 14 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|     1 |     0 | 66657 |     - |   378M |   0 |  12k|8306 |7653 | 216 | 15 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 88.2s|     1 |     0 | 66728 |     - |   379M |   0 |  12k|8306 |7666 | 229 | 16 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 88.4s|     1 |     0 | 66816 |     - |   380M |   0 |  12k|8306 |7647 | 242 | 17 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 88.6s|     1 |     0 | 66878 |     - |   381M |   0 |  12k|8306 |7660 | 255 | 18 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 88.8s|     1 |     0 | 66935 |     - |   382M |   0 |  12k|8306 |7672 | 267 | 19 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 89.1s|     1 |     0 | 66993 |     - |   383M |   0 |  12k|8306 |7684 | 279 | 20 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 89.3s|     1 |     0 | 67053 |     - |   384M |   0 |  12k|8306 |7696 | 291 | 21 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 89.5s|     1 |     0 | 67115 |     - |   385M |   0 |  12k|8306 |7708 | 303 | 22 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 89.8s|     1 |     0 | 67168 |     - |   385M |   0 |  12k|8306 |7659 | 315 | 23 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 90.0s|     1 |     0 | 67260 |     - |   385M |   0 |  12k|8306 |7671 | 327 | 24 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 90.2s|     1 |     0 | 67340 |     - |   385M |   0 |  12k|8306 |7683 | 339 | 25 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 90.4s|     1 |     0 | 67405 |     - |   385M |   0 |  12k|8306 |7695 | 351 | 26 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 90.6s|     1 |     0 | 67464 |     - |   385M |   0 |  12k|8306 |7707 | 363 | 27 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 90.9s|     1 |     0 | 67518 |     - |   385M |   0 |  12k|8307 |7719 | 375 | 28 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 91.1s|     1 |     0 | 67584 |     - |   385M |   0 |  12k|8307 |7656 | 386 | 29 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.3s|     1 |     0 | 67650 |     - |   385M |   0 |  12k|8307 |7666 | 396 | 30 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 91.5s|     1 |     0 | 67706 |     - |   385M |   0 |  12k|8307 |7675 | 405 | 31 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 91.7s|     1 |     0 | 67763 |     - |   385M |   0 |  12k|8307 |7684 | 414 | 32 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 92.0s|     1 |     0 | 67828 |     - |   385M |   0 |  12k|8307 |7693 | 423 | 33 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 92.2s|     1 |     0 | 67864 |     - |   385M |   0 |  12k|8307 |7701 | 431 | 34 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 92.4s|     1 |     0 | 67904 |     - |   385M |   0 |  12k|8307 |7639 | 439 | 35 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 92.6s|     1 |     0 | 67954 |     - |   385M |   0 |  12k|8307 |7647 | 447 | 36 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 92.8s|     1 |     0 | 67998 |     - |   385M |   0 |  12k|8307 |7655 | 455 | 37 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 93.0s|     1 |     0 | 68043 |     - |   386M |   0 |  12k|8307 |7663 | 463 | 38 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 93.3s|     1 |     0 | 68086 |     - |   386M |   0 |  12k|8307 |7671 | 471 | 39 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 93.5s|     1 |     0 | 68135 |     - |   386M |   0 |  12k|8307 |7679 | 479 | 40 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 93.8s|     1 |     0 | 68195 |     - |   386M |   0 |  12k|8307 |7636 | 487 | 41 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 94.0s|     1 |     0 | 68245 |     - |   387M |   0 |  12k|8307 |7643 | 494 | 42 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 94.3s|     1 |     0 | 68307 |     - |   387M |   0 |  12k|8307 |7650 | 501 | 43 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 94.5s|     1 |     0 | 68352 |     - |   387M |   0 |  12k|8307 |7657 | 508 | 44 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s|     1 |     0 | 68393 |     - |   387M |   0 |  12k|8307 |7664 | 515 | 45 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 95.0s|     1 |     0 | 68443 |     - |   387M |   0 |  12k|8307 |7671 | 522 | 46 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 95.3s|     1 |     0 | 68500 |     - |   388M |   0 |  12k|8307 |7635 | 529 | 47 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 95.5s|     1 |     0 | 68551 |     - |   388M |   0 |  12k|8307 |7642 | 536 | 48 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 95.7s|     1 |     0 | 68614 |     - |   388M |   0 |  12k|8307 |7649 | 543 | 49 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 96.0s|     1 |     0 | 68657 |     - |   388M |   0 |  12k|8307 |7656 | 550 | 50 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 96.3s|     1 |     0 | 68698 |     - |   388M |   0 |  12k|8307 |7663 | 557 | 51 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 96.6s|     1 |     0 | 68732 |     - |   388M |   0 |  12k|8307 |7669 | 563 | 52 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 96.9s|     1 |     0 | 68764 |     - |   388M |   0 |  12k|8307 |7636 | 569 | 53 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 97.1s|     1 |     0 | 68799 |     - |   388M |   0 |  12k|8307 |7641 | 574 | 54 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 97.3s|     1 |     0 | 68837 |     - |   388M |   0 |  12k|8307 |7646 | 579 | 55 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 97.7s|     1 |     0 | 69018 |     - |   388M |   0 |  12k|8307 |7652 | 585 | 56 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 98.0s|     1 |     0 | 69049 |     - |   388M |   0 |  12k|8307 |7657 | 590 | 57 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 98.3s|     1 |     0 | 69121 |     - |   388M |   0 |  12k|8307 |7662 | 595 | 58 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 98.5s|     1 |     0 | 69159 |     - |   388M |   0 |  12k|8307 |7627 | 600 | 59 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s|     1 |     0 | 69188 |     - |   388M |   0 |  12k|8307 |7631 | 604 | 60 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 99.0s|     1 |     0 | 69221 |     - |   388M |   0 |  12k|8307 |7635 | 608 | 61 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 99.2s|     1 |     0 | 69251 |     - |   388M |   0 |  12k|8307 |7640 | 613 | 62 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 99.5s|     1 |     0 | 69281 |     - |   388M |   0 |  12k|8307 |7644 | 617 | 63 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 99.7s|     1 |     0 | 69311 |     - |   390M |   0 |  12k|8307 |7648 | 621 | 64 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 99.8s|     1 |     0 | 69311 |     - |   390M |   0 |  12k|8307 |7648 | 621 | 64 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  100s|     1 |     0 | 69340 |     - |   390M |   0 |  12k|8307 |7607 | 624 | 65 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  100s|     1 |     0 | 69367 |     - |   390M |   0 |  12k|8307 |7610 | 627 | 66 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  100s|     1 |     0 | 69367 |     - |   390M |   0 |  12k|8307 |7610 | 627 | 66 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  101s|     1 |     0 | 69618 |     - |   390M |   0 |  12k|8307 |7603 | 631 | 67 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  101s|     1 |     0 | 69618 |     - |   390M |   0 |  12k|8307 |7603 | 631 | 67 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  101s|     1 |     0 | 69626 |     - |   390M |   0 |  12k|8307 |7540 | 633 | 68 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  101s|     1 |     0 | 69644 |     - |   390M |   0 |  12k|8307 |7542 | 635 | 69 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  101s|     1 |     0 | 69644 |     - |   390M |   0 |  12k|8307 |7542 | 635 | 69 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  102s|     1 |     0 | 70319 |     - |   390M |   0 |  12k|8307 |7544 | 638 | 70 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|     1 |     0 | 70319 |     - |   390M |   0 |  12k|8307 |7533 | 638 | 70 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  102s|     1 |     0 | 70343 |     - |   390M |   0 |  12k|8307 |7492 | 640 | 71 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  102s|     1 |     0 | 70343 |     - |   390M |   0 |  12k|8307 |7492 | 640 | 71 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  102s|     1 |     0 | 70355 |     - |   390M |   0 |  12k|8307 |7494 | 642 | 72 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  102s|     1 |     0 | 70355 |     - |   390M |   0 |  12k|8307 |7494 | 642 | 72 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  103s|     1 |     0 | 70383 |     - |   390M |   0 |  12k|8307 |6699 | 643 | 73 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  103s|     1 |     0 | 70383 |     - |   391M |   0 |  12k|8307 |6589 | 643 | 73 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  103s|     1 |     0 | 70383 |     - |   391M |   0 |  12k|7882 |3905 | 643 | 74 |   1 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
  103s|     1 |     0 | 70385 |     - |   391M |   0 |  12k|7882 |3906 | 644 | 75 |   1 |   0 | 6.549889e+04 | 6.549889e+04 |   0.00%| unknown
  103s|     1 |     0 | 70385 |     - |   391M |   0 |  12k|7882 |3906 | 644 | 75 |   1 |   0 | 6.549889e+04 | 6.549889e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 102.98
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : +6.54988892074724e+04 (183 solutions)
Dual Bound         : +6.54988892074724e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 103.02 seconds
