feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 538 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2080 clqs
(round 2, exhaustive) 0 del vars, 1158 del conss, 0 add conss, 100 chg bounds, 118 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2080 clqs
(round 3, exhaustive) 0 del vars, 1158 del conss, 0 add conss, 100 chg bounds, 118 chg sides, 0 chg coeffs, 2026 upgd conss, 0 impls, 2080 clqs
   (4.8s) probing: 151/6564 (2.3%) - 0 fixings, 0 aggregations, 268940 implications, 0 bound changes
   (4.8s) probing aborted: 50/50 successive totally useless probings
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.8s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 1158 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 118 changed sides, 0 changed coefficients
 4236 implications, 34308 cliques
presolved problem has 6664 variables (6564 bin, 0 int, 0 impl, 100 cont) and 2190 constraints
     64 constraints of type <knapsack>
   1962 constraints of type <setppc>
    100 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 4.84
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s|     1 |     0 | 25842 |     - |   160M |   0 |  13k|2223 |2266 | 329 |153 |  34 | 219 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 69.8s|     1 |     0 | 25843 |     - |   160M |   0 |  13k|2223 |2267 | 330 |154 |  34 | 219 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 70.1s|     1 |     0 | 25843 |     - |   160M |   0 |  13k|2223 |2267 | 330 |155 |  34 | 221 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 70.2s|     1 |     0 | 25844 |     - |   160M |   0 |  13k|2223 |2268 | 331 |156 |  34 | 221 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 70.6s|     1 |     0 | 25844 |     - |   160M |   0 |  13k|2223 |2268 | 331 |157 |  34 | 223 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 70.6s|     1 |     0 | 25845 |     - |   160M |   0 |  13k|2223 |2269 | 332 |158 |  34 | 223 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 70.9s|     1 |     0 | 25845 |     - |   160M |   0 |  13k|2223 |2269 | 332 |159 |  34 | 225 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 71.0s|     1 |     0 | 25846 |     - |   160M |   0 |  13k|2223 |2270 | 333 |160 |  34 | 225 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 71.3s|     1 |     0 | 25846 |     - |   160M |   0 |  13k|2223 |2270 | 333 |161 |  34 | 227 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 71.3s|     1 |     0 | 25847 |     - |   160M |   0 |  13k|2223 |2271 | 334 |162 |  34 | 227 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 71.6s|     1 |     0 | 25847 |     - |   160M |   0 |  13k|2224 |2271 | 334 |163 |  35 | 229 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 71.6s|     1 |     0 | 25848 |     - |   160M |   0 |  13k|2224 |2272 | 335 |164 |  35 | 229 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 71.9s|     1 |     0 | 25848 |     - |   160M |   0 |  13k|2225 |2272 | 335 |165 |  36 | 231 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 71.9s|     1 |     0 | 25849 |     - |   160M |   0 |  13k|2225 |2273 | 336 |166 |  36 | 231 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 72.1s|     1 |     0 | 25849 |     - |   160M |   0 |  13k|2226 |2273 | 336 |167 |  37 | 233 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s|     1 |     0 | 25850 |     - |   160M |   0 |  13k|2226 |2274 | 337 |168 |  37 | 233 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 72.4s|     1 |     0 | 25850 |     - |   160M |   0 |  13k|2227 |2274 | 337 |169 |  38 | 235 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 72.4s|     1 |     0 | 25851 |     - |   160M |   0 |  13k|2227 |2275 | 338 |170 |  38 | 235 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 72.8s|     1 |     0 | 25851 |     - |   160M |   0 |  13k|2227 |2275 | 338 |171 |  38 | 237 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 72.8s|     1 |     0 | 25852 |     - |   160M |   0 |  13k|2227 |2276 | 339 |172 |  38 | 237 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 73.2s|     1 |     0 | 25852 |     - |   161M |   0 |  13k|2227 |2276 | 339 |173 |  38 | 239 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 73.2s|     1 |     0 | 25853 |     - |   161M |   0 |  13k|2227 |2277 | 340 |174 |  38 | 239 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 73.5s|     1 |     0 | 25853 |     - |   161M |   0 |  13k|2228 |2277 | 340 |175 |  39 | 241 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 73.5s|     1 |     0 | 25854 |     - |   161M |   0 |  13k|2228 |2278 | 341 |176 |  39 | 241 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 73.9s|     1 |     0 | 25854 |     - |   161M |   0 |  13k|2228 |2278 | 341 |177 |  39 | 243 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 73.9s|     1 |     0 | 25858 |     - |   161M |   0 |  13k|2228 |2279 | 342 |178 |  39 | 243 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 74.7s|     1 |     0 | 25858 |     - |   161M |   0 |  13k|2228 |2279 | 342 |179 |  39 | 249 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 74.8s|     1 |     0 | 25861 |     - |   161M |   0 |  13k|2228 |2281 | 344 |180 |  39 | 249 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 75.3s|     1 |     0 | 25861 |     - |   161M |   0 |  13k|2228 |2281 | 344 |181 |  39 | 251 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 75.3s|     1 |     0 | 25866 |     - |   161M |   0 |  13k|2228 |2284 | 347 |182 |  39 | 251 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.7s|     1 |     0 | 25867 |     - |   161M |   0 |  13k|2228 |2285 | 348 |183 |  39 | 251 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 76.2s|     1 |     0 | 25869 |     - |   161M |   0 |  13k|2228 |2285 | 348 |183 |  39 | 254 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 76.5s|     1 |     0 | 25871 |     - |   161M |   0 |  13k|2228 |2286 | 349 |184 |  39 | 254 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 76.7s|     1 |     0 | 25873 |     - |   161M |   0 |  13k|2229 |2287 | 350 |185 |  40 | 254 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 77.2s|     1 |     0 | 25875 |     - |   161M |   0 |  13k|2229 |2287 | 350 |185 |  40 | 256 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 77.4s|     1 |     0 | 25879 |     - |   161M |   0 |  13k|2229 |2288 | 351 |186 |  40 | 256 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 77.6s|     1 |     0 | 25886 |     - |   161M |   0 |  13k|2229 |2290 | 353 |187 |  40 | 256 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 78.3s|     1 |     0 | 25893 |     - |   161M |   0 |  13k|2229 |2290 | 353 |187 |  40 | 261 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 78.5s|     1 |     0 | 25904 |     - |   161M |   0 |  13k|2229 |2293 | 356 |188 |  40 | 261 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 78.8s|     1 |     0 | 25905 |     - |   161M |   0 |  13k|2229 |2294 | 357 |189 |  40 | 261 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 79.3s|     1 |     0 | 25906 |     - |   161M |   0 |  13k|2229 |2294 | 357 |189 |  40 | 263 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 79.5s|     1 |     0 | 25910 |     - |   161M |   0 |  13k|2229 |2296 | 359 |190 |  40 | 263 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 79.8s|     1 |     0 | 25912 |     - |   161M |   0 |  13k|2230 |2296 | 359 |191 |  41 | 265 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 80.2s|     1 |     0 | 25916 |     - |   161M |   0 |  13k|2230 |2297 | 360 |192 |  41 | 265 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 80.4s|     1 |     0 | 25917 |     - |   161M |   0 |  13k|2230 |2298 | 361 |193 |  41 | 265 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.7s|     1 |     0 | 25917 |     - |   162M |   0 |  13k|2230 |2298 | 361 |193 |  41 | 266 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 80.8s|     1 |     0 | 25921 |     - |   162M |   0 |  13k|2230 |2299 | 362 |194 |  41 | 266 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 81.2s|     1 |     0 | 25922 |     - |   162M |   0 |  13k|2230 |2299 | 362 |195 |  41 | 269 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 81.5s|     1 |     0 | 25925 |     - |   162M |   0 |  13k|2230 |2300 | 363 |196 |  41 | 269 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 81.7s|     1 |     0 | 25928 |     - |   162M |   0 |  13k|2231 |2301 | 364 |197 |  42 | 269 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 82.3s|     1 |     0 | 25933 |     - |   162M |   0 |  13k|2231 |2301 | 364 |197 |  42 | 272 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 82.5s|     1 |     0 | 25939 |     - |   162M |   0 |  13k|2231 |2302 | 365 |198 |  42 | 272 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 82.7s|     1 |     0 | 25941 |     - |   162M |   0 |  13k|2231 |2303 | 366 |199 |  42 | 272 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 83.1s|     1 |     0 | 25947 |     - |   162M |   0 |  13k|2232 |2303 | 366 |199 |  43 | 274 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 83.4s|     1 |     0 | 25954 |     - |   162M |   0 |  13k|2232 |2304 | 367 |200 |  43 | 274 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 83.7s|     1 |     0 | 25957 |     - |   162M |   0 |  13k|2232 |2304 | 367 |201 |  43 | 275 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 83.9s|     1 |     0 | 25962 |     - |   162M |   0 |  13k|2233 |2306 | 369 |202 |  44 | 275 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 84.0s|     1 |     0 | 25963 |     - |   162M |   0 |  13k|2234 |2307 | 370 |203 |  45 | 275 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 84.4s|     1 |     0 | 25968 |     - |   162M |   0 |  13k|2234 |2307 | 370 |203 |  45 | 276 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 84.7s|     1 |     0 | 25974 |     - |   162M |   0 |  13k|2234 |2308 | 371 |204 |  45 | 276 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s|     1 |     0 | 25977 |     - |   162M |   0 |  13k|2235 |2308 | 371 |205 |  46 | 277 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 85.1s|     1 |     0 | 25981 |     - |   162M |   0 |  13k|2235 |2309 | 372 |206 |  46 | 277 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 85.5s|     1 |     0 | 25982 |     - |   162M |   0 |  13k|2236 |2309 | 372 |207 |  47 | 278 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 85.8s|     1 |     0 | 25984 |     - |   162M |   0 |  13k|2236 |2310 | 373 |208 |  47 | 278 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 86.2s|     1 |     0 | 25987 |     - |   162M |   0 |  13k|2236 |2310 | 373 |209 |  47 | 279 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 86.4s|     1 |     0 | 25991 |     - |   162M |   0 |  13k|2236 |2311 | 374 |210 |  47 | 279 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 86.8s|     1 |     0 | 26001 |     - |   162M |   0 |  13k|2236 |2311 | 374 |211 |  47 | 280 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 87.1s|     1 |     0 | 26012 |     - |   162M |   0 |  13k|2236 |2312 | 375 |212 |  47 | 280 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 87.5s|     1 |     0 | 26012 |     - |   162M |   0 |  13k|2236 |2312 | 375 |213 |  47 | 281 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 87.5s|     1 |     2 | 26012 |     - |   162M |   0 |  13k|2236 |2312 | 375 |215 |  47 | 281 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 92.7s|   100 |     3 | 34477 | 169.5 |   184M |  15 |  13k|2231 |   0 | 472 |  0 |  72 | 313 | 1.796703e+05 | 1.523455e+05 |  17.94%|  62.59%
 98.3s|   200 |     3 | 43480 | 129.6 |   201M |  21 |  13k|2273 |2329 | 551 |  1 | 114 | 328 | 1.741498e+05 | 1.523455e+05 |  14.31%|  72.71%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 102.71
Solving Nodes      : 277
Primal Bound       : +1.52345512562706e+05 (37 solutions)
Dual Bound         : +1.52345512562706e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 102.71 seconds
