feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       168 del vars, 24 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 168 del vars, 24 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 126 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 3.2)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 168 deleted vars, 24 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 126 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 134 constraints
      8 constraints of type <knapsack>
    126 constraints of type <setppc>
transformed objective value is always integral (scale: 0.5)
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s| 10700 |  8311 | 80290 |   7.5 |    87M | 116 | 882 |2534 | 189 |3136 |  1 |4149 |1875 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 22.9s| 10800 |  8367 | 81022 |   7.5 |    87M | 116 | 882 |2511 | 194 |3174 |  1 |4159 |1883 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 23.2s| 10900 |  8447 | 81830 |   7.5 |    88M | 116 | 882 |2459 | 190 |3235 |  1 |4186 |1893 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 23.3s| 11000 |  8499 | 82307 |   7.4 |    88M | 116 | 882 |2462 | 197 |3237 |  1 |4215 |1897 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 23.4s| 11100 |  8556 | 82937 |   7.4 |    88M | 116 | 882 |2453 | 197 |3253 |  2 |4245 |1901 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 23.6s| 11200 |  8620 | 83619 |   7.4 |    88M | 116 | 882 |2389 | 194 |3289 |  1 |4258 |1904 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 11300 |  8672 | 84188 |   7.4 |    88M | 116 | 882 |2365 | 196 |3299 |  0 |4280 |1911 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 23.8s| 11400 |  8720 | 84769 |   7.4 |    88M | 116 | 882 |2341 | 196 |3318 |  0 |4290 |1918 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 24.0s| 11500 |  8795 | 85587 |   7.4 |    88M | 116 | 882 |2307 | 195 |3370 |  1 |4321 |1921 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 24.1s| 11600 |  8853 | 86261 |   7.4 |    90M | 116 | 882 |2290 | 196 |3393 |  1 |4344 |1926 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 24.2s| 11700 |  8909 | 86917 |   7.4 |    90M | 116 | 882 |2283 | 191 |3403 |  1 |4373 |1932 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 24.4s| 11800 |  8965 | 87538 |   7.4 |    90M | 116 | 882 |2241 | 189 |3432 |  1 |4392 |1944 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 24.6s| 11900 |  9016 | 88260 |   7.4 |    90M | 116 | 882 |2201 | 196 |3461 |  0 |4402 |1953 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 24.7s| 12000 |  9060 | 88803 |   7.4 |    90M | 116 | 882 |2262 | 198 |3468 |  1 |4514 |1979 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 24.9s| 12100 |  9136 | 89381 |   7.3 |    91M | 116 | 882 |2220 | 196 |3493 |  1 |4526 |2000 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 24.9s| 12200 |  9156 | 89982 |   7.3 |    91M | 116 | 882 |2237 | 191 |3495 |  1 |4553 |2005 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.0s| 12300 |  9230 | 90733 |   7.3 |    91M | 116 | 882 |2248 | 195 |3511 |  1 |4615 |2016 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.1s| 12400 |  9292 | 91196 |   7.3 |    91M | 116 | 882 |2237 | 196 |3514 |  1 |4628 |2021 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.1s| 12500 |  9344 | 91615 |   7.3 |    91M | 116 | 882 |2257 | 196 |3518 |  1 |4652 |2023 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.2s| 12600 |  9385 | 92283 |   7.3 |    91M | 116 | 882 |2285 | 197 |3525 |  1 |4687 |2026 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.3s| 12700 |  9425 | 92843 |   7.3 |    91M | 116 | 882 |2288 | 196 |3531 |  0 |4696 |2027 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 12800 |  9465 | 93374 |   7.3 |    91M | 116 | 882 |2336 | 197 |3539 |  1 |4748 |2036 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.4s| 12900 |  9533 | 93980 |   7.3 |    91M | 116 | 882 |2296 | 186 |3549 |  1 |4781 |2041 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.6s| 13000 |  9605 | 94511 |   7.2 |    91M | 116 | 882 |2239 | 195 |3582 |  1 |4812 |2047 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.7s| 13100 |  9667 | 95006 |   7.2 |    91M | 116 | 882 |2202 | 198 |3600 |  0 |4825 |2054 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 25.8s| 13200 |  9739 | 95577 |   7.2 |    91M | 116 | 882 |2203 | 194 |3614 |  1 |4854 |2058 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.1s| 13300 |  9804 | 96284 |   7.2 |    92M | 116 | 882 |2160 | 197 |3661 |  1 |4866 |2063 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.3s| 13400 |  9876 | 97645 |   7.3 |    92M | 116 | 882 |2118 | 195 |3689 |  1 |4895 |2063 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.4s| 13500 |  9922 | 98139 |   7.2 |    92M | 116 | 882 |2129 | 196 |3693 |  1 |4909 |2067 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.5s| 13600 |  9982 | 98719 |   7.2 |    92M | 116 | 882 |2103 | 194 |3705 |  1 |4921 |2076 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.6s| 13700 | 10060 | 99209 |   7.2 |    92M | 116 | 882 |2118 | 196 |3717 |  2 |4954 |2082 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.7s| 13800 | 10148 | 99773 |   7.2 |    92M | 116 | 882 |2113 | 195 |3722 |  1 |4974 |2093 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.8s| 13900 | 10222 |100308 |   7.2 |    92M | 116 | 882 |2100 | 197 |3726 |  1 |4991 |2112 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.8s| 14000 | 10284 |100766 |   7.2 |    92M | 116 | 882 |2124 | 196 |3729 |  2 |5025 |2126 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 26.9s| 14100 | 10359 |101417 |   7.2 |    92M | 116 | 882 |2174 | 196 |3739 |  1 |5091 |2130 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 27.0s| 14200 | 10417 |101811 |   7.1 |    93M | 116 | 882 |2165 | 195 |3741 |  1 |5103 |2137 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 14300 | 10489 |102455 |   7.1 |    93M | 116 | 882 |2101 | 195 |3761 |  0 |5118 |2143 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 27.9s| 14400 | 10547 |102984 |   7.1 |    93M | 116 | 882 |2111 | 197 |3764 |  1 |5145 |2149 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 28.1s| 14500 | 10617 |103675 |   7.1 |    93M | 116 | 882 |2057 | 198 |3795 |  1 |5152 |2152 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 28.1s| 14600 | 10667 |104038 |   7.1 |    93M | 116 | 882 |2097 | 196 |3797 |  1 |5204 |2159 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 28.2s| 14700 | 10715 |104407 |   7.1 |    93M | 116 | 882 |2099 | 196 |3802 |  1 |5214 |2160 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 28.3s| 14800 | 10801 |104956 |   7.1 |    93M | 116 | 882 |2101 |   0 |3820 |  0 |5250 |2164 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 28.5s| 14900 | 10877 |105607 |   7.1 |    93M | 116 | 882 |2075 | 198 |3851 |  1 |5260 |2172 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 28.6s| 15000 | 10937 |106322 |   7.1 |    93M | 116 | 882 |2110 | 197 |3864 |  1 |5311 |2183 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 28.7s| 15100 | 11027 |106875 |   7.0 |    94M | 116 | 882 |2092 | 194 |3892 |  0 |5315 |2189 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 28.8s| 15200 | 11087 |107565 |   7.0 |    94M | 116 | 882 |2061 | 187 |3907 |  1 |5317 |2193 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 29.0s| 15300 | 11167 |108284 |   7.0 |    94M | 116 | 882 |2036 | 196 |3935 |  1 |5350 |2211 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 29.1s| 15400 | 11237 |108837 |   7.0 |    94M | 116 | 882 |1981 | 184 |3963 |  1 |5366 |2216 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 29.3s| 15500 | 11301 |109432 |   7.0 |    95M | 116 | 882 |1933 | 196 |3986 |  1 |5369 |2219 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 29.3s| 15600 | 11343 |109968 |   7.0 |    95M | 116 | 882 |1931 | 191 |3991 |  1 |5389 |2221 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
d29.5s| 15682 |   878 |110473 |   7.0 |farkasdi| 116 | 882 |1932 | 198 |   0 |  1 |5421 |2226 | 3.900000e+02 | 3.895000e+02 |   0.13%|  91.96%
(run 1, node 15682) performing user restart

(restart) converted 14 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       245 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 310 chg coeffs, 0 upgd conss, 0 impls, 91 clqs
   (29.5s) running MILP presolver
   (29.5s) MILP presolver found nothing
(round 2, medium)     245 del vars, 118 del conss, 72 add conss, 0 chg bounds, 72 chg sides, 814 chg coeffs, 0 upgd conss, 0 impls, 91 clqs
(round 3, exhaustive) 245 del vars, 128 del conss, 77 add conss, 0 chg bounds, 72 chg sides, 814 chg coeffs, 0 upgd conss, 0 impls, 91 clqs
(round 4, exhaustive) 245 del vars, 129 del conss, 77 add conss, 0 chg bounds, 73 chg sides, 814 chg coeffs, 0 upgd conss, 0 impls, 91 clqs
(round 5, exhaustive) 245 del vars, 129 del conss, 77 add conss, 0 chg bounds, 73 chg sides, 814 chg coeffs, 13 upgd conss, 0 impls, 91 clqs
(round 6, exhaustive) 245 del vars, 215 del conss, 77 add conss, 0 chg bounds, 73 chg sides, 1105 chg coeffs, 13 upgd conss, 0 impls, 91 clqs
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 245 deleted vars, 215 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 73 changed sides, 1105 changed coefficients
 0 implications, 91 cliques
presolved problem has 637 variables (637 bin, 0 int, 0 impl, 0 cont) and 1808 constraints
     20 constraints of type <knapsack>
     91 constraints of type <setppc>
      8 constraints of type <linear>
   1689 constraints of type <logicor>
transformed objective value is always integral (scale: 0.5)
Presolving Time: 0.26
transformed 60/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|     1 |     0 |110912 |     - |   101M |   0 | 637 |1808 | 111 |   0 |  0 |5421 |2226 | 3.895000e+02 | 3.895000e+02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 29.72
Solving Nodes      : 1 (total of 15683 nodes in 2 runs)
Primal Bound       : +3.89500000000000e+02 (746 solutions)
Dual Bound         : +3.89500000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 29.72 seconds
