presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 2366 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 1 del conss, 0 add conss, 4732 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 1 del conss, 0 add conss, 4732 chg bounds, 1 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     0 del vars, 367 del conss, 197 add conss, 4732 chg bounds, 1 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 0 deleted vars, 367 deleted constraints, 197 added constraints, 4732 tightened bounds, 0 added holes, 1 changed sides, 14 changed coefficients
 0 implications, 0 cliques
presolved problem has 2380 variables (14 bin, 2366 int, 0 impl, 0 cont) and 197 constraints
    197 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d61.2s|   515 |    96 |117959 | 142.9 |linesear|  47 |2380 | 221 | 832 |   0 |  3 |  44 | 584 | 6.628176e+04 | 7.842200e+04 |  18.32%|  22.04%
 66.0s|   600 |   127 |134281 | 149.9 |    39M |  47 |2380 | 231 | 837 |1070 |  0 |  54 | 626 | 6.754192e+04 | 7.842200e+04 |  16.11%|  24.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r68.4s|   648 |   129 |143020 | 152.3 |rounding|  47 |2380 | 231 | 839 |1082 |  0 |  54 | 638 | 6.837505e+04 | 7.840400e+04 |  14.67%|  25.13%
r68.4s|   649 |   132 |143029 | 152.0 |ziroundi|  47 |2380 | 231 | 839 |1082 |  1 |  54 | 638 | 6.837505e+04 | 7.839500e+04 |  14.65%|  25.13%
 68.8s|   700 |   139 |144311 | 142.8 |    40M |  47 |2380 | 231 | 839 |1082 |  1 |  54 | 638 | 6.841028e+04 | 7.839500e+04 |  14.60%|  25.84%
r68.9s|   707 |   138 |144437 | 141.5 |ziroundi|  47 |2380 | 254 | 839 |1082 |  1 |  77 | 638 | 6.841028e+04 | 7.839400e+04 |  14.59%|  25.84%
*69.0s|   715 |   136 |144546 | 140.1 |    LP  |  47 |2380 | 270 | 839 |1082 |  2 |  93 | 638 | 6.841028e+04 | 7.839000e+04 |  14.59%|  25.85%
r70.9s|   798 |   125 |148334 | 130.3 |ziroundi|  47 |2380 | 306 | 839 |1089 |  3 | 129 | 687 | 6.845345e+04 | 7.838900e+04 |  14.51%|  29.53%
*70.9s|   799 |   124 |148368 | 130.2 |    LP  |  47 |2380 | 306 | 839 |1089 |  2 | 129 | 687 | 6.845345e+04 | 7.837900e+04 |  14.50%|  29.53%
 70.9s|   800 |   125 |148369 | 130.0 |    42M |  47 |2380 | 306 | 839 |1089 |  2 | 129 | 687 | 6.845345e+04 | 7.837900e+04 |  14.50%|  29.53%
r71.5s|   817 |   124 |149747 | 129.0 |rounding|  47 |2380 | 313 | 835 |1097 |  0 | 136 | 687 | 6.845345e+04 | 7.837500e+04 |  14.49%|  30.72%
r71.5s|   817 |   126 |149747 | 129.0 |ziroundi|  47 |2380 | 313 | 835 |1097 |  2 | 136 | 687 | 6.845345e+04 | 7.836900e+04 |  14.49%|  30.72%
*71.5s|   821 |   126 |149790 | 128.4 |    LP  |  47 |2380 | 313 | 835 |1097 |  2 | 136 | 687 | 6.845345e+04 | 7.836500e+04 |  14.48%|  30.73%
*71.7s|   825 |   126 |150181 | 128.2 |strongbr|  47 |2380 | 313 | 836 |1101 |  2 | 136 | 688 | 6.845345e+04 | 7.835800e+04 |  14.47%|  30.75%
 74.0s|   900 |   123 |158405 | 126.7 |    44M |  47 |2380 | 331 | 838 |1114 |  0 | 154 | 716 | 6.859344e+04 | 7.835800e+04 |  14.24%|  33.88%
 78.3s|  1000 |   111 |171732 | 127.4 |    45M |  47 |2380 | 340 | 834 |1135 |  1 | 166 | 875 | 6.899388e+04 | 7.835800e+04 |  13.57%|  41.86%
r81.0s|  1080 |    94 |179354 | 125.0 |rounding|  47 |2380 | 337 | 832 |1145 |  0 | 166 |1007 | 6.937828e+04 | 7.781000e+04 |  12.15%|  46.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r81.0s|  1080 |    96 |179354 | 125.0 |ziroundi|  47 |2380 | 337 | 832 |1145 |  1 | 166 |1007 | 6.937828e+04 | 7.780600e+04 |  12.15%|  46.81%
r81.0s|  1082 |    98 |179356 | 124.7 |ziroundi|  47 |2380 | 337 | 832 |1145 |  1 | 166 |1007 | 6.937828e+04 | 7.780500e+04 |  12.15%|  46.81%
r81.0s|  1085 |    99 |179362 | 124.4 |rounding|  47 |2380 | 337 | 832 |1145 |  0 | 166 |1007 | 6.937828e+04 | 7.780400e+04 |  12.14%|  46.81%
*81.1s|  1098 |   111 |179443 | 123.0 |    LP  |  47 |2380 | 337 | 832 |1145 |  2 | 166 |1007 | 6.937828e+04 | 7.770200e+04 |  12.00%|  47.39%
 81.1s|  1100 |   111 |179467 | 122.8 |    45M |  47 |2380 | 337 | 832 |1145 |  0 | 166 |1007 | 6.937828e+04 | 7.770200e+04 |  12.00%|  47.39%
*81.2s|  1112 |   115 |179562 | 121.6 |    LP  |  47 |2380 | 337 | 832 |1145 |  2 | 166 |1007 | 6.937828e+04 | 7.769500e+04 |  11.99%|  47.42%
*81.2s|  1123 |   116 |179666 | 120.5 |    LP  |  47 |2380 | 337 | 832 |1145 |  2 | 166 |1007 | 6.937828e+04 | 7.768700e+04 |  11.98%|  47.42%
*81.3s|  1149 |   110 |179911 | 117.9 |    LP  |  47 |2380 | 334 | 832 |1145 |  2 | 166 |1007 | 6.937828e+04 | 7.767100e+04 |  11.95%|  47.64%
*81.6s|  1158 |   108 |180863 | 117.9 |    LP  |  47 |2380 | 333 | 832 |1147 |  2 | 166 |1007 | 6.981769e+04 | 7.764700e+04 |  11.21%|  48.31%
 82.1s|  1200 |    90 |183095 | 115.6 |    46M |  47 |2380 | 335 | 832 |1147 |  0 | 172 |1030 | 7.001362e+04 | 7.764700e+04 |  10.90%|  50.44%
*82.4s|  1211 |    87 |183965 | 115.3 |strongbr|  47 |2380 | 345 | 832 |1149 |  1 | 185 |1047 | 7.001362e+04 | 7.764300e+04 |  10.90%|  50.58%
 85.8s|  1300 |    50 |194862 | 115.7 |    47M |  47 |2380 | 364 | 847 |1162 |  0 | 215 |1234 | 7.063784e+04 | 7.764300e+04 |   9.92%|  66.52%
r86.6s|  1309 |    47 |197033 | 116.6 |rounding|  47 |2380 | 364 | 835 |1162 |  0 | 215 |1319 | 7.067562e+04 | 7.757100e+04 |   9.76%|  70.78%
*86.7s|  1309 |    47 |197033 | 116.6 |strongbr|  47 |2380 | 364 | 835 |1162 |  1 | 215 |1320 | 7.067562e+04 | 7.741200e+04 |   9.53%|  70.78%
*86.7s|  1309 |    47 |197033 | 116.6 |strongbr|  47 |2380 | 364 | 835 |1162 |  1 | 215 |1322 | 7.067562e+04 | 7.740900e+04 |   9.53%|  70.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*86.8s|  1312 |    46 |197583 | 116.8 |strongbr|  47 |2380 | 371 | 836 |1163 |  3 | 222 |1327 | 7.067562e+04 | 7.740100e+04 |   9.52%|  70.85%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 88.61
Solving Nodes      : 1374
Primal Bound       : +7.74010000000000e+04 (260 solutions)
Dual Bound         : +7.74010000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 88.62 seconds
