feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27654 del vars, 28098 del conss, 0 add conss, 2514 chg bounds, 1553 chg sides, 1936 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
   (0.8s) running MILP presolver
   (1.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 27654 del vars, 30332 del conss, 0 add conss, 2514 chg bounds, 2018 chg sides, 1936 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
(round 3, exhaustive) 27654 del vars, 30332 del conss, 0 add conss, 2514 chg bounds, 2018 chg sides, 1936 chg coeffs, 1357 upgd conss, 0 impls, 1701 clqs
(round 4, medium)     27654 del vars, 30362 del conss, 49 add conss, 2514 chg bounds, 2067 chg sides, 2125 chg coeffs, 1357 upgd conss, 0 impls, 1749 clqs
(round 5, fast)       27654 del vars, 30376 del conss, 49 add conss, 2514 chg bounds, 2067 chg sides, 2125 chg coeffs, 1357 upgd conss, 0 impls, 1749 clqs
   (5.4s) probing: 1000/1294 (77.3%) - 0 fixings, 0 aggregations, 56354 implications, 0 bound changes
   (5.4s) probing: 1001/1294 (77.4%) - 0 fixings, 0 aggregations, 56468 implications, 0 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
   (5.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.6s) no symmetry present
   (5.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.7s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 27654 deleted vars, 30377 deleted constraints, 49 added constraints, 2514 tightened bounds, 0 added holes, 2067 changed sides, 2126 changed coefficients
 56468 implications, 1749 cliques
presolved problem has 49060 variables (1294 bin, 1257 int, 0 impl, 46509 cont) and 3912 constraints
      1 constraints of type <knapsack>
   1297 constraints of type <setppc>
   2551 constraints of type <linear>
     63 constraints of type <logicor>
Presolving Time: 5.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s|     1 |     0 | 23395 |     - |   533M |   0 |  49k| 279 |2498 | 110 | 70 |  18 |   0 | 6.074134e+05 | 6.073827e+05 |   0.01%| unknown
 61.0s|     1 |     0 | 23402 |     - |   534M |   0 |  49k| 280 |2500 | 112 | 71 |  19 |   0 | 6.074093e+05 | 6.073827e+05 |   0.00%| unknown
 61.0s|     1 |     0 | 23402 |     - |   534M |   0 |  49k| 281 |2500 | 112 | 71 |  20 |   0 | 6.074093e+05 | 6.073827e+05 |   0.00%| unknown
 61.1s|     1 |     0 | 23406 |     - |   534M |   0 |  49k| 281 |2502 | 114 | 72 |  20 |   0 | 6.074088e+05 | 6.073827e+05 |   0.00%| unknown
 61.1s|     1 |     0 | 23406 |     - |   534M |   0 |  49k| 281 |2502 | 114 | 72 |  20 |   0 | 6.074088e+05 | 6.073827e+05 |   0.00%| unknown
 61.2s|     1 |     0 | 23410 |     - |   534M |   0 |  49k| 281 |2503 | 115 | 73 |  20 |   0 | 6.074081e+05 | 6.073827e+05 |   0.00%| unknown
 61.3s|     1 |     0 | 23410 |     - |   534M |   0 |  49k| 249 |2503 | 115 | 75 |  20 |   0 | 6.074081e+05 | 6.073827e+05 |   0.00%| unknown
d61.3s|     1 |     0 | 23410 |     - |farkasdi|   0 |  49k| 249 |2503 |   0 | 77 |  20 |   0 | 6.074081e+05 | 6.074081e+05 |   0.00%| unknown
 61.3s|     1 |     0 | 23410 |     - |   535M |   0 |  49k| 249 |2503 | 115 | 77 |  20 |   0 | 6.074081e+05 | 6.074081e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 61.29
Solving Nodes      : 1
Primal Bound       : +6.07408130784415e+05 (28 solutions)
Dual Bound         : +6.07408130784415e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 61.34 seconds
