feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 300 upgd conss, 0 impls, 300 clqs
   (0.5s) probing: 51/292 (17.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 300 cliques
presolved problem has 20452 variables (292 bin, 0 int, 0 impl, 20160 cont) and 592 constraints
    300 constraints of type <setppc>
    292 constraints of type <linear>
Presolving Time: 0.55
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|     1 |     0 | 28477 |     - |   214M |   0 |  20k| 592 | 838 | 530 |136 |   0 |   0 | 2.314426e+05 | 9.518036e+04 | 143.16%| unknown
 28.0s|     1 |     0 | 28558 |     - |   214M |   0 |  20k| 592 | 842 | 534 |137 |   0 |   0 | 2.314064e+05 | 9.518036e+04 | 143.12%| unknown
 28.1s|     1 |     0 | 28631 |     - |   214M |   0 |  20k| 592 | 843 | 535 |138 |   0 |   0 | 2.313931e+05 | 9.518036e+04 | 143.11%| unknown
 28.2s|     1 |     0 | 28662 |     - |   214M |   0 |  20k| 592 | 844 | 536 |139 |   0 |   0 | 2.313791e+05 | 9.518036e+04 | 143.10%| unknown
 28.3s|     1 |     0 | 28756 |     - |   214M |   0 |  20k| 592 | 846 | 538 |140 |   0 |   0 | 2.313603e+05 | 9.518036e+04 | 143.08%| unknown
 28.4s|     1 |     0 | 28795 |     - |   214M |   0 |  20k| 592 | 848 | 540 |141 |   0 |   0 | 2.313483e+05 | 9.518036e+04 | 143.06%| unknown
 28.5s|     1 |     0 | 28805 |     - |   214M |   0 |  20k| 592 | 835 | 541 |142 |   0 |   0 | 2.313465e+05 | 9.518036e+04 | 143.06%| unknown
 28.6s|     1 |     0 | 28873 |     - |   214M |   0 |  20k| 592 | 836 | 542 |143 |   0 |   0 | 2.313072e+05 | 9.518036e+04 | 143.02%| unknown
 28.7s|     1 |     0 | 28920 |     - |   214M |   0 |  20k| 592 | 837 | 543 |144 |   0 |   0 | 2.312982e+05 | 9.518036e+04 | 143.01%| unknown
 28.8s|     1 |     0 | 28971 |     - |   214M |   0 |  20k| 592 | 838 | 544 |145 |   0 |   0 | 2.312851e+05 | 9.518036e+04 | 143.00%| unknown
 29.1s|     1 |     0 | 29065 |     - |   214M |   0 |  20k| 592 | 845 | 551 |146 |   0 |   0 | 2.312816e+05 | 9.518036e+04 | 142.99%| unknown
 29.2s|     1 |     0 | 29147 |     - |   214M |   0 |  20k| 592 | 852 | 558 |147 |   0 |   0 | 2.312785e+05 | 9.518036e+04 | 142.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|     1 |     0 | 29230 |     - |   214M |   0 |  20k| 592 | 850 | 565 |148 |   0 |   0 | 2.311720e+05 | 9.518036e+04 | 142.88%| unknown
 29.5s|     1 |     0 | 29320 |     - |   214M |   0 |  20k| 592 | 855 | 570 |149 |   0 |   0 | 2.311321e+05 | 9.518036e+04 | 142.84%| unknown
 29.7s|     1 |     0 | 29387 |     - |   214M |   0 |  20k| 592 | 858 | 573 |150 |   0 |   0 | 2.311234e+05 | 9.518036e+04 | 142.83%| unknown
 29.9s|     1 |     0 | 29508 |     - |   214M |   0 |  20k| 592 | 866 | 581 |151 |   0 |   0 | 2.311122e+05 | 9.518036e+04 | 142.82%| unknown
 30.0s|     1 |     0 | 29575 |     - |   214M |   0 |  20k| 592 | 870 | 585 |152 |   0 |   0 | 2.311075e+05 | 9.518036e+04 | 142.81%| unknown
 30.2s|     1 |     0 | 29627 |     - |   214M |   0 |  20k| 592 | 875 | 590 |153 |   0 |   0 | 2.310923e+05 | 9.518036e+04 | 142.79%| unknown
 30.3s|     1 |     0 | 29700 |     - |   214M |   0 |  20k| 592 | 873 | 596 |154 |   0 |   0 | 2.310841e+05 | 9.518036e+04 | 142.79%| unknown
 30.4s|     1 |     0 | 29770 |     - |   214M |   0 |  20k| 592 | 878 | 601 |155 |   0 |   0 | 2.310762e+05 | 9.518036e+04 | 142.78%| unknown
 30.6s|     1 |     0 | 29829 |     - |   214M |   0 |  20k| 592 | 882 | 605 |156 |   0 |   0 | 2.310569e+05 | 9.518036e+04 | 142.76%| unknown
 30.7s|     1 |     0 | 29892 |     - |   214M |   0 |  20k| 592 | 886 | 609 |157 |   0 |   0 | 2.310423e+05 | 9.518036e+04 | 142.74%| unknown
 30.8s|     1 |     0 | 30049 |     - |   214M |   0 |  20k| 592 | 889 | 612 |158 |   0 |   0 | 2.310014e+05 | 9.518036e+04 | 142.70%| unknown
 31.0s|     1 |     0 | 30118 |     - |   214M |   0 |  20k| 592 | 892 | 615 |159 |   0 |   0 | 2.309887e+05 | 9.518036e+04 | 142.69%| unknown
 31.1s|     1 |     0 | 30142 |     - |   214M |   0 |  20k| 592 | 880 | 616 |160 |   0 |   0 | 2.309775e+05 | 9.518036e+04 | 142.67%| unknown
 31.1s|     1 |     0 | 30175 |     - |   214M |   0 |  20k| 592 | 882 | 618 |161 |   0 |   0 | 2.309758e+05 | 9.518036e+04 | 142.67%| unknown
 31.3s|     1 |     0 | 30262 |     - |   214M |   0 |  20k| 592 | 883 | 619 |162 |   0 |   0 | 2.309731e+05 | 9.518036e+04 | 142.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|     1 |     0 | 30293 |     - |   214M |   0 |  20k| 592 | 888 | 624 |163 |   0 |   0 | 2.309728e+05 | 9.518036e+04 | 142.67%| unknown
 31.5s|     1 |     0 | 30333 |     - |   214M |   0 |  20k| 592 | 895 | 631 |164 |   0 |   0 | 2.309720e+05 | 9.518036e+04 | 142.67%| unknown
 31.6s|     1 |     0 | 30386 |     - |   214M |   0 |  20k| 592 | 900 | 636 |165 |   0 |   0 | 2.309716e+05 | 9.518036e+04 | 142.67%| unknown
 31.7s|     1 |     0 | 30416 |     - |   214M |   0 |  20k| 592 | 874 | 641 |166 |   0 |   0 | 2.309713e+05 | 9.518036e+04 | 142.67%| unknown
 31.8s|     1 |     0 | 30479 |     - |   214M |   0 |  20k| 592 | 878 | 645 |167 |   0 |   0 | 2.309707e+05 | 9.518036e+04 | 142.67%| unknown
 31.9s|     1 |     0 | 30514 |     - |   214M |   0 |  20k| 592 | 882 | 649 |168 |   0 |   0 | 2.309688e+05 | 9.518036e+04 | 142.66%| unknown
d32.1s|     1 |     0 | 30853 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 1.973257e+05 |  17.05%| unknown
d32.1s|     1 |     0 | 30867 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 1.978832e+05 |  16.72%| unknown
d32.1s|     1 |     0 | 30887 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 1.988394e+05 |  16.16%| unknown
d32.2s|     1 |     0 | 30892 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 1.989913e+05 |  16.07%| unknown
d32.2s|     1 |     0 | 30911 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 1.991159e+05 |  16.00%| unknown
d32.2s|     1 |     0 | 30925 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 1.991623e+05 |  15.97%| unknown
d32.2s|     1 |     0 | 30960 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 1.994074e+05 |  15.83%| unknown
d32.3s|     1 |     0 | 30970 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 1.999605e+05 |  15.51%| unknown
d32.3s|     1 |     0 | 30998 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.000383e+05 |  15.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d32.3s|     1 |     0 | 31028 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.001917e+05 |  15.37%| unknown
d32.3s|     1 |     0 | 31056 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.008660e+05 |  14.99%| unknown
d32.3s|     1 |     0 | 31058 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.011894e+05 |  14.80%| unknown
d32.3s|     1 |     0 | 31066 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.013882e+05 |  14.69%| unknown
d32.4s|     1 |     0 | 31075 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.026395e+05 |  13.98%| unknown
d32.4s|     1 |     0 | 31079 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.027127e+05 |  13.94%| unknown
d32.4s|     1 |     0 | 31097 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.028883e+05 |  13.84%| unknown
d32.6s|     1 |     0 | 31269 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.029135e+05 |  13.83%| unknown
d32.6s|     1 |     0 | 31295 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.029191e+05 |  13.82%| unknown
d32.6s|     1 |     0 | 31307 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.029385e+05 |  13.81%| unknown
d32.7s|     1 |     0 | 31332 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.029432e+05 |  13.81%| unknown
d32.7s|     1 |     0 | 31334 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.030683e+05 |  13.74%| unknown
d32.7s|     1 |     0 | 31430 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.031915e+05 |  13.67%| unknown
d32.8s|     1 |     0 | 31447 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.033105e+05 |  13.60%| unknown
d32.8s|     1 |     0 | 31654 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.034232e+05 |  13.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d33.0s|     1 |     0 | 31938 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.034232e+05 |  13.54%| unknown
d33.1s|     1 |     0 | 31998 |     - |farkasdi|   0 |  20k| 592 | 882 |   0 |168 |   0 |   0 | 2.309688e+05 | 2.034242e+05 |  13.54%| unknown
L38.0s|     1 |     0 | 31998 |     - |    rens|   0 |  20k| 592 | 882 | 649 |168 |   0 |   0 | 2.309688e+05 | 2.066045e+05 |  11.79%| unknown
 38.2s|     1 |     0 | 31998 |     - |   231M |   0 |  20k| 549 | 882 | 649 |168 |   0 |   0 | 2.309688e+05 | 2.066045e+05 |  11.79%| unknown
 38.2s|     1 |     0 | 31998 |     - |   231M |   0 |  20k| 549 | 878 | 649 |168 |   0 |   0 | 2.309688e+05 | 2.066045e+05 |  11.79%| unknown
 38.3s|     1 |     0 | 32053 |     - |   231M |   0 |  20k| 548 | 881 | 652 |169 |   0 |   0 | 2.309666e+05 | 2.066045e+05 |  11.79%| unknown
 38.4s|     1 |     0 | 32106 |     - |   231M |   0 |  20k| 548 | 885 | 656 |170 |   0 |   0 | 2.309660e+05 | 2.066045e+05 |  11.79%| unknown
 38.4s|     1 |     0 | 32106 |     - |   231M |   0 |  20k| 527 | 885 | 656 |170 |   0 |   0 | 2.309660e+05 | 2.066045e+05 |  11.79%| unknown
 38.5s|     1 |     0 | 32209 |     - |   231M |   0 |  20k| 527 | 888 | 659 |171 |   0 |   0 | 2.309626e+05 | 2.066045e+05 |  11.79%| unknown
 38.5s|     1 |     0 | 32233 |     - |   231M |   0 |  20k| 527 | 891 | 662 |172 |   0 |   0 | 2.309607e+05 | 2.066045e+05 |  11.79%| unknown
(run 1, node 1) restarting after 64 global fixings of integer variables

(restart) converted 303 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       7232 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 414 clqs
   (38.9s) running MILP presolver
   (38.9s) MILP presolver found nothing
(round 2, exhaustive) 7232 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 414 clqs
(round 3, exhaustive) 7232 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 130 upgd conss, 0 impls, 414 clqs
(round 4, exhaustive) 7232 del vars, 38 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 130 upgd conss, 15 impls, 414 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 7232 deleted vars, 38 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15 implications, 414 cliques
presolved problem has 13220 variables (228 bin, 0 int, 0 impl, 12992 cont) and 792 constraints
     15 constraints of type <varbound>
    376 constraints of type <setppc>
    401 constraints of type <linear>
Presolving Time: 1.03
transformed 58/58 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|     1 |     0 | 36195 |     - |   254M |   0 |  13k| 792 | 792 |   0 |  0 |   0 |   0 | 2.309607e+05 | 2.066045e+05 |  11.79%| unknown
 40.2s|     1 |     0 | 36195 |     - |   254M |   0 |  13k| 792 | 792 |   0 |  0 |   0 |   0 | 2.309607e+05 | 2.066045e+05 |  11.79%| unknown
 40.4s|     1 |     0 | 36387 |     - |   255M |   0 |  13k| 792 | 793 |   1 |  1 |   0 |   0 | 2.302686e+05 | 2.066045e+05 |  11.45%| unknown
 40.6s|     1 |     0 | 36742 |     - |   255M |   0 |  13k| 792 | 794 |   2 |  2 |   0 |   0 | 2.293081e+05 | 2.066045e+05 |  10.99%| unknown
 40.8s|     1 |     0 | 37083 |     - |   255M |   0 |  13k| 792 | 796 |   4 |  3 |   0 |   0 | 2.290859e+05 | 2.066045e+05 |  10.88%| unknown
 41.0s|     1 |     0 | 37411 |     - |   255M |   0 |  13k| 792 | 797 |   5 |  4 |   0 |   0 | 2.288315e+05 | 2.066045e+05 |  10.76%| unknown
 41.2s|     1 |     0 | 37610 |     - |   255M |   0 |  13k| 792 | 798 |   6 |  5 |   0 |   0 | 2.287527e+05 | 2.066045e+05 |  10.72%| unknown
 41.3s|     1 |     0 | 37790 |     - |   255M |   0 |  13k| 792 | 799 |   7 |  6 |   0 |   0 | 2.286170e+05 | 2.066045e+05 |  10.65%| unknown
 41.5s|     1 |     0 | 37971 |     - |   255M |   0 |  13k| 792 | 801 |   9 |  7 |   0 |   0 | 2.286012e+05 | 2.066045e+05 |  10.65%| unknown
 41.7s|     1 |     0 | 38271 |     - |   255M |   0 |  13k| 792 | 802 |  10 |  8 |   0 |   0 | 2.285015e+05 | 2.066045e+05 |  10.60%| unknown
 41.8s|     1 |     0 | 38466 |     - |   255M |   0 |  13k| 792 | 806 |  14 |  9 |   0 |   0 | 2.284459e+05 | 2.066045e+05 |  10.57%| unknown
 41.9s|     1 |     0 | 38660 |     - |   256M |   0 |  13k| 792 | 807 |  15 | 10 |   0 |   0 | 2.284000e+05 | 2.066045e+05 |  10.55%| unknown
 42.0s|     1 |     0 | 38784 |     - |   256M |   0 |  13k| 792 | 808 |  16 | 11 |   0 |   0 | 2.283920e+05 | 2.066045e+05 |  10.55%| unknown
 42.1s|     1 |     0 | 38944 |     - |   256M |   0 |  13k| 792 | 771 |  17 | 12 |   0 |   0 | 2.283232e+05 | 2.066045e+05 |  10.51%| unknown
 42.2s|     1 |     0 | 39152 |     - |   257M |   0 |  13k| 792 | 772 |  18 | 13 |   0 |   0 | 2.281511e+05 | 2.066045e+05 |  10.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s|     1 |     0 | 39272 |     - |   257M |   0 |  13k| 792 | 774 |  20 | 14 |   0 |   0 | 2.280993e+05 | 2.066045e+05 |  10.40%| unknown
 42.4s|     1 |     0 | 39334 |     - |   257M |   0 |  13k| 792 | 776 |  22 | 15 |   0 |   0 | 2.280856e+05 | 2.066045e+05 |  10.40%| unknown
 42.5s|     1 |     0 | 39521 |     - |   257M |   0 |  13k| 792 | 779 |  25 | 16 |   0 |   0 | 2.280576e+05 | 2.066045e+05 |  10.38%| unknown
 42.6s|     1 |     0 | 39632 |     - |   257M |   0 |  13k| 792 | 782 |  28 | 17 |   0 |   0 | 2.280283e+05 | 2.066045e+05 |  10.37%| unknown
 42.7s|     1 |     0 | 39747 |     - |   257M |   0 |  13k| 792 | 752 |  30 | 18 |   0 |   0 | 2.279920e+05 | 2.066045e+05 |  10.35%| unknown
 42.8s|     1 |     0 | 39862 |     - |   257M |   0 |  13k| 792 | 753 |  31 | 19 |   0 |   0 | 2.279757e+05 | 2.066045e+05 |  10.34%| unknown
 42.9s|     1 |     0 | 40038 |     - |   257M |   0 |  13k| 792 | 756 |  34 | 20 |   0 |   0 | 2.279373e+05 | 2.066045e+05 |  10.33%| unknown
 43.0s|     1 |     0 | 40096 |     - |   257M |   0 |  13k| 792 | 759 |  37 | 21 |   0 |   0 | 2.278956e+05 | 2.066045e+05 |  10.31%| unknown
 43.1s|     1 |     0 | 40251 |     - |   257M |   0 |  13k| 792 | 764 |  42 | 22 |   0 |   0 | 2.278332e+05 | 2.066045e+05 |  10.28%| unknown
 43.2s|     1 |     0 | 40377 |     - |   257M |   0 |  13k| 792 | 769 |  47 | 23 |   0 |   0 | 2.278096e+05 | 2.066045e+05 |  10.26%| unknown
 43.3s|     1 |     0 | 40465 |     - |   257M |   0 |  13k| 792 | 761 |  53 | 24 |   0 |   0 | 2.277987e+05 | 2.066045e+05 |  10.26%| unknown
 43.3s|     1 |     0 | 40502 |     - |   257M |   0 |  13k| 792 | 763 |  55 | 25 |   0 |   0 | 2.277946e+05 | 2.066045e+05 |  10.26%| unknown
 43.4s|     1 |     0 | 40608 |     - |   257M |   0 |  13k| 792 | 767 |  59 | 26 |   0 |   0 | 2.277845e+05 | 2.066045e+05 |  10.25%| unknown
 43.5s|     1 |     0 | 40653 |     - |   257M |   0 |  13k| 792 | 770 |  62 | 27 |   0 |   0 | 2.277813e+05 | 2.066045e+05 |  10.25%| unknown
 43.6s|     1 |     0 | 40891 |     - |   257M |   0 |  13k| 792 | 772 |  64 | 28 |   0 |   0 | 2.277375e+05 | 2.066045e+05 |  10.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|     1 |     0 | 41040 |     - |   257M |   0 |  13k| 792 | 776 |  68 | 29 |   0 |   0 | 2.277094e+05 | 2.066045e+05 |  10.22%| unknown
 43.8s|     1 |     0 | 41184 |     - |   257M |   0 |  13k| 792 | 756 |  70 | 30 |   0 |   0 | 2.276963e+05 | 2.066045e+05 |  10.21%| unknown
 44.0s|     1 |     0 | 41440 |     - |   257M |   0 |  13k| 792 | 758 |  72 | 31 |   0 |   0 | 2.276492e+05 | 2.066045e+05 |  10.19%| unknown
 44.0s|     1 |     0 | 41546 |     - |   257M |   0 |  13k| 792 | 763 |  77 | 32 |   0 |   0 | 2.276367e+05 | 2.066045e+05 |  10.18%| unknown
 44.1s|     1 |     0 | 41631 |     - |   257M |   0 |  13k| 792 | 767 |  81 | 33 |   0 |   0 | 2.276183e+05 | 2.066045e+05 |  10.17%| unknown
 44.2s|     1 |     0 | 41696 |     - |   257M |   0 |  13k| 792 | 770 |  84 | 34 |   0 |   0 | 2.275876e+05 | 2.066045e+05 |  10.16%| unknown
 44.3s|     1 |     0 | 41938 |     - |   257M |   0 |  13k| 792 | 777 |  91 | 35 |   0 |   0 | 2.275641e+05 | 2.066045e+05 |  10.14%| unknown
 44.4s|     1 |     0 | 42028 |     - |   257M |   0 |  13k| 792 | 768 |  96 | 36 |   0 |   0 | 2.275526e+05 | 2.066045e+05 |  10.14%| unknown
 44.5s|     1 |     0 | 42197 |     - |   257M |   0 |  13k| 792 | 775 | 103 | 37 |   0 |   0 | 2.275185e+05 | 2.066045e+05 |  10.12%| unknown
 44.6s|     1 |     0 | 42227 |     - |   257M |   0 |  13k| 792 | 778 | 106 | 38 |   0 |   0 | 2.275134e+05 | 2.066045e+05 |  10.12%| unknown
 44.7s|     1 |     0 | 42280 |     - |   257M |   0 |  13k| 792 | 780 | 108 | 39 |   0 |   0 | 2.275060e+05 | 2.066045e+05 |  10.12%| unknown
 44.7s|     1 |     0 | 42387 |     - |   257M |   0 |  13k| 792 | 782 | 110 | 40 |   0 |   0 | 2.275024e+05 | 2.066045e+05 |  10.11%| unknown
 44.8s|     1 |     0 | 42482 |     - |   257M |   0 |  13k| 792 | 785 | 113 | 41 |   0 |   0 | 2.275002e+05 | 2.066045e+05 |  10.11%| unknown
 44.9s|     1 |     0 | 42501 |     - |   257M |   0 |  13k| 792 | 773 | 115 | 42 |   0 |   0 | 2.274975e+05 | 2.066045e+05 |  10.11%| unknown
 45.0s|     1 |     0 | 42654 |     - |   257M |   0 |  13k| 792 | 780 | 122 | 43 |   0 |   0 | 2.274563e+05 | 2.066045e+05 |  10.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|     1 |     0 | 42709 |     - |   257M |   0 |  13k| 792 | 786 | 128 | 44 |   0 |   0 | 2.274530e+05 | 2.066045e+05 |  10.09%| unknown
 45.1s|     1 |     0 | 42792 |     - |   257M |   0 |  13k| 792 | 793 | 135 | 45 |   0 |   0 | 2.274453e+05 | 2.066045e+05 |  10.09%| unknown
 45.2s|     1 |     0 | 42880 |     - |   257M |   0 |  13k| 792 | 797 | 139 | 46 |   0 |   0 | 2.274354e+05 | 2.066045e+05 |  10.08%| unknown
 45.3s|     1 |     0 | 43010 |     - |   257M |   0 |  13k| 792 | 801 | 143 | 47 |   0 |   0 | 2.274307e+05 | 2.066045e+05 |  10.08%| unknown
 45.4s|     1 |     0 | 43017 |     - |   257M |   0 |  13k| 792 | 775 | 145 | 48 |   0 |   0 | 2.274307e+05 | 2.066045e+05 |  10.08%| unknown
 45.5s|     1 |     0 | 43160 |     - |   257M |   0 |  13k| 792 | 776 | 146 | 49 |   0 |   0 | 2.274297e+05 | 2.066045e+05 |  10.08%| unknown
 45.5s|     1 |     0 | 43201 |     - |   257M |   0 |  13k| 792 | 780 | 150 | 50 |   0 |   0 | 2.274291e+05 | 2.066045e+05 |  10.08%| unknown
 45.6s|     1 |     0 | 43210 |     - |   257M |   0 |  13k| 792 | 781 | 151 | 51 |   0 |   0 | 2.274291e+05 | 2.066045e+05 |  10.08%| unknown
 45.7s|     1 |     0 | 43294 |     - |   257M |   0 |  13k| 792 | 782 | 152 | 52 |   0 |   0 | 2.274279e+05 | 2.066045e+05 |  10.08%| unknown
 45.8s|     1 |     0 | 43458 |     - |   257M |   0 |  13k| 792 | 786 | 156 | 53 |   0 |   0 | 2.273756e+05 | 2.066045e+05 |  10.05%| unknown
 45.9s|     1 |     0 | 43553 |     - |   257M |   0 |  13k| 792 | 774 | 163 | 54 |   0 |   0 | 2.273722e+05 | 2.066045e+05 |  10.05%| unknown
 45.9s|     1 |     0 | 43590 |     - |   257M |   0 |  13k| 792 | 776 | 165 | 55 |   0 |   0 | 2.273687e+05 | 2.066045e+05 |  10.05%| unknown
 46.0s|     1 |     0 | 43630 |     - |   257M |   0 |  13k| 792 | 778 | 167 | 56 |   0 |   0 | 2.273670e+05 | 2.066045e+05 |  10.05%| unknown
 46.1s|     1 |     0 | 43724 |     - |   257M |   0 |  13k| 792 | 780 | 169 | 57 |   0 |   0 | 2.273638e+05 | 2.066045e+05 |  10.05%| unknown
 46.1s|     1 |     0 | 43749 |     - |   257M |   0 |  13k| 792 | 782 | 171 | 58 |   0 |   0 | 2.273613e+05 | 2.066045e+05 |  10.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s|     1 |     0 | 43783 |     - |   257M |   0 |  13k| 792 | 783 | 172 | 59 |   0 |   0 | 2.273444e+05 | 2.066045e+05 |  10.04%| unknown
 46.3s|     1 |     0 | 43868 |     - |   257M |   0 |  13k| 792 | 781 | 177 | 60 |   0 |   0 | 2.273213e+05 | 2.066045e+05 |  10.03%| unknown
 46.4s|     1 |     0 | 43888 |     - |   257M |   0 |  13k| 792 | 784 | 180 | 61 |   0 |   0 | 2.273191e+05 | 2.066045e+05 |  10.03%| unknown
 46.4s|     1 |     0 | 43890 |     - |   257M |   0 |  13k| 792 | 785 | 181 | 62 |   0 |   0 | 2.273191e+05 | 2.066045e+05 |  10.03%| unknown
 46.5s|     1 |     0 | 43890 |     - |   257M |   0 |  13k| 789 | 785 | 181 | 64 |   0 |   0 | 2.273191e+05 | 2.066045e+05 |  10.03%| unknown
d47.2s|     1 |     0 | 45025 |     - |farkasdi|   0 |  13k| 789 | 785 |   0 | 66 |   0 |   0 | 2.273191e+05 | 2.066081e+05 |  10.02%| unknown
d47.3s|     1 |     0 | 45116 |     - |farkasdi|   0 |  13k| 789 | 785 |   0 | 66 |   0 |   0 | 2.273191e+05 | 2.066081e+05 |  10.02%| unknown
d47.3s|     1 |     0 | 45120 |     - |farkasdi|   0 |  13k| 789 | 785 |   0 | 66 |   0 |   0 | 2.273191e+05 | 2.066090e+05 |  10.02%| unknown
 47.5s|     1 |     0 | 45258 |     - |   269M |   0 |  13k| 789 | 785 | 181 | 66 |   0 |   0 | 2.273191e+05 | 2.066090e+05 |  10.02%| unknown
 47.6s|     1 |     0 | 45269 |     - |   269M |   0 |  13k| 789 | 786 | 182 | 67 |   0 |   0 | 2.273161e+05 | 2.066090e+05 |  10.02%| unknown
