feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       44280 del vars, 45154 del conss, 0 add conss, 1968 chg bounds, 1 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 931 clqs
   (0.9s) running MILP presolver
   (1.5s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 44280 del vars, 45808 del conss, 0 add conss, 1968 chg bounds, 379 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 931 clqs
(round 3, exhaustive) 44280 del vars, 45808 del conss, 0 add conss, 1968 chg bounds, 379 chg sides, 294 chg coeffs, 609 upgd conss, 0 impls, 931 clqs
(round 4, medium)     44280 del vars, 45820 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 387 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
(round 5, fast)       44280 del vars, 45827 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 387 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
(round 6, exhaustive) 44280 del vars, 45970 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 388 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
   (2.1s) running MILP presolver
   (3.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 984 bound changes
(round 7, medium)     44280 del vars, 45970 del conss, 22 add conss, 2952 chg bounds, 402 chg sides, 388 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
   (13.8s) probing: 1000/1021 (97.9%) - 0 fixings, 0 aggregations, 421178 implications, 0 bound changes
   (14.3s) probing: 1001/1021 (98.0%) - 0 fixings, 0 aggregations, 455618 implications, 0 bound changes
   (14.3s) probing aborted: 1000/1000 successive useless probings
   (14.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (14.4s) no symmetry present
   (14.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (14.6s) no symmetry present
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 44280 deleted vars, 45970 deleted constraints, 22 added constraints, 2952 tightened bounds, 0 added holes, 402 changed sides, 389 changed coefficients
 455618 implications, 948 cliques
presolved problem has 38413 variables (1021 bin, 984 int, 0 impl, 36408 cont) and 2474 constraints
      1 constraints of type <knapsack>
    431 constraints of type <setppc>
   2005 constraints of type <linear>
     37 constraints of type <logicor>
Presolving Time: 14.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.1s|     1 |     0 | 21698 |     - |   480M |   0 |  38k| 295 |1393 | 101 | 61 |  26 |   0 | 6.311822e+05 | 6.311003e+05 |   0.01%| unknown
 85.3s|     1 |     0 | 21747 |     - |   480M |   0 |  38k| 295 |1394 | 102 | 62 |  26 |   0 | 6.311785e+05 | 6.311003e+05 |   0.01%| unknown
 85.3s|     1 |     0 | 21747 |     - |   480M |   0 |  38k| 295 |1394 | 102 | 62 |  26 |   0 | 6.311785e+05 | 6.311003e+05 |   0.01%| unknown
 85.5s|     1 |     0 | 21787 |     - |   480M |   0 |  38k| 295 |1395 | 103 | 63 |  26 |   0 | 6.311759e+05 | 6.311003e+05 |   0.01%| unknown
 85.6s|     1 |     0 | 21787 |     - |   481M |   0 |  38k| 295 |1395 | 103 | 63 |  26 |   0 | 6.311759e+05 | 6.311003e+05 |   0.01%| unknown
 85.8s|     1 |     0 | 21841 |     - |   481M |   0 |  38k| 295 |1396 | 104 | 64 |  26 |   0 | 6.311624e+05 | 6.311003e+05 |   0.01%| unknown
 85.9s|     1 |     0 | 21841 |     - |   481M |   0 |  38k| 295 |1396 | 104 | 64 |  26 |   0 | 6.311624e+05 | 6.311003e+05 |   0.01%| unknown
 86.1s|     1 |     0 | 21854 |     - |   481M |   0 |  38k| 295 |1397 | 105 | 65 |  26 |   0 | 6.311565e+05 | 6.311003e+05 |   0.01%| unknown
 86.2s|     1 |     0 | 21854 |     - |   484M |   0 |  38k| 295 |1397 | 105 | 65 |  26 |   0 | 6.311565e+05 | 6.311003e+05 |   0.01%| unknown
 86.4s|     1 |     0 | 21865 |     - |   484M |   0 |  38k| 295 |1398 | 106 | 66 |  26 |   0 | 6.311555e+05 | 6.311003e+05 |   0.01%| unknown
 86.5s|     1 |     0 | 21865 |     - |   485M |   0 |  38k| 295 |1398 | 106 | 66 |  26 |   0 | 6.311555e+05 | 6.311003e+05 |   0.01%| unknown
 86.6s|     1 |     0 | 21868 |     - |   485M |   0 |  38k| 295 |1400 | 108 | 68 |  26 |   0 | 6.311548e+05 | 6.311003e+05 |   0.01%| unknown
 86.8s|     1 |     0 | 21868 |     - |   485M |   0 |  38k| 153 |1400 | 108 | 68 |  26 |   0 | 6.311548e+05 | 6.311003e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s|     1 |     0 | 21872 |     - |   485M |   0 |  38k| 153 |1402 | 110 | 69 |  26 |   0 | 6.311541e+05 | 6.311003e+05 |   0.01%| unknown
 87.2s|     1 |     0 | 21874 |     - |   487M |   0 |  38k| 153 |1403 | 112 | 70 |  26 |   0 | 6.311475e+05 | 6.311003e+05 |   0.01%| unknown
 87.3s|     1 |     0 | 21874 |     - |   488M |   0 |  38k| 154 |1373 | 112 | 70 |  27 |   0 | 6.311475e+05 | 6.311003e+05 |   0.01%| unknown
 87.4s|     1 |     0 | 21877 |     - |   488M |   0 |  38k| 154 |1375 | 114 | 71 |  27 |   0 | 6.311420e+05 | 6.311003e+05 |   0.01%| unknown
 87.5s|     1 |     0 | 21877 |     - |   489M |   0 |  38k| 154 |1375 | 114 | 71 |  27 |   0 | 6.311420e+05 | 6.311003e+05 |   0.01%| unknown
 87.7s|     1 |     0 | 21880 |     - |   489M |   0 |  38k| 154 |1377 | 116 | 72 |  27 |   0 | 6.311344e+05 | 6.311003e+05 |   0.01%| unknown
 87.8s|     1 |     0 | 21880 |     - |   490M |   0 |  38k| 154 |1377 | 116 | 72 |  27 |   0 | 6.311344e+05 | 6.311003e+05 |   0.01%| unknown
 88.0s|     1 |     0 | 21882 |     - |   490M |   0 |  38k| 154 |1379 | 118 | 73 |  27 |   0 | 6.311263e+05 | 6.311003e+05 |   0.00%| unknown
 88.1s|     1 |     0 | 21882 |     - |   491M |   0 |  38k| 155 |1379 | 118 | 73 |  28 |   0 | 6.311263e+05 | 6.311003e+05 |   0.00%| unknown
 88.2s|     1 |     0 | 21892 |     - |   491M |   0 |  38k| 155 |1381 | 120 | 74 |  28 |   0 | 6.311243e+05 | 6.311003e+05 |   0.00%| unknown
 88.3s|     1 |     0 | 21892 |     - |   492M |   0 |  38k| 155 |1381 | 120 | 74 |  28 |   0 | 6.311243e+05 | 6.311003e+05 |   0.00%| unknown
 88.5s|     1 |     0 | 21907 |     - |   492M |   0 |  38k| 155 |1383 | 122 | 75 |  28 |   0 | 6.311239e+05 | 6.311003e+05 |   0.00%| unknown
 88.6s|     1 |     0 | 21907 |     - |   492M |   0 |  38k| 137 |1383 | 122 | 77 |  28 |   0 | 6.311239e+05 | 6.311003e+05 |   0.00%| unknown
d88.6s|     1 |     0 | 21907 |     - |farkasdi|   0 |  38k| 137 |1383 |   0 | 79 |  28 |   0 | 6.311239e+05 | 6.311239e+05 |   0.00%| unknown
 88.7s|     1 |     0 | 21907 |     - |   494M |   0 |  38k| 137 |1383 | 122 | 79 |  28 |   0 | 6.311239e+05 | 6.311239e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 88.66
Solving Nodes      : 1
Primal Bound       : +6.31123880364876e+05 (34 solutions)
Dual Bound         : +6.31123880364876e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 88.77 seconds
