presolving:
(round 1, fast)       68352 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3953 clqs
(round 2, fast)       72608 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3953 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver found nothing
(round 3, exhaustive) 72608 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 11354 upgd conss, 0 impls, 3953 clqs
(round 4, fast)       80009 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 11354 upgd conss, 0 impls, 3953 clqs
(round 5, fast)       80009 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 7401 chg coeffs, 11354 upgd conss, 0 impls, 11354 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver found nothing
   (1.8s) probing: 51/177 (28.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 80009 deleted vars, 41843 deleted constraints, 0 added constraints, 787 tightened bounds, 0 added holes, 0 changed sides, 7401 changed coefficients
 0 implications, 11354 cliques
presolved problem has 177 variables (177 bin, 0 int, 0 impl, 0 cont) and 11354 constraints
   3953 constraints of type <setppc>
   7401 constraints of type <logicor>
Presolving Time: 1.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 |  7601 |     - |   311M |   0 | 177 |  11k|  11k| 438 |128 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.5s|     1 |     0 |  7623 |     - |   311M |   0 | 177 |  11k|  11k| 444 |129 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.6s|     1 |     0 |  7680 |     - |   311M |   0 | 177 |  11k|  11k| 446 |130 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 |  7728 |     - |   311M |   0 | 177 |  11k|  11k| 450 |131 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 12.7s|     1 |     0 |  7783 |     - |   311M |   0 | 177 |  11k|  11k| 453 |132 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 12.8s|     1 |     0 |  7855 |     - |   311M |   0 | 177 |  11k|  11k| 458 |133 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 12.9s|     1 |     0 |  7895 |     - |   311M |   0 | 177 |  11k|  11k| 461 |134 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 13.0s|     1 |     0 |  7946 |     - |   311M |   0 | 177 |  11k|  11k| 470 |135 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 13.2s|     1 |     0 |  8001 |     - |   311M |   0 | 177 |  11k|  11k| 473 |136 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 13.3s|     1 |     0 |  8063 |     - |   311M |   0 | 177 |  11k|  11k| 481 |137 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 13.3s|     1 |     0 |  8137 |     - |   311M |   0 | 177 |  11k|  11k| 486 |138 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 13.4s|     1 |     0 |  8209 |     - |   311M |   0 | 177 |  11k|  11k| 490 |139 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
 13.5s|     1 |     0 |  8261 |     - |   311M |   0 | 177 |  11k|  11k| 497 |140 |   0 |   0 |-4.946238e+07 |-4.946270e+07 |   0.00%| unknown
r13.5s|     1 |     0 |  8261 |     - |randroun|   0 | 177 |  11k|  11k|   0 |140 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 13.6s|     1 |     0 |  8330 |     - |   311M |   0 | 177 |  11k|  11k| 501 |141 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
i13.6s|     1 |     0 |  8330 |     - |  oneopt|   0 | 177 |  11k|  11k| 501 |141 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 13.7s|     1 |     0 |  8417 |     - |   312M |   0 | 177 |  11k|  11k| 504 |142 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 13.8s|     1 |     0 |  8515 |     - |   312M |   0 | 177 |  11k|  11k| 508 |143 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  8583 |     - |   312M |   0 | 177 |  11k|  11k| 511 |144 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 14.1s|     1 |     0 |  8630 |     - |   312M |   0 | 177 |  11k|  11k| 514 |145 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 14.1s|     1 |     0 |  8675 |     - |   312M |   0 | 177 |  11k|  11k| 519 |146 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 14.2s|     1 |     0 |  8721 |     - |   312M |   0 | 177 |  11k|  11k| 524 |147 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 14.2s|     1 |     0 |  8793 |     - |   312M |   0 | 177 |  11k|  11k| 529 |148 |   0 |   0 |-4.946238e+07 |-4.946269e+07 |   0.00%| unknown
 14.4s|     1 |     0 |  8887 |     - |   312M |   0 | 177 |  11k|  11k| 535 |149 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 14.5s|     1 |     0 |  8922 |     - |   312M |   0 | 177 |  11k|  11k| 538 |150 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 14.6s|     1 |     0 |  8999 |     - |   312M |   0 | 177 |  11k|  11k| 544 |151 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 14.7s|     1 |     0 |  9039 |     - |   312M |   0 | 177 |  11k|  11k| 548 |152 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 14.8s|     1 |     0 |  9088 |     - |   312M |   0 | 177 |  11k|  11k| 552 |153 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 14.9s|     1 |     0 |  9151 |     - |   312M |   0 | 177 |  11k|  11k| 556 |154 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 15.0s|     1 |     0 |  9244 |     - |   312M |   0 | 177 |  11k|  11k| 559 |155 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 15.1s|     1 |     0 |  9331 |     - |   312M |   0 | 177 |  11k|  11k| 568 |156 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 15.2s|     1 |     0 |  9399 |     - |   312M |   0 | 177 |  11k|  11k| 572 |157 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 15.3s|     1 |     0 |  9427 |     - |   313M |   0 | 177 |  11k|  11k| 574 |158 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 |  9523 |     - |   313M |   0 | 177 |  11k|  11k| 580 |159 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 15.5s|     1 |     0 |  9567 |     - |   313M |   0 | 177 |  11k|  11k| 586 |160 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 15.6s|     1 |     0 |  9648 |     - |   313M |   0 | 177 |  11k|  11k| 590 |161 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 16.4s|     1 |     0 |  9700 |     - |   313M |   0 | 177 |  11k|  11k| 594 |162 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 16.5s|     1 |     0 |  9734 |     - |   313M |   0 | 177 |  11k|  11k| 598 |163 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 16.5s|     1 |     0 |  9808 |     - |   313M |   0 | 177 |  11k|  11k| 601 |164 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 16.6s|     1 |     0 |  9856 |     - |   313M |   0 | 177 |  11k|  11k| 609 |165 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 16.7s|     1 |     0 |  9899 |     - |   313M |   0 | 177 |  11k|  11k| 611 |166 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 16.7s|     1 |     0 |  9940 |     - |   313M |   0 | 177 |  11k|  11k| 615 |167 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 16.8s|     1 |     0 |  9994 |     - |   313M |   0 | 177 |  11k|  11k| 624 |168 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 16.9s|     1 |     0 | 10066 |     - |   313M |   0 | 177 |  11k|  11k| 629 |169 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 17.0s|     1 |     0 | 10117 |     - |   313M |   0 | 177 |  11k|  11k| 641 |170 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 17.1s|     1 |     0 | 10192 |     - |   313M |   0 | 177 |  11k|  11k| 644 |171 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 17.2s|     1 |     0 | 10227 |     - |   313M |   0 | 177 |  11k|  11k| 647 |172 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 17.2s|     1 |     0 | 10255 |     - |   313M |   0 | 177 |  11k|  11k| 649 |173 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 | 10315 |     - |   313M |   0 | 177 |  11k|  11k| 657 |174 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 18.6s|     1 |     0 | 10394 |     - |   313M |   0 | 177 |  11k|  11k| 661 |175 |   0 |   0 |-4.946239e+07 |-4.946269e+07 |   0.00%| unknown
 18.7s|     1 |     0 | 10489 |     - |   313M |   0 | 177 |  11k|  11k| 667 |176 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 18.8s|     1 |     0 | 10544 |     - |   313M |   0 | 177 |  11k|  11k| 671 |177 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.0s|     1 |     0 | 10610 |     - |   313M |   0 | 177 |  11k|  11k| 675 |178 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.1s|     1 |     0 | 10672 |     - |   313M |   0 | 177 |  11k|  11k| 679 |179 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.2s|     1 |     0 | 10731 |     - |   314M |   0 | 177 |  11k|  11k| 684 |180 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.4s|     1 |     0 | 10807 |     - |   314M |   0 | 177 |  11k|  11k| 692 |181 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.4s|     1 |     0 | 10899 |     - |   314M |   0 | 177 |  11k|  11k| 698 |182 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.5s|     1 |     0 | 10946 |     - |   314M |   0 | 177 |  11k|  11k| 703 |183 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.6s|     1 |     0 | 10994 |     - |   314M |   0 | 177 |  11k|  11k| 706 |184 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.7s|     1 |     0 | 11057 |     - |   314M |   0 | 177 |  11k|  11k| 711 |185 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 19.9s|     1 |     0 | 11173 |     - |   314M |   0 | 177 |  11k|  11k| 716 |186 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 20.0s|     1 |     0 | 11276 |     - |   314M |   0 | 177 |  11k|  11k| 728 |187 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 20.7s|     1 |     0 | 11358 |     - |   314M |   0 | 177 |  11k|  11k| 731 |188 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|     1 |     0 | 11425 |     - |   314M |   0 | 177 |  11k|  11k| 738 |189 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 21.4s|     1 |     0 | 11476 |     - |   314M |   0 | 177 |  11k|  11k| 741 |190 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 21.4s|     1 |     0 | 11519 |     - |   314M |   0 | 177 |  11k|  11k| 745 |191 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 22.0s|     1 |     0 | 11575 |     - |   314M |   0 | 177 |  11k|  11k| 748 |192 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 22.1s|     1 |     0 | 11608 |     - |   314M |   0 | 177 |  11k|  11k| 752 |193 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 22.3s|     1 |     0 | 11673 |     - |   314M |   0 | 177 |  11k|  11k| 758 |194 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 22.4s|     1 |     0 | 11708 |     - |   314M |   0 | 177 |  11k|  11k| 761 |195 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 22.6s|     1 |     0 | 11746 |     - |   314M |   0 | 177 |  11k|  11k| 767 |196 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 23.2s|     1 |     0 | 11812 |     - |   314M |   0 | 177 |  11k|  11k| 774 |197 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 23.3s|     1 |     0 | 11896 |     - |   315M |   0 | 177 |  11k|  11k| 787 |198 |   0 |   0 |-4.946240e+07 |-4.946269e+07 |   0.00%| unknown
 23.5s|     1 |     0 | 11973 |     - |   315M |   0 | 177 |  11k|  11k| 793 |199 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 23.7s|     1 |     0 | 12027 |     - |   315M |   0 | 177 |  11k|  11k| 797 |200 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 24.2s|     1 |     0 | 12095 |     - |   315M |   0 | 177 |  11k|  11k| 799 |201 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 24.9s|     1 |     0 | 12159 |     - |   315M |   0 | 177 |  11k|  11k| 802 |202 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 25.0s|     1 |     0 | 12228 |     - |   315M |   0 | 177 |  11k|  11k| 805 |203 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|     1 |     0 | 12297 |     - |   315M |   0 | 177 |  11k|  11k| 810 |204 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 25.4s|     1 |     0 | 12349 |     - |   315M |   0 | 177 |  11k|  11k| 814 |205 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 25.6s|     1 |     0 | 12406 |     - |   315M |   0 | 177 |  11k|  11k| 818 |206 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 26.2s|     1 |     0 | 12453 |     - |   315M |   0 | 177 |  11k|  11k| 823 |207 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 26.4s|     1 |     0 | 12511 |     - |   315M |   0 | 177 |  11k|  11k| 831 |209 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 27.0s|     1 |     0 | 12568 |     - |   315M |   0 | 177 |  11k|  11k| 834 |210 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 27.6s|     1 |     0 | 12626 |     - |   315M |   0 | 177 |  11k|  11k| 837 |211 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 28.3s|     1 |     0 | 12668 |     - |   315M |   0 | 177 |  11k|  11k| 842 |212 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 28.4s|     1 |     0 | 12703 |     - |   315M |   0 | 177 |  11k|  11k| 847 |213 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 29.0s|     1 |     0 | 12753 |     - |   315M |   0 | 177 |  11k|  11k| 852 |214 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 29.1s|     1 |     0 | 12792 |     - |   315M |   0 | 177 |  11k|  11k| 856 |215 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 29.5s|     1 |     0 | 12856 |     - |   315M |   0 | 177 |  11k|  11k| 862 |216 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 30.0s|     1 |     0 | 12910 |     - |   315M |   0 | 177 |  11k|  11k| 869 |217 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 30.3s|     1 |     0 | 12973 |     - |   315M |   0 | 177 |  11k|  11k| 872 |218 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 30.7s|     1 |     0 | 13013 |     - |   315M |   0 | 177 |  11k|  11k| 876 |219 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|     1 |     0 | 13061 |     - |   315M |   0 | 177 |  11k|  11k| 882 |220 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 31.0s|     1 |     0 | 13093 |     - |   315M |   0 | 177 |  11k|  11k| 885 |221 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 31.1s|     1 |     0 | 13125 |     - |   315M |   0 | 177 |  11k|  11k| 891 |222 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 31.5s|     1 |     0 | 13191 |     - |   315M |   0 | 177 |  11k|  11k| 897 |223 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 31.7s|     1 |     0 | 13263 |     - |   315M |   0 | 177 |  11k|  11k| 901 |224 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 32.2s|     1 |     0 | 13300 |     - |   315M |   0 | 177 |  11k|  11k| 906 |225 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 32.5s|     1 |     0 | 13338 |     - |   316M |   0 | 177 |  11k|  11k| 912 |226 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 33.2s|     1 |     0 | 13380 |     - |   316M |   0 | 177 |  11k|  11k| 918 |227 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 33.8s|     1 |     0 | 13443 |     - |   316M |   0 | 177 |  11k|  11k| 923 |228 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 34.6s|     1 |     0 | 13549 |     - |   316M |   0 | 177 |  11k|  11k| 927 |229 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 35.3s|     1 |     0 | 13617 |     - |   316M |   0 | 177 |  11k|  11k| 936 |230 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 35.8s|     1 |     0 | 13678 |     - |   316M |   0 | 177 |  11k|  11k| 940 |231 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 36.5s|     1 |     0 | 13755 |     - |   316M |   0 | 177 |  11k|  11k| 945 |232 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 37.1s|     1 |     0 | 13819 |     - |   316M |   0 | 177 |  11k|  11k| 950 |233 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 37.7s|     1 |     0 | 13866 |     - |   316M |   0 | 177 |  11k|  11k| 957 |234 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|     1 |     0 | 13924 |     - |   316M |   0 | 177 |  11k|  11k| 964 |235 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 39.0s|     1 |     0 | 13947 |     - |   316M |   0 | 177 |  11k|  11k| 966 |236 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 39.6s|     1 |     0 | 13958 |     - |   316M |   0 | 177 |  11k|  11k| 967 |237 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 40.2s|     1 |     0 | 13986 |     - |   316M |   0 | 177 |  11k|  11k| 970 |238 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 40.8s|     1 |     0 | 14013 |     - |   316M |   0 | 177 |  11k|  11k| 974 |239 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 41.5s|     1 |     0 | 14074 |     - |   316M |   0 | 177 |  11k|  11k| 980 |240 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 42.0s|     1 |     0 | 14104 |     - |   316M |   0 | 177 |  11k|  11k| 983 |241 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 42.6s|     1 |     0 | 14159 |     - |   316M |   0 | 177 |  11k|  11k| 987 |242 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 43.1s|     1 |     0 | 14184 |     - |   316M |   0 | 177 |  11k|  11k| 989 |243 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 43.7s|     1 |     0 | 14212 |     - |   316M |   0 | 177 |  11k|  11k| 991 |244 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 44.3s|     1 |     0 | 14230 |     - |   316M |   0 | 177 |  11k|  11k| 992 |245 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 44.8s|     1 |     0 | 14268 |     - |   316M |   0 | 177 |  11k|  11k| 995 |246 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 45.4s|     1 |     0 | 14283 |     - |   316M |   0 | 177 |  11k|  11k| 998 |247 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 45.9s|     1 |     0 | 14300 |     - |   316M |   0 | 177 |  11k|  11k|1000 |248 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 46.4s|     1 |     0 | 14306 |     - |   316M |   0 | 177 |  11k|  11k|1001 |249 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|     1 |     0 | 14344 |     - |   316M |   0 | 177 |  11k|  11k|1004 |250 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
 47.5s|     1 |     0 | 14377 |     - |   316M |   0 | 177 |  11k|  11k|1005 |251 |   0 |   0 |-4.946241e+07 |-4.946269e+07 |   0.00%| unknown
d48.1s|     1 |     0 | 14679 |     - |farkasdi|   0 | 177 |  11k|  11k|   0 |252 |   0 |   0 |-4.946241e+07 |-4.946263e+07 |   0.00%| unknown
 48.3s|     1 |     0 | 14679 |     - |   316M |   0 | 177 |  11k|  11k|1005 |252 |   0 |   0 |-4.946241e+07 |-4.946263e+07 |   0.00%| unknown
 48.9s|     1 |     0 | 14705 |     - |   316M |   0 | 177 |  11k|  11k|1009 |253 |   0 |   0 |-4.946241e+07 |-4.946263e+07 |   0.00%| unknown
 48.9s|     1 |     0 | 14713 |     - |   316M |   0 | 177 |  11k|  11k|1011 |254 |   0 |   0 |-4.946241e+07 |-4.946263e+07 |   0.00%| unknown
 52.6s|     1 |     2 | 14713 |     - |   317M |   0 | 177 |  11k|  11k|1011 |254 |   0 |  19 |-4.946241e+07 |-4.946263e+07 |   0.00%| unknown
*55.8s|     3 |     2 | 14968 | 302.0 |strongbr|   1 | 177 |  11k|  11k|1011 |  1 |   0 |  52 |-4.946241e+07 |-4.946258e+07 |   0.00%| unknown
*56.4s|     3 |     2 | 15152 | 394.0 |strongbr|   1 | 177 |  11k|  11k|1011 |  6 |   0 |  78 |-4.946241e+07 |-4.946257e+07 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 90.81
Solving Nodes      : 63
Primal Bound       : -4.94625692809342e+07 (199 solutions)
Dual Bound         : -4.94625692809342e+07
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 90.86 seconds
