presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 45000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 60000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.6s) MILP presolver found nothing
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60000 chg bounds, 0 chg sides, 15000 chg coeffs, 45000 upgd conss, 0 impls, 0 clqs
   (1.0s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60000 tightened bounds, 0 added holes, 0 changed sides, 15000 changed coefficients
 45000 implications, 0 cliques
presolved problem has 46500 variables (1500 bin, 0 int, 0 impl, 45000 cont) and 46530 constraints
  45000 constraints of type <varbound>
   1530 constraints of type <linear>
Presolving Time: 1.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s|     1 |     0 | 16783 |     - |   662M |   0 |6167 |5825 |5652 |  45 | 14 |  15k|  14 | 1.517594e+06 | 1.517897e+06 |   0.02%| unknown
 56.1s|     1 |     0 | 16853 |     - |   662M |   0 |6167 |5794 |5652 |  45 | 15 |  20k|  19 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
(run 2, node 1) restarting after 24 global fixings of integer variables

(restart) converted 45 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       655 del vars, 420 del conss, 0 add conss, 151 chg bounds, 30 chg sides, 4797 chg coeffs, 0 upgd conss, 45000 impls, 0 clqs
(round 2, fast)       689 del vars, 420 del conss, 0 add conss, 151 chg bounds, 30 chg sides, 4797 chg coeffs, 0 upgd conss, 45000 impls, 0 clqs
(round 3, exhaustive) 1865 del vars, 421 del conss, 0 add conss, 151 chg bounds, 30 chg sides, 4797 chg coeffs, 0 upgd conss, 45000 impls, 0 clqs
(round 4, fast)       1868 del vars, 1600 del conss, 0 add conss, 154 chg bounds, 30 chg sides, 4797 chg coeffs, 0 upgd conss, 45001 impls, 0 clqs
   (56.2s) running MILP presolver
   (56.2s) MILP presolver (2 rounds): 1 aggregations, 0 fixings, 0 bound changes
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 1870 deleted vars, 1601 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 30 changed sides, 4797 changed coefficients
 45001 implications, 0 cliques
presolved problem has 4297 variables (172 bin, 0 int, 0 impl, 4125 cont) and 4238 constraints
   3983 constraints of type <varbound>
    251 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 2.06
transformed 4/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s|     1 |     0 | 18197 |     - |   660M |   0 |4297 |4238 |4234 |   0 |  0 |  20k|  19 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 56.5s|     1 |     0 | 18197 |     - |   660M |   0 |4297 |4238 |4234 |   0 |  0 |  20k|  19 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 56.7s|     1 |     0 | 18235 |     - |   661M |   0 |4297 |4238 |4150 |   1 |  1 |  20k|  19 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 56.7s|     1 |     0 | 18235 |     - |   661M |   0 |4297 |4238 |4150 |   1 |  1 |  20k|  19 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 56.8s|     1 |     0 | 18242 |     - |   662M |   0 |4297 |4238 |4068 |   4 |  2 |  20k|  19 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 58.8s|     1 |     0 | 19300 |     - |   662M |   0 |4297 |4006 |4068 |   4 |  4 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 58.8s|     1 |     0 | 19300 |     - |   662M |   0 |4297 |4006 |4024 |   4 |  4 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 58.9s|     1 |     0 | 19312 |     - |   663M |   0 |4297 |4006 |3852 |   5 |  5 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 58.9s|     1 |     0 | 19416 |     - |   663M |   0 |4297 |4006 |3856 |   9 |  6 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
(run 3, node 1) restarting after 18 global fixings of integer variables

(restart) converted 8 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       439 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 5 chg coeffs, 0 upgd conss, 45001 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 439 deleted vars, 2 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 5 changed coefficients
 45001 implications, 0 cliques
presolved problem has 3858 variables (154 bin, 0 int, 0 impl, 3704 cont) and 3823 constraints
   3562 constraints of type <varbound>
    257 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 2.17
transformed 6/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|     1 |     0 | 20632 |     - |   665M |   0 |3858 |3823 |3819 |   0 |  0 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.3s|     1 |     0 | 20632 |     - |   665M |   0 |3858 |3823 |3819 |   0 |  0 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.4s|     1 |     0 | 20704 |     - |   667M |   0 |3858 |3823 |3739 |   5 |  1 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.4s|     1 |     0 | 20704 |     - |   667M |   0 |3858 |3823 |3739 |   5 |  1 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.5s|     1 |     0 | 20767 |     - |   667M |   0 |3858 |3823 |3702 |   8 |  2 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.7s|     1 |     0 | 20856 |     - |   667M |   0 |3858 |3823 |3705 |  11 |  3 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.8s|     1 |     0 | 20869 |     - |   668M |   0 |3858 |3823 |3707 |  13 |  4 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.8s|     1 |     0 | 20871 |     - |   668M |   0 |3858 |3823 |3708 |  14 |  5 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.9s|     1 |     0 | 20906 |     - |   668M |   0 |3858 |3823 |3711 |  17 |  6 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 59.9s|     1 |     0 | 20906 |     - |   669M |   0 |3858 |3823 |3711 |  17 |  6 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 60.0s|     1 |     0 | 20906 |     - |   669M |   0 |3858 |3823 |3649 |  17 |  7 |  20k|  35 | 1.517635e+06 | 1.517897e+06 |   0.02%| unknown
 60.5s|     1 |     2 | 21630 |     - |   669M |   0 |3858 |3617 |3649 |  17 |  9 |  20k|  37 | 1.517653e+06 | 1.517897e+06 |   0.02%| unknown
(run 4, node 1) restarting after 9 global fixings of integer variables

(restart) converted 17 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       217 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 45001 impls, 0 clqs
   (60.6s) running MILP presolver
   (60.6s) MILP presolver found nothing
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 217 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 6 changed coefficients
 45001 implications, 0 cliques
presolved problem has 3641 variables (145 bin, 0 int, 0 impl, 3496 cont) and 3633 constraints
   3354 constraints of type <varbound>
    273 constraints of type <linear>
      6 constraints of type <logicor>
Presolving Time: 2.30
transformed 11/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s|     1 |     0 | 22726 |     - |   671M |   0 |3641 |3633 |3627 |   0 |  0 |  20k|  37 | 1.517653e+06 | 1.517897e+06 |   0.02%| unknown
 60.9s|     1 |     0 | 22726 |     - |   671M |   0 |3641 |3633 |3627 |   0 |  0 |  20k|  37 | 1.517653e+06 | 1.517897e+06 |   0.02%| unknown
 60.9s|     1 |     0 | 22726 |     - |   672M |   0 |3641 |3633 |3563 |   0 |  1 |  20k|  37 | 1.517653e+06 | 1.517897e+06 |   0.02%| unknown
 61.3s|     1 |     2 | 23427 |     - |   672M |   0 |3641 |3565 |3563 |   0 |  3 |  20k|  38 | 1.517653e+06 | 1.517897e+06 |   0.02%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 62.98
Solving Nodes      : 7 (total of 11 nodes in 5 runs)
Primal Bound       : +1.51789700000000e+06 (353 solutions)
Dual Bound         : +1.51789700000000e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 63.01 seconds
Objective Value: 1517897.00
