presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 12236 chg bounds, 0 chg sides, 5000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 25 del conss, 0 add conss, 12236 chg bounds, 0 chg sides, 7501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 0 del vars, 25 del conss, 0 add conss, 12260 chg bounds, 0 chg sides, 7525 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 25 deleted constraints, 0 added constraints, 12260 tightened bounds, 0 added holes, 0 changed sides, 7525 changed coefficients
 5000 implications, 0 cliques
presolved problem has 6000 variables (1000 bin, 0 int, 0 impl, 5000 cont) and 5986 constraints
   5000 constraints of type <varbound>
    986 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|     1 |     0 | 37699 |     - |   105M |   0 |5400 |6019 |5385 |   9 |  5 |   0 |   4 | 4.241857e+04 | 4.674000e+04 |  10.19%| unknown
 47.9s|     1 |     0 | 37701 |     - |   105M |   0 |5400 |6019 |5386 |  10 |  6 |   0 |   4 | 4.241912e+04 | 4.674000e+04 |  10.19%| unknown
 47.9s|     1 |     0 | 37704 |     - |   106M |   0 |5400 |6019 |5389 |  13 |  7 |   0 |   4 | 4.241980e+04 | 4.674000e+04 |  10.18%| unknown
 47.9s|     1 |     0 | 37706 |     - |   107M |   0 |5400 |6019 |5391 |  15 |  8 |   0 |   4 | 4.241994e+04 | 4.674000e+04 |  10.18%| unknown
 48.0s|     1 |     0 | 37707 |     - |   107M |   0 |5400 |6019 |5392 |  16 |  9 |   0 |   4 | 4.242167e+04 | 4.674000e+04 |  10.18%| unknown
 48.0s|     1 |     0 | 37759 |     - |   108M |   0 |5400 |6019 |5393 |  17 | 10 |   0 |   4 | 4.242532e+04 | 4.674000e+04 |  10.17%| unknown
 48.0s|     1 |     0 | 37804 |     - |   109M |   0 |5400 |6019 |5395 |  19 | 11 |   0 |   4 | 4.242585e+04 | 4.674000e+04 |  10.17%| unknown
 48.1s|     1 |     0 | 37806 |     - |   109M |   0 |5400 |6019 |5396 |  20 | 12 |   0 |   4 | 4.242921e+04 | 4.674000e+04 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|     1 |     0 | 38020 |     - |   110M |   0 |5400 |6019 |5398 |  22 | 13 |   0 |   4 | 4.243420e+04 | 4.674000e+04 |  10.15%| unknown
 48.4s|     1 |     0 | 38020 |     - |   110M |   0 |5400 |6019 |5395 |  22 | 13 |   0 |   4 | 4.243420e+04 | 4.674000e+04 |  10.15%| unknown
 48.5s|     1 |     0 | 38034 |     - |   110M |   0 |5400 |6019 |5381 |  24 | 14 |   0 |   4 | 4.243420e+04 | 4.674000e+04 |  10.15%| unknown
d48.8s|     1 |     0 | 38120 |     - |farkasdi|   0 |5400 |5214 |5381 |   0 | 16 |   0 |   4 | 4.243420e+04 | 4.638500e+04 |   9.31%| unknown
d49.4s|     1 |     0 | 40536 |     - |farkasdi|   0 |5400 |5214 |5381 |   0 | 16 |   0 |   4 | 4.243420e+04 | 4.634400e+04 |   9.21%| unknown
d49.5s|     1 |     0 | 40768 |     - |farkasdi|   0 |5400 |5214 |5381 |   0 | 16 |   0 |   4 | 4.243420e+04 | 4.634300e+04 |   9.21%| unknown
(run 2, node 1) restarting after 115 global fixings of integer variables

(restart) converted 24 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       690 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 5000 impls, 0 clqs
   (52.1s) running MILP presolver
   (52.1s) MILP presolver found nothing
(round 2, exhaustive) 690 del vars, 25 del conss, 0 add conss, 0 chg bounds, 25 chg sides, 0 chg coeffs, 0 upgd conss, 5000 impls, 0 clqs
(round 3, exhaustive) 690 del vars, 25 del conss, 0 add conss, 0 chg bounds, 25 chg sides, 0 chg coeffs, 7 upgd conss, 5000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 690 deleted vars, 25 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 25 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 4710 variables (785 bin, 0 int, 0 impl, 3925 cont) and 5213 constraints
   3925 constraints of type <varbound>
      7 constraints of type <knapsack>
   1280 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.5s|     1 |     0 | 49748 |     - |   113M |   0 |4710 |5213 |5213 |   0 |  0 |   0 |   4 | 4.243420e+04 | 4.634300e+04 |   9.21%| unknown
 52.5s|     1 |     0 | 49748 |     - |   113M |   0 |4710 |5213 |5213 |   0 |  0 |   0 |   4 | 4.243420e+04 | 4.634300e+04 |   9.21%| unknown
 52.8s|     1 |     0 | 49993 |     - |   114M |   0 |4710 |5213 |4893 |   2 |  1 |   0 |   4 | 4.243742e+04 | 4.634300e+04 |   9.20%| unknown
 52.8s|     1 |     0 | 49993 |     - |   114M |   0 |4710 |5213 |4869 |   2 |  1 |   0 |   4 | 4.243742e+04 | 4.634300e+04 |   9.20%| unknown
 52.9s|     1 |     0 | 50217 |     - |   114M |   0 |4710 |5213 |4859 |   3 |  2 |   0 |   4 | 4.243929e+04 | 4.634300e+04 |   9.20%| unknown
 52.9s|     1 |     0 | 50217 |     - |   114M |   0 |4710 |5213 |4842 |   3 |  2 |   0 |   4 | 4.243929e+04 | 4.634300e+04 |   9.20%| unknown
 52.9s|     1 |     0 | 50217 |     - |   115M |   0 |4710 |5213 |4831 |   3 |  3 |   0 |   4 | 4.243929e+04 | 4.634300e+04 |   9.20%| unknown
 52.9s|     1 |     0 | 50222 |     - |   115M |   0 |4710 |5213 |4832 |   4 |  4 |   0 |   4 | 4.244230e+04 | 4.634300e+04 |   9.19%| unknown
 53.0s|     1 |     0 | 50255 |     - |   116M |   0 |4710 |5213 |4834 |   6 |  5 |   0 |   4 | 4.244708e+04 | 4.634300e+04 |   9.18%| unknown
 53.0s|     1 |     0 | 50255 |     - |   116M |   0 |4710 |5213 |4825 |   6 |  5 |   0 |   4 | 4.244708e+04 | 4.634300e+04 |   9.18%| unknown
 53.0s|     1 |     0 | 50297 |     - |   116M |   0 |4710 |5213 |4821 |   8 |  6 |   0 |   4 | 4.244904e+04 | 4.634300e+04 |   9.17%| unknown
 53.1s|     1 |     0 | 50304 |     - |   117M |   0 |4710 |5213 |4823 |  10 |  7 |   0 |   4 | 4.245751e+04 | 4.634300e+04 |   9.15%| unknown
 53.1s|     1 |     0 | 50304 |     - |   117M |   0 |4710 |5213 |4816 |  10 |  7 |   0 |   4 | 4.245751e+04 | 4.634300e+04 |   9.15%| unknown
 53.2s|     1 |     0 | 50343 |     - |   117M |   0 |4710 |5213 |4781 |  12 |  8 |   0 |   4 | 4.245830e+04 | 4.634300e+04 |   9.15%| unknown
 53.2s|     1 |     0 | 50343 |     - |   117M |   0 |4710 |5213 |4780 |  12 |  8 |   0 |   4 | 4.245830e+04 | 4.634300e+04 |   9.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s|     1 |     0 | 50344 |     - |   118M |   0 |4710 |5213 |4780 |  13 |  9 |   0 |   4 | 4.245967e+04 | 4.634300e+04 |   9.15%| unknown
 53.3s|     1 |     0 | 50370 |     - |   118M |   0 |4710 |5213 |4781 |  14 | 10 |   0 |   4 | 4.245998e+04 | 4.634300e+04 |   9.15%| unknown
 53.3s|     1 |     0 | 50466 |     - |   118M |   0 |4710 |5213 |4782 |  15 | 11 |   0 |   4 | 4.246253e+04 | 4.634300e+04 |   9.14%| unknown
 53.3s|     1 |     0 | 50466 |     - |   118M |   0 |4710 |5213 |4779 |  15 | 11 |   0 |   4 | 4.246253e+04 | 4.634300e+04 |   9.14%| unknown
 53.4s|     1 |     0 | 50515 |     - |   119M |   0 |4710 |5213 |4773 |  16 | 12 |   0 |   4 | 4.246400e+04 | 4.634300e+04 |   9.13%| unknown
 53.4s|     1 |     0 | 50528 |     - |   119M |   0 |4710 |5213 |4752 |  17 | 13 |   0 |   4 | 4.246422e+04 | 4.634300e+04 |   9.13%| unknown
 53.5s|     1 |     0 | 50529 |     - |   120M |   0 |4710 |5213 |4753 |  18 | 14 |   0 |   4 | 4.246429e+04 | 4.634300e+04 |   9.13%| unknown
 53.5s|     1 |     0 | 50530 |     - |   120M |   0 |4710 |5213 |4754 |  19 | 15 |   0 |   4 | 4.246429e+04 | 4.634300e+04 |   9.13%| unknown
 53.8s|     1 |     0 | 50550 |     - |   121M |   0 |4710 |5213 |4755 |  20 | 17 |   0 |   4 | 4.246585e+04 | 4.634300e+04 |   9.13%| unknown
r53.9s|     1 |     0 | 50855 |     - |intshift|   0 |4710 |4508 |4755 |  20 | 17 |   0 |   4 | 4.246585e+04 | 4.633300e+04 |   9.11%| unknown
d54.1s|     1 |     0 | 51871 |     - |farkasdi|   0 |4710 |4508 |4755 |   0 | 17 |   0 |   4 | 4.246585e+04 | 4.631000e+04 |   9.05%| unknown
d54.1s|     1 |     0 | 51873 |     - |farkasdi|   0 |4710 |4508 |4755 |   0 | 17 |   0 |   4 | 4.246585e+04 | 4.621200e+04 |   8.82%| unknown
d54.1s|     1 |     0 | 52170 |     - |farkasdi|   0 |4710 |4508 |4755 |   0 | 17 |   0 |   4 | 4.246585e+04 | 4.612800e+04 |   8.62%| unknown
d54.2s|     1 |     0 | 52301 |     - |farkasdi|   0 |4710 |4508 |4755 |   0 | 17 |   0 |   4 | 4.246585e+04 | 4.608400e+04 |   8.52%| unknown
d54.2s|     1 |     0 | 52740 |     - |farkasdi|   0 |4710 |4508 |4755 |   0 | 17 |   0 |   4 | 4.246585e+04 | 4.603700e+04 |   8.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d54.3s|     1 |     0 | 52926 |     - |farkasdi|   0 |4710 |4508 |4755 |   0 | 17 |   0 |   4 | 4.246585e+04 | 4.603600e+04 |   8.41%| unknown
d54.9s|     1 |     0 | 56251 |     - |farkasdi|   0 |4710 |4508 |4755 |   0 | 17 |   0 |   4 | 4.246585e+04 | 4.603200e+04 |   8.40%| unknown
(run 3, node 1) restarting after 106 global fixings of integer variables

(restart) converted 19 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       636 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 5000 impls, 0 clqs
(round 2, exhaustive) 636 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 7 upgd conss, 5000 impls, 0 clqs
(round 3, exhaustive) 636 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 1 chg coeffs, 7 upgd conss, 5000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 636 deleted vars, 2 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 1 changed coefficients
 5000 implications, 0 cliques
presolved problem has 4074 variables (679 bin, 0 int, 0 impl, 3395 cont) and 4525 constraints
   3395 constraints of type <varbound>
     14 constraints of type <knapsack>
   1115 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|     1 |     0 | 69883 |     - |   123M |   0 |4074 |4525 |4525 |   0 |  0 |   0 |   4 | 4.246585e+04 | 4.603200e+04 |   8.40%| unknown
 57.8s|     1 |     0 | 69883 |     - |   123M |   0 |4074 |4525 |4525 |   0 |  0 |   0 |   4 | 4.246585e+04 | 4.603200e+04 |   8.40%| unknown
 58.0s|     1 |     0 | 69922 |     - |   124M |   0 |4074 |4525 |4321 |   3 |  1 |   0 |   4 | 4.247155e+04 | 4.603200e+04 |   8.38%| unknown
 58.0s|     1 |     0 | 69922 |     - |   124M |   0 |4074 |4525 |4320 |   3 |  1 |   0 |   4 | 4.247155e+04 | 4.603200e+04 |   8.38%| unknown
 58.1s|     1 |     0 | 70017 |     - |   124M |   0 |4074 |4525 |4319 |   4 |  2 |   0 |   4 | 4.247950e+04 | 4.603200e+04 |   8.36%| unknown
 58.1s|     1 |     0 | 70017 |     - |   125M |   0 |4074 |4525 |4314 |   4 |  2 |   0 |   4 | 4.247950e+04 | 4.603200e+04 |   8.36%| unknown
 58.1s|     1 |     0 | 70141 |     - |   125M |   0 |4074 |4525 |4311 |   7 |  3 |   0 |   4 | 4.248226e+04 | 4.603200e+04 |   8.36%| unknown
 58.2s|     1 |     0 | 70208 |     - |   126M |   0 |4074 |4525 |4314 |  10 |  4 |   0 |   4 | 4.248481e+04 | 4.603200e+04 |   8.35%| unknown
 58.2s|     1 |     0 | 70224 |     - |   126M |   0 |4074 |4525 |4319 |  15 |  5 |   0 |   4 | 4.249211e+04 | 4.603200e+04 |   8.33%| unknown
 58.2s|     1 |     0 | 70224 |     - |   126M |   0 |4074 |4525 |4311 |  15 |  5 |   0 |   4 | 4.249211e+04 | 4.603200e+04 |   8.33%| unknown
 58.3s|     1 |     0 | 70246 |     - |   126M |   0 |4074 |4525 |4302 |  18 |  6 |   0 |   4 | 4.249263e+04 | 4.603200e+04 |   8.33%| unknown
 58.4s|     1 |     0 | 70337 |     - |   126M |   0 |4074 |4525 |4303 |  19 |  7 |   0 |   4 | 4.249459e+04 | 4.603200e+04 |   8.32%| unknown
 58.4s|     1 |     0 | 70349 |     - |   127M |   0 |4074 |4525 |4305 |  21 |  8 |   0 |   4 | 4.249463e+04 | 4.603200e+04 |   8.32%| unknown
 58.5s|     1 |     0 | 70383 |     - |   127M |   0 |4074 |4525 |4307 |  23 |  9 |   0 |   4 | 4.250146e+04 | 4.603200e+04 |   8.31%| unknown
 58.6s|     1 |     0 | 70439 |     - |   128M |   0 |4074 |4525 |4310 |  26 | 10 |   0 |   4 | 4.250371e+04 | 4.603200e+04 |   8.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.6s|     1 |     0 | 70441 |     - |   128M |   0 |4074 |4525 |4291 |  29 | 11 |   0 |   4 | 4.250392e+04 | 4.603200e+04 |   8.30%| unknown
 58.7s|     1 |     0 | 70442 |     - |   129M |   0 |4074 |4525 |4292 |  30 | 12 |   0 |   4 | 4.250392e+04 | 4.603200e+04 |   8.30%| unknown
 58.8s|     1 |     0 | 70452 |     - |   129M |   0 |4074 |4525 |4295 |  33 | 13 |   0 |   4 | 4.250453e+04 | 4.603200e+04 |   8.30%| unknown
 58.8s|     1 |     0 | 70464 |     - |   130M |   0 |4074 |4525 |4298 |  36 | 14 |   0 |   4 | 4.250453e+04 | 4.603200e+04 |   8.30%| unknown
 58.9s|     1 |     0 | 70513 |     - |   130M |   0 |4074 |4525 |4299 |  37 | 15 |   0 |   4 | 4.250453e+04 | 4.603200e+04 |   8.30%| unknown
 58.9s|     1 |     0 | 70514 |     - |   131M |   0 |4074 |4525 |4300 |  38 | 16 |   0 |   4 | 4.250453e+04 | 4.603200e+04 |   8.30%| unknown
 59.0s|     1 |     0 | 70515 |     - |   131M |   0 |4074 |4525 |4288 |  39 | 17 |   0 |   4 | 4.250453e+04 | 4.603200e+04 |   8.30%| unknown
 59.0s|     1 |     0 | 70517 |     - |   131M |   0 |4074 |4525 |4289 |  40 | 18 |   0 |   4 | 4.250453e+04 | 4.603200e+04 |   8.30%| unknown
 59.0s|     1 |     0 | 70520 |     - |   132M |   0 |4074 |4525 |4290 |  41 | 19 |   0 |   4 | 4.250453e+04 | 4.603200e+04 |   8.30%| unknown
 59.1s|     1 |     0 | 70539 |     - |   132M |   0 |4074 |4525 |4291 |  42 | 20 |   0 |   4 | 4.250478e+04 | 4.603200e+04 |   8.30%| unknown
 59.1s|     1 |     0 | 70540 |     - |   132M |   0 |4074 |4525 |4292 |  43 | 21 |   0 |   4 | 4.250478e+04 | 4.603200e+04 |   8.30%| unknown
 59.2s|     1 |     0 | 70567 |     - |   132M |   0 |4074 |4525 |4293 |  44 | 22 |   0 |   4 | 4.250552e+04 | 4.603200e+04 |   8.30%| unknown
 59.2s|     1 |     0 | 70567 |     - |   132M |   0 |4074 |4525 |4291 |  44 | 22 |   0 |   4 | 4.250552e+04 | 4.603200e+04 |   8.30%| unknown
 59.4s|     1 |     0 | 70570 |     - |   132M |   0 |4074 |4525 |4280 |  46 | 23 |   0 |   4 | 4.250552e+04 | 4.603200e+04 |   8.30%| unknown
d60.7s|     1 |     0 | 75634 |     - |farkasdi|   0 |4074 |4126 |4280 |   0 | 23 |   0 |   4 | 4.250552e+04 | 4.601200e+04 |   8.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d61.5s|     1 |     0 | 78257 |     - |farkasdi|   0 |4074 |4126 |4280 |   0 | 23 |   0 |   4 | 4.250552e+04 | 4.600700e+04 |   8.24%| unknown
 61.9s|     1 |     0 | 79059 |     - |   134M |   0 |4074 |4126 |4280 |  46 | 23 |   0 |   4 | 4.250552e+04 | 4.600700e+04 |   8.24%| unknown
 61.9s|     1 |     0 | 79059 |     - |   134M |   0 |4074 |4126 |4280 |  46 | 23 |   0 |   4 | 4.250552e+04 | 4.600700e+04 |   8.24%| unknown
 62.0s|     1 |     0 | 79062 |     - |   134M |   0 |4074 |4126 |4273 |  48 | 24 |   0 |   4 | 4.250552e+04 | 4.600700e+04 |   8.24%| unknown
 62.2s|     1 |     2 | 79062 |     - |   134M |   0 |4074 |4101 |4273 |  48 | 25 |   0 |   5 | 4.250625e+04 | 4.600700e+04 |   8.24%| unknown
(run 4, node 1) restarting after 64 global fixings of integer variables

(restart) converted 28 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       384 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 5000 impls, 0 clqs
   (62.3s) running MILP presolver
   (62.3s) MILP presolver found nothing
(round 2, exhaustive) 384 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 7 upgd conss, 5000 impls, 0 clqs
(round 3, exhaustive) 384 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 1 chg coeffs, 7 upgd conss, 5000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 384 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 1 changed coefficients
 5000 implications, 0 cliques
presolved problem has 3690 variables (615 bin, 0 int, 0 impl, 3075 cont) and 4126 constraints
   3075 constraints of type <varbound>
     21 constraints of type <knapsack>
   1029 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s|     1 |     0 | 82530 |     - |   135M |   0 |3690 |4126 |4126 |   0 |  0 |   0 |   5 | 4.250625e+04 | 4.600700e+04 |   8.24%| unknown
 62.7s|     1 |     0 | 82530 |     - |   135M |   0 |3690 |4126 |4126 |   0 |  0 |   0 |   5 | 4.250625e+04 | 4.600700e+04 |   8.24%| unknown
 62.9s|     1 |     0 | 82550 |     - |   136M |   0 |3690 |4126 |4041 |   2 |  1 |   0 |   5 | 4.250625e+04 | 4.600700e+04 |   8.24%| unknown
 63.1s|     1 |     0 | 82551 |     - |   136M |   0 |3690 |4126 |4042 |   3 |  3 |   0 |   5 | 4.250625e+04 | 4.600700e+04 |   8.24%| unknown
 63.4s|     1 |     0 | 82646 |     - |   137M |   0 |3690 |4126 |4043 |   4 |  5 |   0 |   5 | 4.250687e+04 | 4.600700e+04 |   8.23%| unknown
 63.4s|     1 |     0 | 82655 |     - |   137M |   0 |3690 |4126 |4046 |   7 |  6 |   0 |   5 | 4.250770e+04 | 4.600700e+04 |   8.23%| unknown
 63.4s|     1 |     0 | 82655 |     - |   137M |   0 |3690 |4126 |4039 |   7 |  6 |   0 |   5 | 4.250770e+04 | 4.600700e+04 |   8.23%| unknown
 63.5s|     1 |     0 | 82690 |     - |   138M |   0 |3690 |4126 |4039 |  11 |  7 |   0 |   5 | 4.250838e+04 | 4.600700e+04 |   8.23%| unknown
 63.6s|     1 |     0 | 82709 |     - |   138M |   0 |3690 |4126 |4042 |  14 |  8 |   0 |   5 | 4.251381e+04 | 4.600700e+04 |   8.22%| unknown
 63.6s|     1 |     0 | 82709 |     - |   138M |   0 |3690 |4126 |4041 |  14 |  8 |   0 |   5 | 4.251381e+04 | 4.600700e+04 |   8.22%| unknown
 63.7s|     1 |     0 | 82727 |     - |   138M |   0 |3690 |4126 |4017 |  17 |  9 |   0 |   5 | 4.251437e+04 | 4.600700e+04 |   8.22%| unknown
 63.8s|     1 |     0 | 82742 |     - |   139M |   0 |3690 |4126 |4020 |  20 | 10 |   0 |   5 | 4.251442e+04 | 4.600700e+04 |   8.22%| unknown
 63.8s|     1 |     0 | 82747 |     - |   139M |   0 |3690 |4126 |4021 |  21 | 11 |   0 |   5 | 4.251463e+04 | 4.600700e+04 |   8.21%| unknown
 63.9s|     1 |     0 | 82753 |     - |   139M |   0 |3690 |4126 |4023 |  23 | 12 |   0 |   5 | 4.251515e+04 | 4.600700e+04 |   8.21%| unknown
 64.0s|     1 |     0 | 82753 |     - |   140M |   0 |3690 |4126 |4023 |  23 | 12 |   0 |   5 | 4.251515e+04 | 4.600700e+04 |   8.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s|     1 |     0 | 82756 |     - |   140M |   0 |3690 |4126 |4019 |  25 | 13 |   0 |   5 | 4.251717e+04 | 4.600700e+04 |   8.21%| unknown
 64.1s|     1 |     0 | 82756 |     - |   140M |   0 |3690 |4126 |4019 |  25 | 13 |   0 |   5 | 4.251717e+04 | 4.600700e+04 |   8.21%| unknown
 64.1s|     1 |     0 | 82763 |     - |   140M |   0 |3690 |4126 |4015 |  27 | 14 |   0 |   5 | 4.251801e+04 | 4.600700e+04 |   8.21%| unknown
 64.1s|     1 |     0 | 82763 |     - |   140M |   0 |3690 |4126 |4015 |  27 | 14 |   0 |   5 | 4.251801e+04 | 4.600700e+04 |   8.21%| unknown
 64.2s|     1 |     0 | 82810 |     - |   141M |   0 |3690 |4126 |4006 |  29 | 15 |   0 |   5 | 4.251996e+04 | 4.600700e+04 |   8.20%| unknown
 64.2s|     1 |     0 | 82810 |     - |   141M |   0 |3690 |4126 |4006 |  29 | 15 |   0 |   5 | 4.251996e+04 | 4.600700e+04 |   8.20%| unknown
 64.3s|     1 |     0 | 82818 |     - |   141M |   0 |3690 |4126 |3990 |  31 | 16 |   0 |   5 | 4.252130e+04 | 4.600700e+04 |   8.20%| unknown
 64.3s|     1 |     0 | 82818 |     - |   141M |   0 |3690 |4126 |3990 |  31 | 16 |   0 |   5 | 4.252130e+04 | 4.600700e+04 |   8.20%| unknown
 64.3s|     1 |     0 | 82865 |     - |   142M |   0 |3690 |4126 |3948 |  33 | 17 |   0 |   5 | 4.252359e+04 | 4.600700e+04 |   8.19%| unknown
 64.3s|     1 |     0 | 82865 |     - |   142M |   0 |3690 |4126 |3948 |  33 | 17 |   0 |   5 | 4.252359e+04 | 4.600700e+04 |   8.19%| unknown
 64.4s|     1 |     0 | 82986 |     - |   142M |   0 |3690 |4126 |3934 |  36 | 18 |   0 |   5 | 4.252414e+04 | 4.600700e+04 |   8.19%| unknown
 64.4s|     1 |     0 | 82986 |     - |   142M |   0 |3690 |4126 |3934 |  36 | 18 |   0 |   5 | 4.252414e+04 | 4.600700e+04 |   8.19%| unknown
 64.4s|     1 |     0 | 82999 |     - |   142M |   0 |3690 |4126 |3930 |  38 | 19 |   0 |   5 | 4.252448e+04 | 4.600700e+04 |   8.19%| unknown
 64.5s|     1 |     0 | 83001 |     - |   143M |   0 |3690 |4126 |3932 |  40 | 20 |   0 |   5 | 4.252495e+04 | 4.600700e+04 |   8.19%| unknown
 64.5s|     1 |     0 | 83043 |     - |   143M |   0 |3690 |4126 |3934 |  42 | 21 |   0 |   5 | 4.252512e+04 | 4.600700e+04 |   8.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s|     1 |     0 | 83170 |     - |   143M |   0 |3690 |4126 |3936 |  44 | 22 |   0 |   5 | 4.252932e+04 | 4.600700e+04 |   8.18%| unknown
 64.6s|     1 |     0 | 83170 |     - |   143M |   0 |3690 |4126 |3936 |  44 | 22 |   0 |   5 | 4.252932e+04 | 4.600700e+04 |   8.18%| unknown
 64.7s|     1 |     0 | 83176 |     - |   144M |   0 |3690 |4126 |3898 |  47 | 23 |   0 |   5 | 4.252996e+04 | 4.600700e+04 |   8.18%| unknown
 64.7s|     1 |     0 | 83176 |     - |   144M |   0 |3690 |4126 |3898 |  47 | 23 |   0 |   5 | 4.252996e+04 | 4.600700e+04 |   8.18%| unknown
 64.7s|     1 |     0 | 83183 |     - |   145M |   0 |3690 |4126 |3889 |  50 | 24 |   0 |   5 | 4.252997e+04 | 4.600700e+04 |   8.18%| unknown
 64.8s|     1 |     0 | 83185 |     - |   145M |   0 |3690 |4126 |3890 |  51 | 25 |   0 |   5 | 4.253004e+04 | 4.600700e+04 |   8.18%| unknown
 64.9s|     1 |     0 | 83186 |     - |   145M |   0 |3690 |4126 |3891 |  52 | 26 |   0 |   5 | 4.253004e+04 | 4.600700e+04 |   8.18%| unknown
 65.0s|     1 |     0 | 83201 |     - |   145M |   0 |3690 |4126 |3893 |  54 | 27 |   0 |   5 | 4.253022e+04 | 4.600700e+04 |   8.17%| unknown
 65.1s|     1 |     0 | 83215 |     - |   145M |   0 |3690 |4126 |3896 |  57 | 28 |   0 |   5 | 4.253398e+04 | 4.600700e+04 |   8.17%| unknown
 65.1s|     1 |     0 | 83215 |     - |   145M |   0 |3690 |4126 |3896 |  57 | 28 |   0 |   5 | 4.253398e+04 | 4.600700e+04 |   8.17%| unknown
