feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 158 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/1200 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 15.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 158 upgd conss, 0 impls, 154 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 162 upgd conss, 0 impls, 154 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 154 cliques
presolved problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 170 constraints
      8 constraints of type <knapsack>
    154 constraints of type <setppc>
      8 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s| 10300 |  6250 | 79200 |   7.6 |    94M | 103 |1200 |2538 | 236 |3173 |  1 |2781 |2473 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 36.2s| 10400 |  6326 | 79553 |   7.6 |    95M | 103 |1200 |2604 | 228 |3182 |  1 |2858 |2476 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 36.4s| 10500 |  6416 | 80054 |   7.6 |    96M | 103 |1200 |2623 | 232 |3213 |  1 |2880 |2480 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 36.6s| 10600 |  6506 | 80604 |   7.6 |    97M | 103 |1200 |2666 | 237 |3252 |  2 |2927 |2487 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 36.8s| 10700 |  6552 | 81187 |   7.5 |    98M | 103 |1200 |2742 | 240 |3270 |  1 |3011 |2487 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 36.9s| 10800 |  6620 | 81486 |   7.5 |    98M | 103 |1200 |2796 | 245 |3270 |  1 |3066 |2489 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 37.2s| 10900 |  6706 | 82256 |   7.5 |    98M | 103 |1200 |2866 | 233 |3323 |  0 |3149 |2490 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 37.5s| 11000 |  6792 | 83216 |   7.5 |    99M | 103 |1200 |2955 | 245 |3386 |  1 |3245 |2491 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s| 11100 |  6872 | 83541 |   7.5 |    99M | 103 |1200 |2992 | 228 |3403 |  2 |3285 |2494 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 37.8s| 11200 |  6942 | 84127 |   7.5 |   100M | 103 |1200 |3083 |   0 |3419 |  0 |3390 |2501 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 38.0s| 11300 |  7001 | 84448 |   7.4 |   100M | 103 |1200 |3163 | 244 |3433 |  1 |3482 |2503 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 38.1s| 11400 |  7069 | 84786 |   7.4 |   100M | 103 |1200 |3186 | 225 |3433 |  1 |3513 |2504 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 38.5s| 11500 |  7157 | 85479 |   7.4 |   100M | 103 |1200 |3176 | 238 |3467 |  1 |3516 |2504 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 38.7s| 11600 |  7243 | 85918 |   7.4 |   100M | 103 |1200 |3284 | 233 |3475 |  1 |3637 |2504 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 38.8s| 11700 |  7312 | 86385 |   7.3 |   100M | 103 |1200 |3389 | 236 |3491 |  1 |3747 |2506 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 38.9s| 11800 |  7361 | 86739 |   7.3 |   100M | 103 |1200 |3406 | 240 |3494 |  1 |3766 |2506 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 39.1s| 11900 |  7435 | 87351 |   7.3 |   100M | 103 |1200 |3542 | 226 |3523 |  1 |3921 |2506 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 39.5s| 12000 |  7498 | 88343 |   7.3 |   101M | 103 |1200 |3623 | 241 |3576 |  1 |4025 |2508 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 39.8s| 12100 |  7592 | 89342 |   7.3 |   101M | 103 |1200 |3749 | 236 |3634 |  1 |4164 |2511 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 40.0s| 12200 |  7663 | 89997 |   7.3 |   101M | 103 |1200 |3795 | 244 |3665 |  1 |4217 |2511 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 40.1s| 12300 |  7721 | 90305 |   7.3 |   102M | 103 |1200 |3851 | 231 |3666 |  1 |4283 |2513 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 40.2s| 12400 |  7774 | 90700 |   7.3 |   102M | 103 |1200 |3884 |   0 |3679 |  0 |4332 |2515 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 40.3s| 12500 |  7828 | 91022 |   7.2 |   102M | 103 |1200 |3939 | 237 |3679 |  1 |4393 |2516 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s| 12600 |  7898 | 91261 |   7.2 |   102M | 103 |1200 |3953 | 237 |3680 |  1 |4410 |2516 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 40.5s| 12700 |  7960 | 91502 |   7.2 |   102M | 103 |1200 |3988 | 228 |3680 |  1 |4452 |2516 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 40.6s| 12800 |  8020 | 91828 |   7.1 |   102M | 103 |1200 |4100 | 231 |3680 |  1 |4578 |2518 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 40.7s| 12900 |  8100 | 92156 |   7.1 |   102M | 103 |1200 |4098 | 232 |3681 |  1 |4586 |2518 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 40.9s| 13000 |  8184 | 92655 |   7.1 |   102M | 103 |1200 |4186 | 236 |3696 |  1 |4688 |2519 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 41.0s| 13100 |  8244 | 92967 |   7.1 |   102M | 103 |1200 |4231 | 240 |3696 |  1 |4744 |2521 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 41.0s| 13200 |  8296 | 93310 |   7.0 |   102M | 103 |1200 |4317 | 233 |3696 |  1 |4844 |2521 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 41.3s| 13300 |  8380 | 93760 |   7.0 |   102M | 103 |1200 |4301 | 239 |3737 |  1 |4850 |2521 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 41.6s| 13400 |  8468 | 94777 |   7.0 |   102M | 103 |1200 |4379 | 233 |3763 |  1 |4960 |2521 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 41.6s| 13500 |  8537 | 95035 |   7.0 |   103M | 103 |1200 |4432 | 237 |3763 |  1 |5020 |2522 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 41.7s| 13600 |  8609 | 95391 |   7.0 |   103M | 103 |1200 |4497 |   0 |3776 |  0 |5094 |2522 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 42.0s| 13700 |  8681 | 95887 |   7.0 |   103M | 103 |1200 |4525 | 229 |3781 |  1 |5146 |2522 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 42.1s| 13800 |  8741 | 96264 |   6.9 |   103M | 103 |1200 |4576 | 243 |3782 |  1 |5201 |2522 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 42.3s| 13900 |  8827 | 96682 |   6.9 |   103M | 106 |1200 |4615 | 232 |3814 |  1 |5256 |2522 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 42.4s| 14000 |  8887 | 96989 |   6.9 |   103M | 106 |1200 |4665 | 242 |3830 |  1 |5322 |2522 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s| 14100 |  8968 | 97512 |   6.9 |   103M | 106 |1200 |4720 | 228 |3837 |  1 |5404 |2524 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 42.9s| 14200 |  9038 | 98216 |   6.9 |   103M | 106 |1200 |4821 | 241 |3867 |  1 |5512 |2524 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 43.0s| 14300 |  9106 | 98689 |   6.9 |   103M | 106 |1200 |4867 | 239 |3887 |  1 |5568 |2524 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 43.2s| 14400 |  9178 | 99364 |   6.9 |   103M | 106 |1200 |4953 | 231 |3922 |  1 |5672 |2525 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 43.3s| 14500 |  9246 | 99667 |   6.8 |   104M | 106 |1200 |5041 | 228 |3924 |  1 |5766 |2526 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 43.4s| 14600 |  9308 |100141 |   6.8 |   104M | 106 |1200 |5068 | 237 |3928 |  1 |5813 |2528 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 43.6s| 14700 |  9368 |100450 |   6.8 |   104M | 106 |1200 |5135 | 245 |3936 |  1 |5893 |2535 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 43.8s| 14800 |  9436 |100984 |   6.8 |   104M | 106 |1200 |5147 | 239 |3975 |  1 |5955 |2542 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 44.0s| 14900 |  9498 |101429 |   6.8 |   104M | 106 |1200 |5293 | 229 |3979 |  0 |6116 |2546 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 44.1s| 15000 |  9549 |101986 |   6.8 |   105M | 106 |1200 |5311 | 243 |4000 |  1 |6180 |2550 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 44.3s| 15100 |  9631 |102601 |   6.8 |   105M | 106 |1200 |5366 | 228 |4030 |  1 |6271 |2555 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 44.7s| 15200 |  9709 |105524 |   6.9 |   105M | 106 |1200 |5425 | 232 |4075 |  1 |6394 |2560 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 44.8s| 15300 |  9784 |106069 |   6.9 |   105M | 106 |1200 |5524 |   0 |4091 |  0 |6530 |2566 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 45.0s| 15400 |  9855 |106598 |   6.9 |   105M | 106 |1200 |5645 | 236 |4100 |  1 |6680 |2570 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 45.1s| 15500 |  9923 |106955 |   6.9 |   105M | 106 |1200 |5691 | 233 |4102 |  1 |6735 |2572 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s| 15600 |  9993 |107340 |   6.8 |   105M | 106 |1200 |5744 | 237 |4103 |  1 |6813 |2578 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 45.3s| 15700 | 10059 |107639 |   6.8 |   106M | 106 |1200 |5731 | 237 |4116 |  1 |6815 |2580 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 45.5s| 15800 | 10133 |108130 |   6.8 |   106M | 106 |1200 |5747 | 234 |4150 |  1 |6910 |2586 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 45.8s| 15900 | 10209 |108777 |   6.8 |   106M | 106 |1200 |5768 | 229 |4198 |  1 |7004 |2587 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 46.0s| 16000 | 10287 |109148 |   6.8 |   106M | 106 |1200 |5757 | 236 |4211 |  1 |7016 |2592 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 46.2s| 16100 | 10363 |109816 |   6.8 |   106M | 106 |1200 |5806 | 232 |4221 |  1 |7101 |2595 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 46.3s| 16200 | 10453 |110210 |   6.8 |   106M | 106 |1200 |5852 | 238 |4233 |  1 |7159 |2595 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 46.4s| 16300 | 10533 |110638 |   6.8 |   106M | 106 |1200 |5997 | 238 |4234 |  1 |7309 |2596 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 46.5s| 16400 | 10597 |111110 |   6.7 |   106M | 106 |1200 |6122 |   0 |4234 |  0 |7444 |2597 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 46.6s| 16500 | 10645 |111547 |   6.7 |   107M | 106 |1200 |6283 | 238 |4234 |  0 |7608 |2598 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 46.7s| 16600 | 10707 |111869 |   6.7 |   107M | 106 |1200 |6421 | 238 |4234 |  1 |7757 |2598 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 46.7s| 16700 | 10747 |112151 |   6.7 |   107M | 106 |1200 |6487 | 238 |4234 |  1 |7834 |2598 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
r46.8s| 16732 |  8625 |112214 |   6.7 |simplero| 106 |1200 |6504 | 233 |4234 |  1 |7853 |2600 | 1.470125e+03 | 1.469000e+03 |   0.08%| unknown
 46.8s| 16800 |  8655 |112495 |   6.7 |   107M | 106 |1200 |6355 |   0 |4237 |  0 |7891 |2600 | 1.470125e+03 | 1.469000e+03 |   0.08%| unknown
 47.0s| 16900 |  8707 |113300 |   6.7 |   107M | 106 |1200 |6415 | 244 |4252 |  1 |8023 |2602 | 1.470125e+03 | 1.469000e+03 |   0.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 17000 |  8761 |113677 |   6.7 |   107M | 106 |1200 |6505 | 243 |4253 |  1 |8141 |2604 | 1.470125e+03 | 1.469000e+03 |   0.08%| unknown
 47.3s| 17100 |  8817 |114081 |   6.6 |   107M | 106 |1200 |6628 | 232 |4254 |  2 |8294 |2614 | 1.470125e+03 | 1.469000e+03 |   0.08%| unknown
 47.4s| 17200 |  8865 |114412 |   6.6 |   107M | 106 |1200 |6687 | 235 |4254 |  1 |8419 |2625 | 1.470125e+03 | 1.469000e+03 |   0.08%| unknown
 47.5s| 17300 |  8911 |114797 |   6.6 |   107M | 106 |1200 |6734 | 228 |4254 |  1 |8563 |2633 | 1.470125e+03 | 1.469000e+03 |   0.08%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
d47.8s| 17396 |     0 |115150 |   6.6 |farkasdi| 106 |1200 |6836 | 232 |   0 |  1 |8698 |2652 | 1.470000e+03 | 1.470000e+03 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 47.76
Solving Nodes      : 17396
Primal Bound       : +1.47000000000000e+03 (735 solutions)
Dual Bound         : +1.47000000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 47.76 seconds
