feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 19 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2082 clqs
(round 2, exhaustive) 0 del vars, 791 del conss, 0 add conss, 100 chg bounds, 281 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2082 clqs
(round 3, exhaustive) 0 del vars, 791 del conss, 0 add conss, 100 chg bounds, 281 chg sides, 0 chg coeffs, 1852 upgd conss, 0 impls, 2082 clqs
   (3.9s) probing: 151/5251 (2.9%) - 0 fixings, 0 aggregations, 246684 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
   (3.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 791 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 281 changed sides, 0 changed coefficients
 4842 implications, 28368 cliques
presolved problem has 5351 variables (5251 bin, 0 int, 0 impl, 100 cont) and 2003 constraints
     51 constraints of type <knapsack>
   1801 constraints of type <setppc>
    100 constraints of type <linear>
     51 constraints of type <nonlinear>
Presolving Time: 3.92
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s|     1 |     0 | 57969 |     - |   166M |   0 |9038 |1770 |1752 |   0 |  0 |  80 |  28 | 1.613838e+05 | 1.556974e+05 |   3.65%| unknown
 71.2s|     1 |     0 | 58148 |     - |   167M |   0 |9038 |1771 |1756 |   4 |  1 |  81 |  28 | 1.606242e+05 | 1.556974e+05 |   3.16%| unknown
 71.9s|     1 |     0 | 58376 |     - |   168M |   0 |9038 |1771 |1761 |   9 |  2 |  81 |  28 | 1.601592e+05 | 1.556974e+05 |   2.87%| unknown
 72.3s|     1 |     0 | 58509 |     - |   168M |   0 |9038 |1771 |1769 |  17 |  3 |  81 |  28 | 1.599010e+05 | 1.556974e+05 |   2.70%| unknown
 72.8s|     1 |     0 | 58643 |     - |   168M |   0 |9038 |1771 |1778 |  26 |  4 |  81 |  28 | 1.595721e+05 | 1.556974e+05 |   2.49%| unknown
 73.2s|     1 |     0 | 58704 |     - |   170M |   0 |9038 |1771 |1786 |  34 |  5 |  81 |  28 | 1.594025e+05 | 1.556974e+05 |   2.38%| unknown
 73.8s|     1 |     0 | 58855 |     - |   172M |   0 |9038 |1771 |1795 |  43 |  6 |  81 |  28 | 1.592332e+05 | 1.556974e+05 |   2.27%| unknown
 74.2s|     1 |     0 | 58945 |     - |   173M |   0 |9038 |1771 |1807 |  55 |  7 |  81 |  28 | 1.591897e+05 | 1.556974e+05 |   2.24%| unknown
 74.3s|     1 |     0 | 59067 |     - |   173M |   0 |9038 |1772 |1817 |  65 |  8 |  82 |  28 | 1.591210e+05 | 1.556974e+05 |   2.20%| unknown
 74.7s|     1 |     0 | 59218 |     - |   173M |   0 |9038 |1772 |1827 |  75 |  9 |  82 |  28 | 1.590522e+05 | 1.556974e+05 |   2.15%| unknown
 75.1s|     1 |     0 | 59315 |     - |   175M |   0 |9038 |1772 |1838 |  86 | 10 |  82 |  28 | 1.590517e+05 | 1.556974e+05 |   2.15%| unknown
 75.4s|     1 |     0 | 59402 |     - |   175M |   0 |9038 |1772 |1855 | 103 | 11 |  82 |  28 | 1.590224e+05 | 1.556974e+05 |   2.14%| unknown
 75.6s|     1 |     0 | 59435 |     - |   175M |   0 |9038 |1772 |1868 | 116 | 12 |  82 |  28 | 1.589979e+05 | 1.556974e+05 |   2.12%| unknown
 76.1s|     1 |     0 | 59487 |     - |   175M |   0 |9038 |1772 |1883 | 131 | 13 |  82 |  28 | 1.589855e+05 | 1.556974e+05 |   2.11%| unknown
 76.4s|     1 |     0 | 59647 |     - |   176M |   0 |9038 |1772 |1900 | 148 | 14 |  82 |  28 | 1.589701e+05 | 1.556974e+05 |   2.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.7s|     1 |     0 | 59816 |     - |   176M |   0 |9038 |1772 |1796 | 162 | 15 |  82 |  28 | 1.589628e+05 | 1.556974e+05 |   2.10%| unknown
 77.0s|     1 |     0 | 60029 |     - |   176M |   0 |9038 |1772 |1812 | 178 | 16 |  82 |  28 | 1.589585e+05 | 1.556974e+05 |   2.09%| unknown
 77.4s|     1 |     0 | 60106 |     - |   176M |   0 |9038 |1772 |1827 | 193 | 17 |  82 |  28 | 1.589548e+05 | 1.556974e+05 |   2.09%| unknown
 77.7s|     1 |     0 | 60168 |     - |   176M |   0 |9038 |1772 |1841 | 207 | 18 |  82 |  28 | 1.589545e+05 | 1.556974e+05 |   2.09%| unknown
 78.1s|     1 |     0 | 60182 |     - |   176M |   0 |9038 |1772 |1853 | 219 | 19 |  82 |  28 | 1.589540e+05 | 1.556974e+05 |   2.09%| unknown
 78.4s|     1 |     0 | 60249 |     - |   177M |   0 |9038 |1772 |1866 | 232 | 20 |  82 |  28 | 1.589535e+05 | 1.556974e+05 |   2.09%| unknown
 78.7s|     1 |     0 | 60317 |     - |   177M |   0 |9038 |1772 |1846 | 247 | 21 |  82 |  28 | 1.589528e+05 | 1.556974e+05 |   2.09%| unknown
 79.1s|     1 |     0 | 60330 |     - |   177M |   0 |9038 |1772 |1858 | 259 | 22 |  82 |  28 | 1.589524e+05 | 1.556974e+05 |   2.09%| unknown
 83.7s|     1 |     0 | 86669 |     - |   185M |   0 |9038 |  97 |1858 | 259 | 22 |  82 |  28 | 1.556974e+05 | 1.556974e+05 |   0.00%| unknown
 83.7s|     1 |     0 | 86669 |     - |   185M |   0 |9038 |  97 |1858 | 259 | 22 |  82 |  28 | 1.556974e+05 | 1.556974e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 83.74
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : +1.55697394544782e+05 (38 solutions)
Dual Bound         : +1.55697394544782e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 83.74 seconds
