presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 26752 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 25 clqs
(round 2, fast)       0 del vars, 9 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 25 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 0 aggregations, 69 fixings, 0 bound changes
(round 3, medium)     69 del vars, 9 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       69 del vars, 34 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2112 clqs
(round 5, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2112 clqs
(round 6, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 6693 upgd conss, 0 impls, 2112 clqs
(round 7, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 2112 clqs
(round 8, exhaustive) 13451 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 9, fast)       20145 del vars, 18325 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 10, fast)       20169 del vars, 18333 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 11, exhaustive) 20179 del vars, 18333 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 12, fast)       20184 del vars, 18343 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38048 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.8s) no symmetry present
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 20184 deleted vars, 18343 deleted constraints, 4576 added constraints, 53504 tightened bounds, 0 added holes, 0 changed sides, 38048 changed coefficients
 0 implications, 0 cliques
presolved problem has 6707 variables (19 bin, 6688 int, 0 impl, 0 cont) and 390 constraints
    390 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|     1 |     0 |169746 |     - |   162M |   0 |6707 | 391 | 981 |1085 |112 |   1 |   0 | 7.528259e+05 | 8.464640e+05 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s|     1 |     0 |169782 |     - |   162M |   0 |6707 | 391 | 943 |1092 |113 |   1 |   0 | 7.528691e+05 | 8.464640e+05 |  12.43%| unknown
 46.6s|     1 |     0 |169807 |     - |   162M |   0 |6707 | 391 | 948 |1097 |114 |   1 |   0 | 7.528890e+05 | 8.464640e+05 |  12.43%| unknown
d47.3s|     1 |     0 |173497 |     - |farkasdi|   0 |6707 | 413 | 948 |   0 |114 |  23 |   0 | 7.528890e+05 | 8.288710e+05 |  10.09%| unknown
 48.3s|     1 |     0 |180896 |     - |   164M |   0 |6707 | 416 | 948 |1097 |114 |  26 |   0 | 7.528890e+05 | 8.288710e+05 |  10.09%| unknown
 48.4s|     1 |     0 |180976 |     - |   164M |   0 |6707 | 416 | 951 |1100 |115 |  26 |   0 | 7.529631e+05 | 8.288710e+05 |  10.08%| unknown
 48.4s|     1 |     0 |180984 |     - |   164M |   0 |6707 | 416 | 955 |1104 |116 |  26 |   0 | 7.529688e+05 | 8.288710e+05 |  10.08%| unknown
 50.5s|     1 |     2 |180986 |     - |   164M |   0 |6707 | 416 | 955 |1104 |116 |  26 |  21 | 7.627328e+05 | 8.288710e+05 |   8.67%| unknown
r56.9s|     9 |     6 |183948 |1756.6 |rounding|   8 |6707 | 416 | 869 |1104 |  0 |  26 | 198 | 7.798287e+05 | 8.210730e+05 |   5.29%|  10.72%
r57.0s|    10 |     7 |183951 |1561.8 |rounding|   9 |6707 | 416 | 869 |1104 |  0 |  26 | 221 | 7.798287e+05 | 8.210650e+05 |   5.29%|  10.72%
r58.5s|    14 |    11 |184995 |1161.5 |rounding|  11 |6707 | 416 | 881 |1116 |  0 |  26 | 287 | 7.880400e+05 | 8.191380e+05 |   3.95%|  13.70%
r58.6s|    15 |    10 |185074 |1084.2 |rounding|  11 |6707 | 416 | 878 |1120 |  0 |  26 | 301 | 7.880400e+05 | 8.069090e+05 |   2.39%|  19.43%
r58.8s|    17 |    12 |185135 | 952.5 |rounding|  13 |6707 | 412 | 878 |1120 |  0 |  26 | 340 | 7.880400e+05 | 8.034750e+05 |   1.96%|  19.52%
*58.8s|    17 |    11 |185135 | 952.5 |strongbr|  13 |6707 | 412 | 878 |1120 |  2 |  26 | 341 | 7.880400e+05 | 8.034100e+05 |   1.95%|  21.82%
r59.2s|    24 |    12 |185226 | 666.6 |simplero|  15 |6707 | 412 | 878 |1120 |  0 |  26 | 393 | 7.880400e+05 | 8.033700e+05 |   1.95%|  22.25%
r59.2s|    26 |    12 |185232 | 613.5 |simplero|  16 |6707 | 412 | 878 |1120 |  0 |  26 | 393 | 7.880400e+05 | 8.033300e+05 |   1.94%|  22.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*59.2s|    30 |    12 |185237 | 529.0 |    LP  |  18 |6707 | 412 | 878 |1120 |  2 |  26 | 393 | 7.880400e+05 | 8.032500e+05 |   1.93%|  23.22%
r61.5s|    50 |     6 |188376 | 377.2 |rounding|  18 |6707 | 416 | 878 |1120 |  0 |  32 | 456 | 7.917456e+05 | 8.030410e+05 |   1.43%|  72.58%
r61.8s|    55 |     9 |188554 | 345.5 |rounding|  18 |6707 | 416 | 878 |1120 |  1 |  32 | 500 | 7.917456e+05 | 8.030060e+05 |   1.42%|  72.59%
*61.8s|    55 |     9 |188554 | 345.5 |strongbr|  18 |6707 | 416 | 878 |1120 |  2 |  32 | 503 | 7.917456e+05 | 8.028660e+05 |   1.40%|  72.59%
r61.9s|    59 |    11 |188624 | 322.9 |simplero|  18 |6707 | 418 | 878 |1120 |  0 |  34 | 510 | 7.917456e+05 | 8.028540e+05 |   1.40%|  72.65%
r61.9s|    60 |    12 |188652 | 317.9 |simplero|  18 |6707 | 418 | 878 |1120 |  0 |  34 | 510 | 7.917456e+05 | 8.027960e+05 |   1.40%|  72.65%
*61.9s|    60 |    12 |188667 | 318.2 |    LP  |  18 |6707 | 420 | 878 |1120 |  4 |  36 | 512 | 7.917456e+05 | 8.026400e+05 |   1.38%|  72.65%
*62.5s|    64 |    10 |189361 | 309.0 |    LP  |  18 |6707 | 410 | 878 |1120 |  2 |  37 | 541 | 7.988892e+05 | 8.025880e+05 |   0.46%|  85.80%
*64.8s|    97 |     9 |191081 | 220.7 |    LP  |  18 |6707 | 417 | 879 |1142 |  2 |  44 | 774 | 8.011207e+05 | 8.025860e+05 |   0.18%|  93.21%
 65.0s|   100 |     8 |191138 | 214.6 |   184M |  18 |6707 | 417 | 879 |1142 |  1 |  44 | 800 | 8.011207e+05 | 8.025860e+05 |   0.18%|  93.36%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 66.45
Solving Nodes      : 138
Primal Bound       : +8.02586000000000e+05 (84 solutions)
Dual Bound         : +8.02586000000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 66.46 seconds
