feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3940 del vars, 643 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3394 clqs
(round 2, fast)       3940 del vars, 1086 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3394 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 3940 del vars, 1088 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 3764 upgd conss, 0 impls, 3394 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 3940 deleted vars, 1088 deleted constraints, 0 added constraints, 21 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17992 cliques
presolved problem has 629 variables (629 bin, 0 int, 0 impl, 0 cont) and 3764 constraints
      1 constraints of type <knapsack>
   3394 constraints of type <setppc>
    369 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|     1 |     0 |183404 |     - |   121M |   0 | 629 |4171 |3987 |  34 |  7 | 477 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.7s|     1 |     0 |183589 |     - |   124M |   0 | 629 |4173 |3991 |  38 |  8 | 479 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.8s|     1 |     0 |183702 |     - |   127M |   0 | 629 |4173 |3997 |  44 |  9 | 479 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.9s|     1 |     0 |183777 |     - |   130M |   0 | 629 |4175 |4001 |  48 | 10 | 481 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.0s|     1 |     0 |183851 |     - |   130M |   0 | 629 |4176 |4003 |  54 | 11 | 482 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.1s|     1 |     0 |183934 |     - |   130M |   0 | 629 |4177 |4009 |  60 | 12 | 483 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.1s|     1 |     0 |184021 |     - |   130M |   0 | 629 |4177 |4015 |  66 | 13 | 483 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.2s|     1 |     0 |184064 |     - |   130M |   0 | 629 |4177 |4020 |  71 | 14 | 484 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s|     1 |     0 |184109 |     - |   130M |   0 | 629 |4177 |4026 |  77 | 15 | 485 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.3s|     1 |     0 |184148 |     - |   131M |   0 | 629 |4176 |4032 |  83 | 16 | 486 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.4s|     1 |     0 |184227 |     - |   131M |   0 | 629 |4177 |4024 |  87 | 17 | 487 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.5s|     1 |     0 |184246 |     - |   131M |   0 | 629 |4177 |4026 |  89 | 18 | 487 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.5s|     1 |     0 |184310 |     - |   131M |   0 | 629 |4176 |4033 |  96 | 19 | 487 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.6s|     1 |     0 |184398 |     - |   132M |   0 | 629 |4179 |4038 | 101 | 20 | 490 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.7s|     1 |     0 |184457 |     - |   132M |   0 | 629 |4179 |4041 | 104 | 21 | 491 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.7s|     1 |     0 |184503 |     - |   132M |   0 | 629 |4180 |4045 | 108 | 22 | 492 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.8s|     1 |     0 |184531 |     - |   132M |   0 | 629 |4181 |4006 | 111 | 23 | 493 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 56.8s|     1 |     0 |184558 |     - |   132M |   0 | 629 |4179 |4010 | 115 | 25 | 494 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 59.1s|     1 |     2 |187820 |     - |   132M |   0 | 629 |4127 |4010 | 115 | 27 | 497 |2487 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 63.5s|   100 |    21 |199321 |  68.0 |   134M |  30 | 629 |4093 |3980 | 194 |  2 | 507 |2569 | 2.955737e+03 | 2.573000e+03 |  14.88%|   4.79%
 64.6s|   200 |    21 |205003 |  67.6 |   134M |  40 | 629 |4099 |3987 | 232 |  1 | 513 |2589 | 2.955737e+03 | 2.573000e+03 |  14.88%|   4.81%
 66.3s|   300 |    19 |210931 |  67.3 |   132M |  41 | 629 |4098 |3964 | 277 |  1 | 520 |2618 | 2.955737e+03 | 2.573000e+03 |  14.88%|   5.97%
 67.7s|   400 |    17 |216818 |  67.0 |   131M |  41 | 629 |4091 |3985 | 319 |  0 | 522 |2652 | 2.955737e+03 | 2.573000e+03 |  14.88%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s|   500 |    17 |222025 |  66.6 |   131M |  41 | 629 |4099 |3988 | 347 |  2 | 532 |2677 | 2.955737e+03 | 2.573000e+03 |  14.88%|  10.57%
 69.7s|   600 |    13 |227110 |  66.1 |   131M |  41 | 629 |4114 |3966 | 356 |  2 | 548 |2742 | 2.955737e+03 | 2.573000e+03 |  14.88%|  11.16%
 70.8s|   700 |    13 |232419 |  65.7 |   131M |  41 | 629 |4134 |3967 | 389 |  2 | 574 |2789 | 2.955737e+03 | 2.573000e+03 |  14.88%|  13.45%
 71.9s|   800 |    13 |236999 |  65.1 |   131M |  41 | 629 |4149 |3967 | 389 |  0 | 589 |2837 | 2.955737e+03 | 2.573000e+03 |  14.88%|  13.45%
 73.0s|   900 |    15 |242472 |  64.8 |   131M |  41 | 629 |4157 |3972 | 430 |  2 | 597 |2848 | 2.955737e+03 | 2.573000e+03 |  14.88%|  14.60%
 73.8s|  1000 |    15 |247334 |  64.4 |   131M |  41 | 629 |4158 |3979 | 443 |  0 | 600 |2866 | 2.955737e+03 | 2.573000e+03 |  14.88%|  15.10%
 76.9s|  1100 |    13 |255718 |  64.9 |   131M |  42 | 629 |4159 |3979 | 552 |  0 | 604 |2928 | 2.955737e+03 | 2.573000e+03 |  14.88%|  19.75%
 78.1s|  1200 |    11 |262490 |  65.0 |   131M |  42 | 629 |4162 |3982 | 585 |  0 | 607 |2987 | 2.955737e+03 | 2.573000e+03 |  14.88%|  29.98%
 80.6s|  1300 |    11 |272050 |  65.7 |   131M |  42 | 629 |4177 |3977 | 676 |  0 | 634 |3054 | 2.955737e+03 | 2.573000e+03 |  14.88%|  32.27%
 81.5s|  1400 |    11 |276843 |  65.3 |   131M |  42 | 629 |4177 |3985 | 692 |  2 | 636 |3079 | 2.955737e+03 | 2.573000e+03 |  14.88%|  32.27%
 83.3s|  1500 |     9 |285828 |  65.9 |   131M |  42 | 629 |4182 |3967 | 728 |  0 | 644 |3168 | 2.955737e+03 | 2.573000e+03 |  14.88%|  34.56%
 84.3s|  1600 |    11 |291577 |  65.7 |   132M |  42 | 629 |4181 |3990 | 743 |  1 | 644 |3192 | 2.955737e+03 | 2.573000e+03 |  14.88%|  34.56%
 85.3s|  1700 |     9 |297001 |  65.4 |   132M |  42 | 629 |4183 |3975 | 771 |  0 | 652 |3227 | 2.955737e+03 | 2.573000e+03 |  14.88%|  34.99%
 86.8s|  1800 |     7 |303995 |  65.5 |   132M |  42 | 629 |4219 |3983 | 792 |  0 | 696 |3315 | 2.955737e+03 | 2.573000e+03 |  14.88%|  35.13%
 89.2s|  1900 |     7 |314601 |  66.4 |   132M |  42 | 629 |4237 |3994 | 854 |  1 | 733 |3454 | 2.955737e+03 | 2.573000e+03 |  14.88%|  35.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s|  2000 |     7 |323841 |  67.0 |   133M |  48 | 629 |4231 |4014 | 934 |  1 | 737 |3513 | 2.822128e+03 | 2.573000e+03 |   9.68%|  45.50%
 92.9s|  2100 |     3 |329462 |  66.8 |   133M |  56 | 629 |4227 |3973 | 949 |  0 | 738 |3549 | 2.664757e+03 | 2.573000e+03 |   3.57%|  67.83%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 92.93
Solving Nodes      : 2103 (total of 4745 nodes in 2 runs)
Primal Bound       : +2.57300000000000e+03 (31 solutions)
Dual Bound         : +2.57300000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 92.93 seconds
