presolving:
(round 1, fast)       300 del vars, 0 del conss, 0 add conss, 120300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       300 del vars, 0 del conss, 0 add conss, 120300 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       57641 del vars, 57504 del conss, 0 add conss, 120300 chg bounds, 458 chg sides, 130 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver found nothing
(round 4, exhaustive) 57641 del vars, 57504 del conss, 0 add conss, 120300 chg bounds, 458 chg sides, 130 chg coeffs, 2659 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.8s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 57641 deleted vars, 57504 deleted constraints, 0 added constraints, 120300 tightened bounds, 0 added holes, 458 changed sides, 130 changed coefficients
 2659 implications, 0 cliques
presolved problem has 2859 variables (200 bin, 0 int, 0 impl, 2659 cont) and 2996 constraints
   2659 constraints of type <varbound>
    337 constraints of type <linear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|     1 |     0 |104675 |     - |   327M |   0 |2859 |2996 |3475 | 932 |120 |   0 |   0 | 1.119301e+06 | 1.120497e+06 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s|     1 |     2 |104675 |     - |   327M |   0 |2859 |2874 |3475 | 932 |120 |   0 |  20 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown
(run 1, node 1) restarting after 11 global fixings of integer variables

(restart) converted 526 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       122 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 2659 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 122 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2659 implications, 0 cliques
presolved problem has 2737 variables (189 bin, 0 int, 0 impl, 2548 cont) and 3400 constraints
   2548 constraints of type <varbound>
    852 constraints of type <linear>
Presolving Time: 1.97
transformed 95/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|     1 |     0 |117326 |     - |   422M |   0 |2737 |3400 |3400 |   0 |  0 |   0 |  20 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown
 45.5s|     1 |     0 |117326 |     - |   422M |   0 |2737 |3400 |3400 |   0 |  0 |   0 |  20 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown
 45.7s|     1 |     0 |117337 |     - |   422M |   0 |2737 |3400 |3398 |   9 |  1 |   0 |  20 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown
 45.7s|     1 |     0 |117343 |     - |   423M |   0 |2737 |3400 |3402 |  13 |  2 |   0 |  20 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown
 45.8s|     1 |     0 |117345 |     - |   423M |   0 |2737 |3400 |3404 |  15 |  3 |   0 |  20 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown
 45.8s|     1 |     0 |117348 |     - |   424M |   0 |2737 |3400 |3407 |  18 |  4 |   0 |  20 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown
 45.9s|     1 |     0 |117349 |     - |   424M |   0 |2737 |3400 |3408 |  19 |  5 |   0 |  20 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown
 54.8s|     1 |     2 |136068 |     - |   425M |   0 |2737 |3365 |3408 |  19 |  7 |   2 |  42 | 1.119426e+06 | 1.120497e+06 |   0.10%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 107.69
Solving Nodes      : 59 (total of 60 nodes in 2 runs)
Primal Bound       : +1.12049692149292e+06 (376 solutions)
Dual Bound         : +1.12049692149292e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 107.71 seconds
Objective Value: 1120496.92
