presolving:
(round 1, fast)       0 del vars, 600 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 7200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 600 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 7200 chg coeffs, 7200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/600 (8.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 600 deleted constraints, 0 added constraints, 7200 tightened bounds, 0 added holes, 0 changed sides, 7200 changed coefficients
 7200 implications, 0 cliques
presolved problem has 7800 variables (600 bin, 0 int, 0 impl, 7200 cont) and 7824 constraints
   7200 constraints of type <varbound>
    624 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.7s|     1 |     0 |216377 |     - |   161M |   0 |2938 |3132 |2131 | 111 | 12 |   3 |   0 | 7.410212e+03 | 7.976968e+03 |   7.65%| unknown
 91.8s|     1 |     0 |216444 |     - |   161M |   0 |2938 |3132 |1933 | 120 | 13 |   3 |   0 | 7.415186e+03 | 7.976968e+03 |   7.58%| unknown
 91.9s|     1 |     0 |216646 |     - |   161M |   0 |2938 |3132 |1939 | 126 | 14 |   3 |   0 | 7.443207e+03 | 7.976968e+03 |   7.17%| unknown
 91.9s|     1 |     0 |216646 |     - |   161M |   0 |2938 |3132 |1897 | 126 | 14 |   3 |   0 | 7.443207e+03 | 7.976968e+03 |   7.17%| unknown
 92.0s|     1 |     0 |216927 |     - |   161M |   0 |2938 |3132 |1900 | 132 | 15 |   3 |   0 | 7.469150e+03 | 7.976968e+03 |   6.80%| unknown
 92.0s|     1 |     0 |216927 |     - |   161M |   0 |2938 |3132 |1859 | 132 | 15 |   3 |   0 | 7.469150e+03 | 7.976968e+03 |   6.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s|     1 |     0 |217388 |     - |   161M |   0 |2938 |3132 |1855 | 137 | 16 |   3 |   0 | 7.542223e+03 | 7.976968e+03 |   5.76%| unknown
 92.1s|     1 |     0 |217388 |     - |   161M |   0 |2938 |3132 |1755 | 137 | 16 |   3 |   0 | 7.542223e+03 | 7.976968e+03 |   5.76%| unknown
 92.2s|     1 |     0 |217692 |     - |   162M |   0 |2938 |3132 |1751 | 144 | 17 |   3 |   0 | 7.549938e+03 | 7.976968e+03 |   5.66%| unknown
 92.2s|     1 |     0 |217692 |     - |   162M |   0 |2938 |3132 |1688 | 144 | 17 |   3 |   0 | 7.549938e+03 | 7.976968e+03 |   5.66%| unknown
 92.3s|     1 |     0 |217760 |     - |   162M |   0 |2938 |3132 |1681 | 147 | 18 |   3 |   0 | 7.551475e+03 | 7.976968e+03 |   5.63%| unknown
 92.4s|     1 |     0 |217841 |     - |   162M |   0 |2938 |3132 |1622 | 152 | 19 |   3 |   0 | 7.551958e+03 | 7.976968e+03 |   5.63%| unknown
 92.5s|     1 |     0 |217904 |     - |   162M |   0 |2938 |3132 |1623 | 153 | 20 |   3 |   0 | 7.552067e+03 | 7.976968e+03 |   5.63%| unknown
 92.6s|     1 |     0 |217934 |     - |   162M |   0 |2938 |3132 |1625 | 155 | 21 |   3 |   0 | 7.552154e+03 | 7.976968e+03 |   5.63%| unknown
*92.6s|     1 |     0 |217934 |     - |    LP  |   0 |2938 |1090 |1625 | 155 | 23 |   3 |   0 | 7.552154e+03 | 7.552154e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 92.61
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : +7.55215414174816e+03 (2 solutions)
Dual Bound         : +7.55215414174816e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 92.61 seconds
Objective Value: 7552.15
