presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 50 clqs
   (0.3s) probing: 1000/4500 (22.2%) - 0 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.4s) probing: 1001/4500 (22.2%) - 0 fixings, 0 aggregations, 1000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 1.8)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 50 cliques
presolved problem has 4501 variables (4500 bin, 0 int, 1 impl, 0 cont) and 230 constraints
     90 constraints of type <knapsack>
     50 constraints of type <setppc>
     90 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|     1 |     0 |151274 |     - |   126M |   0 |4501 | 232 |1138 |5135 | 56 |   3 |   0 | 2.720000e+02 | 5.890000e+02 | 116.54%| unknown
 30.1s|     1 |     0 |153858 |     - |   126M |   0 |4501 | 232 |1216 |5213 | 57 |   3 |   0 | 2.730088e+02 | 5.890000e+02 | 115.74%| unknown
 30.2s|     1 |     0 |153979 |     - |   126M |   0 |4501 | 232 |1141 |5213 | 57 |   3 |   0 | 2.740000e+02 | 5.890000e+02 | 114.96%| unknown
 30.4s|     1 |     0 |155649 |     - |   126M |   0 |4501 | 232 |1009 |5304 | 58 |   3 |   0 | 2.742054e+02 | 5.890000e+02 | 114.80%| unknown
 30.4s|     1 |     0 |155734 |     - |   126M |   0 |4501 | 232 |1006 |5304 | 58 |   3 |   0 | 2.750000e+02 | 5.890000e+02 | 114.18%| unknown
 30.6s|     1 |     0 |157550 |     - |   127M |   0 |4501 | 232 |1083 |5381 | 59 |   3 |   0 | 2.752414e+02 | 5.890000e+02 | 113.99%| unknown
 30.6s|     1 |     0 |157634 |     - |   127M |   0 |4501 | 232 |1046 |5381 | 59 |   3 |   0 | 2.760000e+02 | 5.890000e+02 | 113.41%| unknown
 30.9s|     1 |     0 |159704 |     - |   127M |   0 |4501 | 232 |1120 |5455 | 60 |   3 |   0 | 2.764596e+02 | 5.890000e+02 | 113.05%| unknown
 30.9s|     1 |     0 |159772 |     - |   127M |   0 |4501 | 232 |1111 |5455 | 60 |   3 |   0 | 2.770000e+02 | 5.890000e+02 | 112.64%| unknown
 31.1s|     1 |     0 |161330 |     - |   127M |   0 |4501 | 232 | 962 |5526 | 61 |   3 |   0 | 2.773078e+02 | 5.890000e+02 | 112.40%| unknown
 31.1s|     1 |     0 |161434 |     - |   127M |   0 |4501 | 231 | 962 |5526 | 61 |   3 |   0 | 2.780000e+02 | 5.890000e+02 | 111.87%| unknown
 31.3s|     1 |     0 |163266 |     - |   129M |   0 |4501 | 231 |1049 |5613 | 62 |   3 |   0 | 2.781650e+02 | 5.890000e+02 | 111.74%| unknown
 31.4s|     1 |     0 |163394 |     - |   129M |   0 |4501 | 231 |1032 |5613 | 62 |   3 |   0 | 2.790000e+02 | 5.890000e+02 | 111.11%| unknown
 31.6s|     1 |     0 |164631 |     - |   129M |   0 |4501 | 231 |1107 |5688 | 63 |   3 |   0 | 2.790000e+02 | 5.890000e+02 | 111.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|     1 |     0 |166569 |     - |   129M |   0 |4501 | 230 |1203 |5784 | 64 |   3 |   0 | 2.800644e+02 | 5.890000e+02 | 110.31%| unknown
 31.9s|     1 |     0 |166701 |     - |   129M |   0 |4501 | 230 | 999 |5784 | 64 |   3 |   0 | 2.810000e+02 | 5.890000e+02 | 109.61%| unknown
 32.2s|     1 |     0 |168958 |     - |   130M |   0 |4501 | 230 |1089 |5874 | 65 |   3 |   0 | 2.814003e+02 | 5.890000e+02 | 109.31%| unknown
 32.3s|     1 |     0 |169026 |     - |   130M |   0 |4501 | 230 |1084 |5874 | 65 |   3 |   0 | 2.820000e+02 | 5.890000e+02 | 108.87%| unknown
 32.5s|     1 |     0 |170699 |     - |   131M |   0 |4501 | 230 |1164 |5954 | 66 |   3 |   0 | 2.824647e+02 | 5.890000e+02 | 108.52%| unknown
 32.5s|     1 |     0 |170773 |     - |   131M |   0 |4501 | 230 |1160 |5954 | 66 |   3 |   0 | 2.830000e+02 | 5.890000e+02 | 108.13%| unknown
 32.8s|     1 |     0 |173415 |     - |   131M |   0 |4501 | 230 |1239 |6033 | 67 |   3 |   0 | 2.835581e+02 | 5.890000e+02 | 107.72%| unknown
 32.8s|     1 |     0 |173476 |     - |   131M |   0 |4501 | 230 | 993 |6033 | 67 |   3 |   0 | 2.840000e+02 | 5.890000e+02 | 107.39%| unknown
 33.1s|     1 |     0 |175988 |     - |   132M |   0 |4501 | 230 |1068 |6108 | 68 |   3 |   0 | 2.852386e+02 | 5.890000e+02 | 106.49%| unknown
 33.1s|     1 |     0 |176065 |     - |   132M |   0 |4501 | 230 |1057 |6108 | 68 |   3 |   0 | 2.860000e+02 | 5.890000e+02 | 105.94%| unknown
 33.3s|     1 |     0 |177541 |     - |   133M |   0 |4501 | 230 |1151 |6202 | 69 |   3 |   0 | 2.860000e+02 | 5.890000e+02 | 105.94%| unknown
 33.5s|     1 |     0 |179616 |     - |   133M |   0 |4501 | 230 |1234 |6285 | 70 |   3 |   0 | 2.866771e+02 | 5.890000e+02 | 105.46%| unknown
 33.5s|     1 |     0 |179667 |     - |   133M |   0 |4501 | 230 |1232 |6285 | 70 |   3 |   0 | 2.870000e+02 | 5.890000e+02 | 105.23%| unknown
 33.7s|     1 |     0 |181165 |     - |   134M |   0 |4501 | 230 |1002 |6364 | 71 |   3 |   0 | 2.871284e+02 | 5.890000e+02 | 105.13%| unknown
 33.7s|     1 |     0 |181279 |     - |   134M |   0 |4501 | 230 | 997 |6364 | 71 |   3 |   0 | 2.880000e+02 | 5.890000e+02 | 104.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|     1 |     0 |182830 |     - |   134M |   0 |4501 | 230 |1067 |6434 | 72 |   3 |   0 | 2.881517e+02 | 5.890000e+02 | 104.41%| unknown
 33.9s|     1 |     0 |182956 |     - |   134M |   0 |4501 | 230 |1063 |6434 | 72 |   3 |   0 | 2.890000e+02 | 5.890000e+02 | 103.81%| unknown
 34.0s|     1 |     0 |184625 |     - |   135M |   0 |4501 | 230 |1150 |6521 | 73 |   3 |   0 | 2.891550e+02 | 5.890000e+02 | 103.70%| unknown
 34.1s|     1 |     0 |184771 |     - |   135M |   0 |4501 | 230 |1149 |6521 | 73 |   3 |   0 | 2.900000e+02 | 5.890000e+02 | 103.10%| unknown
 34.2s|     1 |     0 |185934 |     - |   135M |   0 |4501 | 230 | 967 |6601 | 74 |   3 |   0 | 2.900000e+02 | 5.890000e+02 | 103.10%| unknown
 34.4s|     1 |     0 |188301 |     - |   135M |   0 |4501 | 230 |1045 |6679 | 75 |   3 |   0 | 2.904773e+02 | 5.890000e+02 | 102.77%| unknown
 34.4s|     1 |     0 |188394 |     - |   135M |   0 |4501 | 230 |1036 |6679 | 75 |   3 |   0 | 2.910000e+02 | 5.890000e+02 | 102.41%| unknown
 34.6s|     1 |     0 |190003 |     - |   135M |   0 |4501 | 230 |1110 |6753 | 76 |   3 |   0 | 2.912642e+02 | 5.890000e+02 | 102.22%| unknown
 34.6s|     1 |     0 |190092 |     - |   135M |   0 |4501 | 230 |1110 |6753 | 76 |   3 |   0 | 2.920000e+02 | 5.890000e+02 | 101.71%| unknown
 34.9s|     1 |     0 |192472 |     - |   137M |   0 |4501 | 230 |1186 |6829 | 77 |   3 |   0 | 2.924560e+02 | 5.890000e+02 | 101.40%| unknown
 34.9s|     1 |     0 |192564 |     - |   137M |   0 |4501 | 230 | 989 |6829 | 77 |   3 |   0 | 2.930000e+02 | 5.890000e+02 | 101.02%| unknown
 35.0s|     1 |     0 |194288 |     - |   137M |   0 |4501 | 230 |1063 |6903 | 78 |   3 |   0 | 2.933062e+02 | 5.890000e+02 | 100.81%| unknown
 35.1s|     1 |     0 |194412 |     - |   137M |   0 |4501 | 230 |1063 |6903 | 78 |   3 |   0 | 2.940000e+02 | 5.890000e+02 | 100.34%| unknown
 35.2s|     1 |     0 |196050 |     - |   137M |   0 |4501 | 230 |1140 |6980 | 79 |   3 |   0 | 2.941306e+02 | 5.890000e+02 | 100.25%| unknown
 35.2s|     1 |     0 |196158 |     - |   137M |   0 |4501 | 230 |1140 |6980 | 79 |   3 |   0 | 2.950000e+02 | 5.890000e+02 |  99.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|     1 |     0 |197277 |     - |   137M |   0 |4501 | 230 |1222 |7062 | 80 |   3 |   0 | 2.950000e+02 | 5.890000e+02 |  99.66%| unknown
 35.6s|     1 |     0 |199412 |     - |   137M |   0 |4501 | 230 | 986 |7140 | 81 |   3 |   0 | 2.952399e+02 | 5.890000e+02 |  99.50%| unknown
 35.6s|     1 |     0 |199574 |     - |   137M |   0 |4501 | 230 | 983 |7140 | 81 |   3 |   0 | 2.960000e+02 | 5.890000e+02 |  98.99%| unknown
 35.7s|     1 |     0 |200547 |     - |   137M |   0 |4501 | 230 |1053 |7210 | 82 |   3 |   0 | 2.960000e+02 | 5.890000e+02 |  98.99%| unknown
 36.0s|     1 |     0 |203738 |     - |   138M |   0 |4501 | 230 |1132 |7289 | 83 |   3 |   0 | 2.964822e+02 | 5.890000e+02 |  98.66%| unknown
 36.0s|     1 |     0 |203843 |     - |   138M |   0 |4501 | 230 |1128 |7289 | 83 |   3 |   0 | 2.970000e+02 | 5.890000e+02 |  98.32%| unknown
 36.3s|     1 |     0 |206451 |     - |   139M |   0 |4501 | 230 |1204 |7365 | 84 |   3 |   0 | 2.970374e+02 | 5.890000e+02 |  98.29%| unknown
 36.3s|     1 |     0 |206600 |     - |   139M |   0 |4501 | 230 | 931 |7365 | 84 |   3 |   0 | 2.980000e+02 | 5.890000e+02 |  97.65%| unknown
 36.4s|     1 |     0 |207482 |     - |   139M |   0 |4501 | 230 |1005 |7439 | 85 |   3 |   0 | 2.980000e+02 | 5.890000e+02 |  97.65%| unknown
 36.5s|     1 |     0 |208833 |     - |   139M |   0 |4501 | 230 |1066 |7500 | 86 |   3 |   0 | 2.980893e+02 | 5.890000e+02 |  97.59%| unknown
 36.6s|     1 |     0 |208981 |     - |   139M |   0 |4501 | 230 |1064 |7500 | 86 |   3 |   0 | 2.990000e+02 | 5.890000e+02 |  96.99%| unknown
 36.7s|     1 |     0 |209757 |     - |   139M |   0 |4501 | 230 |1143 |7579 | 87 |   3 |   0 | 2.990000e+02 | 5.890000e+02 |  96.99%| unknown
 37.0s|     1 |     0 |213059 |     - |   139M |   0 |4501 | 230 |1216 |7652 | 88 |   3 |   0 | 2.993312e+02 | 5.890000e+02 |  96.77%| unknown
 37.1s|     1 |     0 |213186 |     - |   139M |   0 |4501 | 230 | 961 |7652 | 88 |   3 |   0 | 3.000000e+02 | 5.890000e+02 |  96.33%| unknown
 37.2s|     1 |     0 |214528 |     - |   139M |   0 |4501 | 230 |1037 |7728 | 89 |   3 |   0 | 3.000000e+02 | 5.890000e+02 |  96.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 |216808 |     - |   139M |   0 |4501 | 230 |1102 |7793 | 90 |   3 |   0 | 3.005735e+02 | 5.890000e+02 |  95.96%| unknown
 37.5s|     1 |     0 |216859 |     - |   139M |   0 |4501 | 230 |1100 |7793 | 90 |   3 |   0 | 3.010000e+02 | 5.890000e+02 |  95.68%| unknown
 37.8s|     1 |     0 |219111 |     - |   139M |   0 |4501 | 230 |1172 |7865 | 91 |   3 |   0 | 3.011736e+02 | 5.890000e+02 |  95.57%| unknown
 37.8s|     1 |     0 |219232 |     - |   139M |   0 |4501 | 230 |1169 |7865 | 91 |   3 |   0 | 3.020000e+02 | 5.890000e+02 |  95.03%| unknown
 38.0s|     1 |     0 |220315 |     - |   139M |   0 |4501 | 230 |1039 |7948 | 92 |   3 |   0 | 3.020000e+02 | 5.890000e+02 |  95.03%| unknown
 38.4s|     1 |     0 |223125 |     - |   139M |   0 |4501 | 230 |1116 |8025 | 93 |   3 |   0 | 3.024350e+02 | 5.890000e+02 |  94.75%| unknown
 38.5s|     1 |     0 |223250 |     - |   139M |   0 |4501 | 230 |1115 |8025 | 93 |   3 |   0 | 3.030000e+02 | 5.890000e+02 |  94.39%| unknown
 38.7s|     1 |     0 |224948 |     - |   139M |   0 |4501 | 230 |1192 |8102 | 94 |   3 |   0 | 3.030834e+02 | 5.890000e+02 |  94.34%| unknown
 38.8s|     1 |     0 |225129 |     - |   139M |   0 |4501 | 230 |1188 |8102 | 94 |   3 |   0 | 3.040000e+02 | 5.890000e+02 |  93.75%| unknown
 38.9s|     1 |     0 |225982 |     - |   140M |   0 |4501 | 230 |1268 |8182 | 95 |   3 |   0 | 3.040000e+02 | 5.890000e+02 |  93.75%| unknown
 39.3s|     1 |     0 |228507 |     - |   140M |   0 |4501 | 230 |1051 |8253 | 96 |   3 |   0 | 3.045429e+02 | 5.890000e+02 |  93.40%| unknown
 39.3s|     1 |     0 |228559 |     - |   140M |   0 |4501 | 230 |1050 |8253 | 96 |   3 |   0 | 3.050000e+02 | 5.890000e+02 |  93.11%| unknown
 39.5s|     1 |     0 |230192 |     - |   140M |   0 |4501 | 230 |1123 |8326 | 97 |   3 |   0 | 3.050280e+02 | 5.890000e+02 |  93.10%| unknown
 39.5s|     1 |     0 |230384 |     - |   140M |   0 |4501 | 230 |1123 |8326 | 97 |   3 |   0 | 3.060000e+02 | 5.890000e+02 |  92.48%| unknown
 39.6s|     1 |     0 |231152 |     - |   140M |   0 |4501 | 230 |1208 |8411 | 98 |   3 |   0 | 3.060000e+02 | 5.890000e+02 |  92.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|     1 |     0 |232007 |     - |   140M |   0 |4501 | 230 |1285 |8488 | 99 |   3 |   0 | 3.060000e+02 | 5.890000e+02 |  92.48%| unknown
 40.1s|     1 |     0 |234624 |     - |   140M |   0 |4501 | 230 |1096 |8558 |100 |   3 |   0 | 3.062494e+02 | 5.890000e+02 |  92.33%| unknown
 40.1s|     1 |     0 |234759 |     - |   140M |   0 |4501 | 230 |1096 |8558 |100 |   3 |   0 | 3.070000e+02 | 5.890000e+02 |  91.86%| unknown
 40.3s|     1 |     0 |235603 |     - |   141M |   0 |4501 | 230 |1172 |8634 |101 |   3 |   0 | 3.070000e+02 | 5.890000e+02 |  91.86%| unknown
 40.6s|     1 |     0 |238298 |     - |   142M |   0 |4501 | 230 |1240 |8702 |102 |   3 |   0 | 3.072643e+02 | 5.890000e+02 |  91.69%| unknown
 40.6s|     1 |     0 |238393 |     - |   142M |   0 |4501 | 230 |1234 |8702 |102 |   3 |   0 | 3.080000e+02 | 5.890000e+02 |  91.23%| unknown
 40.7s|     1 |     0 |239284 |     - |   142M |   0 |4501 | 230 |1299 |8767 |103 |   3 |   0 | 3.080000e+02 | 5.890000e+02 |  91.23%| unknown
 41.1s|     1 |     0 |242351 |     - |   142M |   0 |4501 | 230 |1113 |8848 |104 |   3 |   0 | 3.082818e+02 | 5.890000e+02 |  91.06%| unknown
 41.1s|     1 |     0 |242461 |     - |   142M |   0 |4501 | 230 |1111 |8848 |104 |   3 |   0 | 3.090000e+02 | 5.890000e+02 |  90.61%| unknown
 41.2s|     1 |     0 |243361 |     - |   142M |   0 |4501 | 230 |1188 |8925 |105 |   3 |   0 | 3.090000e+02 | 5.890000e+02 |  90.61%| unknown
 41.5s|     1 |     0 |245555 |     - |   142M |   0 |4501 | 230 |1259 |8996 |106 |   3 |   0 | 3.095803e+02 | 5.890000e+02 |  90.26%| unknown
 41.5s|     1 |     0 |245690 |     - |   142M |   0 |4501 | 230 |1256 |8996 |106 |   3 |   0 | 3.100000e+02 | 5.890000e+02 |  90.00%| unknown
 41.8s|     1 |     0 |247907 |     - |   142M |   0 |4501 | 230 |1326 |9066 |107 |   3 |   0 | 3.101503e+02 | 5.890000e+02 |  89.91%| unknown
 41.9s|     1 |     0 |248062 |     - |   142M |   0 |4501 | 230 |1011 |9066 |107 |   3 |   0 | 3.110000e+02 | 5.890000e+02 |  89.39%| unknown
 42.0s|     1 |     0 |249594 |     - |   142M |   0 |4501 | 230 |1092 |9147 |108 |   3 |   0 | 3.110065e+02 | 5.890000e+02 |  89.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s|     1 |     0 |249784 |     - |   142M |   0 |4501 | 230 |1090 |9147 |108 |   3 |   0 | 3.120000e+02 | 5.890000e+02 |  88.78%| unknown
 42.2s|     1 |     0 |250466 |     - |   142M |   0 |4501 | 230 |1173 |9230 |109 |   3 |   0 | 3.120000e+02 | 5.890000e+02 |  88.78%| unknown
 42.3s|     1 |     0 |251815 |     - |   142M |   0 |4501 | 230 |1247 |9304 |110 |   3 |   0 | 3.120044e+02 | 5.890000e+02 |  88.78%| unknown
r42.4s|     1 |     0 |251950 |     - |shifting|   0 |4501 | 230 |1243 |9304 |110 |   3 |   0 | 3.130000e+02 | 5.880000e+02 |  87.86%| unknown
 42.4s|     1 |     0 |251950 |     - |   142M |   0 |4501 | 230 |1243 |9304 |110 |   3 |   0 | 3.130000e+02 | 5.880000e+02 |  87.86%| unknown
 42.4s|     1 |     0 |251950 |     - |   142M |   0 |4501 | 230 |1243 |9304 |110 |   3 |   0 | 3.130000e+02 | 5.880000e+02 |  87.86%| unknown
 42.5s|     1 |     0 |252818 |     - |   142M |   0 |4501 | 230 |1021 |9377 |111 |   3 |   0 | 3.130000e+02 | 5.880000e+02 |  87.86%| unknown
 42.8s|     1 |     0 |255078 |     - |   143M |   0 |4501 | 230 |1097 |9453 |112 |   3 |   0 | 3.132469e+02 | 5.880000e+02 |  87.71%| unknown
 42.8s|     1 |     0 |255226 |     - |   143M |   0 |4501 | 230 |1096 |9453 |112 |   3 |   0 | 3.140000e+02 | 5.880000e+02 |  87.26%| unknown
 43.0s|     1 |     0 |257172 |     - |   143M |   0 |4501 | 230 |1177 |9534 |113 |   3 |   0 | 3.141362e+02 | 5.880000e+02 |  87.18%| unknown
 43.1s|     1 |     0 |257339 |     - |   143M |   0 |4501 | 230 |1173 |9534 |113 |   3 |   0 | 3.150000e+02 | 5.880000e+02 |  86.67%| unknown
 43.4s|     1 |     0 |259869 |     - |   143M |   0 |4501 | 230 |1238 |9599 |114 |   3 |   0 | 3.153041e+02 | 5.880000e+02 |  86.49%| unknown
r43.4s|     1 |     0 |259948 |     - |shifting|   0 |4501 | 230 | 906 |9599 |114 |   3 |   0 | 3.160000e+02 | 5.870000e+02 |  85.76%| unknown
 43.4s|     1 |     0 |259948 |     - |   143M |   0 |4501 | 230 | 906 |9599 |114 |   3 |   0 | 3.160000e+02 | 5.870000e+02 |  85.76%| unknown
 43.4s|     1 |     0 |259948 |     - |   143M |   0 |4501 | 230 | 906 |9599 |114 |   3 |   0 | 3.160000e+02 | 5.870000e+02 |  85.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s|     1 |     0 |262094 |     - |   143M |   0 |4501 | 230 | 986 |9679 |115 |   3 |   0 | 3.164245e+02 | 5.870000e+02 |  85.51%| unknown
 43.7s|     1 |     0 |262174 |     - |   143M |   0 |4501 | 230 | 985 |9679 |115 |   3 |   0 | 3.170000e+02 | 5.870000e+02 |  85.17%| unknown
 43.9s|     1 |     0 |263909 |     - |   143M |   0 |4501 | 230 |1062 |9756 |116 |   3 |   0 | 3.176010e+02 | 5.870000e+02 |  84.82%| unknown
r43.9s|     1 |     0 |263952 |     - |shifting|   0 |4501 | 230 |1037 |9756 |116 |   3 |   0 | 3.180000e+02 | 5.860000e+02 |  84.28%| unknown
 43.9s|     1 |     0 |263952 |     - |   143M |   0 |4501 | 230 |1037 |9756 |116 |   3 |   0 | 3.180000e+02 | 5.860000e+02 |  84.28%| unknown
 43.9s|     1 |     0 |263952 |     - |   143M |   0 |4501 | 230 |1037 |9756 |116 |   3 |   0 | 3.180000e+02 | 5.860000e+02 |  84.28%| unknown
 44.1s|     1 |     0 |265632 |     - |   143M |   0 |4501 | 230 |1113 |9832 |117 |   3 |   0 | 3.191205e+02 | 5.860000e+02 |  83.63%| unknown
 44.1s|     1 |     0 |265702 |     - |   143M |   0 |4501 | 230 | 872 |9832 |117 |   3 |   0 | 3.200000e+02 | 5.860000e+02 |  83.12%| unknown
 44.2s|     1 |     0 |266628 |     - |   143M |   0 |4501 | 230 | 955 |9915 |118 |   3 |   0 | 3.200000e+02 | 5.860000e+02 |  83.12%| unknown
 44.4s|     1 |     0 |267979 |     - |   144M |   0 |4501 | 230 |1022 |9982 |119 |   3 |   0 | 3.204991e+02 | 5.860000e+02 |  82.84%| unknown
 44.4s|     1 |     0 |268045 |     - |   144M |   0 |4501 | 230 |1021 |9982 |119 |   3 |   0 | 3.210000e+02 | 5.860000e+02 |  82.55%| unknown
 44.6s|     1 |     0 |269786 |     - |   144M |   0 |4501 | 230 |1086 |  10k|120 |   3 |   0 | 3.211710e+02 | 5.860000e+02 |  82.46%| unknown
 44.6s|     1 |     0 |269904 |     - |   144M |   0 |4501 | 230 |1086 |  10k|120 |   3 |   0 | 3.220000e+02 | 5.860000e+02 |  81.99%| unknown
 44.8s|     1 |     0 |271236 |     - |   144M |   0 |4501 | 230 | 908 |  10k|121 |   3 |   0 | 3.221936e+02 | 5.860000e+02 |  81.88%| unknown
 44.8s|     1 |     0 |271312 |     - |   144M |   0 |4501 | 230 | 907 |  10k|121 |   3 |   0 | 3.230000e+02 | 5.860000e+02 |  81.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|     1 |     0 |272495 |     - |   144M |   0 |4501 | 230 | 989 |  10k|122 |   3 |   0 | 3.230000e+02 | 5.860000e+02 |  81.42%| unknown
r45.0s|     1 |     0 |272495 |     - |shifting|   0 |4501 | 230 | 989 |  10k|122 |   3 |   0 | 3.230000e+02 | 5.850000e+02 |  81.11%| unknown
 45.2s|     1 |     0 |274539 |     - |   144M |   0 |4501 | 230 |1056 |  10k|123 |   3 |   0 | 3.234093e+02 | 5.850000e+02 |  80.89%| unknown
 45.2s|     1 |     0 |274596 |     - |   144M |   0 |4501 | 230 |1056 |  10k|123 |   3 |   0 | 3.240000e+02 | 5.850000e+02 |  80.56%| unknown
 45.2s|     1 |     0 |274596 |     - |   144M |   0 |4501 | 230 |1056 |  10k|123 |   3 |   0 | 3.240000e+02 | 5.850000e+02 |  80.56%| unknown
 45.5s|     1 |     0 |276390 |     - |   144M |   0 |4501 | 230 |1121 |  10k|124 |   3 |   0 | 3.241078e+02 | 5.850000e+02 |  80.50%| unknown
 45.5s|     1 |     0 |276486 |     - |   144M |   0 |4501 | 230 | 892 |  10k|124 |   3 |   0 | 3.250000e+02 | 5.850000e+02 |  80.00%| unknown
 45.6s|     1 |     0 |277896 |     - |   144M |   0 |4501 | 230 | 972 |  10k|125 |   3 |   0 | 3.250500e+02 | 5.850000e+02 |  79.97%| unknown
r45.7s|     1 |     0 |278022 |     - |shifting|   0 |4501 | 230 | 969 |  10k|125 |   3 |   0 | 3.260000e+02 | 5.840000e+02 |  79.14%| unknown
 45.7s|     1 |     0 |278022 |     - |   144M |   0 |4501 | 230 | 969 |  10k|125 |   3 |   0 | 3.260000e+02 | 5.840000e+02 |  79.14%| unknown
 45.7s|     1 |     0 |278022 |     - |   144M |   0 |4501 | 230 | 969 |  10k|125 |   3 |   0 | 3.260000e+02 | 5.840000e+02 |  79.14%| unknown
 45.8s|     1 |     0 |278753 |     - |   144M |   0 |4501 | 230 |1047 |  10k|126 |   3 |   0 | 3.260000e+02 | 5.840000e+02 |  79.14%| unknown
 45.9s|     1 |     0 |280054 |     - |   144M |   0 |4501 | 230 |1116 |  10k|127 |   3 |   0 | 3.260000e+02 | 5.840000e+02 |  79.14%| unknown
 46.2s|     1 |     0 |281937 |     - |   144M |   0 |4501 | 230 |1191 |  10k|128 |   3 |   0 | 3.263273e+02 | 5.840000e+02 |  78.96%| unknown
 46.2s|     1 |     0 |282060 |     - |   144M |   0 |4501 | 230 | 946 |  10k|128 |   3 |   0 | 3.270000e+02 | 5.840000e+02 |  78.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s|     1 |     0 |282569 |     - |   144M |   0 |4501 | 230 |1011 |  10k|129 |   3 |   0 | 3.270000e+02 | 5.840000e+02 |  78.59%| unknown
 46.4s|     1 |     0 |283586 |     - |   144M |   0 |4501 | 230 |1074 |  10k|130 |   3 |   0 | 3.270000e+02 | 5.840000e+02 |  78.59%| unknown
 46.6s|     1 |     0 |285111 |     - |   144M |   0 |4501 | 230 |1131 |  10k|131 |   3 |   0 | 3.271532e+02 | 5.840000e+02 |  78.51%| unknown
 46.7s|     1 |     0 |285276 |     - |   144M |   0 |4501 | 230 |1129 |  10k|131 |   3 |   0 | 3.280000e+02 | 5.840000e+02 |  78.05%| unknown
 46.8s|     1 |     0 |286112 |     - |   144M |   0 |4501 | 230 |1198 |  10k|132 |   3 |   0 | 3.280000e+02 | 5.840000e+02 |  78.05%| unknown
 47.0s|     1 |     0 |287809 |     - |   144M |   0 |4501 | 230 | 995 |  10k|133 |   3 |   0 | 3.281979e+02 | 5.840000e+02 |  77.94%| unknown
r47.0s|     1 |     0 |287927 |     - |shifting|   0 |4501 | 230 | 991 |  10k|133 |   3 |   0 | 3.290000e+02 | 5.830000e+02 |  77.20%| unknown
 47.0s|     1 |     0 |287927 |     - |   144M |   0 |4501 | 230 | 991 |  10k|133 |   3 |   0 | 3.290000e+02 | 5.830000e+02 |  77.20%| unknown
 47.0s|     1 |     0 |287927 |     - |   144M |   0 |4501 | 230 | 991 |  10k|133 |   3 |   0 | 3.290000e+02 | 5.830000e+02 |  77.20%| unknown
 47.1s|     1 |     0 |288553 |     - |   144M |   0 |4501 | 230 |1055 |  11k|134 |   3 |   0 | 3.290000e+02 | 5.830000e+02 |  77.20%| unknown
r47.1s|     1 |     0 |288553 |     - |shifting|   0 |4501 | 230 |1055 |  11k|134 |   3 |   0 | 3.290000e+02 | 5.820000e+02 |  76.90%| unknown
 47.3s|     1 |     0 |289794 |     - |   145M |   0 |4501 | 230 |1114 |  11k|135 |   3 |   0 | 3.291229e+02 | 5.820000e+02 |  76.83%| unknown
