presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2888 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     0 del vars, 343 del conss, 191 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 0 del vars, 343 del conss, 191 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 343 deleted constraints, 191 added constraints, 5776 tightened bounds, 0 added holes, 0 changed sides, 19 changed coefficients
 2888 implications, 0 cliques
presolved problem has 2907 variables (19 bin, 2888 int, 0 impl, 0 cont) and 191 constraints
      1 constraints of type <knapsack>
    190 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L43.4s|    57 |    30 | 42064 | 317.4 |    alns|  40 |2907 | 202 |1225 |1469 |  3 |  13 | 311 | 5.530697e+04 | 9.708400e+04 |  75.54%| unknown
i43.4s|    58 |    31 | 42065 | 311.8 |  oneopt|  41 |2907 | 202 |1225 |1469 |  1 |  13 | 311 | 5.530697e+04 | 9.703800e+04 |  75.45%| unknown
 43.9s|   100 |    41 | 42694 | 185.9 |    37M |  51 |2907 | 204 |1231 |1476 |  0 |  15 | 311 | 5.530697e+04 | 9.703800e+04 |  75.45%| unknown
L44.0s|   115 |    45 | 42843 | 162.7 |    alns|  60 |2907 | 204 |1233 |1478 |  3 |  15 | 311 | 5.530697e+04 | 9.608700e+04 |  73.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|   200 |    64 | 44647 | 102.3 |    37M | 112 |2907 | 212 |1238 |1486 |  0 |  23 | 311 | 5.530697e+04 | 9.608700e+04 |  73.73%| unknown
 45.5s|   300 |    98 | 45741 |  71.7 |    38M | 178 |2907 | 212 |1244 |1492 |  1 |  23 | 311 | 5.530697e+04 | 9.608700e+04 |  73.73%| unknown
L45.8s|   316 |    97 | 46042 |  69.1 |    rins| 181 |2907 | 212 |1244 |1492 |  1 |  23 | 311 | 5.530697e+04 | 9.036800e+04 |  63.39%| unknown
 48.9s|   400 |   157 | 52441 |  70.6 |    39M | 181 |2907 | 213 |1239 |1593 |  0 |  24 | 326 | 5.550798e+04 | 9.036800e+04 |  62.80%| unknown
 52.4s|   500 |   201 | 64325 |  80.2 |    40M | 181 |2907 | 213 |1239 |1615 |  0 |  24 | 341 | 5.702918e+04 | 9.036800e+04 |  58.46%| unknown
L54.5s|   516 |   215 | 68898 |  86.6 |crossove| 181 |2907 | 213 |1159 |1619 |  3 |  24 | 356 | 5.722777e+04 | 8.939900e+04 |  56.22%| unknown
 56.8s|   600 |   265 | 75053 |  84.7 |    45M | 181 |2907 | 213 |1167 |1682 |  0 |  24 | 370 | 5.723700e+04 | 8.939900e+04 |  56.19%| unknown
 58.0s|   700 |   267 | 78569 |  77.7 |    45M | 181 |2907 | 213 |1164 |1701 |  1 |  24 | 370 | 5.780472e+04 | 8.939900e+04 |  54.66%| unknown
 60.5s|   800 |   277 | 82850 |  73.3 |    47M | 181 |2907 | 213 |1162 |1720 |  1 |  24 | 409 | 5.800627e+04 | 8.939900e+04 |  54.12%| unknown
r61.4s|   874 |   267 | 85977 |  70.7 |shifting| 181 |2907 | 213 |1161 |1736 |  5 |  24 | 409 | 5.808142e+04 | 8.916200e+04 |  53.51%| unknown
r61.5s|   874 |   267 | 85982 |  70.7 |shifting| 181 |2907 | 213 |1162 |1737 |  6 |  24 | 409 | 5.808142e+04 | 8.914600e+04 |  53.48%| unknown
r61.5s|   874 |   267 | 85986 |  70.7 |shifting| 181 |2907 | 213 |1163 |1738 |  7 |  24 | 409 | 5.808142e+04 | 8.905200e+04 |  53.32%| unknown
r61.5s|   874 |   267 | 85999 |  70.7 |shifting| 181 |2907 | 213 |1165 |1740 |  8 |  24 | 409 | 5.808142e+04 | 8.902700e+04 |  53.28%| unknown
r61.6s|   880 |   267 | 86333 |  70.6 |rounding| 181 |2907 | 213 |1162 |1740 |  0 |  24 | 409 | 5.808142e+04 | 8.858400e+04 |  52.52%| unknown
r61.6s|   881 |   265 | 86420 |  70.6 |rounding| 181 |2907 | 213 |1162 |1740 |  0 |  24 | 409 | 5.808142e+04 | 8.852300e+04 |  52.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r61.6s|   881 |   267 | 86420 |  70.6 |ziroundi| 181 |2907 | 213 |1162 |1740 |  2 |  24 | 409 | 5.808142e+04 | 8.851600e+04 |  52.40%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
*61.7s|   882 |   151 | 86717 |  70.9 |    LP  | 181 |2907 | 213 |1162 |1740 |  2 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
(run 1, node 882) performing user restart

(restart) converted 956 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 8 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 2888 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 8 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 18 chg coeffs, 795 upgd conss, 2888 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 12 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 22 chg coeffs, 795 upgd conss, 2888 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 22 changed coefficients
 2888 implications, 0 cliques
presolved problem has 2907 variables (19 bin, 2888 int, 0 impl, 0 cont) and 1157 constraints
    795 constraints of type <varbound>
      1 constraints of type <knapsack>
    345 constraints of type <linear>
      7 constraints of type <logicor>
      9 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s|     1 |     0 | 91530 |     - |    54M |   0 |2907 |1157 |1139 |   0 |  0 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 63.0s|     1 |     0 | 92325 |     - |    55M |   0 |2907 |1157 |1149 |  10 |  1 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 63.4s|     1 |     0 | 93214 |     - |    55M |   0 |2907 |1157 |1158 |  19 |  2 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 63.5s|     1 |     0 | 93301 |     - |    55M |   0 |2907 |1157 |1165 |  26 |  3 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 63.6s|     1 |     0 | 93416 |     - |    55M |   0 |2907 |1157 |1172 |  33 |  4 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 63.7s|     1 |     0 | 93462 |     - |    55M |   0 |2907 |1157 |1179 |  40 |  5 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 63.8s|     1 |     0 | 93501 |     - |    55M |   0 |2907 |1157 |1186 |  47 |  6 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 63.9s|     1 |     0 | 93593 |     - |    55M |   0 |2907 |1157 |1193 |  54 |  7 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.0s|     1 |     0 | 93640 |     - |    55M |   0 |2907 |1157 |1200 |  61 |  8 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.1s|     1 |     0 | 93680 |     - |    56M |   0 |2907 |1157 |1205 |  66 |  9 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.2s|     1 |     0 | 93755 |     - |    56M |   0 |2907 |1157 |1210 |  71 | 10 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.2s|     1 |     0 | 93783 |     - |    56M |   0 |2907 |1157 |1217 |  78 | 11 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.3s|     1 |     0 | 93805 |     - |    56M |   0 |2907 |1157 |1224 |  85 | 12 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.3s|     1 |     0 | 93870 |     - |    56M |   0 |2907 |1157 |1231 |  92 | 13 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.4s|     1 |     0 | 93924 |     - |    56M |   0 |2907 |1157 | 868 |  99 | 14 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.5s|     1 |     0 | 93940 |     - |    56M |   0 |2907 |1157 | 874 | 105 | 15 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.6s|     1 |     0 | 93956 |     - |    56M |   0 |2907 |1157 | 880 | 111 | 16 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.6s|     1 |     0 | 93979 |     - |    56M |   0 |2907 |1157 | 885 | 116 | 17 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.7s|     1 |     0 | 94023 |     - |    56M |   0 |2907 |1157 | 892 | 123 | 18 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 64.9s|     1 |     0 | 94583 |     - |    56M |   0 |2907 |1157 | 896 | 127 | 19 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.0s|     1 |     0 | 94621 |     - |    57M |   0 |2907 |1157 | 871 | 135 | 20 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.1s|     1 |     0 | 94645 |     - |    57M |   0 |2907 |1157 | 878 | 142 | 21 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.1s|     1 |     0 | 94698 |     - |    57M |   0 |2907 |1157 | 884 | 148 | 22 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.2s|     1 |     0 | 94741 |     - |    57M |   0 |2907 |1157 | 889 | 153 | 23 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.2s|     1 |     0 | 94762 |     - |    57M |   0 |2907 |1157 | 895 | 159 | 24 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.3s|     1 |     0 | 94793 |     - |    57M |   0 |2907 |1157 | 899 | 163 | 25 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.4s|     1 |     0 | 94809 |     - |    57M |   0 |2907 |1157 | 882 | 167 | 26 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.4s|     1 |     0 | 94829 |     - |    57M |   0 |2907 |1157 | 885 | 170 | 27 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.5s|     1 |     0 | 94850 |     - |    57M |   0 |2907 |1157 | 887 | 172 | 28 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.5s|     1 |     0 | 94887 |     - |    57M |   0 |2907 |1157 | 892 | 177 | 29 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s|     1 |     0 | 94933 |     - |    57M |   0 |2907 |1157 | 897 | 182 | 30 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.6s|     1 |     0 | 94972 |     - |    57M |   0 |2907 |1157 | 903 | 188 | 31 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.6s|     1 |     0 | 95004 |     - |    57M |   0 |2907 |1157 | 813 | 191 | 32 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.7s|     1 |     0 | 95006 |     - |    57M |   0 |2907 |1157 | 814 | 192 | 33 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.7s|     1 |     0 | 95010 |     - |    57M |   0 |2907 |1157 | 816 | 194 | 34 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.7s|     1 |     0 | 95014 |     - |    57M |   0 |2907 |1157 | 817 | 195 | 35 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.7s|     1 |     0 | 95020 |     - |    57M |   0 |2907 |1157 | 819 | 197 | 36 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.8s|     1 |     0 | 95026 |     - |    57M |   0 |2907 |1157 | 820 | 198 | 37 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.8s|     1 |     0 | 95033 |     - |    57M |   0 |2907 |1157 | 807 | 199 | 38 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.8s|     1 |     0 | 95044 |     - |    57M |   0 |2907 |1157 | 808 | 200 | 39 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.9s|     1 |     0 | 95076 |     - |    57M |   0 |2907 |1157 | 814 | 206 | 40 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.9s|     1 |     0 | 95096 |     - |    57M |   0 |2907 |1157 | 818 | 210 | 41 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 65.9s|     1 |     0 | 95097 |     - |    57M |   0 |2907 |1157 | 819 | 211 | 42 |  24 | 409 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 67.6s|     1 |     2 |101156 |     - |    57M |   0 |2907 |1157 | 819 | 211 | 44 |  24 | 419 | 5.808142e+04 | 8.793000e+04 |  51.39%| unknown
 72.5s|   100 |    55 |108915 |  77.7 |    64M |  40 |2907 |1167 | 776 | 318 |  1 |  34 | 464 | 5.929687e+04 | 8.793000e+04 |  48.29%|   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r73.9s|   186 |    62 |116671 |  78.7 |rounding|  40 |2907 |1167 | 769 | 323 |  0 |  34 | 464 | 6.010930e+04 | 8.686800e+04 |  44.52%|   6.83%
r73.9s|   186 |    64 |116671 |  78.7 |ziroundi|  40 |2907 |1167 | 769 | 323 |  2 |  34 | 464 | 6.010930e+04 | 8.686400e+04 |  44.51%|   6.83%
*73.9s|   187 |    58 |116705 |  78.7 |    LP  |  40 |2907 |1167 | 769 | 323 |  2 |  34 | 464 | 6.010930e+04 | 8.640200e+04 |  43.74%|   6.84%
 74.9s|   200 |    61 |118154 |  79.1 |    66M |  40 |2907 |1167 | 777 | 334 |  1 |  34 | 480 | 6.135335e+04 | 8.640200e+04 |  40.83%|  11.51%
*75.2s|   232 |    72 |118894 |  77.5 |    LP  |  40 |2907 |1167 | 781 | 348 |  2 |  34 | 480 | 6.135335e+04 | 8.633600e+04 |  40.72%|  11.54%
 76.2s|   300 |    90 |123910 |  77.3 |    66M |  40 |2907 |1167 | 778 | 350 |  0 |  34 | 480 | 6.177367e+04 | 8.633600e+04 |  39.76%|  12.98%
 77.9s|   400 |   100 |129826 |  75.8 |    66M |  40 |2907 |1167 | 778 | 350 |  0 |  34 | 539 | 6.486340e+04 | 8.633600e+04 |  33.10%|  20.29%
 78.7s|   500 |   108 |132430 |  72.2 |    67M |  40 |2907 |1167 | 778 | 352 |  1 |  34 | 539 | 6.546628e+04 | 8.633600e+04 |  31.88%|  21.99%
 80.0s|   600 |   128 |136209 |  69.9 |    67M |  40 |2907 |1177 | 773 | 355 |  0 |  44 | 577 | 6.628940e+04 | 8.633600e+04 |  30.24%|  24.11%
*80.5s|   648 |   140 |138346 |  69.1 |    LP  |  40 |2907 |1177 | 773 | 358 |  2 |  44 | 577 | 6.658508e+04 | 8.619600e+04 |  29.45%|  24.80%
 81.5s|   700 |   166 |141612 |  68.9 |    67M |  40 |2907 |1177 | 775 | 360 |  0 |  44 | 593 | 6.718996e+04 | 8.619600e+04 |  28.29%|  26.46%
*82.4s|   738 |   167 |143712 |  68.6 |    LP  |  40 |2907 |1176 | 778 | 378 |  2 |  44 | 609 | 6.806670e+04 | 8.599000e+04 |  26.33%|  27.84%
*82.8s|   777 |   143 |145343 |  68.0 |    LP  |  40 |2907 |1175 | 778 | 382 |  1 |  44 | 609 | 6.806670e+04 | 8.500900e+04 |  24.89%|  29.49%
 83.0s|   800 |   158 |145820 |  67.3 |    68M |  40 |2907 |1175 | 779 | 382 |  1 |  44 | 609 | 6.806670e+04 | 8.500900e+04 |  24.89%|  29.55%
*83.4s|   831 |   167 |147387 |  67.0 |    LP  |  40 |2907 |1175 | 778 | 393 |  2 |  46 | 609 | 6.811070e+04 | 8.494900e+04 |  24.72%|  29.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*83.7s|   870 |   180 |148151 |  66.0 |    LP  |  40 |2907 |1175 | 769 | 393 |  2 |  46 | 609 | 6.811070e+04 | 8.456200e+04 |  24.15%|  30.13%
 83.9s|   900 |   190 |148788 |  65.2 |    69M |  40 |2907 |1175 | 775 | 397 |  1 |  46 | 609 | 6.811070e+04 | 8.456200e+04 |  24.15%|  30.36%
r84.0s|   906 |   179 |148917 |  65.1 |rounding|  40 |2907 |1175 | 775 | 397 |  0 |  46 | 609 | 6.811070e+04 | 8.439500e+04 |  23.91%|  30.66%
r84.0s|   906 |   181 |148917 |  65.1 |ziroundi|  40 |2907 |1175 | 775 | 397 |  2 |  46 | 609 | 6.811070e+04 | 8.438500e+04 |  23.89%|  30.66%
*84.0s|   907 |   174 |149042 |  65.1 |    LP  |  40 |2907 |1175 | 772 | 397 |  1 |  46 | 609 | 6.811070e+04 | 8.401000e+04 |  23.34%|  31.07%
 85.7s|  1000 |   187 |152177 |  63.5 |    70M |  40 |2907 |1173 | 776 | 399 |  2 |  46 | 714 | 6.989363e+04 | 8.401000e+04 |  20.20%|  33.75%
 86.6s|  1100 |   201 |155554 |  62.0 |    70M |  40 |2907 |1177 | 773 | 399 |  1 |  50 | 719 | 7.136992e+04 | 8.401000e+04 |  17.71%|  38.80%
*87.2s|  1142 |    97 |157145 |  61.5 |strongbr|  40 |2907 |1170 | 770 | 399 |  2 |  52 | 744 | 7.185595e+04 | 8.129400e+04 |  13.13%|  42.53%
 87.6s|  1200 |    93 |157758 |  60.1 |    70M |  40 |2907 |1172 | 779 | 401 |  1 |  54 | 748 | 7.185595e+04 | 8.129400e+04 |  13.13%|  44.13%
*87.8s|  1213 |    45 |158315 |  60.0 |    LP  |  40 |2907 |1172 | 769 | 402 |  2 |  54 | 748 | 7.204642e+04 | 8.080400e+04 |  12.16%|  45.00%
*88.6s|  1235 |    41 |159457 |  59.9 |    LP  |  40 |2907 |1177 | 770 | 410 |  1 |  60 | 810 | 7.209093e+04 | 8.041700e+04 |  11.55%|  47.59%
*88.6s|  1243 |    39 |159592 |  59.8 |    LP  |  40 |2907 |1177 | 770 | 410 |  2 |  60 | 810 | 7.209093e+04 | 8.041300e+04 |  11.54%|  48.12%
 89.6s|  1300 |    28 |162368 |  59.5 |    71M |  40 |2907 |1177 | 771 | 426 |  0 |  60 | 824 | 7.232972e+04 | 8.041300e+04 |  11.18%|  56.90%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 91.14
Solving Nodes      : 1346 (total of 2228 nodes in 2 runs)
Primal Bound       : +8.04130000000000e+04 (296 solutions)
Dual Bound         : +8.04130000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 91.14 seconds
