feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       77515 del vars, 155398 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 51327 clqs
(round 2, fast)       77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19873 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver found nothing
(round 3, exhaustive) 77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 19874 upgd conss, 0 impls, 19873 clqs
(round 4, medium)     77654 del vars, 212957 del conss, 20 add conss, 84 chg bounds, 77452 chg sides, 229 chg coeffs, 19874 upgd conss, 0 impls, 19892 clqs
   (3.4s) probing: 51/229 (22.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 77654 deleted vars, 212957 deleted constraints, 20 added constraints, 84 tightened bounds, 0 added holes, 77452 changed sides, 229 changed coefficients
 0 implications, 19892 cliques
presolved problem has 229 variables (229 bin, 0 int, 0 impl, 0 cont) and 19893 constraints
  19893 constraints of type <setppc>
Presolving Time: 2.91
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|     1 |     0 |  8501 |     - |   509M |   0 | 229 |  19k|  20k| 394 |130 |   0 |   0 | 4.197473e+04 | 2.573966e+04 |  63.07%| unknown
 26.5s|     1 |     0 |  8535 |     - |   509M |   0 | 229 |  19k|  20k| 396 |131 |   0 |   0 | 4.195918e+04 | 2.573966e+04 |  63.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|     1 |     0 |  8587 |     - |   509M |   0 | 229 |  19k|  20k| 399 |132 |   0 |   0 | 4.191425e+04 | 2.573966e+04 |  62.84%| unknown
 26.7s|     1 |     0 |  8705 |     - |   509M |   0 | 229 |  19k|  20k| 402 |133 |   0 |   0 | 4.183510e+04 | 2.573966e+04 |  62.53%| unknown
 26.8s|     1 |     0 |  8754 |     - |   509M |   0 | 229 |  19k|  20k| 404 |134 |   0 |   0 | 4.181688e+04 | 2.573966e+04 |  62.46%| unknown
 26.9s|     1 |     0 |  8817 |     - |   509M |   0 | 229 |  19k|  20k| 407 |135 |   0 |   0 | 4.179439e+04 | 2.573966e+04 |  62.37%| unknown
 27.0s|     1 |     0 |  8867 |     - |   509M |   0 | 229 |  19k|  20k| 410 |136 |   0 |   0 | 4.176674e+04 | 2.573966e+04 |  62.27%| unknown
 27.3s|     1 |     0 |  8959 |     - |   509M |   0 | 229 |  19k|  20k| 412 |137 |   0 |   0 | 4.169889e+04 | 2.573966e+04 |  62.00%| unknown
 27.4s|     1 |     0 |  9018 |     - |   509M |   0 | 229 |  19k|  20k| 415 |138 |   0 |   0 | 4.168122e+04 | 2.573966e+04 |  61.93%| unknown
 27.5s|     1 |     0 |  9070 |     - |   510M |   0 | 229 |  19k|  20k| 418 |139 |   0 |   0 | 4.165814e+04 | 2.573966e+04 |  61.84%| unknown
 27.6s|     1 |     0 |  9136 |     - |   510M |   0 | 229 |  19k|  20k| 422 |140 |   0 |   0 | 4.162168e+04 | 2.573966e+04 |  61.70%| unknown
 27.7s|     1 |     0 |  9194 |     - |   510M |   0 | 229 |  19k|  20k| 425 |141 |   0 |   0 | 4.159374e+04 | 2.573966e+04 |  61.59%| unknown
 27.7s|     1 |     0 |  9250 |     - |   510M |   0 | 229 |  19k|  20k| 428 |142 |   0 |   0 | 4.157726e+04 | 2.573966e+04 |  61.53%| unknown
 27.8s|     1 |     0 |  9341 |     - |   510M |   0 | 229 |  19k|  20k| 432 |143 |   0 |   0 | 4.151010e+04 | 2.573966e+04 |  61.27%| unknown
 27.9s|     1 |     0 |  9394 |     - |   510M |   0 | 229 |  19k|  20k| 443 |144 |   0 |   0 | 4.148314e+04 | 2.573966e+04 |  61.16%| unknown
 28.0s|     1 |     0 |  9473 |     - |   510M |   0 | 229 |  19k|  20k| 446 |145 |   0 |   0 | 4.144951e+04 | 2.573966e+04 |  61.03%| unknown
 28.1s|     1 |     0 |  9538 |     - |   510M |   0 | 229 |  19k|  20k| 449 |146 |   0 |   0 | 4.142334e+04 | 2.573966e+04 |  60.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|     1 |     0 |  9595 |     - |   510M |   0 | 229 |  19k|  20k| 454 |147 |   0 |   0 | 4.139960e+04 | 2.573966e+04 |  60.84%| unknown
 28.4s|     1 |     0 |  9680 |     - |   510M |   0 | 229 |  19k|  20k| 457 |148 |   0 |   0 | 4.136741e+04 | 2.573966e+04 |  60.71%| unknown
 28.5s|     1 |     0 |  9772 |     - |   510M |   0 | 229 |  19k|  20k| 460 |149 |   0 |   0 | 4.132430e+04 | 2.573966e+04 |  60.55%| unknown
 28.6s|     1 |     0 |  9836 |     - |   510M |   0 | 229 |  19k|  20k| 464 |150 |   0 |   0 | 4.130572e+04 | 2.573966e+04 |  60.48%| unknown
 28.7s|     1 |     0 |  9900 |     - |   510M |   0 | 229 |  19k|  20k| 467 |151 |   0 |   0 | 4.127679e+04 | 2.573966e+04 |  60.36%| unknown
 28.8s|     1 |     0 |  9983 |     - |   510M |   0 | 229 |  19k|  20k| 470 |152 |   0 |   0 | 4.124026e+04 | 2.573966e+04 |  60.22%| unknown
 28.9s|     1 |     0 | 10045 |     - |   511M |   0 | 229 |  19k|  20k| 473 |153 |   0 |   0 | 4.121902e+04 | 2.573966e+04 |  60.14%| unknown
 29.0s|     1 |     0 | 10117 |     - |   511M |   0 | 229 |  19k|  20k| 475 |154 |   0 |   0 | 4.117906e+04 | 2.573966e+04 |  59.98%| unknown
 29.1s|     1 |     0 | 10192 |     - |   511M |   0 | 229 |  19k|  20k| 477 |155 |   0 |   0 | 4.115858e+04 | 2.573966e+04 |  59.90%| unknown
 29.1s|     1 |     0 | 10255 |     - |   511M |   0 | 229 |  19k|  20k| 483 |156 |   0 |   0 | 4.113896e+04 | 2.573966e+04 |  59.83%| unknown
 29.2s|     1 |     0 | 10343 |     - |   511M |   0 | 229 |  19k|  20k| 488 |157 |   0 |   0 | 4.110676e+04 | 2.573966e+04 |  59.70%| unknown
 29.4s|     1 |     0 | 10411 |     - |   511M |   0 | 229 |  19k|  20k| 493 |158 |   0 |   0 | 4.108982e+04 | 2.573966e+04 |  59.64%| unknown
 29.6s|     1 |     0 | 10470 |     - |   511M |   0 | 229 |  19k|  20k| 497 |159 |   0 |   0 | 4.107188e+04 | 2.573966e+04 |  59.57%| unknown
 29.7s|     1 |     0 | 10525 |     - |   511M |   0 | 229 |  19k|  20k| 499 |160 |   0 |   0 | 4.105294e+04 | 2.573966e+04 |  59.49%| unknown
 29.7s|     1 |     0 | 10573 |     - |   511M |   0 | 229 |  19k|  20k| 503 |161 |   0 |   0 | 4.103972e+04 | 2.573966e+04 |  59.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|     1 |     0 | 10627 |     - |   511M |   0 | 229 |  19k|  20k| 505 |162 |   0 |   0 | 4.101861e+04 | 2.573966e+04 |  59.36%| unknown
 29.9s|     1 |     0 | 10703 |     - |   511M |   0 | 229 |  19k|  20k| 510 |163 |   0 |   0 | 4.099541e+04 | 2.573966e+04 |  59.27%| unknown
 30.0s|     1 |     0 | 10767 |     - |   512M |   0 | 229 |  19k|  20k| 516 |164 |   0 |   0 | 4.098195e+04 | 2.573966e+04 |  59.22%| unknown
 30.1s|     1 |     0 | 10810 |     - |   512M |   0 | 229 |  19k|  20k| 519 |165 |   0 |   0 | 4.097133e+04 | 2.573966e+04 |  59.18%| unknown
 30.3s|     1 |     0 | 10840 |     - |   512M |   0 | 229 |  19k|  20k| 524 |166 |   0 |   0 | 4.096468e+04 | 2.573966e+04 |  59.15%| unknown
 30.4s|     1 |     0 | 10903 |     - |   512M |   0 | 229 |  19k|  20k| 528 |167 |   0 |   0 | 4.093758e+04 | 2.573966e+04 |  59.04%| unknown
 30.5s|     1 |     0 | 10972 |     - |   512M |   0 | 229 |  19k|  20k| 531 |168 |   0 |   0 | 4.090803e+04 | 2.573966e+04 |  58.93%| unknown
 30.6s|     1 |     0 | 11034 |     - |   512M |   0 | 229 |  19k|  20k| 535 |169 |   0 |   0 | 4.089703e+04 | 2.573966e+04 |  58.89%| unknown
 30.7s|     1 |     0 | 11112 |     - |   512M |   0 | 229 |  19k|  20k| 538 |170 |   0 |   0 | 4.087213e+04 | 2.573966e+04 |  58.79%| unknown
 30.8s|     1 |     0 | 11202 |     - |   512M |   0 | 229 |  19k|  20k| 543 |171 |   0 |   0 | 4.083651e+04 | 2.573966e+04 |  58.65%| unknown
 30.9s|     1 |     0 | 11289 |     - |   512M |   0 | 229 |  19k|  20k| 545 |172 |   0 |   0 | 4.080716e+04 | 2.573966e+04 |  58.54%| unknown
 31.2s|     1 |     0 | 11418 |     - |   512M |   0 | 229 |  19k|  20k| 548 |173 |   0 |   0 | 4.073602e+04 | 2.573966e+04 |  58.26%| unknown
 31.4s|     1 |     0 | 11495 |     - |   512M |   0 | 229 |  19k|  20k| 555 |174 |   0 |   0 | 4.071121e+04 | 2.573966e+04 |  58.17%| unknown
 31.5s|     1 |     0 | 11539 |     - |   513M |   0 | 229 |  19k|  20k| 561 |175 |   0 |   0 | 4.069138e+04 | 2.573966e+04 |  58.09%| unknown
 31.7s|     1 |     0 | 11595 |     - |   513M |   0 | 229 |  19k|  20k| 564 |176 |   0 |   0 | 4.068180e+04 | 2.573966e+04 |  58.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|     1 |     0 | 11671 |     - |   513M |   0 | 229 |  19k|  20k| 570 |177 |   0 |   0 | 4.065964e+04 | 2.573966e+04 |  57.96%| unknown
 32.1s|     1 |     0 | 11738 |     - |   513M |   0 | 229 |  19k|  20k| 574 |178 |   0 |   0 | 4.062520e+04 | 2.573966e+04 |  57.83%| unknown
 32.3s|     1 |     0 | 11797 |     - |   513M |   0 | 229 |  19k|  20k| 584 |179 |   0 |   0 | 4.061441e+04 | 2.573966e+04 |  57.79%| unknown
 32.4s|     1 |     0 | 11890 |     - |   513M |   0 | 229 |  19k|  20k| 589 |180 |   0 |   0 | 4.058647e+04 | 2.573966e+04 |  57.68%| unknown
 32.6s|     1 |     0 | 11951 |     - |   513M |   0 | 229 |  19k|  20k| 594 |181 |   0 |   0 | 4.057176e+04 | 2.573966e+04 |  57.62%| unknown
 32.7s|     1 |     0 | 11977 |     - |   514M |   0 | 229 |  19k|  20k| 597 |182 |   0 |   0 | 4.056568e+04 | 2.573966e+04 |  57.60%| unknown
 32.9s|     1 |     0 | 12023 |     - |   514M |   0 | 229 |  19k|  20k| 600 |183 |   0 |   0 | 4.055306e+04 | 2.573966e+04 |  57.55%| unknown
 33.0s|     1 |     0 | 12100 |     - |   514M |   0 | 229 |  19k|  20k| 603 |184 |   0 |   0 | 4.051776e+04 | 2.573966e+04 |  57.41%| unknown
 33.1s|     1 |     0 | 12175 |     - |   514M |   0 | 229 |  19k|  20k| 607 |185 |   0 |   0 | 4.049577e+04 | 2.573966e+04 |  57.33%| unknown
 33.2s|     1 |     0 | 12239 |     - |   514M |   0 | 229 |  19k|  20k| 610 |186 |   0 |   0 | 4.048408e+04 | 2.573966e+04 |  57.28%| unknown
 33.3s|     1 |     0 | 12303 |     - |   514M |   0 | 229 |  19k|  20k| 618 |187 |   0 |   0 | 4.046337e+04 | 2.573966e+04 |  57.20%| unknown
 33.4s|     1 |     0 | 12353 |     - |   514M |   0 | 229 |  19k|  20k| 620 |188 |   0 |   0 | 4.045866e+04 | 2.573966e+04 |  57.18%| unknown
 33.6s|     1 |     0 | 12452 |     - |   515M |   0 | 229 |  19k|  20k| 624 |189 |   0 |   0 | 4.042474e+04 | 2.573966e+04 |  57.05%| unknown
 33.8s|     1 |     0 | 12504 |     - |   515M |   0 | 229 |  19k|  20k| 630 |190 |   0 |   0 | 4.040361e+04 | 2.573966e+04 |  56.97%| unknown
 34.0s|     1 |     0 | 12595 |     - |   515M |   0 | 229 |  19k|  20k| 635 |191 |   0 |   0 | 4.037804e+04 | 2.573966e+04 |  56.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|     1 |     0 | 12658 |     - |   515M |   0 | 229 |  19k|  20k| 639 |192 |   0 |   0 | 4.035572e+04 | 2.573966e+04 |  56.78%| unknown
 34.3s|     1 |     0 | 12683 |     - |   515M |   0 | 229 |  19k|  20k| 642 |193 |   0 |   0 | 4.035177e+04 | 2.573966e+04 |  56.77%| unknown
 34.4s|     1 |     0 | 12763 |     - |   515M |   0 | 229 |  19k|  20k| 646 |194 |   0 |   0 | 4.033296e+04 | 2.573966e+04 |  56.70%| unknown
 34.6s|     1 |     0 | 12803 |     - |   515M |   0 | 229 |  19k|  20k| 648 |195 |   0 |   0 | 4.032694e+04 | 2.573966e+04 |  56.67%| unknown
 34.8s|     1 |     0 | 12911 |     - |   515M |   0 | 229 |  19k|  20k| 652 |196 |   0 |   0 | 4.029976e+04 | 2.573966e+04 |  56.57%| unknown
 34.9s|     1 |     0 | 12967 |     - |   515M |   0 | 229 |  19k|  20k| 659 |197 |   0 |   0 | 4.028396e+04 | 2.573966e+04 |  56.51%| unknown
 35.0s|     1 |     0 | 13049 |     - |   515M |   0 | 229 |  19k|  20k| 663 |198 |   0 |   0 | 4.026474e+04 | 2.573966e+04 |  56.43%| unknown
 35.1s|     1 |     0 | 13095 |     - |   515M |   0 | 229 |  19k|  20k| 666 |199 |   0 |   0 | 4.025295e+04 | 2.573966e+04 |  56.38%| unknown
 35.2s|     1 |     0 | 13191 |     - |   515M |   0 | 229 |  19k|  20k| 671 |200 |   0 |   0 | 4.021800e+04 | 2.573966e+04 |  56.25%| unknown
 35.3s|     1 |     0 | 13268 |     - |   516M |   0 | 229 |  19k|  20k| 674 |201 |   0 |   0 | 4.020151e+04 | 2.573966e+04 |  56.19%| unknown
 35.5s|     1 |     0 | 13374 |     - |   516M |   0 | 229 |  19k|  20k| 678 |202 |   0 |   0 | 4.016317e+04 | 2.573966e+04 |  56.04%| unknown
 36.3s|     1 |     0 | 13438 |     - |   516M |   0 | 229 |  19k|  20k| 682 |203 |   0 |   0 | 4.014963e+04 | 2.573966e+04 |  55.98%| unknown
 36.4s|     1 |     0 | 13472 |     - |   516M |   0 | 229 |  19k|  20k| 686 |204 |   0 |   0 | 4.014587e+04 | 2.573966e+04 |  55.97%| unknown
 36.5s|     1 |     0 | 13523 |     - |   516M |   0 | 229 |  19k|  20k| 692 |205 |   0 |   0 | 4.013279e+04 | 2.573966e+04 |  55.92%| unknown
 36.7s|     1 |     0 | 13623 |     - |   516M |   0 | 229 |  19k|  20k| 696 |206 |   0 |   0 | 4.009806e+04 | 2.573966e+04 |  55.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|     1 |     0 | 13718 |     - |   516M |   0 | 229 |  19k|  20k| 699 |207 |   0 |   0 | 4.005963e+04 | 2.573966e+04 |  55.63%| unknown
 37.4s|     1 |     0 | 13793 |     - |   516M |   0 | 229 |  19k|  20k| 705 |208 |   0 |   0 | 4.003787e+04 | 2.573966e+04 |  55.55%| unknown
 37.6s|     1 |     0 | 13866 |     - |   516M |   0 | 229 |  19k|  20k| 716 |209 |   0 |   0 | 4.001813e+04 | 2.573966e+04 |  55.47%| unknown
 38.0s|     1 |     0 | 13965 |     - |   516M |   0 | 229 |  19k|  20k| 720 |210 |   0 |   0 | 3.998629e+04 | 2.573966e+04 |  55.35%| unknown
 38.2s|     1 |     0 | 14048 |     - |   516M |   0 | 229 |  19k|  20k| 725 |211 |   0 |   0 | 3.996380e+04 | 2.573966e+04 |  55.26%| unknown
 38.3s|     1 |     0 | 14106 |     - |   516M |   0 | 229 |  19k|  20k| 728 |212 |   0 |   0 | 3.995296e+04 | 2.573966e+04 |  55.22%| unknown
 39.2s|     1 |     0 | 14167 |     - |   517M |   0 | 229 |  19k|  20k| 730 |213 |   0 |   0 | 3.994000e+04 | 2.573966e+04 |  55.17%| unknown
 39.3s|     1 |     0 | 14233 |     - |   517M |   0 | 229 |  19k|  20k| 734 |214 |   0 |   0 | 3.992749e+04 | 2.573966e+04 |  55.12%| unknown
 39.4s|     1 |     0 | 14281 |     - |   517M |   0 | 229 |  19k|  20k| 737 |215 |   0 |   0 | 3.991339e+04 | 2.573966e+04 |  55.07%| unknown
 39.5s|     1 |     0 | 14309 |     - |   517M |   0 | 229 |  19k|  20k| 741 |216 |   0 |   0 | 3.990924e+04 | 2.573966e+04 |  55.05%| unknown
 39.6s|     1 |     0 | 14357 |     - |   517M |   0 | 229 |  19k|  20k| 744 |217 |   0 |   0 | 3.990282e+04 | 2.573966e+04 |  55.02%| unknown
 39.7s|     1 |     0 | 14421 |     - |   517M |   0 | 229 |  19k|  20k| 749 |218 |   0 |   0 | 3.989149e+04 | 2.573966e+04 |  54.98%| unknown
 39.8s|     1 |     0 | 14503 |     - |   517M |   0 | 229 |  19k|  20k| 755 |219 |   0 |   0 | 3.987454e+04 | 2.573966e+04 |  54.91%| unknown
 40.0s|     1 |     0 | 14591 |     - |   517M |   0 | 229 |  19k|  20k| 758 |220 |   0 |   0 | 3.985747e+04 | 2.573966e+04 |  54.85%| unknown
 40.2s|     1 |     0 | 14695 |     - |   517M |   0 | 229 |  19k|  20k| 761 |221 |   0 |   0 | 3.982576e+04 | 2.573966e+04 |  54.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|     1 |     0 | 14773 |     - |   517M |   0 | 229 |  19k|  20k| 766 |222 |   0 |   0 | 3.979941e+04 | 2.573966e+04 |  54.62%| unknown
 42.0s|     1 |     0 | 14880 |     - |   517M |   0 | 229 |  19k|  20k| 772 |223 |   0 |   0 | 3.975397e+04 | 2.573966e+04 |  54.45%| unknown
 42.2s|     1 |     0 | 14977 |     - |   518M |   0 | 229 |  19k|  20k| 784 |224 |   0 |   0 | 3.973192e+04 | 2.573966e+04 |  54.36%| unknown
 42.4s|     1 |     0 | 15060 |     - |   518M |   0 | 229 |  19k|  20k| 792 |225 |   0 |   0 | 3.970201e+04 | 2.573966e+04 |  54.24%| unknown
 43.1s|     1 |     0 | 15146 |     - |   518M |   0 | 229 |  19k|  20k| 796 |226 |   0 |   0 | 3.967888e+04 | 2.573966e+04 |  54.15%| unknown
 43.2s|     1 |     0 | 15193 |     - |   518M |   0 | 229 |  19k|  20k| 800 |227 |   0 |   0 | 3.967105e+04 | 2.573966e+04 |  54.12%| unknown
 43.3s|     1 |     0 | 15257 |     - |   518M |   0 | 229 |  19k|  20k| 804 |228 |   0 |   0 | 3.965911e+04 | 2.573966e+04 |  54.08%| unknown
 43.6s|     1 |     0 | 15328 |     - |   518M |   0 | 229 |  19k|  20k| 808 |229 |   0 |   0 | 3.964449e+04 | 2.573966e+04 |  54.02%| unknown
 43.7s|     1 |     0 | 15361 |     - |   518M |   0 | 229 |  19k|  20k| 811 |230 |   0 |   0 | 3.964115e+04 | 2.573966e+04 |  54.01%| unknown
 44.0s|     1 |     0 | 15451 |     - |   518M |   0 | 229 |  19k|  20k| 816 |231 |   0 |   0 | 3.961661e+04 | 2.573966e+04 |  53.91%| unknown
 44.1s|     1 |     0 | 15503 |     - |   519M |   0 | 229 |  19k|  20k| 818 |232 |   0 |   0 | 3.960882e+04 | 2.573966e+04 |  53.88%| unknown
 45.2s|     1 |     0 | 15632 |     - |   519M |   0 | 229 |  19k|  20k| 821 |233 |   0 |   0 | 3.955793e+04 | 2.573966e+04 |  53.68%| unknown
 45.3s|     1 |     0 | 15724 |     - |   519M |   0 | 229 |  19k|  20k| 827 |234 |   0 |   0 | 3.953734e+04 | 2.573966e+04 |  53.60%| unknown
 45.6s|     1 |     0 | 15792 |     - |   519M |   0 | 229 |  19k|  20k| 832 |235 |   0 |   0 | 3.951986e+04 | 2.573966e+04 |  53.54%| unknown
 45.7s|     1 |     0 | 15858 |     - |   519M |   0 | 229 |  19k|  20k| 841 |236 |   0 |   0 | 3.951174e+04 | 2.573966e+04 |  53.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s|     1 |     0 | 15888 |     - |   519M |   0 | 229 |  19k|  20k| 847 |237 |   0 |   0 | 3.950699e+04 | 2.573966e+04 |  53.49%| unknown
 46.0s|     1 |     0 | 15958 |     - |   519M |   0 | 229 |  19k|  20k| 850 |238 |   0 |   0 | 3.949351e+04 | 2.573966e+04 |  53.43%| unknown
 46.2s|     1 |     0 | 16026 |     - |   519M |   0 | 229 |  19k|  20k| 855 |239 |   0 |   0 | 3.948162e+04 | 2.573966e+04 |  53.39%| unknown
 46.7s|     1 |     0 | 16078 |     - |   519M |   0 | 229 |  19k|  20k| 858 |240 |   0 |   0 | 3.947081e+04 | 2.573966e+04 |  53.35%| unknown
 47.0s|     1 |     0 | 16167 |     - |   519M |   0 | 229 |  19k|  20k| 866 |241 |   0 |   0 | 3.945476e+04 | 2.573966e+04 |  53.28%| unknown
 47.5s|     1 |     0 | 16272 |     - |   519M |   0 | 229 |  19k|  20k| 872 |242 |   0 |   0 | 3.942149e+04 | 2.573966e+04 |  53.15%| unknown
 47.7s|     1 |     0 | 16312 |     - |   519M |   0 | 229 |  19k|  20k| 877 |243 |   0 |   0 | 3.941614e+04 | 2.573966e+04 |  53.13%| unknown
 48.2s|     1 |     0 | 16387 |     - |   520M |   0 | 229 |  19k|  20k| 880 |244 |   0 |   0 | 3.940631e+04 | 2.573966e+04 |  53.10%| unknown
 49.1s|     1 |     0 | 16420 |     - |   520M |   0 | 229 |  19k|  20k| 886 |245 |   0 |   0 | 3.940300e+04 | 2.573966e+04 |  53.08%| unknown
 49.6s|     1 |     0 | 16502 |     - |   520M |   0 | 229 |  19k|  20k| 895 |246 |   0 |   0 | 3.938737e+04 | 2.573966e+04 |  53.02%| unknown
 49.7s|     1 |     0 | 16589 |     - |   520M |   0 | 229 |  19k|  20k| 906 |247 |   0 |   0 | 3.937386e+04 | 2.573966e+04 |  52.97%| unknown
 50.2s|     1 |     0 | 16681 |     - |   520M |   0 | 229 |  19k|  20k| 912 |248 |   0 |   0 | 3.936456e+04 | 2.573966e+04 |  52.93%| unknown
 50.8s|     1 |     0 | 16767 |     - |   520M |   0 | 229 |  19k|  20k| 918 |249 |   0 |   0 | 3.935128e+04 | 2.573966e+04 |  52.88%| unknown
 51.0s|     1 |     0 | 16859 |     - |   520M |   0 | 229 |  19k|  20k| 930 |250 |   0 |   0 | 3.933667e+04 | 2.573966e+04 |  52.83%| unknown
 52.0s|     1 |     0 | 16962 |     - |   520M |   0 | 229 |  19k|  20k| 934 |251 |   0 |   0 | 3.930901e+04 | 2.573966e+04 |  52.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s|     1 |     0 | 17048 |     - |   520M |   0 | 229 |  19k|  20k| 939 |252 |   0 |   0 | 3.929641e+04 | 2.573966e+04 |  52.67%| unknown
 53.9s|     1 |     0 | 17175 |     - |   520M |   0 | 229 |  19k|  20k| 945 |253 |   0 |   0 | 3.927756e+04 | 2.573966e+04 |  52.60%| unknown
 54.1s|     1 |     0 | 17251 |     - |   520M |   0 | 229 |  19k|  20k| 950 |254 |   0 |   0 | 3.926862e+04 | 2.573966e+04 |  52.56%| unknown
 54.2s|     1 |     0 | 17324 |     - |   520M |   0 | 229 |  19k|  20k| 954 |255 |   0 |   0 | 3.925669e+04 | 2.573966e+04 |  52.51%| unknown
 54.5s|     1 |     0 | 17381 |     - |   521M |   0 | 229 |  19k|  20k| 959 |256 |   0 |   0 | 3.924931e+04 | 2.573966e+04 |  52.49%| unknown
 55.5s|     1 |     0 | 17407 |     - |   521M |   0 | 229 |  19k|  20k| 963 |257 |   0 |   0 | 3.924743e+04 | 2.573966e+04 |  52.48%| unknown
 55.7s|     1 |     0 | 17455 |     - |   521M |   0 | 229 |  19k|  20k| 967 |258 |   0 |   0 | 3.923894e+04 | 2.573966e+04 |  52.45%| unknown
 56.6s|     1 |     0 | 17552 |     - |   521M |   0 | 229 |  19k|  20k| 975 |259 |   0 |   0 | 3.922088e+04 | 2.573966e+04 |  52.38%| unknown
 56.8s|     1 |     0 | 17644 |     - |   521M |   0 | 229 |  19k|  20k| 982 |260 |   0 |   0 | 3.920140e+04 | 2.573966e+04 |  52.30%| unknown
 57.8s|     1 |     0 | 17695 |     - |   521M |   0 | 229 |  19k|  20k| 986 |261 |   0 |   0 | 3.919738e+04 | 2.573966e+04 |  52.28%| unknown
 58.0s|     1 |     0 | 17731 |     - |   521M |   0 | 229 |  19k|  20k| 991 |262 |   0 |   0 | 3.919459e+04 | 2.573966e+04 |  52.27%| unknown
 59.0s|     1 |     0 | 17831 |     - |   521M |   0 | 229 |  19k|  20k| 996 |263 |   0 |   0 | 3.917988e+04 | 2.573966e+04 |  52.22%| unknown
 59.9s|     1 |     0 | 17879 |     - |   521M |   0 | 229 |  19k|  20k|1002 |264 |   0 |   0 | 3.917244e+04 | 2.573966e+04 |  52.19%| unknown
 60.4s|     1 |     0 | 17924 |     - |   521M |   0 | 229 |  19k|  20k|1006 |265 |   0 |   0 | 3.916655e+04 | 2.573966e+04 |  52.16%| unknown
 61.4s|     1 |     0 | 17949 |     - |   521M |   0 | 229 |  19k|  20k|1009 |266 |   0 |   0 | 3.916510e+04 | 2.573966e+04 |  52.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s|     1 |     0 | 18039 |     - |   521M |   0 | 229 |  19k|  20k|1017 |267 |   0 |   0 | 3.915110e+04 | 2.573966e+04 |  52.10%| unknown
 63.4s|     1 |     0 | 18112 |     - |   522M |   0 | 229 |  19k|  20k|1028 |268 |   0 |   0 | 3.914175e+04 | 2.573966e+04 |  52.07%| unknown
 64.4s|     1 |     0 | 18186 |     - |   522M |   0 | 229 |  19k|  20k|1036 |269 |   0 |   0 | 3.913278e+04 | 2.573966e+04 |  52.03%| unknown
 65.3s|     1 |     0 | 18243 |     - |   522M |   0 | 229 |  19k|  20k|1041 |270 |   0 |   0 | 3.912848e+04 | 2.573966e+04 |  52.02%| unknown
 66.2s|     1 |     0 | 18314 |     - |   522M |   0 | 229 |  19k|  20k|1045 |271 |   0 |   0 | 3.911991e+04 | 2.573966e+04 |  51.98%| unknown
